weight_ih[120] = {-18, -33, -28, -27, 0, -18, 0, -40, 0, 0, 77, -32, -7, -30, -4, -35, -8, 0, 0, -21, -3, 0, 1, 0, 16, -5, -3, 0, -2, 0, 0, 0, 0, -21, 27, 0, 0, 0, 0, 0, -11, 0, -24, -13, 58, -42, -14, 0, 0, -26, -59, 24, 85, 0, -1, 71, 42, 0, -50, 77, -14, 40, -28, -7, 10, -53, 0, 0, -35, 4, 0, -105};
weight_ih[121] = {-13, 7, 25, 32, 0, 28, 0, -53, 0, 0, 5, -62, 8, -25, -43, -17, -8, 0, 0, 32, 5, 0, 24, 0, -14, -8, 14, 0, -1, 0, 0, 0, 2, -7, -11, 0, 0, 0, 0, 0, -30, 0, 4, -17, 46, -43, -7, 0, 0, -6, -22, 0, 8, 0, 1, -18, 81, 0, 24, 10, 5, 65, 3, 11, 14, -27, 0, 0, 14, 39, 0, -6};
weight_ih[122] = {49, 32, 19, 5, 0, 13, 0, 31, 0, 0, -26, -34, 5, 31, -40, 4, -1, 0, 0, 2, -18, 0, 23, 0, 31, 16, 1, 0, -1, 0, 0, 0, 8, 14, 5, 0, 0, 0, 0, 0, 3, 0, 20, -7, 9, -66, -24, 0, 0, 12, -29, 14, 29, 0, 13, 4, 5, 0, -1, -11, -3, 1, -38, -36, -17, 44, 0, 0, -8, -11, 0, -32};
weight_ih[123] = {-58, -47, 47, 0, 0, -28, 0, -33, 0, 0, 39, 34, 18, -41, 20, 0, -41, 0, 0, -22, 19, 0, 22, 0, -50, 20, 15, 0, 9, 0, 0, 0, -24, -6, 50, 0, 0, 0, 0, 0, -4, 0, -18, -3, 17, 55, 23, 0, 0, -7, -4, -21, 4, 0, 10, -49, -2, 0, -2, 73, 5, -2, -16, 9, 8, -9, 0, 0, 12, -25, 0, -66};
weight_ih[124] = {11, -16, 5, -1, 0, -21, 0, -15, 0, 0, -12, 10, 14, -20, 33, -4, -9, 0, 0, -25, 30, 0, -5, 0, -35, -1, -39, 0, -7, 0, 0, 0, -8, -7, -15, 0, 0, 0, 0, 0, -36, 0, 32, -24, 15, 12, -40, 0, 0, -17, -6, 0, 39, 0, -35, -14, 17, 0, 29, -7, 36, 2, -59, -39, -7, -23, 0, 0, -14, 11, 0, -60};
weight_ih[125] = {36, 7, 12, -11, 0, -24, 0, -2, 0, 0, -8, 5, 1, 21, 8, -7, -50, 0, 0, -24, -10, 0, 5, 0, 30, 0, 6, 0, 3, 0, 0, 0, 43, 0, -2, 0, 0, 0, 0, 0, -7, 0, 21, -10, 28, -65, -8, 0, 0, -6, 23, -5, 28, 0, 5, -38, 16, 0, -9, 17, 3, -11, 30, 1, 22, 1, 0, 0, -9, 70, 0, -37};
weight_ih[126] = {36, -47, -65, -51, 0, 42, 0, -28, 0, 0, -2, 3, -9, -6, -18, 14, -4, 0, 0, 72, -8, 0, 42, 0, -28, -45, -50, 0, 27, 0, 0, 0, -5, -13, -33, 0, 0, 0, 0, 0, 7, 0, -76, -19, 19, -3, -4, 0, 0, 21, 11, -21, 30, 0, 43, -28, -12, 0, -6, -10, -27, -26, -10, -35, 28, 0, 0, 0, -1, -6, 0, 22};
weight_ih[127] = {-22, 29, 1, -2, 0, -49, 0, -32, 0, 0, 21, 93, -48, 3, 45, 0, -19, 0, 0, -10, -8, 0, 10, 0, -24, 31, -9, 0, -2, 0, 0, 0, -14, -2, -6, 0, 0, 0, 0, 0, 14, 0, 8, 5, -56, 28, 12, 0, 0, -56, 47, -14, 33, 0, 8, -7, 5, 0, 0, -30, -67, -39, -43, 18, -17, 5, 0, 0, -19, 23, 0, -73};
weight_ih[128] = {-22, -13, -27, -18, 0, -14, 0, -15, 0, 0, 30, 24, -3, -37, 33, 10, -15, 0, 0, 14, -18, 0, 6, 0, 16, 22, -26, 0, -28, 0, 0, 0, -15, 18, 23, 0, 0, 0, 0, 0, -65, 0, -11, 3, -19, 36, -15, 0, 0, -25, -20, 12, -28, 0, -20, -2, 10, 0, -23, -9, -61, 14, 3, -8, 8, -6, 0, 0, 25, -3, 0, 6};
weight_ih[129] = {1, 31, 4, 7, 0, 23, 0, -70, 0, 0, -5, -41, -20, -55, 1, 18, -33, 0, 0, 60, 16, 0, -6, 0, -30, 18, 2, 0, 30, 0, 0, 0, 5, -5, -46, 0, 0, 0, 0, 0, -36, 0, -30, -18, -38, -2, 12, 0, 0, -32, -63, 3, -18, 0, -2, -2, 13, 0, -20, 5, -19, 10, 13, -42, -19, 14, 0, 0, -19, -13, 0, 41};
weight_ih[130] = {21, 25, -9, -30, 0, -16, 0, 33, 0, 0, -56, 24, 7, 17, -21, 66, 28, 0, 0, 54, 2, 0, 33, 0, -26, 3, 7, 0, -11, 0, 0, 0, 4, -8, -30, 0, 0, 0, 0, 0, -26, 0, 34, 5, 6, -7, -11, 0, 0, 11, -1, 5, -18, 0, -48, -59, 20, 0, 4, -51, -10, 21, -41, -34, -13, -36, 0, 0, 10, -23, 0, -15};
weight_ih[131] = {-19, -38, 2, 32, 0, 24, 0, -6, 0, 0, -23, -12, 31, 6, 26, 19, -22, 0, 0, 54, 41, 0, -58, 0, 47, -17, -60, 0, -52, 0, 0, 0, 13, -25, 34, 0, 0, 0, 0, 0, 4, 0, 3, -4, -49, 70, 9, 0, 0, 42, 10, -3, 42, 0, 49, 17, 5, 0, 7, 48, -40, 31, 30, -35, -23, -59, 0, 0, 15, -44, 0, -31};
weight_ih[132] = {-9, -5, -21, -22, 0, -12, 0, 3, 0, 0, -23, -38, 31, 19, 1, -110, -7, 0, 0, 20, -17, 0, -4, 0, 17, -15, 8, 0, -27, 0, 0, 0, 12, -18, -12, 0, 0, 0, 0, 0, 30, 0, 5, -20, 15, -16, -14, 0, 0, -14, 11, 3, 10, 0, -11, 32, -4, 0, -33, 4, 18, -26, 37, -2, -10, -3, 0, 0, 1, 4, 0, 24};
weight_ih[133] = {-23, 11, 5, -27, 0, -15, 0, -29, 0, 0, -13, -19, 13, 92, 1, -75, -40, 0, 0, 24, -32, 0, -2, 0, 49, 21, 46, 0, 9, 0, 0, 0, 11, -41, -11, 0, 0, 0, 0, 0, -29, 0, 14, -63, -1, -15, -18, 0, 0, -16, -34, 3, 35, 0, -41, 6, 13, 0, -38, 5, 2, -19, 14, 15, 19, 1, 0, 0, -2, 32, 0, 0};
weight_ih[134] = {-21, 0, 34, -19, 0, 3, 0, -9, 0, 0, -9, -21, -6, -7, -3, -13, 3, 0, 0, 14, -7, 0, 10, 0, 18, -3, -43, 0, -1, 0, 0, 0, 31, 13, -4, 0, 0, 0, 0, 0, -43, 0, 1, 4, 29, -3, -20, 0, 0, -12, -9, 5, 14, 0, 5, -12, -23, 0, 37, 12, -8, -20, 11, -19, -2, -9, 0, 0, -22, 55, 0, -16};
weight_ih[135] = {4, -24, -42, 36, 0, 27, 0, -25, 0, 0, -5, -50, 55, -10, -12, 39, -10, 0, 0, -51, -6, 0, -37, 0, 23, -4, -39, 0, 2, 0, 0, 0, 19, -12, 24, 0, 0, 0, 0, 0, -2, 0, 33, -21, 14, 46, -1, 0, 0, -6, 3, -1, 93, 0, -9, 42, -35, 0, 68, 30, -13, 32, 6, -34, -52, -23, 0, 0, -5, -9, 0, -31};
weight_ih[136] = {7, -27, -20, -12, 0, 26, 0, 12, 0, 0, 3, 17, -1, 12, -29, 13, -8, 0, 0, -22, 5, 0, 12, 0, 3, -5, 0, 0, -1, 0, 0, 0, -6, -9, -20, 0, 0, 0, 0, 0, 29, 0, -12, -19, 32, -19, -1, 0, 0, -8, -14, -4, 28, 0, -36, 9, -20, 0, 29, 8, -30, -9, -13, -25, 9, 22, 0, 0, 19, -28, 0, 23};
weight_ih[137] = {3, -1, -37, 24, 0, -14, 0, -40, 0, 0, 30, 30, 62, 36, -1, -25, -55, 0, 0, -48, -3, 0, -43, 0, 12, -9, -20, 0, 33, 0, 0, 0, 26, -17, -9, 0, 0, 0, 0, 0, -27, 0, 41, -49, 55, -17, -23, 0, 0, -44, -67, 2, 9, 0, -10, 40, -12, 0, 34, 45, 24, 20, 12, 4, -32, 25, 0, 0, 11, 5, 0, 29};
weight_ih[138] = {43, 17, -20, -21, 0, 2, 0, 11, 0, 0, 30, 55, 12, 4, -5, -9, 6, 0, 0, -3, -11, 0, -10, 0, -1, -14, -31, 0, 4, 0, 0, 0, -21, -9, -10, 0, 0, 0, 0, 0, 8, 0, 20, -20, 7, 69, -12, 0, 0, -35, 11, 7, 6, 0, -19, 1, -6, 0, 24, 16, 13, -16, 18, -25, -3, -17, 0, 0, -4, -4, 0, -38};
weight_ih[139] = {-71, 0, -35, -21, 0, 23, 0, 28, 0, 0, 108, -4, -15, -23, 0, 5, -24, 0, 0, -17, -37, 0, 29, 0, -39, -16, -26, 0, -14, 0, 0, 0, 10, 19, 1, 0, 0, 0, 0, 0, -85, 0, 20, -3, 24, -9, 14, 0, 0, 15, 20, 7, -13, 0, -55, 1, -39, 0, -6, 24, -1, -18, -14, -23, 2, 3, 0, 0, 54, 2, 0, -41};
weight_ih[140] = {-37, 10, 61, -24, 0, 11, 0, -37, 0, 0, 2, -67, 103, -57, -47, -21, -4, 0, 0, -12, -14, 0, 4, 0, -5, 18, 15, 0, 16, 0, 0, 0, 11, 4, 1, 0, 0, 0, 0, 0, -83, 0, 23, -43, -13, -42, -24, 0, 0, 30, -39, -26, 13, 0, -32, 19, 21, 0, -4, 42, 32, 46, -35, 8, 1, -7, 0, 0, 48, -29, 0, 55};
weight_ih[141] = {2, 15, 41, -27, 0, -39, 0, -39, 0, 0, -74, -11, 33, 28, 59, 1, 20, 0, 0, 12, -14, 0, -14, 0, 0, 8, 11, 0, 10, 0, 0, 0, -10, -37, -13, 0, 0, 0, 0, 0, 29, 0, -4, -16, 19, 9, -24, 0, 0, 17, 23, 7, 13, 0, -53, -78, 10, 0, -20, -11, 27, -25, 23, 10, -13, -65, 0, 0, -39, -6, 0, -72};
weight_ih[142] = {-24, -9, 11, -13, 0, -23, 0, -3, 0, 0, -34, 8, -16, -20, -2, -34, 28, 0, 0, -12, -14, 0, -16, 0, -6, -6, 6, 0, -7, 0, 0, 0, -37, -10, -34, 0, 0, 0, 0, 0, 24, 0, -17, -22, -7, -29, -22, 0, 0, -37, -14, -12, 6, 0, -49, -5, 2, 0, -14, -5, 18, -33, -29, 32, -4, -9, 0, 0, -4, -12, 0, 26};
weight_ih[143] = {-24, -13, -22, 22, 0, -1, 0, -15, 0, 0, -14, -37, 10, 58, 11, -1, -11, 0, 0, -26, -6, 0, -3, 0, -7, 1, -31, 0, -43, 0, 0, 0, 2, -15, -3, 0, 0, 0, 0, 0, -56, 0, -9, -39, -4, -3, -50, 0, 0, 39, -41, -19, -41, 0, 24, -26, 10, 0, 2, 1, -1, 9, -4, 14, 7, 12, 0, 0, 8, -3, 0, -15};
weight_ih[144] = {19, -11, -32, 0, 0, -18, 0, 16, 0, 0, -7, 2, 7, -37, 45, -7, 44, 0, 0, 24, -61, 0, -5, 0, 19, -10, 49, 0, -14, 0, 0, 0, -11, -19, -20, 0, 0, 0, 0, 0, 20, 0, -40, -34, 59, -26, -38, 0, 0, -29, 21, -8, 5, 0, 22, -13, 14, 0, -10, 21, -31, 8, -30, -60, -5, 1, 0, 0, -28, 1, 0, 7};
weight_ih[145] = {-9, -14, 5, 3, 0, -1, 0, -7, 0, 0, 16, 26, -6, 55, -12, -4, -41, 0, 0, -17, 22, 0, -1, 0, 18, -10, 6, 0, -5, 0, 0, 0, 11, -3, -1, 0, 0, 0, 0, 0, 36, 0, 13, -27, -5, 45, -20, 0, 0, 3, -3, 6, 19, 0, -20, 17, 12, 0, 11, -5, 2, 3, -5, -13, -35, 29, 0, 0, -16, 7, 0, 35};
weight_ih[146] = {-24, -4, 10, -6, 0, 10, 0, -5, 0, 0, -84, 14, -18, 66, 34, -24, -5, 0, 0, -33, -8, 0, -12, 0, 26, 9, -47, 0, -6, 0, 0, 0, -17, 27, -5, 0, 0, 0, 0, 0, 29, 0, -12, -4, -20, -65, 33, 0, 0, 23, -31, 36, -12, 0, -43, -12, -24, 0, -44, 4, 37, -15, -43, 66, 7, 2, 0, 0, 55, 7, 0, 1};
weight_ih[147] = {-9, -1, 15, -56, 0, 15, 0, -18, 0, 0, -28, -97, 31, -50, -63, -24, -17, 0, 0, -32, -20, 0, -11, 0, -20, 26, 16, 0, 48, 0, 0, 0, 21, 4, -33, 0, 0, 0, 0, 0, -7, 0, -8, 11, 0, -14, 11, 0, 0, -4, -30, -10, 20, 0, 7, 40, 15, 0, -25, 87, -34, -6, 24, -1, -2, 14, 0, 0, -25, 31, 0, 9};
weight_ih[148] = {1, 6, -29, -47, 0, 81, 0, -21, 0, 0, 30, 37, -41, 32, -23, -1, -13, 0, 0, 110, -14, 0, 18, 0, 38, -29, 27, 0, 34, 0, 0, 0, 7, 12, -33, 0, 0, 0, 0, 0, 11, 0, -19, -15, -12, -27, 23, 0, 0, 48, -17, 7, -31, 0, -1, 16, 7, 0, -7, -75, 38, -53, 48, 65, -43, 30, 0, 0, 9, -14, 0, 21};
weight_ih[149] = {-6, -6, -33, 0, 0, -7, 0, -9, 0, 0, -9, -10, -8, 0, -8, -3, -10, 0, 0, -8, -6, 0, -10, 0, -22, -6, -12, 0, -3, 0, 0, 0, 1, -3, -6, 0, 0, 0, 0, 0, -16, 0, -6, -12, -21, -34, -11, 0, 0, 1, -7, -6, -10, 0, -3, -5, -6, 0, -3, -18, 0, -6, -19, -12, -3, -1, 0, 0, -4, -9, 0, -5};
weight_ih[150] = {13, 15, -41, 2, 0, 27, 0, 31, 0, 0, 68, 56, 54, 112, 27, -4, 41, 0, 0, 25, -7, 0, 23, 0, -87, -60, 15, 0, 3, 0, 0, 0, -24, -45, -12, 0, 0, 0, 0, 0, -29, 0, 5, -81, 41, 129, -64, 0, 0, -27, 31, -11, -6, 0, -29, 32, 6, 0, 33, -4, 9, 20, 18, -66, -28, -13, 0, 0, -21, -1, 0, -6};
weight_ih[151] = {-7, -20, -11, -20, 0, -28, 0, 2, 0, 0, 21, -77, 45, -51, 0, -45, 22, 0, 0, -68, -8, 0, 22, 0, 41, -5, -19, 0, -31, 0, 0, 0, -11, 44, 47, 0, 0, 0, 0, 0, 5, 0, 26, 17, 22, -65, 22, 0, 0, 40, 47, 36, -40, 0, 70, -13, -32, 0, 12, -5, 45, -41, -28, 17, -20, -19, 0, 0, 17, -45, 0, -29};
weight_ih[152] = {-7, -22, 4, -14, 0, -20, 0, 29, 0, 0, -28, 4, -8, -12, 68, 15, 0, 0, 0, -11, -31, 0, 19, 0, -50, -3, 27, 0, -35, 0, 0, 0, 2, -36, -24, 0, 0, 0, 0, 0, -8, 0, 53, -4, -16, -27, 22, 0, 0, -39, 51, 36, -30, 0, 72, -4, 6, 0, 1, -7, -9, 26, 46, -37, 31, -23, 0, 0, -6, 41, 0, -46};
weight_ih[153] = {-3, -30, -34, 33, 0, -16, 0, 53, 0, 0, -8, 4, 2, 9, -10, 28, 16, 0, 0, 19, 44, 0, 7, 0, -19, -41, -28, 0, 1, 0, 0, 0, 3, -5, -21, 0, 0, 0, 0, 0, 45, 0, -10, -17, -18, 27, -25, 0, 0, 6, 33, 13, -8, 0, -27, -56, 27, 0, 21, -32, 31, 25, 46, -15, 4, 13, 0, 0, -20, 27, 0, -36};
weight_ih[154] = {-41, -23, -29, 42, 0, 27, 0, 31, 0, 0, 31, -12, 43, -9, -6, -21, 38, 0, 0, -54, -44, 0, 26, 0, -23, -4, -6, 0, 12, 0, 0, 0, 2, 15, 34, 0, 0, 0, 0, 0, 8, 0, 19, -9, 6, -10, -10, 0, 0, 8, 10, -4, 68, 0, 2, 51, -18, 0, -18, 11, 54, 40, -36, 22, 3, 34, 0, 0, 17, -31, 0, 10};
weight_ih[155] = {5, 3, 30, 0, 0, 6, 0, 9, 0, 0, 9, 10, 9, 0, 7, 4, 10, 0, 0, 6, 7, 0, 12, 0, 19, 3, 11, 0, 3, 0, 0, 0, -1, 2, 6, 0, 0, 0, 0, 0, 18, 0, 7, 12, 24, 35, 11, 0, 0, -3, 5, 5, 13, 0, 3, 5, 7, 0, 4, 19, -1, 6, 19, 10, 3, 0, 0, 0, 5, 10, 0, 5};
weight_ih[156] = {-19, -15, -19, -18, 0, -32, 0, 23, 0, 0, -18, 15, -19, -21, 57, -24, -32, 0, 0, 4, 4, 0, 0, 0, 8, -22, 16, 0, -1, 0, 0, 0, 11, -30, -37, 0, 0, 0, 0, 0, -17, 0, -56, -19, -29, 44, -35, 0, 0, -2, -9, -20, -2, 0, -16, -48, 5, 0, 0, 43, 32, 12, 45, -50, 4, -10, 0, 0, -45, 20, 0, -15};
weight_ih[157] = {-64, 27, 12, -7, 0, -23, 0, -1, 0, 0, 31, 16, 22, 4, 53, -6, 33, 0, 0, 44, 43, 0, 19, 0, 8, 4, 58, 0, -12, 0, 0, 0, -13, -4, -20, 0, 0, 0, 0, 0, -52, 0, 17, 21, -10, 34, 8, 0, 0, -2, -3, 35, 24, 0, -58, -56, -27, 0, -7, 3, 3, -29, 7, -23, 2, -20, 0, 0, -44, -27, 0, -7};
weight_ih[158] = {-2, 16, -1, 5, 0, 18, 0, -19, 0, 0, 8, 36, -28, 4, 35, 56, 18, 0, 0, -2, -14, 0, 17, 0, -20, 9, -15, 0, 2, 0, 0, 0, 2, -2, 12, 0, 0, 0, 0, 0, -21, 0, -12, -38, -2, 49, -6, 0, 0, 6, 12, -4, 17, 0, 40, -32, -43, 0, 31, -14, -12, -1, -19, -14, 19, 11, 0, 0, -10, -31, 0, -18};
weight_ih[159] = {-3, -3, -27, 0, 0, -5, 0, -7, 0, 0, -8, -10, -12, 1, -6, -3, -12, 0, 0, -6, -7, 0, -12, 0, -15, -3, -10, 0, 0, 0, 0, 0, 1, -2, -6, 0, 0, 0, 0, 0, -14, 0, -5, -11, -20, -37, -10, 0, 0, 1, -5, -4, -14, 0, -2, -4, -4, 0, -6, -20, 2, -4, -16, -8, -1, -1, 0, 0, -7, -6, 0, -5};
weight_ih[160] = {31, -25, 29, 13, 0, 74, 0, 22, 0, 0, -57, -55, 52, -23, -19, 6, -11, 0, 0, 28, 19, 0, -28, 0, 48, -10, -65, 0, -5, 0, 0, 0, -7, -21, 39, 0, 0, 0, 0, 0, 10, 0, -35, 13, 1, 10, -11, 0, 0, 41, 2, 7, 60, 0, 5, 44, 8, 0, -12, 88, 35, 26, 5, -13, 5, -32, 0, 0, 17, -53, 0, 34};
weight_ih[161] = {5, 5, 32, 0, 0, 7, 0, 10, 0, 0, 10, 10, 8, 0, 8, 2, 9, 0, 0, 8, 6, 0, 10, 0, 21, 6, 13, 0, 3, 0, 0, 0, -1, 2, 5, 0, 0, 0, 0, 0, 16, 0, 7, 12, 20, 35, 10, 0, 0, 0, 8, 5, 9, 0, 4, 5, 4, 0, 2, 16, 1, 6, 18, 12, 3, 2, 0, 0, 4, 8, 0, 4};
weight_ih[162] = {4, 6, 33, 0, 0, 6, 0, 10, 0, 0, 11, 10, 10, 0, 7, 2, 9, 0, 0, 8, 6, 0, 11, 0, 21, 6, 13, 0, 4, 0, 0, 0, -1, 2, 6, 0, 0, 0, 0, 0, 16, 0, 7, 12, 22, 33, 9, 0, 0, -1, 7, 4, 11, 0, 4, 5, 6, 0, 4, 18, 0, 5, 19, 12, 3, 2, 0, 0, 5, 10, 0, 4};
weight_ih[163] = {17, 10, 18, 7, 0, 45, 0, 14, 0, 0, 56, 68, -73, -32, -37, 31, -25, 0, 0, 29, -28, 0, 6, 0, 22, 11, 3, 0, -6, 0, 0, 0, 7, -1, 0, 0, 0, 0, 0, 0, -6, 0, 26, -48, 22, -54, -52, 0, 0, 44, -24, -8, 30, 0, -29, 19, 5, 0, -3, -47, -30, -5, -20, 15, -18, 16, 0, 0, 41, -25, 0, 14};
weight_ih[164] = {-44, 20, 1, 13, 0, -58, 0, 6, 0, 0, 9, -46, 45, -27, 31, -52, -3, 0, 0, -10, -7, 0, 2, 0, 35, 35, 11, 0, -15, 0, 0, 0, 41, 12, -2, 0, 0, 0, 0, 0, -51, 0, -50, 67, -26, -82, 11, 0, 0, 14, -10, -23, 38, 0, 32, 14, -44, 0, 77, -11, -20, -34, 28, -8, 10, -17, 0, 0, 46, 24, 0, -27};
weight_ih[165] = {-15, -12, 42, -21, 0, 5, 0, -31, 0, 0, 18, 23, -26, -53, 0, 36, -54, 0, 0, -11, 2, 0, 12, 0, -4, -15, -8, 0, -50, 0, 0, 0, 10, -29, -56, 0, 0, 0, 0, 0, -25, 0, 19, -11, -18, 39, 3, 0, 0, -62, -26, -25, 4, 0, 43, -45, 1, 0, 32, 7, -56, -25, 27, -54, 19, -12, 0, 0, -51, 2, 0, 40};
weight_ih[166] = {18, 10, 54, -3, 0, -3, 0, 53, 0, 0, -71, -17, -14, -11, -12, -22, 38, 0, 0, -10, -76, 0, 4, 0, -57, 0, -30, 0, -14, 0, 0, 0, 5, -36, -8, 0, 0, 0, 0, 0, 103, 0, -15, -54, 60, -107, -28, 0, 0, -18, -3, -28, -12, 0, 69, -49, -24, 0, 29, 10, 0, 12, -4, 28, -26, -4, 0, 0, 18, 18, 0, 35};
weight_ih[167] = {4, 5, 33, -1, 0, 7, 0, 9, 0, 0, 11, 9, 8, 0, 7, 2, 8, 0, 0, 6, 6, 0, 10, 0, 21, 6, 13, 0, 2, 0, 0, 0, 0, 2, 6, 0, 0, 0, 0, 0, 16, 0, 7, 12, 22, 34, 9, 0, 0, -1, 7, 4, 12, 0, 4, 5, 5, 0, 3, 18, -1, 5, 18, 11, 3, 2, 0, 0, 4, 10, 0, 4};
weight_ih[168] = {20, 9, -5, -8, 0, -15, 0, 56, 0, 0, 47, 8, -47, -2, -17, -34, -3, 0, 0, -24, -49, 0, 25, 0, -8, -23, 12, 0, 5, 0, 0, 0, 0, 9, 28, 0, 0, 0, 0, 0, -13, 0, -16, -22, 13, -25, 20, 0, 0, -11, 35, -13, -39, 0, 35, -7, 21, 0, 38, -36, 45, -10, -45, 70, -10, 23, 0, 0, 17, -45, 0, -41};
weight_ih[169] = {-3, -28, 7, -35, 0, 4, 0, -16, 0, 0, 11, 56, -55, -40, 72, 31, 3, 0, 0, -60, -24, 0, 5, 0, -20, -21, 8, 0, 5, 0, 0, 0, -1, 3, 6, 0, 0, 0, 0, 0, -10, 0, 62, -6, 3, -29, 18, 0, 0, -38, 73, -11, -21, 0, -4, 28, -12, 0, 62, -25, -3, -50, -17, 8, 15, 31, 0, 0, 27, -15, 0, -17};
weight_ih[170] = {-10, 37, 37, -32, 0, -52, 0, -46, 0, 0, -14, -79, 45, 12, -40, -56, 25, 0, 0, -51, 2, 0, 14, 0, 28, 32, 39, 0, -31, 0, 0, 0, -5, 42, -12, 0, 0, 0, 0, 0, 1, 0, -33, 53, -15, 37, 43, 0, 0, -37, -25, 1, 91, 0, -48, -30, 21, 0, -53, 56, -67, -5, -32, 19, -8, 38, 0, 0, 4, 26, 0, -7};
weight_ih[171] = {-8, -11, 22, 0, 0, -13, 0, -15, 0, 0, -23, -29, 13, -12, -16, -5, -15, 0, 0, 17, -3, 0, -5, 0, 27, 4, -1, 0, 21, 0, 0, 0, 23, 4, -1, 0, 0, 0, 0, 0, -2, 0, -11, 21, -28, -74, 37, 0, 0, 5, -1, -6, -10, 0, 25, 0, -1, 0, 16, -5, -3, 1, 51, 28, 41, 9, 0, 0, -9, 45, 0, 0};
weight_ih[172] = {-4, -5, -29, 1, 0, -6, 0, -8, 0, 0, -11, -9, -9, 0, -7, -1, -9, 0, 0, -7, -6, 0, -10, 0, -19, -5, -12, 0, -2, 0, 0, 0, 0, -2, -6, 0, 0, 0, 0, 0, -15, 0, -6, -11, -22, -36, -8, 0, 0, 1, -7, -4, -12, 0, -3, -5, -5, 0, -5, -17, 2, -5, -17, -10, -3, 0, 0, 0, -4, -9, 0, -4};
weight_ih[173] = {-4, -5, -31, 1, 0, -6, 0, -9, 0, 0, -10, -10, -8, -1, -9, -2, -8, 0, 0, -7, -6, 0, -11, 0, -20, -5, -14, 0, -3, 0, 0, 0, 0, -2, -6, 0, 0, 0, 0, 0, -16, 0, -8, -11, -23, -34, -10, 0, 0, 1, -8, -4, -12, 0, -3, -4, -5, 0, -3, -18, 0, -6, -18, -11, -3, -2, 0, 0, -3, -9, 0, -4};
weight_ih[174] = {-50, 28, 53, -5, 0, -37, 0, 3, 0, 0, -52, -28, -14, -54, 8, -37, -9, 0, 0, -4, 9, 0, 32, 0, 16, 13, -12, 0, -8, 0, 0, 0, 38, 3, 22, 0, 0, 0, 0, 0, 30, 0, -10, -12, -2, -120, -44, 0, 0, 5, 20, 10, -36, 0, 19, -39, -41, 0, -17, 6, -26, 29, -19, 38, -19, 5, 0, 0, 6, 5, 0, -19};
weight_ih[175] = {-13, 4, -9, -29, 0, -2, 0, -10, 0, 0, -28, -40, 23, 9, 10, -61, 24, 0, 0, -23, -12, 0, -25, 0, 26, -7, 43, 0, 47, 0, 0, 0, -2, 8, -46, 0, 0, 0, 0, 0, -51, 0, -27, 26, 69, -36, -7, 0, 0, -24, 2, -13, 6, 0, 24, -22, -37, 0, -31, 35, 14, 6, -55, 16, -12, 33, 0, 0, -12, -39, 0, 47};
weight_ih[176] = {-24, -19, 28, -6, 0, 1, 0, 20, 0, 0, 39, -7, 2, -8, -57, 20, -43, 0, 0, -48, -52, 0, 21, 0, 35, 12, -65, 0, 0, 0, 0, 0, -1, -22, -53, 0, 0, 0, 0, 0, -44, 0, -2, -25, 24, -3, -10, 0, 0, 4, 36, -24, 52, 0, -80, 7, 37, 0, -13, 10, 97, 12, -48, 20, 6, 2, 0, 0, -32, 41, 0, -56};
weight_ih[177] = {-6, -1, 7, 3, 0, 5, 0, -7, 0, 0, -48, -29, 25, 5, -8, -10, 5, 0, 0, -30, 43, 0, -5, 0, 19, -35, 32, 0, -3, 0, 0, 0, -20, -2, -3, 0, 0, 0, 0, 0, -61, 0, -14, -18, -43, -10, -11, 0, 0, -41, 13, -8, 5, 0, 13, 34, 4, 0, 18, 0, -7, 33, -5, 4, 4, 27, 0, 0, 31, 4, 0, 41};
weight_ih[178] = {-5, -38, -13, -10, 0, 25, 0, -11, 0, 0, 42, 0, 48, -66, -9, 10, 29, 0, 0, 10, 7, 0, 22, 0, -3, -51, 21, 0, 6, 0, 0, 0, -4, 7, -3, 0, 0, 0, 0, 0, -12, 0, 35, -2, -22, 60, 8, 0, 0, 20, 1, 1, -4, 0, 13, 24, -1, 0, 6, 1, 47, 2, 67, -27, 43, -12, 0, 0, -6, 26, 0, 28};
weight_ih[179] = {-13, -15, -12, -2, 0, -3, 0, -2, 0, 0, -34, -40, 4, 1, 2, -45, 28, 0, 0, 38, -43, 0, 3, 0, 61, -17, 1, 0, -13, 0, 0, 0, 23, -5, -8, 0, 0, 0, 0, 0, 19, 0, -10, 28, -18, -38, 21, 0, 0, -5, -7, 1, 26, 0, -8, -32, -20, 0, 60, -15, 4, -23, 42, 15, 5, -26, 0, 0, -16, 3, 0, 11};
weight_ih[180] = {-30, -18, -45, 3, 0, 15, 0, -7, 0, 0, 15, 3, -8, -18, -16, 1, -10, 0, 0, -2, 6, 0, -4, 0, -6, -31, -34, 0, -24, 0, 0, 0, -35, 3, -8, 0, 0, 0, 0, 0, -10, 0, 10, 17, -5, 70, -5, 0, 0, 0, -19, -14, 18, 0, -19, 15, -35, 0, 17, -11, -9, -3, 20, 10, -28, 6, 0, 0, 3, -30, 0, 5};
