weight_ih[120] = {-3, -26, 38, 56, 0, 39, 95, 55, 43, -45, 38, -1, 0, -9, -38, 0, -18, -59, 43, 18, -14, 41, -62, -34, 26, 45, 0, 54, 9, 45, 53, -13, 0, -50, -63, -25, -21, 37, 40, 4, -19, 0, -1, -8, 14, 0, 21, -27, -44, -5, -45, 77, -14, -52, 30, 11, 54, 10, -24, 7, 51, 25, 0, 37, 9, -64, -17, 67, -64, 51, -6, 21};
weight_ih[121] = {-16, -25, 14, 88, 0, -19, 59, 10, 82, 38, 57, 12, 0, -22, -84, -2, 17, -24, -10, -58, 1, 11, -32, 32, -26, -53, 0, -45, -46, -67, 55, -2, 0, -21, -1, 42, -74, -22, -41, -91, 42, -50, 5, 37, -74, 0, -60, -45, 26, 49, 17, 14, 33, -21, 34, -37, -36, -42, 7, 5, -1, 11, 0, 71, 17, -28, 1, 15, 29, -110, -25, -2};
weight_ih[122] = {-21, 55, 39, 25, 0, -50, 12, -7, 62, -30, 71, -34, 0, 36, -33, 0, -2, -53, -45, -35, 32, -28, 59, 5, 49, -52, 4, -52, 46, 23, -7, 3, 0, -52, -39, 3, 3, 27, -20, -14, 48, -3, 76, 53, -6, 0, 64, -14, 61, 34, -12, 34, 74, 52, -14, 33, 21, -26, 45, 46, 43, 75, 0, 69, 13, -27, -13, 16, 21, -15, -18, -29};
weight_ih[123] = {0, 9, -43, -15, 0, 1, 46, -3, 4, -37, 31, 7, 0, 32, -4, 4, 1, -52, 28, 13, -24, -57, -12, -67, 3, -19, 5, 61, 42, -20, -10, 0, 0, -12, 29, -54, -56, -10, 3, -16, 4, 0, -2, 69, -5, -6, 39, 21, -14, -14, 36, 0, 14, 26, 14, -25, 9, -21, 9, 36, -20, 28, 0, 55, 8, -35, 58, -29, -4, -6, 5, 15};
weight_ih[124] = {-39, -39, 54, -39, 0, -38, 28, -29, -36, -29, 48, 13, -1, -43, -14, 0, -67, -69, 5, 62, -45, 11, 59, -67, -14, 29, 9, 8, -49, -34, 24, 6, 0, -46, 5, 0, 63, 27, 4, -17, -37, 15, -70, -34, -32, 0, 45, -53, -15, 41, -11, 94, 26, 49, -9, 12, 38, -7, 24, 60, -42, 33, 1, 24, 23, -50, 82, -26, -2, -32, 53, -19};
weight_ih[125] = {60, 19, 30, -49, 0, 46, -60, 7, -42, -22, 43, -47, 0, -46, 4, 0, -47, -60, -37, 8, 10, 2, 5, -45, -49, 72, 0, 46, 8, -42, 64, -2, 3, -10, 28, -1, 47, 0, 23, -64, -29, -65, 64, -41, -43, 0, 46, -8, -46, -36, 0, 65, -62, -12, -6, 35, 47, 33, -14, 25, 16, -10, 0, 30, 0, 19, 7, 5, -1, -14, 10, -10};
weight_ih[126] = {14, 43, -1, 50, -7, -8, -62, -39, -69, 21, 10, -34, -2, -66, -49, -6, 35, -33, -18, -49, 40, -24, -15, 8, -5, -8, -4, -47, 23, -14, -38, 26, 1, 62, 50, -49, -78, -11, -105, -28, -63, -31, 50, -59, 22, -4, 13, 55, 0, 43, 0, -53, -43, -6, -23, 21, -14, -51, 49, -29, 14, -21, 0, -37, 9, -65, -98, -58, -77, -104, 9, -72};
weight_ih[127] = {33, -68, 49, -76, -3, 29, -74, 50, 4, 9, 19, -18, 1, 36, -76, 1, 12, -41, -30, -100, 21, 29, 41, 54, 17, -62, -4, -19, 48, -10, -70, 0, 1, -21, 59, 20, -75, 5, -101, -7, 28, 2, 32, 20, 32, 0, -10, -25, -73, 1, -35, -112, 26, 6, -47, 21, -2, 42, 31, -59, -20, -68, 0, -41, -25, -3, -89, -32, -47, -18, -10, 10};
weight_ih[128] = {73, -71, -43, 51, 0, 19, -2, 48, -46, 54, -11, -47, 0, 4, -43, -6, -69, -9, 35, -38, -15, -65, 50, -71, -31, -7, 15, -63, -7, -63, 25, 0, 2, 21, 39, 8, 36, -28, 31, -19, -3, -14, 12, -62, -69, 0, 9, 13, 41, 46, 34, 34, 7, 46, 14, 32, 9, -27, -1, -49, 34, 40, 0, 50, 0, 22, 47, 35, 3, -93, 30, 9};
weight_ih[129] = {6, 17, 35, 59, 0, 40, -28, 9, 54, -50, 14, -6, 0, 25, -20, 0, 16, -7, 54, -18, 24, 19, -40, 26, 1, 30, 0, -10, -22, 5, -43, 0, 0, -23, 66, -14, 52, 33, -21, -42, 19, -19, 62, 57, -6, 0, 59, -70, 47, 24, -19, 7, -46, 16, -45, -25, 4, -25, -21, 17, -40, 29, 0, -43, -12, 26, 24, -39, 37, -19, -21, -47};
weight_ih[130] = {-40, -78, 69, 72, 0, -2, 44, -46, -17, 18, -8, 65, 1, -38, -60, 0, -39, -10, 23, 8, -11, 45, -28, 56, 28, -2, 0, 21, -35, -24, -5, 9, 0, -51, -26, -31, -16, 0, 60, -89, 50, -37, 43, 56, -41, 0, -23, -2, -18, -28, -10, 22, 66, -42, -16, -50, 5, -38, 4, 40, -16, 22, 4, -12, 4, -34, -46, 17, -24, -35, 12, 91};
weight_ih[131] = {13, -101, 10, 0, 0, 3, -19, 33, 10, -51, 26, -20, 0, -22, -49, 0, -24, 70, -61, 5, 37, -44, -40, 50, -30, -11, 1, 49, 49, -66, 14, 0, 0, -37, -41, 26, -7, -1, -45, -53, 9, -74, -11, 6, -40, 0, 33, 21, 48, 5, 5, -43, -52, 26, -48, 69, 31, -47, 38, -3, 67, 28, 0, 27, 0, 23, 71, -54, 6, -12, 0, 19};
weight_ih[132] = {-53, 8, -19, -48, 0, -3, -10, -2, 21, 8, -65, -109, 0, 18, -51, 0, -63, 9, -16, -93, 25, 44, -53, 45, -15, -78, 24, 34, -18, -14, -63, -4, -2, -6, -34, -74, -21, -27, -95, -47, -53, 11, -62, 34, 3, -2, 1, 6, 32, 32, -47, -14, 25, 6, -40, 33, 47, 37, -37, -5, -44, -74, -4, 8, 22, 53, -40, -74, -8, -13, 0, 41};
weight_ih[133] = {4, -58, 8, 38, 3, -50, -18, -18, 14, -18, -70, -84, 2, 18, -44, 0, 2, -12, 48, -49, -10, 25, -37, -54, 9, -26, -18, 16, -47, -35, 3, 0, 0, -49, -31, -13, -63, -8, -68, 17, -77, -22, -14, -1, -16, 0, 44, -2, 4, 46, -6, -34, 6, 37, -61, 43, 41, 11, 22, 6, -51, 11, -5, 46, 0, -17, -40, -38, 1, -51, 16, 41};
weight_ih[134] = {40, -49, 7, -73, 0, -68, 5, -40, -24, -72, -77, -83, 0, -24, -62, 0, -11, -70, -41, -92, 32, -13, -10, -22, 51, 43, -45, -57, 6, -38, -40, 9, 0, -29, -58, -33, -10, 0, -19, -57, -14, -3, 36, 15, 17, 7, -10, -6, 20, 0, -20, -105, 16, -75, -52, 48, -46, -47, 0, 41, -26, -12, 0, -9, 0, -6, -3, -11, -12, -38, 39, 25};
weight_ih[135] = {41, 37, 46, 60, 0, 35, 47, -2, -63, 6, 41, -54, -1, -19, -5, 0, -17, -19, -29, -33, -6, -25, 54, 14, 0, 47, 0, -42, 50, -51, 28, 12, 0, -1, 21, 44, 51, -17, -52, -66, 49, -2, 11, 50, -62, 0, -22, -66, 31, -42, 13, -12, 3, -46, -91, 59, 17, -61, -42, -16, 8, -36, 6, 54, 31, 11, 25, 9, 21, -75, 1, 16};
weight_ih[136] = {19, -56, 0, -10, 0, 18, 20, 24, 64, -32, 17, -15, 0, -33, 45, -2, -19, 32, 57, -17, 31, 8, 44, -35, -22, 66, 0, -57, -52, -28, -61, 0, 0, 8, 27, 27, 11, 6, 21, 30, -41, -24, 27, 60, -26, 0, -17, -6, -52, 23, -13, 44, -32, -13, -20, -20, -46, -26, 36, 35, -4, 69, 0, 13, 5, 61, 12, -27, 35, -56, 17, -48};
weight_ih[137] = {7, 14, -51, 8, 0, 36, 30, 52, 28, -66, 50, -6, 0, 26, -33, 0, 9, 55, -8, -34, 15, -3, 13, -15, 0, 43, -13, -34, -50, -7, 36, 0, 0, 64, 0, 18, 49, -26, -23, 0, 0, -39, 28, 39, -27, 0, 59, -21, 50, 40, -7, 30, -43, 28, -1, -70, 1, -18, -15, -50, -63, -70, 0, 9, 32, 63, -16, 38, 19, -11, 0, 49};
weight_ih[138] = {48, 35, 38, -21, 0, -47, 41, 0, 22, 58, -35, -59, 0, 44, -3, 0, 44, -36, -54, -44, 19, -43, -16, 52, -2, 36, 15, -11, 58, -41, -74, 7, 0, -26, -6, -57, 41, 0, -34, 33, 30, 10, 18, -73, 40, 0, 1, 10, -33, -14, -4, -13, -51, -42, 3, -52, 5, 2, -4, 41, 24, 35, 0, -47, -2, -76, -16, -60, -78, -50, -18, -30};
weight_ih[139] = {-44, -40, -40, -23, -4, 58, 63, -58, 33, -13, 59, 17, 0, 33, 40, 0, -30, -57, -5, 53, -38, -68, 15, 27, 0, -71, 0, -27, 19, 20, -33, 0, -7, -56, -47, 67, 14, 0, 56, 52, -75, -42, -78, -47, -43, 0, 13, 45, 48, 44, -34, 48, 47, 44, 62, 23, -10, -56, -31, 22, 28, -44, -4, 60, -15, -51, -5, -13, -18, 40, -3, 30};
weight_ih[140] = {-58, 12, 8, 14, 0, 37, 20, -7, -51, -60, -7, -95, 0, 30, -73, -3, -16, 48, -72, -45, -18, 45, -66, 10, -43, 4, 6, -15, 19, -42, 20, -7, 0, 19, 11, -58, -76, 20, -84, -35, -53, -26, -82, -35, -24, 0, -34, 45, -81, -29, 19, 2, -63, -3, -18, -12, 39, 27, 14, 13, -22, 3, 0, -43, 0, -39, -29, -20, -6, -25, -34, -31};
weight_ih[141] = {31, -70, 14, 40, 0, 6, 44, -16, -15, -16, 1, -71, -5, -73, -23, 0, -26, -66, -38, -45, -21, 50, -72, 23, 38, -35, 11, -20, -32, -44, -64, 0, 0, -28, 0, -86, -51, 4, -66, 15, -58, -70, 9, -40, -17, 0, -52, -34, 11, 17, -20, -73, 6, 31, -42, -27, 30, -40, 25, 19, 15, -65, -2, 4, 0, 8, -104, -26, -54, -96, 0, 6};
weight_ih[142] = {-41, -80, -14, 52, 0, 8, 57, 0, 50, -53, 49, 4, 0, -34, -10, 0, -32, -55, 1, -13, 10, -12, 51, 46, -14, 22, -19, -21, -52, -63, -59, 8, 0, 39, 15, -23, 19, 17, 11, -31, 3, -21, -10, -26, -59, -1, -29, 5, -37, -7, -2, 32, -8, 23, -16, -31, -51, 38, -23, -5, 10, -53, 0, 23, 0, 57, -12, -31, 50, -79, 1, 36};
weight_ih[143] = {36, 4, 42, -35, 0, -66, 65, 0, -59, -64, -49, 37, 0, 49, 30, 0, -27, 66, -16, -32, -5, -47, -40, -32, 6, -38, 0, -15, -10, -85, 66, 0, 0, -2, 33, 10, 4, 16, -40, -17, -45, -9, 37, -75, -59, 7, -44, -31, -55, -12, 0, -62, -18, 61, -23, 37, -11, -35, 48, -22, -16, -1, 0, -11, 11, -38, -80, 3, 19, -5, -11, 75};
weight_ih[144] = {-6, -50, 26, -53, 1, 43, 27, -30, -26, 75, 78, -67, -3, 27, -86, 0, -17, 39, -48, 21, 58, 40, 64, 18, 0, -41, -27, -33, -32, 55, -49, 0, 0, 56, -11, 57, -40, -21, -31, -42, 52, -10, 41, -59, 9, 0, -55, -24, -2, 0, -6, 20, 57, -22, 34, 31, 0, -51, 30, 19, -52, 10, 0, 1, 44, -35, -47, 73, -28, 28, 11, 56};
weight_ih[145] = {14, 43, 8, -9, 4, -46, -14, 51, -84, 31, -45, -40, 0, 52, -28, 0, 41, -20, -8, -33, 20, -35, -39, 53, 19, -42, -32, 1, -72, -3, 33, 48, 0, -21, -28, -9, -61, -52, -34, -61, 26, -62, 1, 6, 29, 7, -12, -72, 26, 44, -13, 38, -68, -20, 49, -13, 46, 10, 52, -29, -76, 33, 0, -13, 17, -34, 42, 27, 23, -15, 50, 5};
weight_ih[146] = {-61, 13, 12, 38, 0, -8, -59, 43, 24, 27, 25, -38, 1, -3, 73, 0, 82, -31, 28, 72, -6, 6, -82, 35, 38, -7, 48, -32, 12, 48, 34, 42, 0, -30, -35, -59, -43, 19, 13, -4, 24, -21, -65, 45, 76, 0, -61, 10, 47, -35, -16, 67, -84, -74, 18, -56, -44, 13, -52, 19, -27, 54, 0, 36, -44, 11, 23, 0, -2, 49, -33, 41};
weight_ih[147] = {10, -28, 21, -62, -4, -25, 4, 26, -62, -1, 34, -18, 7, -6, -91, -3, -111, 52, -34, 14, -67, 25, 6, 33, 52, 42, -16, 37, 5, -91, -44, -44, 0, -53, 47, -68, -5, -18, 13, 28, -32, -43, -66, 41, -93, 0, -59, -59, -59, -59, -50, 2, -85, -59, 9, -71, -80, -24, -62, 12, -31, -21, 0, 40, 56, -80, -51, -73, 54, 21, -28, 37};
weight_ih[148] = {-74, -58, -33, 12, -23, 23, 10, 20, -70, 15, -38, 55, 0, 36, -1, 0, 35, 27, -62, -26, 30, -31, 40, 18, 7, 20, -23, -22, -26, 59, -33, -58, 0, -23, -54, -11, -25, -65, 20, 45, -31, -30, -51, -2, 28, 0, -18, -74, 29, -47, -35, 63, -7, -33, -29, -79, -73, 4, 80, 53, 10, -30, -19, -23, 22, -53, 27, -55, -5, 84, -28, -15};
weight_ih[149] = {-20, 12, 37, -44, 18, -35, 58, 11, -27, 52, -38, -77, 0, -36, -74, 0, -62, 19, -42, -1, -29, -3, -42, 36, -24, 62, 39, 71, -59, -92, 47, 16, -6, -41, -58, 13, -18, -4, -16, -50, -25, -67, -13, 23, 21, 0, -18, 55, -76, 0, 24, 1, 67, -25, -14, 61, 17, -20, -24, 35, -45, 16, 0, 5, 0, 2, -34, 9, -46, -9, -36, 2};
weight_ih[150] = {29, -19, 45, 29, -24, 30, 32, -14, 7, 48, 46, 2, 0, 58, -97, 0, -4, -35, -4, -38, 34, 51, 25, -28, 68, 58, 16, 14, 24, -76, 53, 35, -3, -50, 17, -72, 47, 17, -29, -46, -41, -79, -42, 2, -72, -2, -60, 20, 16, 5, -10, -38, -9, -10, -12, 72, 72, -54, -37, 32, 64, 45, 0, 32, -15, 44, -18, 1, 64, -40, 33, -14};
weight_ih[151] = {-8, 18, 66, 10, 16, 9, -48, 25, -59, -60, -28, 8, 0, -58, 63, 0, -25, -54, 35, 43, 47, -45, 24, -26, -31, -48, 55, 8, -11, 42, 11, -42, -3, 64, -47, 27, -33, -32, 25, 8, 69, 40, 48, 42, -2, 0, 10, 50, -1, -19, 26, -5, -34, 30, -13, -6, 9, 9, 55, -60, -19, -7, 19, 58, 24, 76, -15, -7, 30, 44, 64, 47};
weight_ih[152] = {50, 5, -17, -53, 0, -14, -34, -9, -39, -14, 39, -22, 0, -50, 38, -7, -19, -5, 45, 16, -3, -39, 9, 52, -26, 8, 64, 12, 18, -8, 20, -17, 0, 7, 0, 27, 6, -34, -18, 52, -53, -41, -24, -39, -49, 0, -44, 77, -3, -31, 14, -49, -46, 76, 7, 54, 81, 3, 60, -16, 4, 75, 1, 49, -6, 63, -45, -38, 42, 26, 0, -53};
weight_ih[153] = {-48, -46, -26, -3, 0, 12, -20, 27, -26, 27, 34, 43, 0, -5, 38, 0, 63, -50, -67, -25, 10, -39, -16, 25, 18, 56, 32, -3, -10, 10, -5, -61, 0, -16, 18, -12, 26, -13, 74, 63, 53, -22, -9, 7, 19, 0, 45, -53, 56, 6, 0, 64, -29, 4, 88, -79, -58, 3, -41, 2, 52, -14, 0, 44, 26, 11, 46, -49, 7, -24, 27, 15};
weight_ih[154] = {-34, -63, 27, -43, 25, 27, 63, -5, -22, 46, 19, -13, 0, -25, 20, 0, -9, -36, 38, -54, -30, 61, 14, 47, -37, 40, 32, 38, 2, -12, -3, 24, 0, 34, -23, -36, 29, 0, 50, -56, 52, -101, 49, -8, -5, -1, -66, 49, -40, -55, -25, -51, 17, -25, 39, -13, 45, -61, -25, 53, 45, -18, 0, 2, 17, -47, -70, -63, -32, -14, 0, 59};
weight_ih[155] = {-43, 31, -4, -55, 31, 18, -51, -7, -58, 38, 30, -24, 0, -10, -82, 0, -97, -55, 22, -75, -25, -73, -62, 22, 38, -3, -7, -64, -35, -47, -68, -40, 0, 31, -50, -55, 16, -33, -69, -29, -61, -77, 34, -51, -50, 0, 10, -44, -21, -22, 6, -2, -72, -38, -5, 31, -22, 2, -4, -83, -78, -46, -1, -75, 23, -57, 47, -60, -11, 22, -29, -89};
weight_ih[156] = {-34, 20, -19, -33, -5, 14, -1, 23, 67, 25, 37, -52, 0, 28, -55, 0, -6, 75, -21, 5, 26, -11, -50, 20, -26, -49, 31, 63, -50, 57, 5, -48, 2, 44, 43, 68, 14, -51, -68, -43, 59, 11, 40, -63, -88, 0, 70, 68, 46, 5, -47, 12, 24, 21, 9, 55, -26, 68, 57, 44, 18, -35, -4, 59, 15, 55, 65, 31, 37, -41, 11, 7};
weight_ih[157] = {-52, 57, 43, -11, 21, -24, -15, 13, 4, 2, -49, -7, 0, 45, 73, 0, 81, -25, -60, 31, 53, -80, -47, -56, 9, -36, 48, -23, 1, 77, -23, -43, 0, -33, -6, 62, -61, 52, 41, 19, 46, 99, 5, -30, 111, 0, 7, -38, -25, -41, 30, 75, 44, -4, 15, -62, -40, -72, 31, -30, 31, 55, 0, 4, 9, -75, 17, -8, -56, 44, 2, 9};
weight_ih[158] = {-60, -15, 0, -46, 3, -79, 28, 1, -58, 41, -3, -20, 0, -44, 5, 5, 8, 42, -7, 26, -29, -73, 10, 37, 52, 32, 9, -49, -15, 41, -46, -45, 0, 12, -29, -22, 9, 28, -29, -51, -4, 22, 4, -3, -35, 2, 38, -21, -30, 41, -3, -71, -10, -10, 43, 15, 50, 58, 59, -73, -14, -24, 0, 37, 22, -66, 37, -2, -16, 30, 20, -79};
weight_ih[159] = {-25, 10, 11, 6, 22, 81, 79, 0, -24, 57, 7, 102, 0, 33, 108, 5, -18, -36, -39, 80, 38, -13, 0, 75, 37, -51, 2, -50, -13, -13, 51, -30, 0, -16, 68, -27, 77, 40, 3, 37, -16, 63, 30, 66, 44, 0, 6, 80, -30, 63, -40, 74, -8, -39, -40, -24, 73, -19, -24, 8, 4, 78, 0, -30, 47, 40, -39, -55, -8, 55, 43, -29};
weight_ih[160] = {65, 70, -22, 73, -12, -1, 6, 63, 1, -29, 75, -19, 0, -7, 112, 2, 52, 29, 56, 15, -45, 12, 16, -53, -22, 32, -22, 71, 28, -43, -22, 8, -1, -47, -53, -48, 16, 27, 6, 70, 18, 19, 73, 58, 120, -2, 6, 3, 77, 18, -47, 75, -5, 10, -18, -54, 8, -20, 70, -55, 62, -27, -9, 38, -49, -2, -17, 36, 64, 56, -38, 40};
weight_ih[161] = {-50, -35, -63, -20, -15, -23, 31, 9, 51, 14, -41, 54, 0, -51, -3, 0, 15, 14, -4, -14, -41, -64, 15, -24, -50, -17, -59, -77, -60, 4, 47, -32, 0, 52, 0, 62, -53, 40, 24, 19, 42, 37, 34, 33, 3, 2, 50, -3, 59, 58, 48, 15, -31, -73, -45, -41, -31, 19, -48, -5, -78, -44, 7, -26, -4, -41, 68, -20, -45, 33, 33, 42};
weight_ih[162] = {44, 24, -19, -30, -11, 44, -59, 48, -53, -42, 49, -13, 0, 30, -23, 0, 1, -61, -22, -14, -59, 31, -44, 47, -38, -78, 40, -80, 39, -47, 19, 17, 0, 8, -20, -61, 32, 49, 51, 54, -62, -37, -61, -51, 59, 4, -39, -15, 64, 34, -56, -34, 26, -5, 44, -31, -39, -1, -36, 57, -9, -58, 2, -59, -52, 35, 64, 9, 3, -14, -53, 31};
weight_ih[163] = {-70, 58, 2, -37, 30, 14, 37, -54, 35, -64, 63, 12, 4, 63, -25, 0, -20, -16, -65, 92, -33, -56, -73, 27, -4, 3, -38, -52, -46, -5, 25, -29, 0, 6, -24, -60, 16, -60, 69, -28, -36, 10, -78, -44, 102, 0, 2, 11, -62, 21, 37, 47, -42, 74, 33, -21, -47, 14, 88, -75, -6, -36, -3, 56, 5, -9, -25, -35, 60, -35, 12, 49};
weight_ih[164] = {78, -32, -52, -36, -39, -39, 4, 26, -48, 22, 15, -46, 0, 36, -20, 0, -18, -21, 68, 22, 30, 42, 48, -31, 20, 71, -29, -23, 11, -63, 19, -11, 0, 63, 14, 48, -15, -13, -31, -50, 16, -44, 24, 49, -2, 0, 58, 80, -24, -1, 43, 11, -47, 65, -38, 79, -25, 71, -62, 40, 8, -1, 4, 45, 4, 58, 47, -59, -55, -73, -22, 56};
weight_ih[165] = {10, 1, -59, -53, 16, 20, -27, -19, -56, -16, -9, -32, 0, -79, -17, 0, -68, 46, 22, -77, -13, 6, 18, -50, 49, 8, -11, -49, 15, 14, -38, -20, 0, 44, -33, -19, 1, -5, -81, -30, -75, -52, 51, 35, -73, -7, 48, 40, -9, -32, 41, 2, 42, -30, -63, 35, 32, -61, 26, -44, -79, 26, 0, 22, 26, -59, -85, -62, -25, 29, -39, 44};
weight_ih[166] = {7, -52, -47, -64, 0, -6, -25, -46, -32, -44, 0, 84, 0, 1, 90, 0, 54, 6, 41, -12, -32, 40, -30, -33, 3, -24, -45, -61, -41, -18, -14, 43, 0, -66, -7, -55, -10, -67, 22, 36, -63, 16, -62, 35, -29, 0, 29, 13, -43, 46, 32, -37, -70, -42, 24, -74, -60, 0, -27, -74, -71, -38, 0, 27, -27, 56, -31, 60, 30, 70, 52, -32};
weight_ih[167] = {54, -19, -1, -19, -18, -23, -21, -8, 52, -49, 35, 28, 0, 64, 93, 0, 53, 2, 45, 13, 19, -41, 13, -21, 27, -56, 60, -7, -34, -2, -40, 53, 0, 36, 56, 34, 18, -38, 63, -24, -14, 41, 45, 1, 40, 0, 26, -52, 74, 4, -46, 14, -23, 46, 25, 29, -62, -63, 25, 5, -6, 47, 0, 33, -21, -77, -45, -39, 22, 46, -6, 58};
weight_ih[168] = {53, 6, 12, 12, -1, -72, -30, 47, 10, -67, -64, -77, 0, -26, -110, 0, -6, -39, -58, -112, 21, 40, -34, 18, 0, -82, 37, -36, -55, -73, -76, 24, 0, -8, -22, 16, -61, 32, 2, -78, -5, -96, 41, -80, -5, 0, 24, 5, -60, -2, 36, -5, 11, -25, -52, 53, 16, -47, 20, -22, 44, 46, -2, -23, -54, 16, 22, -66, -68, -54, 24, -65};
weight_ih[169] = {58, -42, 72, 55, -30, 55, 30, -35, -65, -44, -65, -45, 0, -45, -40, 0, -91, -58, -26, 3, -38, 0, 48, 58, -12, -19, 25, -22, 62, -5, 32, 53, 0, 5, 55, -57, 11, 53, -20, -35, -48, -52, -35, 0, -90, 4, 70, 70, 43, -22, 58, -40, 24, 2, 38, 43, 72, 3, -83, 1, 30, 16, 4, -26, -12, 7, 5, -46, 40, -44, -6, 54};
weight_ih[170] = {-51, -35, 33, 38, 0, -24, -62, 0, -79, 47, -72, 62, 0, -41, 66, 0, -18, 23, -43, 0, 22, 19, -9, -30, 26, -66, 28, -57, -31, -1, -11, 5, 0, 60, 28, -17, 8, 11, 45, -63, -71, 10, -44, 58, -4, -1, -35, -24, 7, 31, 0, -36, -19, 56, 72, -52, -23, -65, 59, 45, 1, 50, 1, 50, 16, 16, 38, 3, -22, -33, 10, -79};
weight_ih[171] = {-51, -61, 19, -51, 15, -6, -71, -25, -32, -59, -25, -29, 0, 71, 105, 0, 18, 0, -52, 36, -9, -18, -60, -10, -39, 59, -45, 2, -11, -2, 75, 0, 0, -27, -17, 78, 79, 4, -16, 23, -49, -22, -16, 63, 77, 0, 10, 63, -21, 0, -52, 80, -55, 71, 38, 3, -23, -16, -3, 17, 68, 50, 12, -44, 48, 9, 55, 18, -11, 66, -7, -30};
weight_ih[172] = {55, 12, -41, -23, 10, 62, 69, -28, 59, -27, -48, 34, -5, 17, 26, -2, -1, 8, 82, 33, -51, 0, -1, 74, 32, 37, 3, 52, 30, -48, 79, -11, -1, 66, 1, -18, -32, 43, 79, 14, -17, 38, -34, -53, 89, 2, -35, 22, 67, 24, -1, 57, -24, -16, 92, -11, 21, -33, 76, 24, 23, -7, 0, -4, -16, 23, -1, 1, 63, 42, 43, 61};
weight_ih[173] = {-68, -12, -44, 29, 0, -74, -50, 20, -14, -58, -58, 23, -3, -75, -101, 0, -125, 44, 6, -70, 13, 7, -49, 5, 16, 28, 0, 54, 12, -31, -57, 47, 0, -43, 0, -56, 4, -32, 14, 33, -49, -116, 7, -71, 6, -1, -15, -44, 26, -32, 11, -102, 34, -28, 34, -52, -2, -47, 31, -3, 44, 47, 7, -62, -18, 0, 18, 3, -22, -36, 49, -50};
weight_ih[174] = {33, -46, 48, 65, -22, -43, -8, 0, 58, -35, 50, 88, 0, 41, 9, 0, 79, -17, 4, 53, -2, 22, -39, -31, -50, 5, 37, -39, -31, 42, 12, -16, -2, -44, -23, 0, -32, -55, 37, 81, -16, 33, 15, 14, 52, 0, -50, 40, 70, 0, 9, 74, 59, 10, 75, 2, 50, 12, -8, 13, 2, 28, 5, 46, -16, 20, 23, 23, -34, 77, 42, -4};
weight_ih[175] = {-50, 6, -29, 23, -4, 51, 58, -55, 63, 40, 38, 89, 0, -9, -9, 0, 43, 20, 25, 112, 42, 0, 8, 14, 0, 23, 55, 67, 50, 4, -35, -45, -3, 9, -15, 74, 1, 47, -13, 18, -53, 130, -40, 38, 45, 0, -40, 58, 73, -37, -37, 41, -13, -17, 65, 56, 75, -2, 9, -46, -23, 31, 8, -13, 38, 42, 88, -41, 89, -33, -53, -38};
weight_ih[176] = {-25, -63, 54, 18, 1, -75, 29, -60, -43, -50, -58, 2, 0, -30, 71, 0, 1, -45, 10, 34, 25, 20, 33, 8, 20, -65, 42, -3, -41, 2, -39, -26, 0, -47, -39, -49, 24, -64, 34, 60, 3, -31, 45, -57, 97, -7, -59, -66, 30, -7, -36, -15, 37, -64, 30, -40, -2, 14, -24, 29, -38, 9, -5, 50, -56, -72, 26, 52, -35, 57, 2, -6};
weight_ih[177] = {71, 37, -11, 30, 0, -3, 3, -48, 17, 34, 29, 55, 0, 59, -2, -1, -4, -49, -34, 61, 61, -3, 72, 45, 38, -38, 0, 44, 0, -43, 49, -2, 0, 37, 2, -14, -47, 0, 61, 87, 31, -7, 2, -23, 7, 0, -25, -17, 85, -47, 56, 11, -30, 87, 90, -20, 31, 52, 42, 75, -35, 65, 0, 55, 0, 80, 26, 12, -45, 76, 25, -48};
weight_ih[178] = {-48, 38, -13, 5, 19, 3, 51, 0, -47, -4, -45, -52, 0, -89, -65, 0, -11, -69, -50, -104, 5, -12, -34, -56, -10, -64, 20, 46, -7, 8, -21, -19, 0, -71, 48, -49, -75, 43, 19, -74, 2, -94, 15, -33, -112, -5, -15, 49, -65, -33, -63, -80, 51, -74, 27, -59, 38, 1, -53, 1, -56, -6, 0, -18, 3, -20, -71, -39, -46, -28, -59, 21};
weight_ih[179] = {-33, 60, -63, -12, 0, -58, 32, 45, 32, -73, -53, -17, 0, -80, 73, -1, -11, -16, -81, 35, -70, -41, -28, -30, 39, -49, -18, -71, 36, -55, -21, 9, 0, -10, -50, 47, -35, -52, 25, -51, -4, -42, 38, -61, 18, -1, 36, -36, -6, -21, -20, 31, -56, 55, 19, -27, -1, -17, 30, -61, -57, 46, 0, -51, -29, 26, -39, 48, 34, -12, 17, -73};
weight_ih[180] = {-6, -59, -57, -80, 0, 53, 0, -65, -30, -55, 34, 58, 0, -61, 15, 0, -17, 56, -12, 59, -26, -14, -84, -30, -48, -43, -54, -71, -32, -28, -39, -49, 0, -24, -42, -26, 52, -54, 62, -21, -49, 48, -18, 8, -19, -2, 22, -51, 60, 18, -27, -45, -44, -38, 39, 8, 13, 30, -29, 11, 25, -40, -1, -66, 59, -33, -5, 40, 23, -30, -9, -59};
