weight_ih[120] = {-39, 0, 38, 16, -11, 0, -13, -23, 0, -38, 23, -45, -6, 8, 0, 0, -1, -27, 0, -40, 0, -11, 27, -19, 6, -3, -24, -30, 0, 35, -24, 0, 29, -26, 0, 0, -7, 0, 0, -9, 13, 2, 13, -26, -30, -22, 34, -18, 0, 19, -27, 18, 7, 8, -20, -4, 5, -15, 27, 18, 9, 11, 46, 29, -11, -33, -2, -15, -6, 23, -36, -27};
weight_ih[121] = {12, 0, -10, -29, -10, 0, -21, -31, 0, -32, 51, -25, 4, 25, 0, 0, -20, 70, 0, -25, 0, 6, -16, 24, 56, -3, 4, -39, 0, -65, -10, 0, -56, -65, 0, 0, -51, 0, 0, 54, -17, -48, -16, -19, 13, -9, 8, -7, 0, -34, 0, 2, -25, -33, 27, 13, -16, -60, -47, -17, 0, -24, 12, 35, -40, -8, 1, -15, 24, 24, 5, -4};
weight_ih[122] = {-15, 0, -11, -13, -9, 0, -39, -13, 0, -21, -9, -17, -21, -22, 0, 0, -27, -2, 0, -19, 0, 0, -21, -10, -4, 2, -14, -32, 0, -19, -11, 0, -30, -31, 0, 0, -13, 0, 0, 6, -20, -15, -18, 1, -4, 2, -11, -10, 0, -16, -6, -9, 2, -9, -10, -6, -15, -23, -24, -20, -16, 1, -2, -10, -16, -8, 0, 3, -23, -8, -3, -14};
weight_ih[123] = {-21, 0, 2, -32, -37, 0, -61, -14, 0, -59, -41, -72, -40, -81, 0, 0, -39, -52, 0, -14, 0, -23, -54, -62, -77, 1, -44, 35, 0, -20, -8, 0, 47, 1, 0, 0, -13, 0, 0, -45, -70, -17, 10, 13, -36, 1, -6, -35, 0, -89, -30, 1, -12, -40, -32, -38, 3, 26, -43, -18, -49, -5, 2, -31, -6, -12, 0, -1, -53, -21, -8, -26};
weight_ih[124] = {-12, 0, -50, 37, -34, 0, -60, -39, 0, -14, 3, -15, 9, 6, 0, 0, -23, -6, 0, -7, 0, 64, -108, -9, -1, 1, -92, 1, 0, -51, -89, 0, 5, -76, 0, 0, -45, 0, 0, 2, -71, -45, -19, 27, -32, 8, -26, 46, 0, -12, 6, 33, 24, -31, -47, -21, -14, -21, -46, -51, -9, 17, 97, -42, -14, 3, 1, 17, -14, -36, -22, 14};
weight_ih[125] = {17, 0, 31, -50, -57, 0, -77, 21, 0, 3, -2, 29, 24, 24, 0, 0, -1, -45, 0, -45, 0, 20, 28, 34, -12, 1, -42, -9, 0, 8, -44, 0, 38, -29, 0, 0, -51, 0, 0, 3, 18, -4, -27, -18, 22, 8, -16, -18, 0, -9, -46, -59, 8, -10, 3, 9, -2, 34, -3, -43, -22, -41, -9, -31, -15, 0, -2, 2, -45, 8, -16, -4};
weight_ih[126] = {65, 0, -25, 48, -21, 0, 35, 58, 0, 58, 2, -5, 0, 21, 0, 0, -8, -3, 0, -5, -1, -40, 66, -40, -24, -6, 45, -24, 0, 16, 36, 0, 62, 23, 0, 0, 24, 0, 0, 14, 23, 60, 33, -18, -31, 0, 20, 13, 0, 65, 64, 52, -23, 38, 25, 47, 24, -9, 16, 15, 37, 3, -33, 62, 34, 32, -3, -4, 18, -33, 74, 30};
weight_ih[127] = {7, 0, 17, 63, -45, 0, -13, -19, 0, -19, 12, 50, -9, 37, 0, 0, 54, -30, 0, 9, -1, 43, 0, 8, -16, -4, -32, 40, 0, 68, -8, 0, -5, -10, 0, 0, 18, 0, 0, -30, 39, 48, 29, 10, 3, -7, 55, -11, 0, 35, -11, 26, -32, -5, -74, -8, 33, -26, -46, 65, -23, 12, 34, -17, 64, 26, 1, -16, 25, -29, -8, -9};
weight_ih[128] = {-24, 0, 57, 33, -36, 0, 52, -86, 0, 46, -28, 81, 14, -39, 0, 0, 31, -49, 0, 4, 0, 53, 27, 7, -2, 4, -17, 33, 0, 62, 27, 0, 55, 10, 0, 0, -34, 0, 0, -38, 70, 33, 48, -14, 19, -2, 4, 13, 0, -2, -4, 3, 3, -71, 15, -29, 23, -18, -34, 92, -1, -17, 71, -8, 26, -31, -1, -4, -67, 0, 49, 54};
weight_ih[129] = {-9, 0, -1, -2, -4, 0, -18, 10, 0, -14, -5, -8, -11, -22, 0, 0, -15, 2, 0, -6, 0, 0, -9, 9, -1, 2, -2, 4, 0, -4, -4, 0, 0, 5, 0, 0, -2, 0, 0, -4, -7, -4, -8, 3, -3, 0, -9, -8, 0, -11, -6, -24, 3, 2, -2, -4, -15, -5, 1, -6, -9, 0, -2, -10, 0, -2, 0, 0, -6, 7, -3, -9};
weight_ih[130] = {-16, 0, -2, -28, -14, 0, -26, -20, 0, -2, -33, -12, -30, -4, 0, 0, -10, -11, 0, -38, 0, 1, -9, 1, -14, 1, -2, -13, 0, -6, -10, 0, -49, -27, 0, 0, -26, 0, 0, -2, -5, -5, -3, -1, 1, 0, -8, -13, 0, -1, -2, -1, 0, -17, 1, 0, -6, -14, -50, -4, -10, -1, -10, -1, -5, 1, 0, 0, -22, -5, 0, -8};
weight_ih[131] = {-4, 0, -27, 32, 0, 0, -38, -49, 0, -13, -45, -57, 27, 22, 0, 0, -36, -17, 0, -17, 0, 64, -77, -44, -8, 1, -69, -3, 0, -36, -27, 0, -54, -79, 0, 0, -59, 0, 0, 28, -53, -34, -13, 14, -62, 8, 20, 21, 0, 16, 3, 1, -5, -18, -69, 4, 37, -30, -8, -3, -36, -4, 43, 26, -18, -5, 1, 17, -7, -66, -4, 42};
weight_ih[132] = {51, 0, -6, -50, -6, 0, 74, -44, 0, -38, -53, -21, 19, 0, 0, 0, -10, -24, 0, -41, -1, 9, 41, -7, 40, 3, -34, -34, 0, -49, -2, 0, -16, -37, 0, 0, -14, 2, 0, -19, 17, -34, 96, -18, 78, 25, 2, -25, 0, 10, -18, -44, -9, -64, 67, 53, -22, -26, -6, 34, 5, -25, 1, 20, -26, 6, -2, 15, -13, -7, 52, 13};
weight_ih[133] = {-7, 0, -4, 11, -18, 0, -11, -10, 0, -7, -11, -5, -32, -16, 0, 0, -10, -12, 0, 2, 0, 2, -22, -8, -10, 1, -14, -12, 0, -8, -10, 0, -11, 6, 0, 0, 6, 0, 0, -9, -8, -7, -5, 4, -7, 0, -12, 4, 0, -15, 2, -9, 4, -9, -11, -3, -3, -9, -37, -10, -11, -1, 13, -5, 1, -1, 1, 1, -8, -7, -1, 0};
weight_ih[134] = {-14, 0, -7, -11, -9, 0, -28, -8, 0, -24, -11, -24, -6, -25, 0, 0, -19, -5, 0, -29, 0, 1, -21, -21, -9, 2, -20, -36, 0, -20, -27, 0, -30, -25, 0, 0, -15, 0, 0, 3, -28, -14, -14, 0, -7, 2, -23, -10, 0, -9, -10, -8, 1, -12, -12, -13, -29, -26, -8, -18, -19, 1, 1, -17, -12, -3, 0, 3, -14, -10, -4, -15};
weight_ih[135] = {-1, 0, -28, 17, 11, 0, 29, 51, 0, -57, 39, -7, -25, 29, 0, 0, 28, -6, 0, -19, -1, 0, -13, -4, -6, -1, -67, -16, 0, 7, 11, 0, -7, 26, 0, 0, 47, 0, 0, 23, -14, -2, 19, -28, -11, -6, 25, -5, 0, 30, -27, 23, -25, 28, -18, -57, -5, 8, -8, -42, -50, -36, -5, 1, -9, 44, -3, -10, 27, 17, -13, 33};
weight_ih[136] = {48, 0, 24, -12, 38, 0, 25, -9, 0, 65, -8, -10, 40, 58, 0, 0, 62, -7, 0, -10, -2, -12, 18, 47, -2, -1, 17, -14, 0, 40, -34, 0, -13, -67, 0, 0, 33, 0, 0, 54, 44, 46, 14, 111, 39, 21, 5, 30, 0, -5, 2, 23, 12, -17, -11, -24, 26, -49, -30, 78, 39, 37, -6, -11, 68, -38, 2, 56, -43, -26, -18, -9};
weight_ih[137] = {-17, 0, -93, -19, -57, 0, 115, -72, 0, 23, 38, 11, -19, 34, 0, 0, 48, -17, 0, 27, 1, -23, 6, 0, -29, -6, -5, -88, 0, -30, -30, 0, -127, -103, 0, 0, 2, 0, 0, 38, -19, -13, 72, -41, 5, -14, 35, 57, 0, 67, 19, 20, -31, 16, 9, 33, 35, -87, -38, -14, 41, -58, -34, 63, -84, -26, -2, -21, -45, 22, 14, 60};
weight_ih[138] = {-46, 0, 17, 22, -19, 0, 27, -11, 0, -42, -15, -44, -10, 32, 0, 0, -11, -20, 0, 16, -2, 38, -50, 15, -59, 5, -22, 14, 0, -18, 9, 0, 26, 26, 0, 0, -32, 0, 0, -7, -41, 16, -35, -3, -35, -10, -32, 30, 0, -40, 22, 42, -27, 0, 14, -12, 35, 49, 22, 9, -13, 6, -7, -34, -1, -20, -2, 5, -9, 24, -38, -13};
weight_ih[139] = {0, 0, -23, -11, -16, 0, -46, -27, 0, -22, -8, -13, -35, -25, 0, 0, -36, -13, 0, -29, 0, 2, -31, -15, -12, -3, -17, -39, 0, -11, -22, 0, -30, -48, 0, 0, -24, 0, 0, 12, -12, 1, -17, -5, 0, -3, -22, -3, 0, -13, 1, -16, -10, -13, -1, 2, -13, -32, -17, -15, -3, -18, 7, 0, -15, 3, 1, -3, -29, -38, -1, -6};
weight_ih[140] = {-36, 0, -44, 53, 27, 0, -58, 38, 0, -55, 39, -26, 16, -37, 0, 0, -2, -8, 0, -16, -1, -10, 12, 48, 4, 5, -93, 11, 0, -27, -49, 0, 42, 32, 0, 0, 31, 0, 0, -7, -12, 1, -95, 8, -46, -16, -31, -6, 0, -41, -49, 2, -4, 33, -15, -35, -51, 42, -1, -54, -4, -22, -32, 6, -7, 47, -3, -12, 51, -21, 30, 13};
weight_ih[141] = {37, 0, 17, -11, -28, 0, 71, -13, 0, -27, -44, 60, -25, 44, 0, 0, 15, -41, 0, -20, 0, -15, -14, -31, -18, -3, -15, 19, 0, -3, 55, 0, 5, -3, 0, 0, -5, 0, 0, 11, -12, -1, 36, -26, -31, 2, -15, 2, 0, 2, 6, -45, -30, 23, 35, 36, 16, -13, 31, 16, -1, -26, 42, 2, 12, -18, -4, -12, -3, 2, -1, 78};
weight_ih[142] = {-25, 0, -1, -28, 6, 0, -52, -12, 0, 29, 23, -31, -43, -6, 0, 0, -21, -24, 0, 41, 0, 8, 31, 12, -8, 1, -49, 5, 0, 19, -38, 0, -1, 36, 0, 0, -14, 0, 0, -32, 20, 5, -56, -7, 4, -8, -53, -37, 0, -16, -39, -2, 9, -17, 36, 3, -23, -2, 36, -23, -65, -6, -23, -16, -4, -38, -5, 7, -23, 10, 6, 7};
weight_ih[143] = {-3, 0, 19, -3, -2, 0, -60, 40, 0, 14, -51, -36, 5, 24, 0, 0, 4, -29, 0, -35, 0, -16, -24, 46, -2, 6, -65, 22, 0, -9, 20, 0, -20, 2, 0, 0, -35, 0, 0, -60, 16, 6, -66, 9, 4, 27, -18, -56, 0, 20, -34, 11, -16, -14, 39, -18, 25, 35, 28, -46, -74, 33, -23, -17, -7, -25, -5, 23, 12, -9, 36, -16};
weight_ih[144] = {0, 0, -5, 17, 13, 0, -60, 51, 0, 43, 76, -43, 59, 17, 0, 0, 50, 39, 0, 26, 2, 20, -42, 44, 68, 0, 59, -48, 1, 30, 37, 0, 6, -112, 0, 0, -64, 5, 0, 18, 67, -25, -31, 0, 43, 12, -37, -11, 6, -8, 4, 63, -91, -50, 4, -3, -35, -8, -41, 26, 32, 26, -64, 61, -78, 24, 9, 6, 24, 12, -13, 19};
weight_ih[145] = {14, 0, 41, -32, -2, 0, 23, 39, 0, 2, 40, 10, 71, 11, 0, 0, -42, 30, 0, 47, -7, 33, 11, 48, 80, 5, -1, 45, 0, -77, -25, 0, 38, -10, 0, 0, 37, -1, 4, 38, -23, -10, -37, 43, -38, -2, -46, -30, 0, -59, -49, 24, 4, -11, 34, -47, -56, 9, -22, 19, -14, 36, -4, 36, 40, -54, 2, 8, 69, 66, -36, 36};
weight_ih[146] = {-45, 0, -9, 20, -16, 0, 18, 49, 0, 16, -13, 16, 21, 22, 0, 0, -26, 28, 0, -40, 6, -22, 52, 41, 49, -7, -5, -14, 0, 1, -8, 0, -2, -1, 0, 0, -3, -11, 0, 35, -24, -45, -38, -14, -17, 7, -4, -72, 0, -44, -39, 33, 12, -18, -19, -49, -59, 7, 62, 43, 14, 15, -48, -11, 10, -36, 7, -38, 23, 81, -25, -24};
weight_ih[147] = {-41, 0, 16, -39, 15, 0, 38, 10, 0, 24, -69, -50, -2, -42, 0, 0, -33, -25, 0, 14, -1, -14, -51, 5, -35, -3, 37, 58, -3, -29, 23, 0, -40, 7, 0, 0, 9, 0, -1, -40, -26, -7, -23, 7, 25, 27, -18, 42, 0, -19, 3, -1, 68, -25, -9, 19, 5, -6, 0, 27, -55, 11, 14, -21, 6, -7, 1, 13, -62, -2, -47, 11};
weight_ih[148] = {25, 0, 15, -8, -41, 0, -24, -20, 0, 16, 48, 25, -17, 46, 0, 0, 25, 21, 0, -7, 2, 16, 22, -25, 58, 1, 29, -34, 0, -49, 42, 0, -77, -78, 0, 0, 38, 0, -1, -3, -41, -28, -67, -30, -2, -22, -57, -25, 0, 9, -45, -8, -45, 4, 24, 59, 19, -77, 1, -2, 58, 19, -3, 31, -36, 23, -1, 0, 43, -16, 14, -44};
weight_ih[149] = {0, 0, 46, 22, 43, 0, -47, 28, 0, -56, 25, -6, 11, -29, 0, 0, -53, 92, 0, 39, 6, -13, -6, 35, 58, 3, 39, 18, 0, -14, -1, 0, -32, 67, 0, 0, 13, -3, 8, 46, 37, -19, 17, -16, -15, 2, 2, 30, 0, -30, 14, 11, -15, 25, -1, 4, -7, 10, 40, -71, -13, 2, 67, 46, -25, 64, 0, -3, 75, 77, 55, 38};
weight_ih[150] = {21, 0, -36, -45, 27, 0, -75, 11, 0, -41, 25, -8, 40, -59, 0, 0, -30, 17, 0, 33, 0, -47, -19, 44, -3, -1, 49, -3, 0, -14, 3, 0, -17, 5, 0, 0, 24, -12, 0, 43, -66, -11, -57, 11, -21, 23, -54, 22, 0, -51, -10, -41, -27, 69, 13, 24, 26, -5, 64, -43, -18, 72, 32, 21, 0, 25, -15, -23, 40, 50, -23, -70};
weight_ih[151] = {-13, 0, -52, -16, -1, 0, -36, 27, 0, 23, 58, 2, -11, 1, 0, 0, 6, 20, 0, -57, 0, -33, -7, 40, 23, 0, 22, -27, 0, -21, 5, 0, -66, -59, 0, 0, 12, 0, 5, 49, 46, -50, -15, -36, -2, -23, 34, -47, 2, 11, -10, 29, -47, 7, 45, -34, -47, -29, -51, -20, 64, -8, -52, 55, -25, 20, 4, -26, 13, -40, 29, -4};
weight_ih[152] = {-38, 0, 18, -45, -3, 0, 45, -45, 0, 28, -8, 6, -15, -41, 0, 0, 20, -27, 0, -37, -4, 33, 14, -1, -77, 0, 10, 32, 0, 20, -14, 0, 7, 47, 0, 0, 7, 0, 2, -38, 35, -25, 36, 13, 31, -29, -61, 24, 0, -55, -40, -55, 6, -40, 31, -17, 30, -36, -40, 32, 30, -35, -27, -9, 24, -47, -5, -17, -78, -22, -10, 45};
weight_ih[153] = {-12, 0, -6, -25, 77, 0, -55, 19, 0, 45, 70, 23, 51, 35, 0, 0, -31, 30, 0, -17, 1, -51, -40, 45, 79, 9, 3, -53, -2, -20, -29, 0, -33, 7, 0, 0, 69, -5, -13, 21, -20, -5, 33, -7, 21, -4, 24, -18, 0, -9, 9, 49, -33, 30, 19, 50, -15, 2, 51, -56, -26, -12, -42, -31, -11, -24, 26, -32, 44, 54, -21, -54};
weight_ih[154] = {-38, 0, -44, -52, 13, 0, -32, 32, 0, 1, 28, -22, 45, 8, 0, 0, -5, 45, 0, 14, 2, -31, -42, 10, -2, -7, 34, 2, -10, 27, -2, 0, 16, 5, 0, 0, 32, -22, -18, -25, 29, 31, 5, -45, -52, -21, 37, 14, 1, -6, -58, 15, 2, 21, 27, 25, -52, 15, 58, 11, 2, -12, -47, 32, -13, 14, 15, -16, 31, 11, -4, -41};
weight_ih[155] = {-31, 0, 16, -35, 12, 0, 4, 25, 0, 13, -27, -26, -26, 42, 0, 0, 27, -29, 0, -6, 8, -71, -23, -42, -4, 1, 45, -30, 0, 57, -11, 0, 7, -70, 0, 0, -44, 10, 0, -12, 50, 49, 22, 33, 39, 22, 10, -4, 0, -30, 48, 43, 35, 11, -18, -37, -19, -46, -1, -9, 38, 39, -29, 13, -19, -43, 0, 19, -38, -31, 9, 13};
weight_ih[156] = {-48, 0, 14, -46, -1, -2, 48, -16, 0, 32, -14, -14, -44, -33, 0, 0, 29, -10, 0, 19, -1, -55, 31, 18, 16, -2, 18, -41, 0, 17, -35, 0, 3, 35, 0, 0, -11, 3, -9, -40, -2, 11, 13, 23, 2, 27, 35, -18, 0, 37, -17, -49, 1, -17, 46, 11, 42, 46, 25, -48, -10, -15, -6, 26, 17, -47, 3, 10, -33, 33, 15, -58};
weight_ih[157] = {-8, 0, -10, 20, 35, 0, 46, 15, 0, 28, 61, 44, 55, 38, 0, 0, -34, 48, 0, 47, 2, 11, -35, 90, 72, -2, -1, -24, 0, -44, 22, 0, 15, -10, 0, 0, 53, 5, 0, 45, -30, -27, 10, -21, 20, -12, -2, 48, 0, 49, -29, 58, -14, -5, -39, -15, 43, -7, -13, -22, 10, 31, 21, -27, -27, 27, 2, -13, 26, 41, 35, -10};
weight_ih[158] = {36, 0, -24, 57, -5, 0, -46, 88, 0, -49, 59, -48, 60, -25, 0, 0, -19, 20, 0, -13, -11, -15, -2, -24, 14, 3, -19, 47, 0, -31, -23, 0, -32, -34, 0, 0, 31, 0, -3, 34, -13, -8, 12, 30, 44, -27, -11, -29, 0, 2, -63, 34, 14, 28, -22, -58, -30, -24, 70, -65, 28, 1, -50, 13, -9, -21, 2, 28, 68, 53, -55, -6};
weight_ih[159] = {-43, 0, -32, -8, -26, 0, 36, 22, 0, 10, -48, 9, -8, -42, 0, 0, -33, -7, 0, -42, -6, -43, 22, -18, -33, 5, -44, -48, -9, 9, 36, 0, -3, 89, 0, 0, -15, 6, 0, -24, 35, -4, 29, 43, -47, 43, 37, 1, 7, 46, 43, -13, 44, -26, -57, -28, -22, 30, -51, 5, -64, 16, 40, -22, 29, -28, 27, 20, -32, 33, 27, 36};
weight_ih[160] = {44, 0, -19, -15, -15, 0, -60, 80, 0, -34, 64, -23, 28, 36, 0, 0, -18, 13, 0, -16, -1, 19, -34, 64, 14, 8, 48, -62, 0, -20, 27, 0, -16, 12, 0, 0, 53, 4, 1, 47, -48, -9, -47, 22, 36, 46, -27, -19, 0, 33, -38, -18, 58, 26, 30, -8, -45, -10, -3, 35, 4, 7, 27, -37, -3, 31, 9, 31, 45, 10, -44, 12};
weight_ih[161] = {-34, 0, 5, -8, 46, 0, 38, -9, 0, -41, 72, -19, 71, 58, 0, 0, -47, 41, 0, 64, 1, 0, -52, 58, 34, 5, -38, -13, -1, -39, 27, 0, 49, 54, 0, 0, 26, -9, 18, -11, -25, -28, -52, 15, 51, -8, 11, 35, -9, 24, 35, 31, 16, 38, 14, 3, -25, 26, 54, -58, 4, 13, -18, 52, -22, 20, -2, -2, 82, 33, 25, 46};
weight_ih[162] = {59, 0, -35, -15, -2, -1, 12, 30, 0, 21, 21, 1, 50, 38, 0, 0, 40, 22, 0, 59, 1, 25, 29, -6, 32, -1, -17, 0, 0, -17, 17, 0, 49, 76, 0, 0, 13, 0, 0, -6, 13, -6, 20, 3, 36, -1, 49, 41, 0, 8, 38, 41, -7, 23, -6, 53, -16, 53, -3, 28, 15, 10, 43, 36, 25, 41, 10, -10, -19, 2, -12, 50};
weight_ih[163] = {19, 0, -41, -25, 0, 1, -12, -43, 0, 6, -2, 17, -21, -39, 0, 0, 8, -13, 0, -21, -2, 25, 21, -45, 21, -1, -17, -9, 1, 42, -19, 0, 16, 45, 0, 0, -8, 0, -13, 1, -39, -3, 64, 6, -8, -39, 53, 58, 0, -15, 47, 33, 20, -29, -29, 43, 51, -21, 33, -6, -42, 3, 33, 30, 18, -23, -22, -22, -33, 9, -26, 70};
weight_ih[164] = {18, 0, -38, -67, -30, 0, 19, -77, 0, -14, -6, 66, -7, 13, 0, 0, 54, -16, 0, -33, 0, 38, 0, -43, -25, 0, -24, -44, 0, 12, 3, 0, -38, -62, 0, 0, -49, -18, 0, 10, -19, 14, -11, -12, -32, -4, 34, 41, 0, 57, 64, -33, -29, -46, -11, -33, -24, 15, -61, -24, -39, -89, -14, 36, -10, 54, -3, -4, -7, 18, 71, -1};
weight_ih[165] = {34, 0, 21, 9, 13, 0, -66, 28, 0, -58, 41, -14, 50, 37, 0, 0, -65, 21, 0, -26, -1, -29, 1, 5, 66, 3, 44, 2, -1, 8, -38, 0, 47, 57, 0, 0, 62, -8, 7, -46, -38, 8, 5, 35, -35, 30, -1, -51, 7, -17, -54, -19, 26, 75, -9, 14, -69, -34, 3, 21, -15, 92, -3, 9, 23, -64, -13, -19, 54, 42, -27, 19};
weight_ih[166] = {81, 0, 6, 6, 15, 0, -54, 53, 0, -34, 2, -14, -25, 15, 0, 0, 27, 36, 0, -47, 1, 18, 7, 34, 14, 2, 60, -33, 0, -40, -29, 0, 3, -36, 0, 0, -29, 6, 4, -7, 12, -1, 14, -4, 57, -18, 37, -13, 0, 10, 7, 44, -9, 11, 15, 79, 6, -36, 49, -19, 75, 37, -23, 14, -40, 40, 0, -18, -26, -16, 21, -64};
weight_ih[167] = {20, 0, 36, 29, -23, 0, 8, -51, 0, -48, -61, -17, -28, -28, 0, 0, -43, -43, 0, 18, -6, -9, 12, 10, -48, -1, 4, -26, 3, -7, 1, 0, -39, -36, 0, 0, -2, 5, 0, -28, -50, -12, -38, -36, -40, 7, 37, 42, 1, -36, 37, -14, -38, -12, 27, 9, 43, -4, -47, -17, 7, -38, 49, -33, -29, -7, 0, -15, 19, -58, -23, 43};
weight_ih[168] = {-36, 0, 32, 7, -19, 0, -36, -22, 0, 40, -61, 28, -55, -39, 0, 0, -15, -35, 0, -39, 0, 0, 11, -39, -7, -2, 24, -62, 0, 20, -4, 0, -27, 5, 0, 0, -25, 0, 0, -60, -44, 20, -19, -22, -20, -10, -26, -19, 0, 28, 4, -45, -35, -14, 40, -35, -11, -66, 20, 44, 0, -4, 3, 37, -1, 4, -1, -7, -32, -65, 11, -66};
weight_ih[169] = {-81, 0, 28, -47, 2, 0, -69, -38, 0, -83, -61, -69, -37, 26, 0, 0, -40, -32, 0, 1, 1, -20, -60, -26, -57, 6, -47, 15, 0, -23, 29, 0, 37, 21, 0, 0, 43, 0, 0, -27, -66, -15, -64, 44, 8, 12, -23, 49, 0, -37, -82, 28, 13, 26, 11, -38, -37, 13, -27, -15, -9, 43, 32, -74, 31, -13, 2, 39, -31, 25, -37, -19};
weight_ih[170] = {63, 0, -58, -29, 24, 0, 44, -21, 0, -18, -2, 4, -20, 19, 0, 0, -49, 51, 0, -1, -14, -6, -15, 87, 83, -7, 25, 3, 0, -58, 58, 0, -63, 27, 0, 0, -38, 8, 16, 12, -12, -28, -33, -33, 57, 16, -19, 3, 3, 33, 2, 36, -47, -30, 59, 6, 15, -76, 45, 7, 30, -12, -6, 5, -25, 23, -1, -20, 74, 1, 57, 39};
weight_ih[171] = {-67, 0, -29, 34, 11, 0, -47, 26, 0, -57, -56, 31, -47, -50, 0, 0, -76, -10, 0, -24, 2, 1, -54, 7, 20, -1, -15, 61, 0, -14, -49, 0, 50, 3, 0, 0, 31, -5, 5, 29, -53, -30, -16, 10, 13, -22, -21, -18, 1, -54, -7, -57, 59, 0, 29, -58, -2, -13, 46, -9, 16, 53, 36, -58, -3, 4, 8, 5, -9, -5, 17, -24};
weight_ih[172] = {42, 0, 13, 56, -22, 0, 3, 5, 0, -12, 63, 46, -9, 41, 0, 0, 50, 7, 0, 20, -3, 15, -42, -18, -39, -3, 20, -31, -1, 25, 10, 0, -45, -73, 0, 0, -35, -10, 1, 48, -4, -12, 34, -50, 14, -23, -30, 45, 3, 26, 29, 53, -24, 1, 34, 6, 52, -5, -1, 5, 20, -21, 56, 41, -34, 25, -5, -23, -16, 13, 45, 8};
weight_ih[173] = {-50, 0, -64, 3, -24, 0, 29, -66, 0, 19, 14, 21, -51, -28, 0, 0, -13, -13, 0, 41, 1, 15, -42, -8, -43, 3, 1, 49, 0, -25, -59, 0, -52, -56, 0, 0, -44, 0, -9, -5, -62, 33, -44, 17, -29, 5, -53, 60, 0, -43, -22, 3, -28, -36, -20, 23, 54, -5, -32, -65, -34, -19, 66, -23, -19, 28, 2, 4, 25, -101, -53, -36};
weight_ih[174] = {-23, 0, 51, 16, -7, -1, 53, -55, 0, -33, -56, -25, 19, -32, 0, 0, -25, -6, 0, -6, 3, 27, 57, 8, 20, 2, 52, 6, -1, 17, -17, 0, 4, -13, 0, 0, 15, -21, 0, 33, 13, -32, 44, 9, 53, -32, -40, -46, 0, -13, -39, -34, 55, -47, 21, -28, 2, 17, -54, 43, -34, 22, -44, 42, -10, -61, 6, 27, -27, 45, 6, -5};
weight_ih[175] = {43, 0, -26, 16, 36, 0, -40, -6, 0, 0, 21, 3, 15, 21, 0, 0, -72, 23, 0, 12, 8, -22, 43, 39, 66, 0, -2, 11, 0, -33, 24, 0, -36, 33, 0, 0, -10, 0, 5, 46, -3, -38, -30, 3, -27, -32, -41, -51, 9, -58, 40, -21, -11, 85, 46, -31, -13, 23, 25, 32, -43, 67, -9, 18, 6, 36, 5, -1, -25, 75, 12, -73};
weight_ih[176] = {-21, 0, -6, 14, 28, 0, 77, -4, 0, 23, -47, 4, 7, -41, 0, 0, 62, -34, 0, -41, 3, -3, -3, -50, -9, 1, 37, 52, 0, 52, -9, 0, -27, -8, 0, 0, -33, 7, 8, -49, 32, -3, 49, 25, -46, -24, 7, 66, -4, -7, -28, -22, 92, -33, 37, -23, 60, 18, -36, 31, -20, 33, -27, 2, 28, 12, -17, 15, -31, 4, -33, 52};
weight_ih[177] = {-38, 0, -41, 20, 48, 0, 15, 62, 0, -69, -30, -45, 26, -44, 0, 0, -56, 6, 0, 21, -1, -28, -64, -5, 54, -3, -39, -21, 0, -46, -14, 0, -15, -3, 0, 0, 5, -16, 0, -43, -27, -27, 12, -31, -22, -34, 22, -12, 0, -34, -17, 23, -21, 64, -31, -33, -12, 13, 40, -53, -52, 52, 6, -51, -24, 24, 1, -2, 63, -6, -6, -42};
weight_ih[178] = {-11, 0, -35, -59, -12, 1, -7, -48, 0, -40, 8, 25, -18, -46, 0, 0, -34, -15, 0, 13, 0, -10, -45, -33, -39, 1, -45, -66, 0, -12, -28, 0, -25, -66, 0, 0, -6, -14, 8, -26, -33, 20, -12, -14, -31, -10, 11, -35, 5, 7, -27, -43, -29, -20, 14, 3, 6, -2, -35, 7, 12, -24, -36, -48, -21, -25, 1, 4, -1, -31, -15, -44};
weight_ih[179] = {1, 0, -4, -39, 47, 0, -13, 3, 0, 7, 23, 1, -20, 55, 0, 0, 8, 23, 0, -49, -1, 47, 32, -26, 3, -2, -9, 31, 0, -17, 54, 0, -38, 3, 0, 0, 48, 0, 1, 30, 34, -39, -3, -29, 54, 18, 23, 19, 0, 52, 1, -13, -21, 14, 41, 44, -9, 31, 0, -40, 11, -57, 4, 49, -36, 11, 9, -30, 67, 46, -10, -51};
weight_ih[180] = {-13, 0, -14, -26, 59, 0, 29, 32, 0, -26, 66, -40, -20, -8, 0, 0, -31, 29, 0, 16, 2, -27, 40, 29, 40, -3, 40, -6, 0, -34, 22, 0, 18, -8, 0, 0, 44, 10, 0, 30, 38, -3, -19, -14, -22, 9, -10, -43, 0, 46, 34, -39, 7, 24, 82, 32, -18, -48, 28, 3, 40, -7, -8, -5, -19, 33, 11, -28, 83, 41, 58, 18};
