weight_ih[120] = {0, -74, 0, 9, 0, 0, 79, 0, 0, 55, 0, 0, 0, 0, -16, 0, 15, 0, 0, 0, -18, -55, 0, 8, 7, 44, 0, 0, 0, 0, -16, 0, -2, 0, 48, 0, -21, 0, 0, -7, 0, 21, 0, 25, 0, 0, 0, 0, -28, 0, 0, -6, 0, -2, 0, -20, 0, -4, 0, 0, 0, 0, 0, -10, 0, 0, -41, -10, 0, 0, 21, 48};
weight_ih[121] = {0, 31, 0, 16, 0, 0, -13, 0, 0, 20, 0, 0, 0, 0, 5, 0, 21, 0, 0, 0, 11, 30, 0, -21, -4, 3, 0, 0, 0, 0, -45, 0, 4, 0, 45, 0, 18, 0, 0, 3, 0, 20, 0, 3, 0, 0, 0, 0, 19, 0, 0, -30, 0, 2, 0, -55, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 7, -9, 0, 0, 1, -9};
weight_ih[122] = {0, 16, 0, 2, 0, 0, 2, 0, 0, 19, 0, 0, 0, 0, 2, 0, 20, 0, 0, 0, 0, -23, 0, -45, -9, -19, 0, 0, 0, 0, 13, 0, -2, 0, 40, 0, 23, 0, 0, 29, 0, 31, 0, 10, 0, 0, 0, 0, -3, 0, 0, -22, 0, -1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, -22, -26, 0, 0, -31, 8};
weight_ih[123] = {0, 10, 0, 10, 0, 0, -16, 0, 0, 3, 0, 0, 0, 0, -18, 0, -1, 0, 0, 0, 13, -21, 0, -11, 8, 36, 0, 0, 0, 0, -16, 0, 0, 0, -22, 0, -9, 0, 0, -2, 0, 5, 0, 5, 0, 0, 0, 0, 11, 0, 0, 0, 0, -5, 0, 11, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0, 31, -20, -1, 0, 16, -4};
weight_ih[124] = {0, -46, 0, -7, 0, 0, -13, 0, 0, -3, 0, 0, 0, 0, 7, 0, 5, 0, 0, 0, -23, -46, 0, -53, -13, 40, 0, 0, 0, 0, -18, 0, -2, 0, 20, 0, -5, 0, 0, 19, 0, 20, 0, -5, 0, 0, 0, 0, 7, 0, 0, -21, 0, -4, 0, -6, 0, -4, 0, 0, 0, 0, 0, -12, 0, 0, -41, -30, 0, 0, -25, 24};
weight_ih[125] = {0, -23, 0, -67, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 5, 0, -8, 0, 0, 0, 8, -13, 0, -7, -20, -4, 0, 0, 0, 0, -2, 0, 1, 0, -16, 0, 17, 0, 0, 5, 0, -18, 0, -27, 0, 0, 0, 0, 19, 0, 0, 61, 0, -3, 0, 5, 0, 3, 0, 0, 0, 0, 0, 32, 0, 0, -43, -11, 0, 0, 10, 36};
weight_ih[126] = {0, 3, 0, -8, 0, 0, 23, 0, 0, -1, 0, 0, 0, 0, -19, 0, 31, 0, 0, 0, 11, 27, 0, 16, 23, -3, 0, 0, 0, 0, 6, 0, -2, 0, -21, 0, 28, 0, 0, 17, 0, 24, 0, -38, 0, 0, 0, 0, 23, 0, 0, 47, 0, 3, 0, 12, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, -21, -25, 0, 0, 25, -9};
weight_ih[127] = {0, -1, 0, -2, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, 1, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -23, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, -2, 0, 0, -1, 0};
weight_ih[128] = {0, 13, 0, -2, 0, 0, 5, 0, 0, -18, 0, 0, 0, 0, 8, 0, -17, 0, 0, 0, -16, -14, 0, 18, 15, 12, 0, 0, 0, 0, -2, 0, -2, 0, -30, 0, -23, 0, 0, -4, 0, -47, 0, 9, 0, 0, 0, 0, 20, 0, 0, 33, 0, -2, 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 7, -22, 0, 0, -15, -27};
weight_ih[129] = {0, -9, 0, -36, 0, 0, 36, 0, 0, -48, 0, 0, 0, 0, 6, 0, 34, 0, 0, 0, -41, -36, 0, 33, 27, -42, 0, 0, 0, 0, 8, 0, -1, 0, -4, 0, -1, 0, 0, 34, 0, 3, 0, 25, 0, 0, 0, 0, -14, 0, 0, 75, 0, 6, 0, 25, 0, 4, 0, 0, 0, 0, 0, -23, 0, 0, 19, 6, 0, 0, 43, -31};
weight_ih[130] = {0, 6, 0, 27, 0, 0, -2, 0, 0, 1, 0, 0, 0, 0, -18, 0, -7, 0, 0, 0, 17, 12, 0, 3, -7, 10, 0, 0, 0, 0, 10, 0, 3, 0, 18, 0, -30, 0, 0, 11, 0, -1, 0, -2, 0, 0, 0, 0, 13, 0, 0, -23, 0, 8, 0, -37, 0, 4, 0, 0, 0, 0, 0, -6, 0, 0, 3, -19, 0, 1, -67, 25};
weight_ih[131] = {0, -19, 0, 16, 0, 0, 10, 0, 0, -32, 0, 0, 0, 0, -10, 0, -9, 0, 0, 0, 3, 25, 0, 2, 45, 7, 0, 0, 0, 0, 16, 0, 1, 0, -18, 0, 33, 0, 0, -25, 0, -44, 0, 24, 0, 0, 0, 0, 12, 0, 0, -5, 0, 7, 0, 10, 0, -1, 0, 0, 0, 0, 0, 13, 0, 0, 26, -18, 0, 0, -2, -9};
weight_ih[132] = {0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, -16, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, -23, 0, -1, 0, 0, 0, 0, -2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1};
weight_ih[133] = {0, -1, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, 0, 1, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, -21, 0, -1, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1};
weight_ih[134] = {0, 15, 0, 20, 0, 0, 23, 0, 0, -32, 0, 0, 0, 0, 15, 0, -6, 0, 0, 0, 23, 5, 0, 21, 40, -36, 0, 0, 0, 0, 11, 0, -3, 0, -22, 0, -9, 0, 0, 40, 0, -58, 0, 6, 0, 0, 0, 0, -9, 0, 0, 21, 0, 0, 0, -25, 0, -5, 0, 0, 0, 0, 0, -24, 0, 0, -15, -3, 0, 0, 11, -21};
weight_ih[135] = {0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -15, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -22, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0};
weight_ih[136] = {0, 22, 0, -7, 0, 0, 44, 0, 0, -10, 0, 0, 0, 0, 3, 0, 20, 0, 0, 0, 10, 28, 0, -5, -12, -24, 0, 0, 0, 0, -16, 0, 0, 0, -24, 0, -11, 0, 0, 38, 0, 5, 0, 23, 0, 0, 0, 0, -27, 0, 0, 10, 0, 2, 0, 4, 0, 3, 0, 0, 0, 0, 0, -9, 0, 0, 10, 11, 0, 0, 12, 2};
weight_ih[137] = {0, 3, 0, -8, 0, 0, -9, 0, 0, 16, 0, 0, 0, 0, -12, 0, -10, 0, 0, 0, -1, -15, 0, -9, -24, 0, 0, 0, 0, 0, 10, 0, 3, 0, 56, 0, 10, 0, 0, -23, 0, 13, 0, 5, 0, 0, 0, 0, 12, 0, 0, -16, 0, -1, 0, -23, 0, 4, 0, 0, 0, 0, 0, 33, 0, 0, 7, -2, 0, 0, -34, 0};
weight_ih[138] = {0, -2, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, -2, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -22, 0, -1, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, -3, 1};
weight_ih[139] = {0, 17, 0, -45, 0, 0, 24, 0, 0, 3, 0, 0, 0, 0, 3, 0, -2, 0, 0, 0, -29, -5, 0, -12, 62, -18, 0, 0, 0, 0, -24, 0, -4, 0, 35, 0, 18, 0, 0, -3, 0, -13, 0, -8, 0, 0, 0, 0, 2, 0, 0, 14, 0, -3, 0, -8, 0, -5, 0, 0, 0, 0, 0, -15, 0, 0, -9, 17, 0, 0, 10, -14};
weight_ih[140] = {0, -22, 0, 6, 0, 0, -11, 0, 0, 30, 0, 0, 0, 0, 8, 0, 3, 0, 0, 0, -18, -15, 0, -7, 4, -42, 0, 0, 0, 0, 20, 0, 0, 0, -1, 0, 14, 0, 0, 24, 0, -31, 0, -9, 0, 0, 0, 0, -21, 0, 0, 20, 0, 0, 0, -7, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0, 21, 28, 0, 0, -17, 33};
weight_ih[141] = {0, 25, 0, 25, 0, 0, -10, 0, 0, -7, 0, 0, 0, 0, 2, 0, -21, 0, 0, 0, -5, -6, 0, 1, 22, 27, 0, 0, 0, 0, 16, 0, -1, 0, 1, 0, -27, 0, 0, -7, 0, -30, 0, 22, 0, 0, 0, 0, -19, 0, 0, 26, 0, -5, 0, -6, 0, -2, 0, 0, 0, 0, 0, 14, 0, 0, 28, 4, 0, 0, 28, -30};
weight_ih[142] = {0, -14, 0, 35, 0, 0, -15, 0, 0, -14, 0, 0, 0, 0, -16, 0, 11, 0, 0, 0, 10, 12, 0, 44, 14, 11, 0, 0, 0, 0, -11, 0, 3, 0, 33, 0, -16, 0, 0, -17, 0, 0, 0, -27, 0, 0, 0, 0, -1, 0, 0, -24, 0, 1, 0, -9, 0, 5, 0, 0, 0, 0, 0, -4, 0, 0, 7, -31, 0, 0, -36, -26};
weight_ih[143] = {0, -14, 0, 12, 0, 0, 6, 0, 0, 15, 0, 0, 0, 0, -18, 0, -35, 0, 0, 0, 10, 3, 0, 29, 4, 7, 0, 0, 0, 0, 11, 0, 2, 0, 9, 0, 8, 0, 0, -9, 0, -35, 0, 4, 0, 0, 0, 0, -11, 0, 0, 6, 0, 1, 0, 14, 0, 4, 0, 0, 0, 0, 0, 35, 0, 0, 21, -36, 0, -1, -9, -12};
weight_ih[144] = {0, 30, 0, 50, 0, 0, 8, 0, 0, 59, 0, 0, 0, 0, 10, 0, -10, 0, 0, 0, 1, 28, 0, 13, -11, 3, 0, 0, 0, 0, 11, 0, 3, 0, -5, 0, 20, 0, 0, 27, 0, -29, 0, 51, 0, 0, 0, 0, -15, 0, 0, 6, 0, 2, 0, -24, 0, 4, 0, 0, 0, 0, 0, 7, 0, 0, 12, 6, 0, 0, 4, -33};
weight_ih[145] = {0, 40, 0, 14, 0, 0, 25, 0, 0, -15, 0, 0, 0, 0, 23, 0, 21, 0, 0, 0, 42, -41, 0, 53, 34, -55, 0, 0, 0, 0, -44, 0, 7, 0, 0, 0, -21, 0, 0, -9, 0, 9, 0, -37, 0, 0, 0, 0, 23, 0, 0, -15, 0, 8, 0, -25, 0, 6, 0, 0, 0, 0, 0, -40, 0, 0, 8, 11, 0, 0, 28, -2};
weight_ih[146] = {0, 16, 0, 11, 0, 0, 8, 0, 0, 10, 0, 0, 0, 0, 18, 0, 43, 0, 0, 0, 28, 8, 0, 18, -24, 11, 0, 0, 0, 0, -12, 0, -5, 0, 27, 0, -22, 0, 0, 6, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, -8, 0, -22, 0, -8, 0, 0, 0, 0, 0, -7, 0, 0, 0, 9, 0, 0, 16, -31};
weight_ih[147] = {0, 38, 0, -3, 0, 0, 43, 0, 0, -44, 0, 0, 0, 0, 1, 0, -14, 0, 0, 0, -15, -20, 0, 8, 15, 13, 0, 0, 0, 0, 23, 0, -6, 0, 17, 0, -9, 0, 0, -4, 0, 12, 0, -2, 0, 0, 0, 0, -9, 0, 0, -16, 0, 0, 0, 37, 0, -5, 0, 0, 0, 0, 0, -18, 0, 0, 41, 1, 0, 0, 12, -5};
weight_ih[148] = {0, -34, 0, -18, 0, 0, 1, 0, 0, -2, 0, 0, 0, 0, -22, 0, 8, 0, 0, 0, -51, -9, 0, -43, -29, 59, 0, 0, 0, 0, 7, 0, -6, 0, 25, 0, 6, 0, 0, -8, 0, -23, 0, -23, 0, 0, 0, 0, 14, 0, 0, -29, 0, -5, 0, -17, 0, -5, 0, 0, 0, 0, 0, -54, 0, 0, 2, -26, 0, 0, -15, 85};
weight_ih[149] = {0, -24, 0, -12, 0, 0, 41, 0, 0, 22, 0, 0, 0, 0, 17, 0, 5, 0, 0, 0, 10, -8, 0, 47, -49, -62, 0, 0, 0, 0, -12, 0, -10, 0, 0, 0, -28, 0, 0, -12, 0, -16, 0, -1, 0, 0, 0, 0, -19, 0, 0, -2, 0, -9, 0, -22, 0, -14, 0, 0, 0, 0, 0, 8, 0, 0, -1, 23, -1, 1, -18, 2};
weight_ih[150] = {0, 5, 0, 11, 0, 0, 20, 0, 0, 47, 0, 0, 0, 0, 14, 0, -13, 0, 0, 0, 16, -17, 0, 43, 35, -4, 0, 0, 0, 0, 5, 0, 3, 0, 17, 0, -10, 0, 0, 2, 0, -22, 0, -30, 0, 0, 0, 0, 30, 0, 0, -8, 0, 4, 0, 10, 0, 4, 0, 0, 0, 0, 0, -1, 0, 0, -15, 7, 0, 0, -10, -15};
weight_ih[151] = {0, 17, 0, 12, 0, 0, 30, 0, 0, -2, 0, 0, 0, 0, 10, 0, -17, 0, 0, 0, 1, -9, 0, 1, 29, -10, 0, 0, 0, 0, -8, 0, 2, 0, 1, 0, 17, 0, 0, 22, 0, -11, 0, 6, 0, 0, 0, 0, 10, 0, 0, 4, 0, -2, 0, -11, 0, 1, 0, 0, 0, 0, 0, -14, 0, 0, 18, -4, 1, 0, 38, 30};
weight_ih[152] = {0, -11, 0, 19, 0, 0, -25, 0, 0, 9, 0, 0, 0, 0, -4, 0, 4, 0, 0, 0, -27, 4, 0, -6, -5, 17, 0, 0, 0, 0, 5, 0, 3, 0, -5, 0, 16, 0, 0, 7, 0, 8, 0, 7, 0, 0, 0, 0, -7, 0, 0, -11, 0, 2, 0, 3, 0, 2, 0, 0, 0, 0, 0, -2, 0, 0, -14, 7, 0, 0, -10, 8};
weight_ih[153] = {0, 43, 0, 13, 0, 0, -47, 0, 0, -48, 0, 0, 0, 0, -4, 0, 37, 0, 0, 0, -14, 13, 0, -58, 4, 2, 0, 0, 0, 0, -45, 0, -3, 0, 13, 0, -10, 0, 0, -2, 0, 8, 0, 33, 0, 0, 0, 0, -50, 0, 0, 10, 0, -4, 0, -1, 0, -10, 0, 0, 0, 0, 0, 9, 0, 0, 67, -13, 0, -1, 2, -42};
weight_ih[154] = {0, 78, 0, 9, 0, 0, -40, 0, 0, 12, 0, 0, 0, 0, -14, 0, -13, 0, 0, 0, 27, 2, 0, -1, -36, -50, 0, 0, 0, 0, 0, 0, -2, 0, 44, 0, 17, 0, 0, 2, 0, -3, 0, 23, 0, 0, 0, 0, -10, 0, 0, -26, 0, -4, 0, 31, 0, -6, 0, 0, 0, 0, 0, -26, 0, 0, 10, -41, 0, 0, -23, -67};
weight_ih[155] = {0, 3, 0, -3, 0, 0, -11, 0, 0, -12, 0, 0, 0, 0, -14, 0, 10, 0, 0, 0, -6, -1, 0, -12, 2, 7, 0, 0, 0, 0, 12, 0, -4, 0, -35, 0, 8, 0, 0, 0, 0, 6, 0, 5, 0, 0, 0, 0, 8, 0, 0, 15, 0, -15, 0, 16, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 8, 9, -1, 0, -5, 9};
weight_ih[156] = {0, -2, 0, -6, 0, 0, -3, 0, 0, -12, 0, 0, 0, 0, 10, 0, -13, 0, 0, 0, -3, 3, 0, -12, 6, 11, 0, 0, 0, 0, 8, 0, 0, 0, 5, 0, 2, 0, 0, -2, 0, -23, 0, 2, 0, 0, 0, 0, 2, 0, 0, 7, 0, 0, 0, 17, 0, 2, 0, 0, 0, 0, 0, -2, 0, 0, 7, 11, 0, 0, 14, 4};
weight_ih[157] = {0, -19, 0, -20, 0, 0, -3, 0, 0, -42, 0, 0, 0, 0, -14, 0, 25, 0, 0, 0, -3, 25, 0, 25, -4, -11, 0, 0, 0, 0, -5, 0, 0, 0, -34, 0, -14, 0, 0, -8, 0, 7, 0, -14, 0, 0, 0, 0, 0, 0, 0, 19, 0, -1, 0, -34, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -3, -33, 0, 0, -2, 0};
weight_ih[158] = {0, -2, 0, -2, 0, 0, -5, 0, 0, -3, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 1, -2, 0, -3, -5, -3, 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, 0, -16, 0, -1, 0, 0, 0, 0, -1, 0, 0, -6, 0, -1, 0, -3, 0, -1, 0, 0, 0, 0, 0, -2, 0, 0, -5, -2, 0, 0, -4, -2};
weight_ih[159] = {0, 10, 0, 4, 0, 0, 36, 0, 0, 35, 0, 0, 0, 0, -19, 0, -1, 0, 0, 0, 35, -30, 0, 54, 40, -30, 0, 0, 0, 0, 65, 0, 5, 0, -7, 0, -33, 0, 0, -18, 0, 23, 0, -17, 0, 0, 0, 0, -6, 0, 0, -9, 0, 3, 0, 28, 0, 13, 0, 0, 0, 0, 0, -22, 0, 0, -36, -21, 0, 1, 1, -35};
weight_ih[160] = {0, 3, 0, 0, 0, 0, 19, 0, 0, -6, 0, 0, 0, 0, -19, 0, 38, 0, 0, 0, -5, 9, 0, 3, -4, -23, 0, 0, 0, 0, 8, 0, 3, 0, -87, 0, -33, 0, 0, 19, 0, 3, 0, 24, 0, 0, 0, 0, 2, 0, 0, 33, 0, 6, 0, -8, 0, 4, 0, 0, 0, 0, 0, 14, 0, 0, -7, 2, 0, 0, 10, -24};
weight_ih[161] = {0, -16, 0, 9, 0, 0, -12, 0, 0, -2, 0, 0, 0, 0, -19, 0, 18, 0, 0, 0, -18, -12, 0, -27, -9, -19, 0, 0, 0, 0, -7, 0, -2, 0, 2, 0, -1, 0, 0, -20, 0, 29, 0, -18, 0, 0, 0, 0, 4, 0, 0, -9, 0, -2, 0, -6, 0, -4, 0, 0, 0, 0, 0, -2, 0, 0, -33, 6, 0, 1, -4, 17};
weight_ih[162] = {0, -4, 0, 32, 0, 0, -5, 0, 0, -11, 0, 0, 0, 0, -30, 0, -23, 0, 0, 0, -68, 10, 0, 21, 8, 9, 0, 0, 0, 0, 6, 0, -2, 0, -15, 0, 8, 0, 0, 35, 0, 4, 0, 53, 0, 0, 0, 0, -29, 0, 0, -1, 0, -6, 0, 5, 0, -2, 0, 0, 0, 0, 0, 30, 0, 0, 24, -12, 0, 0, -28, -35};
weight_ih[163] = {0, 52, 0, 25, 0, 0, 32, 0, 0, 3, 0, 0, 0, 0, 5, 0, 24, 0, 0, 0, 75, 10, 0, 49, 6, -20, 0, 0, 0, 0, 10, 0, 9, 0, -20, 0, -2, 0, 0, 12, 0, 30, 0, -10, 0, 0, 0, 0, 17, 0, 0, 21, 0, 7, 0, -1, 0, 8, 0, 0, 0, 0, 0, 4, 0, 0, -32, 19, 0, 0, 25, -53};
weight_ih[164] = {0, -17, 0, -30, 0, 0, -10, 0, 0, 9, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 8, 1, 0, 45, -2, 17, 0, 0, 0, 0, -2, 0, -4, 0, 11, 0, 52, 0, 0, 28, 0, -38, 0, 13, 0, 0, 0, 0, 44, 0, 0, 28, 0, -3, 0, 9, 0, -3, 0, 0, 0, 0, 0, -6, 0, 0, -33, -2, 0, 0, -6, -18};
weight_ih[165] = {0, -2, 0, -7, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 22, 0, 25, 0, 0, 0, -2, 2, 0, -25, 8, -7, 0, 0, 0, 0, 10, 0, -3, 0, 0, 0, 40, 0, 0, 25, 0, 60, 0, -7, 0, 0, 0, 0, 0, 0, 0, 37, 0, -3, 0, 1, 0, 1, 0, 0, 0, 0, 0, -5, 0, 0, -14, 75, 0, 0, 15, -11};
weight_ih[166] = {0, -2, 0, -2, 0, 0, -6, 0, 0, -3, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 1, -2, 0, -3, -5, -3, 0, 0, 0, 0, -1, 0, 0, 0, -15, 0, 0, 0, 0, 0, 0, -15, 0, -1, 0, 0, 0, 0, -1, 0, 0, -6, 0, -1, 0, -3, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, -5, -1, 0, 0, -5, -2};
weight_ih[167] = {0, 8, 0, 16, 0, 0, -8, 0, 0, 4, 0, 0, 0, 0, -3, 0, -19, 0, 0, 0, -15, -9, 0, 5, 22, 47, 0, 0, 0, 0, 17, 0, 1, 0, -17, 0, 1, 0, 0, 4, 0, -4, 0, -9, 0, 0, 0, 0, 37, 0, 0, 21, 0, 2, 0, 21, 0, 2, 0, 0, 0, 0, 0, -11, 0, 0, -21, 11, 0, 0, 23, 22};
weight_ih[168] = {0, -2, 0, -2, 0, 0, -5, 0, 0, -3, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 1, -2, 0, -3, -5, -3, 0, 0, 0, 0, -1, 0, -1, 0, -15, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, -1, 0, 0, -7, 0, -1, 0, -3, 0, -1, 0, 0, 0, 0, 0, -2, 0, 0, -5, -1, 0, 0, -5, -2};
weight_ih[169] = {0, -36, 0, 13, 0, 0, -12, 0, 0, 10, 0, 0, 0, 0, -2, 0, -35, 0, 0, 0, -10, -17, 0, 8, -2, -21, 0, 0, 0, 0, -19, 0, 0, 0, 35, 0, -22, 0, 0, -17, 0, 0, 0, -8, 0, 0, 0, 0, -28, 0, 0, -28, 0, -1, 0, -22, 0, -4, 0, 0, 0, 0, 0, -23, 0, 0, -24, -23, 0, 0, -16, 28};
weight_ih[170] = {0, 1, 0, 4, 0, 0, -43, 0, 0, 5, 0, 0, 0, 0, -33, 0, 8, 0, 0, 0, -2, -16, 0, -2, -16, -25, 0, 0, 0, 0, -6, 0, 4, 0, 12, 0, 6, 0, 0, -23, 0, 20, 0, -6, 0, 0, 0, 0, -3, 0, 0, -8, 0, 5, 0, -28, 0, -2, 0, 0, 0, 0, 0, -8, 0, 0, -22, -62, 0, 0, -14, 6};
weight_ih[171] = {0, 41, 0, 21, 0, 0, -39, 0, 0, -9, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 40, 27, 0, -34, -2, -3, 0, 0, 0, 0, -31, 0, 9, 0, 33, 0, 23, 0, 0, -7, 0, 14, 0, 28, 0, 0, 0, 0, 28, 0, 0, -4, 0, 13, 0, -16, 0, 10, 0, 0, 0, 0, 0, 26, 0, 0, 2, 4, 1, 0, 15, -16};
weight_ih[172] = {0, -52, 0, 21, 0, 0, -9, 0, 0, 36, 0, 0, 0, 0, -4, 0, 17, 0, 0, 0, -39, -54, 0, -2, 25, 61, 0, 0, 0, 0, 17, 0, 3, 0, -3, 0, 44, 0, 0, 26, 0, 25, 0, 23, 0, 0, 0, 0, 27, 0, 0, -29, 0, 0, 0, 30, 0, 3, 0, 0, 0, 0, 0, -13, 0, 0, -5, -18, 0, 0, 1, 58};
weight_ih[173] = {0, 35, 0, 40, 0, 0, 1, 0, 0, -10, 0, 0, 0, 0, 16, 0, 13, 0, 0, 0, 27, 4, 0, 22, -28, -36, 0, 0, 0, 0, -26, 0, 3, 0, 0, 0, -10, 0, 0, 3, 0, 31, 0, 8, 0, 0, 0, 0, -17, 0, 0, -12, 0, 5, 0, 11, 0, 5, 0, 0, 0, 0, 0, -9, 0, 0, -38, -20, 0, 0, 3, -53};
weight_ih[174] = {0, 3, 0, 3, 0, 0, 5, 0, 0, 3, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, -1, 2, 0, 3, 5, 3, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 17, 0, 1, 0, 0, 0, 0, 2, 0, 0, 7, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 5, 2, 0, 0, 5, 2};
weight_ih[175] = {0, 3, 0, 3, 0, 0, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 0, 3, 5, 3, 0, 0, 0, 0, 0, 0, 1, 0, 16, 0, 0, 0, 0, 0, 0, 17, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 5, 1, 0, 0, 5, 2};
weight_ih[176] = {0, -2, 0, 5, 0, 0, 36, 0, 0, -35, 0, 0, 0, 0, -20, 0, 8, 0, 0, 0, -10, -14, 0, 28, 75, -12, 0, 0, 0, 0, 6, 0, 4, 0, -14, 0, -43, 0, 0, 15, 0, -17, 0, 3, 0, 0, 0, 0, -18, 0, 0, -1, 0, 5, 0, -11, 0, 9, 0, 0, 0, 0, 0, -11, 0, 0, 33, 2, 0, 0, 63, 1};
weight_ih[177] = {0, 3, 0, 11, 0, 0, 8, 0, 0, -2, 0, 0, 0, 0, 30, 0, -29, 0, 0, 0, 7, -17, 0, -24, 12, -8, 0, 0, 0, 0, 8, 0, 4, 0, 37, 0, 15, 0, 0, -4, 0, -22, 0, -11, 0, 0, 0, 0, -25, 0, 0, -38, 0, 7, 0, -22, 0, 4, 0, 0, 0, 0, 0, -25, 0, 0, 12, 41, 0, 0, 0, 13};
weight_ih[178] = {0, -2, 0, -2, 0, 0, -5, 0, 0, -3, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 1, -2, 0, -2, -5, -3, 0, 0, 0, 0, 0, 0, -1, 0, -15, 0, 0, 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, -2, 0, 0, -6, 0, -1, 0, -2, 0, -1, 0, 0, 0, 0, 0, -2, 0, 0, -5, -2, 0, 0, -4, -2};
weight_ih[179] = {0, -17, 0, -3, 0, 0, 29, 0, 0, 4, 0, 0, 0, 0, 17, 0, -11, 0, 0, 0, 31, 23, 0, 37, 48, -16, 0, 0, 0, 0, 28, 0, 2, 0, 11, 0, 47, 0, 0, 15, 0, -2, 0, 6, 0, 0, 0, 0, 6, 0, 0, 9, 0, 6, 0, 6, 0, 3, 0, 0, 0, 0, 0, -1, 0, 0, 42, 30, 0, 0, 33, -4};
weight_ih[180] = {0, -17, 0, -17, 0, 0, -7, 0, 0, -22, 0, 0, 0, 0, -20, 0, 81, 0, 0, 0, 2, -5, 0, -28, 5, -2, 0, 0, 0, 0, 29, 0, 5, 0, -137, 0, -28, 0, 0, -22, 0, 72, 0, 17, 0, 0, 0, 0, 24, 0, 0, 59, 0, 4, 0, 18, 0, 10, 0, 0, 0, 0, 0, -12, 0, 0, -3, -15, 0, 1, 53, -35};
