weight_ih[120] = {-8, 54, -38, 0, 9, -22, 0, -24, 2, -37, 3, -60, 11, 0, 0, 0, 16, 1, 0, 31, 0, 8, 0, 41, -5, 0, 8, 0, 0, 40, -28, 5, 49, 57, 0, 0, 0, 0, 0, 24, -70, -75, 8, 0, -34, 0, 0, 0, 0, -11, 0, 0, 12, 22, -14, -33, 35, 0, 7, 16, 38, 0, 0, 42, 0, 0, 0, -12, 30, 0, -24, -47};
weight_ih[121] = {-37, 25, -44, 0, 13, 0, 0, -16, 2, -16, 10, 0, -8, 0, 0, 0, 3, -35, 0, 3, 0, -1, -11, -3, -11, 0, -29, 0, 0, 23, 9, 5, -17, 15, 0, 0, 0, 0, 0, -29, -39, 14, 11, 0, -33, 0, -13, 0, 0, 4, 0, 0, -27, 2, -12, -9, 32, 0, -4, 20, -60, 0, 0, -25, 0, 0, 0, -25, 26, 0, 19, -17};
weight_ih[122] = {1, -15, -1, 0, -4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -2, -1, -15, -1, 0, 0, 0, 0, -2, -2, 0, -33, -6, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 1, -1, 0, -1, 0, -12, -8, -5, 0, 0, -3, 0, 0, 0, 0, -1, 0, -3, 0};
weight_ih[123] = {-13, -31, 3, 0, 13, -14, 0, 11, -3, -29, -2, -11, -3, 0, 0, 0, 14, 5, 0, 10, 0, -16, -16, 13, 34, 0, -7, 0, 0, 5, -10, -19, -20, 17, 0, 0, 0, 0, 0, 21, -22, 34, 7, 0, 1, 0, 49, 0, 0, -10, 0, 0, -5, -11, -23, -26, 20, 0, 25, -6, -14, 0, 0, -56, 0, 0, 0, -16, 17, 0, 2, 0};
weight_ih[124] = {31, -18, 45, 0, -13, -7, 0, -24, -22, 13, 7, -5, 6, 0, 0, 0, -8, -4, 0, 33, 0, 32, 12, -7, -23, 0, 2, 0, 0, -18, 3, -12, -21, 13, 0, 0, 0, 0, 0, -11, 16, 11, 0, 0, -22, 0, -1, 0, 0, -32, 0, 0, -39, -18, 20, 14, -25, 0, -45, -28, -15, 0, 0, -31, 0, 0, 0, 11, 11, 0, -16, 6};
weight_ih[125] = {-7, 31, 56, 0, -16, 8, 0, 23, 14, 28, -2, 6, 4, 0, 0, 0, 3, -1, 0, 8, 0, 28, -11, 15, -13, 0, -33, 0, 0, -11, 5, -3, 27, -8, 0, 0, 0, 0, 0, -1, 24, -1, -24, 0, 47, 0, -17, 0, 0, 20, 0, 0, -40, 30, -8, 17, -7, 0, -27, 4, -7, 0, 0, 39, 0, 0, 0, 1, -52, 0, -9, 17};
weight_ih[126] = {-36, 18, -14, 0, -47, 43, 0, -44, -27, 22, 4, 2, 3, 0, 0, 0, 29, -1, 0, -30, 0, 32, 65, 8, -41, 0, -7, 0, 0, -37, 11, 5, 19, 32, 0, 0, 0, 0, 0, 13, 19, 8, -8, 0, 39, 0, -48, 0, 0, -8, 0, 0, -43, 16, 8, -4, -3, 0, -28, -12, 67, 0, 0, 25, 0, 0, 0, 18, 24, 0, -29, 13};
weight_ih[127] = {26, 21, 27, 0, -34, 71, 0, -19, 22, 9, 57, -15, 17, 0, 0, 0, -62, 32, 0, 27, 0, -22, -17, 19, -12, 0, 8, 0, 0, 2, -1, -40, 8, -8, 0, 0, 0, 0, 0, -40, -41, -25, 86, 0, 19, 0, 39, 0, 0, 44, 0, 0, -21, 38, 17, -45, 8, 0, -19, -22, -19, 0, 0, -6, 0, 0, 0, 30, -28, 0, 1, 3};
weight_ih[128] = {-11, 44, -4, 0, -32, -20, 0, 3, -14, -11, -5, 3, -15, 0, 0, 0, -11, -11, 0, -5, 0, 4, -12, -5, -9, 0, -18, 0, 0, 16, -17, 37, -3, 15, 0, 0, 0, 0, 0, 1, -6, 36, -9, 0, -6, 0, -15, 0, 0, 6, 0, 0, -5, 5, -2, -5, -11, 0, -27, 45, -5, 0, 0, -29, 0, 0, 0, 15, -25, 0, -43, 35};
weight_ih[129] = {1, -13, 0, 0, -4, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, -15, -1, 0, -1, 0, 0, -1, -3, 0, -34, -6, 0, 0, 0, 0, 0, 0, -1, 0, -2, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 1, 0, 0, -1, 0, -11, -7, -4, 0, 0, -3, 0, 0, 0, 0, -1, 0, -2, 0};
weight_ih[130] = {2, -15, 0, 0, -4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -3, 0, -16, -1, 0, 0, 0, 0, -1, -2, -1, -36, -6, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 1, 1, -2, 0, -11, -8, -4, 0, 0, -2, 0, 0, 0, 0, -1, 0, -3, 1};
weight_ih[131] = {47, 79, 3, 0, -33, 91, 0, 17, 22, -22, 7, -46, 32, 0, 0, 0, -2, -21, 0, -15, 0, -19, -18, -25, -2, 0, 24, 0, 0, 12, -7, -30, 32, 56, 0, 0, 0, 0, 0, -31, -57, 1, 33, 0, -17, 0, 43, 0, 0, -7, 0, 0, 2, 9, -64, -32, -54, 0, 12, 8, -14, 0, 0, -39, 0, 0, 0, 8, 47, 0, 23, 42};
weight_ih[132] = {3, -30, 24, 0, 42, 8, 0, 5, 40, -1, -15, 10, -22, 0, 0, 0, -47, 34, 0, -17, 0, 1, 10, -3, 18, 0, -19, 0, 0, 7, 79, 0, -16, 62, 0, 0, 0, 0, 0, -9, -9, -15, -15, 0, -19, 0, 14, 0, 0, 28, 0, 0, 11, -8, 16, -34, -10, 0, 16, -16, 28, 0, 0, 22, 0, 0, 0, 53, -9, 0, 36, -11};
weight_ih[133] = {2, -13, -1, 0, -4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, -2, 0, -15, -1, 0, 0, 0, 0, -1, -3, 0, -33, -6, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 1, 0, 0, -2, 0, -11, -8, -4, 0, 0, -2, 0, 0, 0, 0, -1, 0, -3, 0};
weight_ih[134] = {42, -24, 0, 0, -36, 19, 0, -7, 28, -25, 19, -20, 32, 0, 0, 0, -24, 29, 0, -40, 0, 6, -25, -2, -18, 0, -7, 0, 0, -16, -25, -22, -32, 17, 0, 0, 0, 0, 0, 7, 27, -35, 94, 0, 31, 0, 54, 0, 0, 9, 0, 0, -48, -6, -9, -43, 53, 0, -25, -19, -20, 0, 0, 16, 0, 0, 0, 26, -17, 0, 9, 19};
weight_ih[135] = {-31, -17, -24, 0, -14, -36, 0, 5, -27, 19, 24, -38, 24, 0, 0, 0, 30, 4, 0, 44, 0, -23, -43, 33, -8, 0, -11, 0, 0, -4, -45, 42, -35, -18, 0, 0, 0, 0, 0, 74, -13, 10, 11, 0, 2, 0, 94, 0, 0, 66, 0, 0, -19, -9, -46, -45, 11, 0, -3, 24, -7, 0, 0, -3, 0, 0, 0, 9, -42, 0, -39, 7};
weight_ih[136] = {67, 5, -47, 0, -11, 10, 0, 16, 2, 38, 23, -41, 34, 0, 0, 0, 40, -63, 0, 17, 0, -23, 32, -14, 10, 0, 66, 0, 0, 22, -36, 7, -15, -10, 0, 0, 0, 0, 0, -13, -32, -20, 21, 0, 23, 0, 48, 0, 0, 61, 0, 0, -4, 8, 19, -44, 21, 0, 2, 62, -19, 0, 0, -32, 0, 0, 0, 5, 11, 0, -33, -10};
weight_ih[137] = {13, -69, 19, 0, -14, 46, 0, -33, -12, -7, -11, 2, -23, 0, 0, 0, 87, 18, 0, -2, 0, -12, -8, -29, 3, 0, 12, 0, 0, -28, -60, -59, -60, -13, 0, 0, 0, 0, 0, 42, -25, 9, 9, 0, 42, 0, 51, 0, 0, 37, 0, 0, 9, -58, -2, -62, 66, 0, -10, -50, 6, 0, 0, 12, 0, 0, 0, -18, -34, 0, -15, 3};
weight_ih[138] = {9, -6, -47, 0, -18, 3, 0, -6, -17, -44, 6, 3, -30, 0, 0, 0, 27, -39, 0, -23, 0, 29, -13, 34, -24, 0, -21, 0, 0, -45, -21, 11, 49, 22, 0, 0, 0, 0, 0, -44, 25, -9, -14, 0, 13, 0, 33, 0, 0, -25, 0, 0, -7, -16, 1, 12, -36, 0, 28, 10, 12, 0, 0, -36, 0, 0, 0, -14, 44, 0, 12, 23};
weight_ih[139] = {27, -10, -8, 0, -1, -32, 0, -25, -17, 9, -6, 14, -10, 0, 0, 0, 12, 4, 0, 10, 0, 12, 6, -14, 21, 0, -2, 0, 0, -62, 20, -35, -34, -34, 0, 0, 0, 0, 0, 36, 54, -15, -8, 0, 14, 0, 2, 0, 0, 19, 0, 0, -3, 12, 64, 31, -12, 0, 7, -24, 16, 0, 0, -15, 0, 0, 0, 13, 32, 0, -17, 26};
weight_ih[140] = {19, 19, 1, 0, -57, 22, 0, 4, -8, -24, 9, -31, -21, 0, 0, 0, 16, 46, 0, -35, 0, -20, 15, 34, 26, 0, -35, 0, 0, -17, -89, 24, -28, 43, 0, 0, 0, 0, 0, 51, -16, 11, 89, 0, 2, 0, 65, 0, 0, 14, 0, 0, -42, 43, -1, -18, -17, 0, -3, 24, 5, 0, 0, -52, 0, 0, 0, -9, -80, 0, -64, 21};
weight_ih[141] = {29, -13, 18, 0, 0, 17, 0, -29, 7, -49, 4, -51, 5, 0, 0, 0, -35, 6, 0, -40, 0, -38, -23, 6, 22, 0, 46, 0, 0, 20, -11, -46, -29, -9, 0, 0, 0, 0, 0, 46, 0, 1, 87, 0, -5, 0, -58, 0, 0, -46, 0, 0, -2, -2, -25, -52, 109, 0, 5, -16, 13, 0, 0, -2, 0, 0, 0, 12, -35, 0, -19, 25};
weight_ih[142] = {24, 34, -35, 0, 16, -26, 0, 3, 25, 0, 8, 12, -25, 0, 0, 0, -52, 14, 0, 13, 0, -24, -7, -22, 44, 0, 3, 0, 0, 0, 1, 44, 9, -19, 0, 0, 0, 0, 0, -14, 10, 17, 37, 0, -35, 0, -9, 0, 0, -35, 0, 0, 7, 24, -17, 27, 24, 0, 68, 6, -51, 0, 0, 18, 0, 0, 0, 13, -11, 0, 10, 41};
weight_ih[143] = {-5, 16, -19, 0, 37, -11, 0, 12, 13, 13, -22, -26, 6, 0, 0, 0, 16, 22, 0, 45, 0, 8, -20, -39, 0, 0, -1, 0, 0, -4, 8, 17, -22, 9, 0, 0, 0, 0, 0, 0, 1, 0, -17, 0, 10, 0, -1, 0, 0, -19, 0, 0, -13, -16, -32, -49, 26, 0, -8, 15, 25, 0, 0, 28, 0, 0, 0, 8, -8, 0, 0, 17};
weight_ih[144] = {33, 14, 1, 0, 46, 13, 0, 18, -8, -21, 1, 5, 5, 0, 0, 0, 2, -26, 0, -6, 0, 32, -15, -12, 1, 0, 0, 0, 0, -17, -2, 22, 19, -10, 0, 0, 0, 0, 0, -9, 22, -14, -1, 0, 11, 0, -11, 0, 0, 8, 0, 0, -9, 2, -16, -18, 1, 0, 77, -12, -14, 0, 0, -10, 0, 0, 0, 12, -22, 0, 5, 25};
weight_ih[145] = {-43, 30, -12, 0, 94, -80, 0, -53, 1, 20, -26, -34, -16, 0, 0, 0, 6, -5, 0, 28, 0, -41, 24, -1, 96, 0, 17, 0, 0, -20, 7, -2, 14, 29, 0, 0, 0, 0, 0, -3, -70, 3, -22, 0, -68, 0, -25, 0, 0, -16, 0, 0, 3, -41, -20, -12, -23, 0, 80, 29, 31, 0, 0, -2, 0, 0, 0, -9, 20, 0, 7, -44};
weight_ih[146] = {-68, 37, 61, 0, 25, 55, 0, 8, -8, -38, -2, -12, -10, 0, 0, 0, -40, 0, 0, -10, 0, -10, 6, 19, 7, 0, -13, 0, 0, 19, 20, 10, -14, 38, 0, 0, 0, 0, 0, -26, -62, 1, -33, 0, 29, 0, -84, 0, 0, -6, 0, 0, -31, -15, -9, -14, -56, 0, 13, -16, 42, 0, 0, -13, 0, 0, 0, -13, 53, 0, -24, 21};
weight_ih[147] = {22, 29, 27, 0, -10, 19, 0, 13, 34, 20, -41, 0, 1, 0, 0, 0, -16, 28, 0, 20, 0, 62, -19, 7, -49, 0, -36, 0, 0, 6, 101, -10, 49, -19, 0, 0, 0, 0, 0, -11, -5, -20, -9, 0, -41, 0, -31, 0, 0, -26, 0, 0, -25, 12, 15, 7, 17, 0, -13, 50, -25, 0, 0, 21, 0, 0, 0, -15, 44, 0, 31, -49};
weight_ih[148] = {12, -12, -3, 0, 8, -12, 0, 24, 20, 33, 4, -9, 27, 0, 0, 0, 4, 10, 0, 9, 0, 1, 1, -18, 16, 0, 21, 0, 0, -54, -15, 18, -12, 11, 0, 0, 0, 0, 0, -12, -4, -3, -5, 0, 11, 0, -12, 0, 0, -3, 0, 0, 4, -7, -9, 0, -1, 0, 9, 28, -27, 0, 0, 47, 0, 0, 0, 2, -68, 0, 23, 9};
weight_ih[149] = {4, 22, 4, 0, 19, 7, 0, 0, 0, 5, 4, 0, -1, 0, 0, 0, 1, 0, 0, 3, 0, 7, 4, 9, 5, 0, 5, 0, 0, 19, 9, 1, 22, 16, 0, 0, 0, 0, 0, 7, 6, 7, 4, 0, 9, 0, 9, 0, 0, 4, 0, 0, 3, 0, 7, 4, 6, 0, 33, 15, 6, 0, 0, 12, 0, 0, 0, 1, 5, 0, 15, 10};
weight_ih[150] = {34, 20, 52, 0, 59, -13, 0, -43, 45, -39, 9, -2, -52, 0, 0, 0, -27, 7, 0, -15, 0, -37, 11, -3, 57, 0, 19, 0, 0, -2, 23, -17, -11, 6, 0, 0, 0, 0, 0, 27, -56, -34, -10, 0, -4, 0, -25, 0, 0, -4, 0, 0, -25, -32, 9, 53, -6, 0, 66, 3, -6, 0, 0, 1, 0, 0, 0, -4, 14, 0, 3, 15};
weight_ih[151] = {-24, -29, 43, 0, -16, 79, 0, -2, -60, 17, 23, -10, -12, 0, 0, 0, -7, 18, 0, -50, 0, 35, 23, -46, -18, 0, 17, 0, 0, -24, 2, -47, -51, -1, 0, 0, 0, 0, 0, -27, 44, -12, 11, 0, 49, 0, 14, 0, 0, 25, 0, 0, -36, -18, 9, 86, 1, 0, -48, -13, 23, 0, 0, 13, 0, 0, 0, 21, 32, 0, 17, -25};
weight_ih[152] = {-6, -29, 13, 0, -52, 32, 0, 38, -9, 1, -14, 17, -1, 0, 0, 0, 46, 2, 0, 0, 0, 57, 6, -55, -56, 0, 44, 0, 0, 26, 5, 0, -25, -16, 0, 0, 0, 0, 0, -7, 63, 8, 20, 0, 40, 0, 20, 0, 0, 2, 0, 0, 29, 22, 48, -24, 7, 0, -80, 9, 7, 0, 0, -36, 0, 0, 0, 1, -13, 0, -8, 26};
weight_ih[153] = {-17, -5, 10, 0, -35, 33, 0, -12, -22, 7, 51, 35, 51, 0, 0, 0, -9, 23, 0, 10, 0, 23, 15, -26, -30, 0, 44, 0, 0, -22, -21, -50, 44, 22, 0, 0, 0, 0, 0, 70, 26, 10, 39, 0, -10, 0, 49, 0, 0, 38, 0, 0, -31, -46, 23, 0, -22, 0, -2, -13, 64, 0, 0, -18, 0, 0, 0, -8, 25, 0, -52, 4};
weight_ih[154] = {-11, 2, 19, 0, 53, -10, 0, 0, -19, 1, 46, -48, -10, 0, 0, 0, 7, -2, 0, -5, 0, -6, -4, -35, 27, 0, 11, 0, 0, -50, 8, -11, -90, -17, 0, 0, 0, 0, 0, -21, 3, 15, 46, 0, 29, 0, -12, 0, 0, 11, 0, 0, -8, -7, -68, 33, -5, 0, 73, 58, 53, 0, 0, 32, 0, 0, 0, -8, 24, 0, 19, 35};
weight_ih[155] = {36, 21, -36, 0, -35, 44, 0, -36, -26, -52, 33, -30, -16, 0, 0, 0, -36, -17, 0, -47, 0, -36, 37, -3, -17, 0, 35, 0, 0, -24, 17, -14, -86, -7, 0, 0, 0, 0, 0, -16, -49, 16, 58, 0, 62, 0, 35, 0, 0, 25, 0, 0, -13, -8, -50, 38, -3, 0, -3, 46, -16, 0, 0, -44, 0, 0, 0, -1, 53, 0, -5, 54};
weight_ih[156] = {-55, -76, 1, 0, 32, 6, 0, -8, -12, 45, -3, -7, -18, 0, 0, 0, -2, -22, 0, 44, 0, 15, 38, -19, 31, 0, -45, 0, 0, -61, -70, -13, -2, -45, 0, 0, 0, 0, 0, 18, 0, 24, -48, 0, -11, 0, -4, 0, 0, 7, 0, 0, -15, -28, 49, -6, 40, 0, 30, 21, 13, 0, 0, 17, 0, 0, 0, 16, 2, 0, -18, -67};
weight_ih[157] = {27, -18, 3, 0, 49, -15, 0, 1, 16, 18, 13, 9, 4, 0, 0, 0, -5, -3, 0, 1, 0, 14, -20, 36, 16, 0, 0, 0, 0, -22, -14, -5, 37, 17, 0, 0, 0, 0, 0, 14, -7, -15, -18, 0, -19, 0, -23, 0, 0, -31, 0, 0, 11, -4, 36, 14, -11, 0, 46, -5, -16, 0, 0, -14, 0, 0, 0, 17, 17, 0, 14, -28};
weight_ih[158] = {18, 41, 27, 0, -8, -12, 0, 14, 0, 11, 2, 3, -7, 0, 0, 0, 13, 23, 0, 2, 0, 12, 23, 4, -6, 0, -17, 0, 0, -60, -15, 6, -17, -25, 0, 0, 0, 0, 0, -18, -49, -16, 24, 0, 71, 0, 16, 0, 0, 10, 0, 0, -40, -6, -73, 34, 19, 0, 58, 13, 64, 0, 0, 29, 0, 0, 0, 37, -18, 0, -34, 76};
weight_ih[159] = {5, 9, 32, 0, -52, 18, 0, -39, -12, -7, -25, -8, -17, 0, 0, 0, 5, -9, 0, 22, 0, 38, -16, 43, 9, 0, -7, 0, 0, 35, -5, -10, 48, 42, 0, 0, 0, 0, 0, 15, -4, 25, -4, 0, 36, 0, -12, 0, 0, -3, 0, 0, 20, -16, -5, 53, 10, 0, -25, 32, -18, 0, 0, -12, 0, 0, 0, 12, -25, 0, -28, 51};
weight_ih[160] = {53, 33, -22, 0, -36, 38, 0, -18, 8, 9, -39, 3, -16, 0, 0, 0, 13, 6, 0, 24, 0, 33, -20, -19, -7, 0, -2, 0, 0, 20, -28, -9, 14, -4, 0, 0, 0, 0, 0, -5, 11, 21, 0, 0, 11, 0, 44, 0, 0, 22, 0, 0, -7, 38, 30, -8, 54, 0, -11, 27, -62, 0, 0, -35, 0, 0, 0, -6, -47, 0, 11, 8};
weight_ih[161] = {4, 22, 3, 0, 19, 8, 0, 0, 1, 5, 4, 0, -1, 0, 0, 0, 0, 0, 0, 3, 0, 7, 3, 8, 5, 0, 4, 0, 0, 20, 10, 1, 20, 15, 0, 0, 0, 0, 0, 6, 7, 8, 3, 0, 7, 0, 9, 0, 0, 4, 0, 0, 3, 0, 8, 4, 6, 0, 34, 15, 6, 0, 0, 14, 0, 0, 0, 2, 5, 0, 14, 9};
weight_ih[162] = {4, 22, 4, 0, 20, 6, 0, 0, 1, 5, 4, 0, -1, 0, 0, 0, 0, 0, 0, 3, 0, 6, 4, 8, 6, 0, 5, 0, 0, 20, 9, 1, 21, 14, 0, 0, 0, 0, 0, 6, 6, 8, 3, 0, 7, 0, 8, 0, 0, 5, 0, 0, 3, 0, 8, 5, 7, 0, 34, 15, 5, 0, 0, 13, 0, 0, 0, 2, 4, 0, 14, 9};
weight_ih[163] = {-24, 39, 30, 0, 24, -11, 0, 25, -16, -46, -18, -4, -9, 0, 0, 0, -31, -20, 0, 3, 0, 9, -14, -26, 28, 0, 9, 0, 0, -28, -5, 30, 4, -13, 0, 0, 0, 0, 0, -11, -22, 35, -52, 0, 26, 0, -31, 0, 0, 1, 0, 0, -1, -10, -33, 12, 27, 0, 22, 20, 35, 0, 0, -3, 0, 0, 0, -25, -17, 0, -35, -13};
weight_ih[164] = {-2, -23, -4, 0, -20, -4, 0, 2, 1, -5, -4, 1, 1, 0, 0, 0, 0, 0, 0, -3, 0, -5, -3, -8, -5, 0, -4, 0, 0, -20, -9, -1, -20, -14, 0, 0, 0, 0, 0, -7, -5, -9, -1, 0, -7, 0, -7, 0, 0, -5, 0, 0, -3, 1, -8, -3, -7, 0, -34, -16, -5, 0, 0, -13, 0, 0, 0, -1, -3, 0, -13, -9};
weight_ih[165] = {26, -41, 7, 0, 30, 6, 0, 10, 9, 11, 16, 4, 7, 0, 0, 0, 12, 7, 0, 8, 0, 2, 8, 6, 10, 0, 21, 0, 0, 9, 1, 27, 27, 1, 0, 0, 0, 0, 0, -2, 2, -5, 30, 0, -15, 0, 23, 0, 0, 7, 0, 0, 6, -1, 16, 7, 4, 0, 33, -35, -5, 0, 0, 23, 0, 0, 0, 4, 14, 0, 32, -35};
weight_ih[166] = {2, -61, 11, 0, 50, 21, 0, 29, 0, 17, 38, 0, 7, 0, 0, 0, -4, 3, 0, 5, 0, -13, 6, -26, 9, 0, 23, 0, 0, -11, 24, 12, -69, -48, 0, 0, 0, 0, 0, 30, -2, 4, 31, 0, 15, 0, 4, 0, 0, 18, 0, 0, 27, -1, 7, 20, 20, 0, 40, -28, 20, 0, 0, 24, 0, 0, 0, 9, 33, 0, 22, -18};
weight_ih[167] = {-9, 17, 89, 0, -4, -18, 0, -42, -30, 24, 8, 0, 22, 0, 0, 0, 9, 23, 0, -7, 0, -18, 17, 47, -30, 0, -61, 0, 0, -27, 53, 13, -18, 6, 0, 0, 0, 0, 0, 9, 23, 23, 34, 0, 7, 0, 25, 0, 0, 11, 0, 0, -45, -1, -25, 10, -48, 0, -22, 33, 49, 0, 0, 67, 0, 0, 0, 23, -2, 0, -57, -13};
weight_ih[168] = {35, -33, 58, 0, 18, 37, 0, 31, 26, -30, -17, 8, 17, 0, 0, 0, -41, -10, 0, -14, 0, -12, -11, -40, -6, 0, 19, 0, 0, 13, 78, -40, 17, -12, 0, 0, 0, 0, 0, -37, 28, -53, -26, 0, -27, 0, -112, 0, 0, -79, 0, 0, 29, 32, 66, -35, 0, 0, -14, 9, 7, 0, 0, 38, 0, 0, 0, -15, 55, 0, 12, 4};
weight_ih[169] = {-16, 69, -2, 0, -30, 16, 0, 17, -4, -2, -10, 4, -8, 0, 0, 0, -23, 49, 0, 23, 0, -5, -28, 25, 7, 0, -46, 0, 0, 49, -23, 41, 41, 22, 0, 0, 0, 0, 0, -7, 3, -9, 6, 0, -9, 0, 3, 0, 0, -6, 0, 0, 10, 5, 32, -44, -36, 0, -3, -19, -14, 0, 0, -43, 0, 0, 0, 3, 1, 0, -28, 44};
weight_ih[170] = {-16, -33, -15, 0, 68, 25, 0, -2, 16, -34, 21, 12, 35, 0, 0, 0, -5, -6, 0, 21, 0, 15, -39, -17, 33, 0, 29, 0, 0, 16, -13, 6, 24, 28, 0, 0, 0, 0, 0, -24, -4, 7, 18, 0, -9, 0, 18, 0, 0, 11, 0, 0, 25, 13, 1, -97, 1, 0, 66, 6, -15, 0, 0, 28, 0, 0, 0, 2, 9, 0, 44, -26};
weight_ih[171] = {-48, -18, 15, 0, 10, -21, 0, 13, 11, -24, 57, 51, 18, 0, 0, 0, 14, 31, 0, -18, 0, 10, 20, 10, 4, 0, 9, 0, 0, -21, 19, 11, 39, -20, 0, 0, 0, 0, 0, -42, 1, 9, 4, 0, 7, 0, -76, 0, 0, -17, 0, 0, 30, -3, 41, 11, -12, 0, 21, -56, 11, 0, 0, 9, 0, 0, 0, 1, 15, 0, 8, -16};
weight_ih[172] = {-15, -4, -23, 0, 24, -4, 0, 6, -1, -24, 2, 20, 3, 0, 0, 0, -4, -10, 0, 12, 0, 6, 2, -15, -4, 0, -3, 0, 0, 62, -9, -13, -36, 6, 0, 0, 0, 0, 0, -7, 8, 12, -14, 0, 7, 0, 4, 0, 0, 8, 0, 0, 0, 6, 24, -69, 12, 0, 4, 0, 18, 0, 0, 25, 0, 0, 0, 2, -29, 0, -8, 1};
weight_ih[173] = {16, -34, -1, 0, -29, 25, 0, -35, 8, 18, -14, 0, 46, 0, 0, 0, 21, -19, 0, -58, 0, -75, 45, -1, -58, 0, 22, 0, 0, -20, 27, -116, -56, -56, 0, 0, 0, 0, 0, 11, 26, 18, -1, 0, 31, 0, 0, 0, 0, 27, 0, 0, -12, 13, 39, 36, 49, 0, -41, 36, 11, 0, 0, -4, 0, 0, 0, -50, -7, 0, 22, 20};
weight_ih[174] = {35, 57, -7, 0, -30, 12, 0, 8, -7, -74, 8, 22, -16, 0, 0, 0, -27, -4, 0, -37, 0, -28, -14, 1, -8, 0, 13, 0, 0, 41, -41, -50, 30, 59, 0, 0, 0, 0, 0, -72, 27, -12, 47, 0, 4, 0, -1, 0, 0, -39, 0, 0, 14, 29, -29, 30, -94, 0, -11, -36, -6, 0, 0, 23, 0, 0, 0, -18, 50, 0, -13, 27};
weight_ih[175] = {10, -20, -16, 0, 37, 27, 0, 5, 36, -6, 33, 2, 18, 0, 0, 0, 15, 3, 0, -14, 0, -5, -11, 10, 4, 0, 46, 0, 0, -27, 7, 56, 36, -15, 0, 0, 0, 0, 0, -7, -22, 15, 37, 0, 53, 0, 20, 0, 0, 10, 0, 0, 11, 14, -7, 5, 19, 0, 53, -4, 18, 0, 0, 12, 0, 0, 0, 35, 23, 0, 37, 15};
weight_ih[176] = {14, 19, 21, 0, -53, 6, 0, -18, 5, 4, -73, -2, -19, 0, 0, 0, 32, 3, 0, -6, 0, 24, 7, -24, -29, 0, 25, 0, 0, 65, -20, -1, -14, 24, 0, 0, 0, 0, 0, -24, 37, 66, 20, 0, -15, 0, 34, 0, 0, 5, 0, 0, 20, 1, -8, 37, 5, 0, -64, 15, -55, 0, 0, -1, 0, 0, 0, 28, -48, 0, -15, 19};
weight_ih[177] = {8, 2, 43, 0, 24, -34, 0, 12, 27, -17, -18, -59, -4, 0, 0, 0, 49, -53, 0, 35, 0, 28, -58, 15, 45, 0, -62, 0, 0, 17, -12, 26, -1, 45, 0, 0, 0, 0, 0, -19, -23, 0, -40, 0, -24, 0, 24, 0, 0, -6, 0, 0, -12, 8, -24, -52, 20, 0, 9, 69, -11, 0, 0, 13, 0, 0, 0, -31, 34, 0, -31, -40};
weight_ih[178] = {-3, -22, -3, 0, -19, -6, 0, -1, -1, -6, -4, 1, 1, 0, 0, 0, -1, 0, 0, -3, 0, -6, -4, -9, -5, 0, -4, 0, 0, -19, -9, -2, -22, -14, 0, 0, 0, 0, 0, -5, -6, -7, -3, 0, -9, 0, -8, 0, 0, -4, 0, 0, -3, 0, -8, -4, -6, 0, -34, -14, -6, 0, 0, -13, 0, 0, 0, -1, -5, 0, -15, -10};
weight_ih[179] = {16, -9, 44, 0, -24, 27, 0, 35, 2, -64, -15, 16, -2, 0, 0, 0, 9, 9, 0, 9, 0, 33, -13, 19, 10, 0, -2, 0, 0, 37, 51, 15, 37, -2, 0, 0, 0, 0, 0, -23, -35, 37, -53, 0, 4, 0, -40, 0, 0, -9, 0, 0, 57, 29, -8, -16, -5, 0, -74, -23, -13, 0, 0, -26, 0, 0, 0, -1, 49, 0, -18, -2};
weight_ih[180] = {0, -27, 0, 0, 73, -3, 0, 51, 2, 7, 39, -8, 35, 0, 0, 0, -5, 27, 0, 60, 0, -38, -12, -15, 47, 0, 11, 0, 0, 18, -10, -3, 2, -31, 0, 0, 0, 0, 0, 36, -2, -44, -17, 0, -7, 0, 21, 0, 0, 46, 0, 0, 37, -19, 0, 37, -40, 0, 80, -70, -6, 0, 0, -23, 0, 0, 0, 71, -15, 0, -5, -8};
