weight_ih[120] = {0, -33, 0, -31, 0, 1, 0, 0, 25, 0, 0, -125, 0, 0, -8, 0, 3, -42, 0, 0, 0, 0, 0, 59, 18, 0, 0, -38, 0, -6, 0, 0, 0, 0, 0, -19, 0, 0, 0, 0, -31, 0, 58, -2, 0, 0, 0, 0, 0, 0, 0, -21, 45, -51, -11, 0, -72, 37, 9, 0, 0, 35, 0, 71, 0, 0, 5, 0, -13, 0, 0, -43};
weight_ih[121] = {0, -14, 0, 23, 0, 0, 0, 0, 39, 0, 0, 19, 0, 0, -23, 0, 27, -12, 0, 0, 0, 0, 0, 52, -76, 0, 0, 55, 0, -8, 0, 0, 0, 0, 0, -25, 0, 0, 0, 0, 4, 0, 40, 17, 0, 0, 0, 0, 0, 0, 0, 41, -35, 63, -35, 0, 3, -22, -79, 0, 0, -12, 0, -5, 0, 0, -9, -1, 48, 0, 0, -11};
weight_ih[122] = {0, -17, 0, -6, 0, 0, 0, 0, -21, 0, 0, -39, 0, 0, 11, 0, -15, -8, 0, 0, 0, 0, 0, -16, 41, 0, 0, 43, 0, -40, 0, 1, 0, 0, 0, 9, 0, 0, 0, 0, -31, 0, -3, 8, 0, 0, 0, 0, 0, 0, 0, 110, 65, -28, 16, 0, -15, -74, 67, 0, 0, -37, 0, -10, 0, 0, -7, 0, -18, 0, 0, -24};
weight_ih[123] = {0, -15, 0, 68, 0, 0, 0, 0, -26, 0, 0, -18, 0, 0, -38, 0, -27, 30, 0, 0, 0, 0, 0, -28, 5, 0, 0, -70, 0, -22, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -13, 0, -70, 2, 0, 0, 0, 0, 0, 0, 0, 32, -12, -25, -26, 0, -20, -20, -20, 0, 0, -5, 0, 31, 0, 0, 6, 0, 31, 0, 0, 3};
weight_ih[124] = {0, -12, 0, -21, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, -11, 0, 21, 57, 0, 0, 0, 0, 0, 2, 27, 0, 0, 30, 0, -37, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, -32, 0, -16, -13, 0, 0, 0, 0, 0, 0, 0, 47, -26, 6, -5, 0, 3, -4, 1, 0, 0, -57, 0, 0, 0, 0, -24, -1, -48, 0, 0, -5};
weight_ih[125] = {0, 41, 0, -47, 0, 2, 0, 0, -46, 0, 0, -4, 0, 0, -6, 0, 31, -22, 0, 0, 0, 0, 0, -56, 28, 0, 0, 30, 0, -52, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 10, 0, -26, -4, 0, 0, 0, 0, 0, 0, 0, 33, 12, -10, 26, 0, -11, -37, 59, 0, 0, 21, 0, -36, 0, 0, -1, 0, 41, 0, 0, -11};
weight_ih[126] = {0, 8, 0, 28, 0, 1, 0, 0, 9, 0, 0, 18, 0, 0, 3, 0, 12, 2, 0, 0, 0, 0, 0, 3, -5, 0, 0, -18, 0, 3, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, -2, 0, -13, 12, 0, 0, 0, 0, 0, 0, 0, 44, -1, 28, -21, 0, 39, 3, 6, 0, 0, -28, 0, 2, 0, 0, -3, -1, -6, 0, 0, 12};
weight_ih[127] = {0, 10, 0, 8, 0, 1, 0, 0, -25, 0, 0, 49, 0, 0, -34, 0, 6, 3, 0, 0, 0, 0, 0, 35, 24, 0, 0, 18, 0, -21, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, -6, 0, -26, 5, 0, 0, 0, 0, 0, 0, 0, 41, -3, -28, -6, 0, -5, 2, 15, 0, 0, -30, 0, 32, 0, 0, 3, 2, 2, 0, 0, -3};
weight_ih[128] = {0, -29, 0, 46, 0, -2, 0, 0, -27, 0, 0, 27, 0, 0, -77, 0, -36, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 6, 0, -31, 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, -8, 0, -18, -26, 0, 0, 0, 0, 0, 0, 0, 20, -26, 33, -42, 0, 10, -9, 30, 0, 0, 7, 0, 7, 0, 0, 4, 2, 6, 0, 0, -14};
weight_ih[129] = {0, 14, 0, -39, 0, 0, 0, 0, -51, 0, 0, 33, 0, 0, 4, 0, 42, 2, 0, 0, 0, 0, 0, -13, -1, 0, 0, 76, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 4, -13, 0, 0, 0, 0, 0, 0, 0, -24, -7, -33, 17, 0, -17, -16, 76, 0, 0, 13, 0, -90, 0, 0, 4, -2, -24, 0, 0, 32};
weight_ih[130] = {0, 15, 0, -44, 0, 1, 0, 0, -4, 0, 0, -3, 0, 0, -25, 0, -3, 39, 0, 0, 0, 0, 0, 9, 9, 0, 0, 7, 0, 6, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, -8, 0, 18, 2, 0, 0, 0, 0, 0, 0, 0, -7, 41, 10, -22, 0, -14, -34, 31, 0, 0, -23, 0, 53, 0, 0, -16, 1, -9, 0, 0, -68};
weight_ih[131] = {0, -40, 0, 16, 0, 0, 0, 0, 28, 0, 0, 36, 0, 0, 8, 0, -54, 19, 0, 0, 0, 0, 0, -2, -57, 0, 0, -19, 0, -1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, -4, 0, 42, 3, 0, 0, 0, 0, 0, 0, 0, -36, -21, -8, -4, 0, -7, 39, 21, 0, 0, 0, 0, -8, 0, 0, -15, 0, 17, 0, 0, 39};
weight_ih[132] = {0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -24, 0, -20, 1, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -22, 0, -1, 0, -2, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0};
weight_ih[133] = {0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -22, 0, -18, 1, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -20, 0, -1, 0, -2, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0};
weight_ih[134] = {0, 36, 0, -18, 0, 1, 0, 0, -54, 0, 0, 5, 0, 0, -32, 0, -8, 8, 0, 0, 0, 0, 0, 4, 12, 0, 0, -2, 0, -9, 0, 1, 0, 0, 0, -30, 0, 0, 0, 0, 9, 0, 47, 5, 0, 0, 0, 0, 0, 0, 0, 3, 38, 0, -36, 0, 19, -61, 80, 0, 0, 40, 0, 4, 0, 0, 18, 0, 68, 0, 0, -52};
weight_ih[135] = {0, 33, 0, 18, 0, -2, 0, 0, 38, 0, 0, -16, 0, 0, -9, 0, -13, 7, 0, 0, 0, 0, 0, 23, -15, 0, 0, 29, 0, 9, 0, 0, 0, 0, 0, -14, 0, 0, 0, 0, 29, 0, 58, -2, 0, 0, 0, 0, 0, 0, 0, 17, 8, 40, -23, 0, 30, 40, -17, 0, 0, -30, 0, 26, 0, 0, 16, 0, -31, 0, 0, -63};
weight_ih[136] = {0, -37, 0, -10, 0, 0, 0, 0, 36, 0, 0, 38, 0, 0, 26, 0, -53, -27, 0, 0, 0, 0, 0, 63, 24, 0, 0, 51, 0, 33, 0, 2, 0, 0, 0, 20, 0, 0, 0, 0, -3, 0, 45, -2, 0, 0, 0, 0, 0, 0, 0, -86, 47, -6, 3, 0, -21, 17, 13, 0, 0, 19, 0, 0, 0, 0, 11, 1, 6, 0, 0, -33};
weight_ih[137] = {0, -19, 0, 47, 0, 0, 0, 0, -19, 0, 0, 25, 0, 0, -37, 0, 44, 21, 0, 0, 0, 0, 0, -71, -15, 0, 0, 53, 0, 10, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 0, 10, -3, 0, 0, 0, 0, 0, 0, 0, 62, -1, -56, -11, 0, 22, -2, 65, 0, 0, 1, 0, -38, 0, 0, -5, 0, 9, 0, 0, 6};
weight_ih[138] = {0, 15, 0, 19, 0, 2, 0, 0, -14, 0, 0, -44, 0, 0, -26, 0, 21, 5, 0, 0, 0, 0, 0, -16, -23, 0, 0, 30, 0, -6, 0, -1, 0, 0, 0, -43, 0, 0, 0, 0, 19, 0, -2, 2, 0, 0, 0, 0, 0, 0, 0, 43, -45, -10, -23, 0, -13, -27, -17, 0, 0, 9, 0, 26, 0, 0, 9, 0, 45, 0, 0, 30};
weight_ih[139] = {0, -4, 0, -47, 0, -1, 0, 0, 26, 0, 0, 22, 0, 0, 15, 0, 1, 55, 0, 0, 0, 0, 0, -12, -29, 0, 0, -24, 0, -7, 0, -1, 0, 0, 0, -18, 0, 0, 0, 0, -52, 0, -10, -6, 0, 0, 0, 0, 0, 0, 0, -36, 1, -41, 27, 0, 5, 47, -64, 0, 0, -6, 0, 7, 0, 0, -5, -1, 2, 0, 0, 0};
weight_ih[140] = {0, -1, 0, -29, 0, 1, 0, 0, 49, 0, 0, -25, 0, 0, -3, 0, -19, -17, 0, 0, 0, 0, 0, 39, 82, 0, 0, 57, 0, 43, 0, 1, 0, 0, 0, -9, 0, 0, 0, 0, 25, 0, 38, -10, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 2, 0, -83, 63, 97, 0, 0, 10, 0, -61, 0, 0, -13, 0, 3, 0, 0, -17};
weight_ih[141] = {0, -16, 0, -2, 0, 1, 0, 0, 23, 0, 0, 19, 0, 0, 4, 0, 10, 6, 0, 0, 0, 0, 0, -43, 18, 0, 0, 33, 0, 45, 0, 1, 0, 0, 0, 30, 0, 0, 0, 0, 24, 0, -9, 14, 0, 0, 0, 0, 0, 0, 0, 35, -11, 18, -22, 0, -32, -37, -35, 0, 0, -24, 0, -39, 0, 0, 29, 0, 12, 0, 0, -2};
weight_ih[142] = {0, -23, 0, 10, 0, 0, 0, 0, -52, 0, 0, 45, 0, 0, -30, 0, -22, 47, 0, 0, 0, 0, 0, -27, -23, 0, 0, -24, 0, 18, 0, -2, 0, 0, 0, -44, 0, 0, 0, 0, -56, 0, -29, -26, 0, 0, 0, 0, 0, 0, 0, 2, -19, -17, -33, 0, 16, -5, -80, 0, 0, -56, 0, -34, 0, 0, -22, 1, -26, 0, 0, 38};
weight_ih[143] = {0, 13, 0, -6, 0, 1, 0, 0, -9, 0, 0, -47, 0, 0, -33, 0, -2, 51, 0, 0, 0, 0, 0, -15, 8, 0, 0, -3, 0, -37, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, -6, 0, 3, -17, 0, 0, 0, 0, 0, 0, 0, 30, 20, -39, -52, 0, -41, -15, -42, 0, 0, 14, 0, 30, 0, 0, 8, 0, 44, 0, 0, 29};
weight_ih[144] = {0, -18, 0, -1, 0, 0, 0, 0, -20, 0, 0, -34, 0, 0, -23, 0, -6, 37, 0, 0, 0, 0, 0, -4, 48, 0, 0, 17, 0, -12, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, -25, 0, 5, -2, 0, 0, 0, 0, 0, 0, 0, 14, 31, 39, -3, 0, 6, -48, 24, 0, 0, -66, 0, 30, 0, 0, -4, 1, -36, 0, 0, -13};
weight_ih[145] = {0, 34, 0, 22, 0, -1, 0, 0, -54, 0, 0, 38, 0, 0, -20, 0, 37, -23, 0, 0, 0, 0, 0, -12, 0, 0, 0, -38, 0, 27, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, 14, 0, -38, -16, 0, 0, 0, 0, 0, 0, 0, 65, -4, 28, -12, 0, 29, -11, 22, 0, 0, 48, 0, -12, 0, 0, -2, 0, 31, 0, 0, -37};
weight_ih[146] = {0, 6, 0, 24, 0, 1, 0, 0, -8, 0, 0, -24, 0, 0, -10, 0, 14, -15, 0, 0, 0, 0, 0, -11, 27, 0, 0, -17, 0, 26, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, -6, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, -38, -48, 0, -9, 60, -34, 0, 0, 32, 0, 0, 0, 0, -19, 1, -22, 0, 0, -13};
weight_ih[147] = {0, 23, 0, 5, 0, -3, 0, 0, 6, 0, 0, -13, 0, 0, 21, 0, 31, 4, 0, 0, 0, 0, 0, 4, -34, 0, 0, -2, 0, 1, 0, 2, 0, 0, 0, -40, 0, 0, 0, 0, 8, 0, -23, 19, 0, 0, 0, 0, 0, 0, 0, -11, -51, -7, 21, 0, 19, -3, -71, 0, 0, -70, 0, -37, 0, 0, 3, 1, -28, 0, 0, -13};
weight_ih[148] = {0, -10, 0, -15, 0, 1, 0, 0, -8, 0, 0, 13, 0, 0, 30, 0, -18, 21, 0, 0, 0, 0, 0, -2, 40, 0, 0, 38, 0, 25, 0, -1, 0, 0, 0, 8, 0, 0, 0, 0, 40, 0, -17, -18, 0, 0, 0, 0, 0, 0, 0, 39, 32, -21, 40, 0, -1, -23, 27, 0, 0, -6, 0, -2, 0, 0, -7, 0, 18, 0, 0, 18};
weight_ih[149] = {0, -2, 0, 13, 0, -2, 0, 0, -33, 0, 0, -23, 0, 0, 27, 0, 35, -17, 0, 0, 0, 0, 0, 5, 34, 0, 0, 20, 0, -2, 0, -2, 0, 0, 0, 21, 0, 0, 0, 0, 2, 0, 7, 5, 0, 0, 0, 0, 0, 0, 0, 16, -12, 8, 32, 0, -36, 6, 4, 0, 0, -43, 0, -45, 0, 0, 10, -1, 37, 0, 0, 2};
weight_ih[150] = {0, -25, 0, 35, 0, -2, 0, 0, -14, 0, 0, -10, 0, 0, -37, 0, -43, -4, 0, 0, 0, 0, 0, -4, 18, 0, 0, 7, 0, -37, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, -16, 0, 14, 6, 0, 0, 0, 0, 0, 0, 0, 14, 15, -38, -29, 0, -9, 5, 3, 0, 0, 21, 0, 51, 0, 0, 1, -1, 20, 0, 0, -19};
weight_ih[151] = {0, 40, 0, 35, 0, 1, 0, 0, 11, 0, 0, 16, 0, 0, 31, 0, -46, 0, 0, 0, 0, 0, 0, -6, -34, 0, 0, -2, 0, 6, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 25, 0, 26, 17, 0, 0, 0, 0, 0, 0, 0, -28, -12, -37, 17, 0, -22, 58, 15, 0, 0, 44, 0, -2, 0, 0, 7, -1, 18, 0, 0, 36};
weight_ih[152] = {0, 31, 0, -62, 0, 1, 0, 0, -2, 0, 0, -6, 0, 0, 34, 0, 53, 34, 0, 0, 0, 0, 0, 33, 20, 0, 0, 11, 0, 21, 0, 1, 0, 0, 0, 36, 0, 0, 0, 0, 32, 0, -48, -6, 0, 0, 0, 0, 0, 0, 0, 48, 25, -9, 52, 0, -20, -77, 30, 0, 0, -52, 0, -17, 0, 0, -7, 1, 29, 0, 0, -46};
weight_ih[153] = {0, 11, 0, 3, 0, -1, 0, 0, -34, 0, 0, -76, 0, 0, -65, 0, 5, -54, 0, 0, 0, 0, 0, 17, -32, 0, 0, -59, 0, -56, 0, -1, 0, 0, 0, -33, 0, 0, 0, 0, 4, 0, 21, 2, 0, 0, 0, 0, 0, 0, 0, -3, 7, 17, -34, 0, -15, -25, -17, 0, 0, 64, 0, 9, 0, 0, -1, 0, 58, 0, 0, -22};
weight_ih[154] = {0, -24, 0, -35, 0, -1, 0, 0, 14, 0, 0, -27, 0, 0, -10, 0, -7, -37, 0, 0, 0, 0, 0, 5, 42, 0, 0, 13, 0, -7, 0, -1, 0, 0, 0, 20, 0, 0, 0, 0, 9, 0, 54, -10, 0, 0, 0, 0, 0, 0, 0, -6, 17, -47, -6, 0, -11, -32, 53, 0, 0, -20, 0, 13, 0, 0, -18, 0, -21, 0, 0, -38};
weight_ih[155] = {0, -18, 0, -8, 0, -1, 0, 0, -17, 0, 0, 70, 0, 0, -23, 0, -14, -47, 0, 0, 0, 0, 0, 6, -29, 0, 0, -12, 0, 17, 0, 0, 0, 0, 0, -34, 0, 0, 0, 0, 32, 0, -32, 0, 0, 0, 0, 0, 0, 0, 0, 54, -69, -37, -22, 0, 60, -2, -35, 0, 0, -37, 0, -53, 0, 0, -18, 0, -61, 0, 0, -17};
weight_ih[156] = {0, -2, 0, 12, 0, 0, 0, 0, -2, 0, 0, 5, 0, 0, -21, 0, -13, 5, 0, 0, 0, 0, 0, -5, 4, 0, 0, 1, 0, -2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 10, -1, 0, 0, 0, 0, 0, 0, 0, 12, 3, -4, -19, 0, 4, 9, 7, 0, 0, 10, 0, 1, 0, 0, 2, 0, 7, 0, 0, 10};
weight_ih[157] = {0, 20, 0, 50, 0, 0, 0, 0, 23, 0, 0, 10, 0, 0, 4, 0, -6, 33, 0, 0, 0, 0, 0, 41, -7, 0, 0, -19, 0, 41, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, -9, 0, -4, 36, 0, 0, 0, 0, 0, 0, 0, 29, 12, 101, 4, 0, 2, 21, 39, 0, 0, 91, 0, 14, 0, 0, -20, 0, 12, 0, 0, 52};
weight_ih[158] = {0, 0, 0, -14, 0, 0, 0, 0, -4, 0, 0, -5, 0, 0, -14, 0, -20, -3, 0, 0, 0, 0, 0, 0, -12, 0, 0, -5, 0, -2, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -4, 0, -9, -2, 0, 0, 0, 0, 0, 0, 0, -10, -3, -5, -12, 0, -4, -15, -9, 0, 0, -9, 0, -2, 0, 0, -2, 0, -6, 0, 0, -6};
weight_ih[159] = {0, 17, 0, 34, 0, 0, 0, 0, -40, 0, 0, -50, 0, 0, 39, 0, -14, -18, 0, 0, 0, 0, 0, -20, 3, 0, 0, -70, 0, 26, 0, 0, 0, 0, 0, -45, 0, 0, 0, 0, 3, 0, -21, 27, 0, 0, 0, 0, 0, 0, 0, 23, 26, 41, 5, 0, 7, -33, -18, 0, 0, 49, 0, -9, 0, 0, 5, 0, 81, 0, 0, 25};
weight_ih[160] = {0, 3, 0, -20, 0, 2, 0, 0, 46, 0, 0, -17, 0, 0, 8, 0, 47, 19, 0, 0, 0, 0, 0, 12, -6, 0, 0, 17, 0, 16, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, -8, 0, 47, 31, 0, 0, 0, 0, 0, 0, 0, -17, 22, 23, 5, 0, -22, 28, -66, 0, 0, 15, 0, 60, 0, 0, 15, 1, -11, 0, 0, -14};
weight_ih[161] = {0, 1, 0, -27, 0, 0, 0, 0, 2, 0, 0, -17, 0, 0, 20, 0, 20, -23, 0, 0, 0, 0, 0, -14, 29, 0, 0, 2, 0, -29, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, -11, 0, -36, 2, 0, 0, 0, 0, 0, 0, 0, -48, -25, 3, 41, 0, -48, -31, 15, 0, 0, -54, 0, -12, 0, 0, -9, 0, 37, 0, 0, -1};
weight_ih[162] = {0, 2, 0, 19, 0, -2, 0, 0, -25, 0, 0, 5, 0, 0, -17, 0, -37, 18, 0, 0, 0, 0, 0, -11, -20, 0, 0, -2, 0, 13, 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, -2, 0, 25, 29, 0, 0, 0, 0, 0, 0, 0, -52, 15, -16, -22, 0, -12, -24, -13, 0, 0, 10, 0, 27, 0, 0, 15, 0, 34, 0, 0, -31};
weight_ih[163] = {0, 30, 0, 11, 0, 1, 0, 0, 23, 0, 0, 35, 0, 0, -45, 0, -1, -1, 0, 0, 0, 0, 0, 9, -16, 0, 0, -37, 0, 41, 0, 1, 0, 0, 0, -21, 0, 0, 0, 0, 4, 0, -15, 9, 0, 0, 0, 0, 0, 0, 0, 2, -12, -2, -16, 0, 19, 13, -10, 0, 0, 43, 0, 2, 0, 0, 21, 0, -9, 0, 0, 24};
weight_ih[164] = {0, -9, 0, 15, 0, -1, 0, 0, -28, 0, 0, -9, 0, 0, -41, 0, -20, -18, 0, 0, 0, 0, 0, -33, 14, 0, 0, -5, 0, 7, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 15, 0, -40, 29, 0, 0, 0, 0, 0, 0, 0, 35, -15, 11, -38, 0, -25, -41, 25, 0, 0, 2, 0, 1, 0, 0, 8, -1, 1, 0, 0, -6};
weight_ih[165] = {0, -38, 0, -46, 0, -1, 0, 0, 22, 0, 0, 26, 0, 0, 41, 0, -1, -1, 0, 0, 0, 0, 0, 1, 16, 0, 0, -8, 0, -10, 0, -1, 0, 0, 0, 24, 0, 0, 0, 0, 14, 0, -1, 32, 0, 0, 0, 0, 0, 0, 0, 10, 17, 40, 3, 0, 6, -30, 15, 0, 0, 13, 0, -33, 0, 0, 6, 0, -3, 0, 0, 8};
weight_ih[166] = {0, -3, 0, -14, 0, -1, 0, 0, 2, 0, 0, 9, 0, 0, 38, 0, 19, -8, 0, 0, 0, 0, 0, 4, -2, 0, 0, -5, 0, 9, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 2, 0, -9, -1, 0, 0, 0, 0, 0, 0, 0, -15, -5, 7, 33, 0, -8, -4, -6, 0, 0, -16, 0, 1, 0, 0, -3, 0, -7, 0, 0, -8};
weight_ih[167] = {0, -12, 0, 23, 0, 2, 0, 0, -8, 0, 0, -4, 0, 0, 48, 0, -24, 31, 0, 0, 0, 0, 0, 9, -6, 0, 0, -3, 0, 35, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 14, 0, 37, -3, 0, 0, 0, 0, 0, 0, 0, 3, 28, -8, 31, 0, -13, 14, 3, 0, 0, 32, 0, -8, 0, 0, -10, 1, 35, 0, 0, 24};
weight_ih[168] = {0, 0, 0, -13, 0, 0, 0, 0, -5, 0, 0, -4, 0, 0, -14, 0, -20, -2, 0, 0, 0, 0, 0, 0, -11, 0, 0, -5, 0, -2, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -3, 0, -9, -1, 0, 0, 0, 0, 0, 0, 0, -10, -3, -5, -12, 0, -4, -15, -9, 0, 0, -8, 0, -3, 0, 0, -2, 0, -6, 0, 0, -6};
weight_ih[169] = {0, 39, 0, -11, 0, -2, 0, 0, -19, 0, 0, -29, 0, 0, 28, 0, -31, -27, 0, 0, 0, 0, 0, -3, -18, 0, 0, -53, 0, 13, 0, -1, 0, 0, 0, -46, 0, 0, 0, 0, 35, 0, 19, 46, 0, 0, 0, 0, 0, 0, 0, -36, -3, 9, 26, 0, 3, 6, -34, 0, 0, 80, 0, 52, 0, 0, -5, -1, 17, 0, 0, 2};
weight_ih[170] = {0, 0, 0, -13, 0, 0, 0, 0, -4, 0, 0, -5, 0, 0, -14, 0, -20, -3, 0, 0, 0, 0, 0, -1, -12, 0, 0, -5, 0, -2, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -4, 0, -9, -2, 0, 0, 0, 0, 0, 0, 0, -10, -4, -5, -12, 0, -4, -15, -8, 0, 0, -8, 0, -2, 0, 0, -2, 0, -6, 0, 0, -6};
weight_ih[171] = {0, -19, 0, -14, 0, 0, 0, 0, 53, 0, 0, 42, 0, 0, -11, 0, -4, -8, 0, 0, 0, 0, 0, -14, 39, 0, 0, 44, 0, -16, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 9, 13, 0, 0, 0, 0, 0, 0, 0, 32, 49, -26, 28, 0, 32, -40, -4, 0, 0, -47, 0, 24, 0, 0, 11, 1, 27, 0, 0, -39};
weight_ih[172] = {0, -3, 0, 5, 0, -1, 0, 0, 32, 0, 0, 26, 0, 0, 39, 0, -23, 24, 0, 0, 0, 0, 0, -18, -4, 0, 0, 21, 0, -21, 0, 1, 0, 0, 0, 10, 0, 0, 0, 0, 37, 0, 26, -8, 0, 0, 0, 0, 0, 0, 0, -34, 42, 16, 22, 0, -28, 10, -19, 0, 0, -3, 0, -11, 0, 0, 4, -1, 12, 0, 0, -14};
weight_ih[173] = {0, -67, 0, -5, 0, -2, 0, 0, -69, 0, 0, -39, 0, 0, -25, 0, -3, -2, 0, 0, 0, 0, 0, -19, 22, 0, 0, 2, 0, -26, 0, -1, 0, 0, 0, 41, 0, 0, 0, 0, 12, 0, 24, 11, 0, 0, 0, 0, 0, 0, 0, -12, 2, -4, 9, 0, 16, -3, 40, 0, 0, -5, 0, 23, 0, 0, 11, -1, 41, 0, 0, 16};
weight_ih[174] = {0, -1, 0, 15, 0, -1, 0, 0, -2, 0, 0, -48, 0, 0, -33, 0, -30, -40, 0, 0, 0, 0, 0, -14, -34, 0, 0, -37, 0, -10, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, -47, 0, 7, -4, 0, 0, 0, 0, 0, 0, 0, 21, 57, -3, -30, 0, 2, 14, -38, 0, 0, 30, 0, 22, 0, 0, -25, 0, 45, 0, 0, -23};
weight_ih[175] = {0, -8, 0, 15, 0, 0, 0, 0, 22, 0, 0, 44, 0, 0, -14, 0, -29, -26, 0, 0, 0, 0, 0, -32, -14, 0, 0, -29, 0, -45, 0, 1, 0, 0, 0, 30, 0, 0, 0, 0, 14, 0, 20, 10, 0, 0, 0, 0, 0, 0, 0, 2, 14, 23, -4, 0, -4, -9, 22, 0, 0, 35, 0, 11, 0, 0, -6, 0, 35, 0, 0, 20};
weight_ih[176] = {0, -29, 0, -13, 0, 2, 0, 0, -4, 0, 0, -7, 0, 0, 59, 0, 4, -8, 0, 0, 0, 0, 0, -13, 21, 0, 0, -15, 0, 0, 0, 0, 0, 0, 0, -61, 0, 0, 0, 0, 7, 0, -3, 10, 0, 0, 0, 0, 0, 0, 0, -28, -5, -9, 52, 0, 8, -7, 1, 0, 0, -29, 0, -15, 0, 0, -7, 1, 9, 0, 0, -1};
weight_ih[177] = {0, 0, 0, 13, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 13, 0, 20, 3, 0, 0, 0, 0, 0, 1, 11, 0, 0, 5, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 0, 9, 1, 0, 0, 0, 0, 0, 0, 0, 10, 3, 6, 12, 0, 4, 15, 9, 0, 0, 9, 0, 3, 0, 0, 2, 0, 6, 0, 0, 7};
weight_ih[178] = {0, -43, 0, -7, 0, 0, 0, 0, 30, 0, 0, -10, 0, 0, -8, 0, -1, -12, 0, 0, 0, 0, 0, -28, -23, 0, 0, 14, 0, 3, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 30, 0, 22, 8, 0, 0, 0, 0, 0, 0, 0, 20, -7, -11, 5, 0, 17, 15, -95, 0, 0, -30, 0, -27, 0, 0, 1, 0, -7, 0, 0, 25};
weight_ih[179] = {0, -8, 0, 86, 0, 0, 0, 0, -37, 0, 0, -9, 0, 0, -9, 0, -45, -29, 0, 0, 0, 0, 0, -2, 1, 0, 0, -8, 0, 21, 0, 1, 0, 0, 0, -37, 0, 0, 0, 0, -4, 0, 34, -17, 0, 0, 0, 0, 0, 0, 0, -5, -16, -16, -25, 0, 26, 8, 29, 0, 0, 45, 0, -14, 0, 0, 27, 0, 31, 0, 0, 12};
weight_ih[180] = {0, 3, 0, -14, 0, -1, 0, 0, -27, 0, 0, -27, 0, 0, 27, 0, 42, -14, 0, 0, 0, 0, 0, 7, 20, 0, 0, 2, 0, -10, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, -29, 0, -36, 17, 0, 0, 0, 0, 0, 0, 0, -12, -19, 43, 26, 0, 11, 26, -33, 0, 0, -14, 0, -7, 0, 0, -16, 1, -7, 0, 0, -5};
