weight_ih[120] = {2, -4, 40, 23, 0, 0, 0, -33, 31, -8, 5, 26, 0, -7, 0, -2, 4, 0, 0, -11, 24, 0, 17, 0, 0, 0, 5, 0, -24, 7, 0, 0, 0, 4, 0, 1, 0, 29, -22, 31, -9, 0, 8, 0, 0, -52, 0, 0, -21, -7, -22, 31, 4, 0, -15, 18, 17, 33, -22, 0, 4, 0, 0, 12, 0, -52, -14, 0, 0, -2, 3, -9};
weight_ih[121] = {-24, 7, -32, 9, 0, 0, -16, -35, -18, -32, 44, -6, 0, -40, 0, -48, 31, 0, 0, -6, -82, 0, 10, -1, 0, 0, -1, 0, -13, -16, 0, 0, 0, -34, 0, 30, 0, 48, 63, 9, 7, 0, -13, 0, 0, -42, 0, 0, -29, 5, 15, -8, 1, 0, 12, -51, 63, -38, -26, 0, -59, 0, 0, -56, 0, -32, -12, 0, 0, -8, 7, -19};
weight_ih[122] = {-14, 39, -10, -32, 0, 0, -14, -16, -3, 58, -24, -7, 0, 51, 0, -19, -21, 0, 0, 5, 19, 0, 5, -22, 0, 0, 32, 0, -23, -8, 0, 0, 0, -1, 0, -52, 0, 35, -46, -6, 14, 0, -30, 0, 0, 32, 0, 0, 10, 50, -44, -50, 19, 0, 55, 29, 48, 8, -41, 0, 13, 0, 0, -6, 0, -52, -12, 0, 0, 9, -8, 30};
weight_ih[123] = {49, -39, -3, -21, 0, 0, -6, -12, 26, 17, 30, 14, 0, 14, 0, 20, 12, 0, 0, 57, -27, 0, 29, -18, 0, 0, 32, 0, -12, 32, 0, 0, 0, 6, 0, 61, 0, -78, 9, 32, -29, 0, -5, 0, 0, -54, 0, 0, 5, -45, 3, 55, 0, 0, -4, 25, 44, 42, 21, 0, -32, 0, 0, -24, 0, 22, -13, 0, 0, 34, 50, -14};
weight_ih[124] = {-35, -21, 43, 4, 0, 0, -13, 25, -8, 39, 9, -6, 0, -3, 0, 33, -12, 0, 0, 25, -84, 0, -23, -34, 0, 0, -28, 0, -21, -65, 0, 0, 0, -10, 0, 12, 0, 3, -3, 11, 11, 0, 30, 0, 0, -31, 0, 0, -14, -62, 6, -11, 36, 0, -23, 31, 31, 22, -35, 0, 18, 0, 0, 6, 0, 21, -15, 0, 0, -19, -78, -27};
weight_ih[125] = {21, -15, 25, 7, 0, 0, -15, -47, 2, -12, 4, 10, 0, -21, 0, 39, -71, 0, 0, -16, -6, 0, -81, 31, 0, 0, 8, 0, 37, 20, 0, 0, 0, 12, 0, -1, 0, 5, -63, -11, -20, 0, 26, 0, 0, -35, 0, 0, -13, -9, -5, -23, -4, 0, -37, -10, -67, -38, -59, 0, 38, 0, 0, 22, 0, 33, -42, 0, 0, 9, -91, 23};
weight_ih[126] = {14, 21, 20, 28, 0, 0, 23, -34, 51, -6, -50, -23, 0, 85, 0, -25, -26, 0, 0, -8, 60, 0, -61, 39, 0, 0, 10, 0, -7, -4, 0, 0, 0, -24, 0, 45, 0, -78, 29, 37, 86, 0, -1, 0, 0, 83, 0, 0, 4, 24, -23, -10, 43, 0, 30, 22, -55, 42, 4, 0, 1, 0, 0, 52, 0, -1, 11, 0, 0, -4, -1, -24};
weight_ih[127] = {9, -27, -61, -28, 0, 0, -10, 23, 16, 26, 55, 8, 0, -18, 0, 6, 26, 0, 0, -29, -39, 0, -8, -5, 0, 0, -7, 0, 19, 16, 0, 0, 0, -47, 0, -7, 0, -19, -25, 24, -2, 0, 28, 0, 0, -22, 0, 0, -20, 54, -5, -26, -59, 0, 38, 0, -26, 12, -13, 0, -19, 0, 0, -2, 0, 47, 0, 0, 0, -4, -22, -40};
weight_ih[128] = {-30, 13, 32, 22, 0, 0, 18, 9, -7, 31, -9, 23, 0, 41, 0, -1, -30, 0, 0, 51, 31, 0, 6, 35, 0, 0, 16, 0, -26, -38, 0, 0, 0, 11, 0, -6, 0, 41, -52, 15, -22, 0, 4, 0, 0, 16, 0, 0, -4, 2, -6, 51, 36, 0, 32, -12, -18, 31, 8, 0, -19, 0, 0, 25, 0, -60, -8, 0, 0, -1, -38, -31};
weight_ih[129] = {-25, 50, 51, 34, 0, 0, -40, 17, -41, -22, 4, -32, 0, -14, 0, -28, -29, 0, 0, -22, 1, 0, -61, 18, 0, 0, 5, 0, 21, -54, 0, 0, 0, -23, 0, -77, 0, 76, -13, 17, 22, 0, -25, 0, 0, -22, 0, 0, -10, -21, -78, 13, 21, 0, 22, 64, 14, -10, -6, 0, -12, 0, 0, -31, 0, -18, -35, 0, 0, -22, -84, 6};
weight_ih[130] = {1, 16, 10, 16, 0, 0, 30, -28, -47, 2, -15, -11, 0, 30, 0, -22, -5, 0, 0, -41, 13, 0, -20, 29, 0, 0, 20, 0, 1, -26, 0, 0, 0, -25, 0, 10, 0, 1, -12, 36, -10, 0, 6, 0, 0, 41, 0, 0, -15, 26, -15, 1, 46, 0, -8, -3, -9, -12, -17, 0, -6, 0, 0, 19, 0, -33, -11, 0, 0, -14, 15, 5};
weight_ih[131] = {-85, 7, -31, -30, 0, 0, 80, -3, -18, -38, 11, -6, 0, -48, 0, -14, -6, 0, 0, -20, -28, 0, -14, 40, 0, 0, 18, 0, -23, 13, 0, 0, 0, -29, 0, 76, 0, -22, 42, 8, 15, 0, 37, 0, 0, -3, 0, 0, 6, -51, 19, -1, -14, 0, -44, -77, 14, 19, -26, 0, -54, 0, 0, -16, 0, -10, -1, 0, 0, -1, 5, -23};
weight_ih[132] = {65, -6, -1, -40, 0, 0, -45, 9, 38, 29, -109, 1, 0, -24, 0, -7, 13, 0, 0, -5, 8, 0, -4, -37, 0, 0, -9, 0, -79, 0, 0, 0, 0, 5, 0, -37, 0, -4, 16, -33, 30, 0, -103, 0, 0, -15, 0, 0, 3, -78, -3, -47, -27, 0, 3, 15, -11, -24, 27, 0, -14, 0, 0, 12, 0, 35, -3, 0, 0, 5, 1, -28};
weight_ih[133] = {8, 3, -34, -46, 0, 0, 3, -22, 29, -2, -69, 20, 0, 6, 0, -5, 6, 0, 0, 24, -3, 0, 7, -43, 0, 0, 5, 0, -31, -5, 0, 0, 0, -49, 0, -18, 0, -7, -5, -10, 6, 0, -57, 0, 0, 26, 0, 0, -16, 17, -4, -25, -1, 0, 7, -40, 6, -28, -3, 0, -114, 0, 0, 16, 0, -5, 2, 0, 0, 26, -3, 13};
weight_ih[134] = {22, -10, 3, -22, 0, 0, 2, 1, -23, 21, -7, -23, 0, 22, 0, 38, -1, 0, 0, 17, -16, 0, -6, -14, 0, 0, -6, 0, -5, -49, 0, 0, 0, -40, 0, -16, 0, -3, -4, 14, 5, 0, 1, 0, 0, 41, 0, 0, -21, 72, -15, 14, 5, 0, 26, 16, -27, -21, 13, 0, 18, 0, 0, 37, 0, -35, 9, 0, 0, -37, -42, 14};
weight_ih[135] = {-39, 11, -28, 21, 0, 0, -29, 24, 5, 31, -3, 1, 0, 9, 0, 7, 4, 0, 0, 13, -2, 0, 23, 6, 0, 0, -17, 0, -27, -8, 0, 0, 0, -12, 0, 0, 0, -35, 12, -14, 24, 0, 4, 0, 0, 33, 0, 0, 4, 17, -14, 17, -36, 0, 11, -29, 34, 44, 7, 0, -54, 0, 0, -6, 0, 18, 4, 0, 0, -15, -16, 8};
weight_ih[136] = {-26, -18, 26, -17, 0, 0, 16, -32, 32, 14, -24, -5, 0, -18, 0, 0, 24, 0, 0, 10, 24, 0, -11, -19, 0, 0, -4, 0, 30, -13, 0, 0, 0, 6, 0, -32, 0, -45, -27, 24, 0, 0, 7, 0, 0, 19, 0, 0, -18, -13, 12, -17, 1, 0, 6, 8, -26, -25, 26, 0, -11, 0, 0, 45, 0, -45, -11, 0, 0, 0, 38, 2};
weight_ih[137] = {-14, 20, -9, -14, 0, 0, -29, 11, 21, 8, 2, -2, 0, 15, 0, -5, 11, 0, 0, -16, 14, 0, -25, 11, 0, 0, 55, 0, -77, 13, 0, 0, 0, 8, 0, 45, 0, 56, -38, -15, 6, 0, -68, 0, 0, 64, 0, 0, -2, 11, -34, -69, 34, 0, 54, -18, -19, 32, 21, 0, -5, 0, 0, -18, 0, -8, 1, 0, 0, -1, 23, 47};
weight_ih[138] = {0, 0, -15, -6, 0, 0, 0, 1, -5, 0, -1, 0, 0, -6, 0, -7, 1, 0, 0, -3, 1, 0, 1, -4, 0, 0, -2, 0, -5, 0, 0, 0, 0, -4, 0, 0, 0, -1, 0, 0, 4, 0, -5, 0, 0, -1, 0, 0, 1, 1, 1, -2, 0, 0, 1, 1, 1, -3, 0, 0, -6, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1};
weight_ih[139] = {37, 17, 27, -18, 0, 0, -25, -18, 2, -34, 54, -38, 0, -34, 0, 16, -7, 0, 0, -96, -26, 0, -20, 24, 0, 0, -16, 0, 33, -14, 0, 0, 0, -33, 0, 49, 0, 13, -5, 17, 44, 0, 25, 0, 0, 2, 0, 0, -17, -34, 15, 18, -27, 0, -4, -9, -64, -78, -2, 0, 6, 0, 0, 0, 0, 30, -21, 0, 0, -10, -61, -18};
weight_ih[140] = {18, 26, 3, 4, 0, 0, -2, 26, -29, 34, 41, -27, 0, -14, 0, -32, 30, 0, 0, 24, -12, 0, 42, 1, 0, 0, 12, 0, 8, -31, 0, 0, 0, -46, 0, -12, 0, -8, -14, -27, 23, 0, 24, 0, 0, -39, 0, 0, 13, -19, 0, -17, 1, 0, 22, 73, 35, -3, -11, 0, 13, 0, 0, -26, 0, 63, 11, 0, 0, -8, 11, -19};
weight_ih[141] = {-11, 5, -11, -40, 0, 0, -23, 9, -35, -3, -31, 1, 0, -8, 0, -1, -11, 0, 0, 17, 57, 0, 28, 3, 0, 0, -6, 0, 9, -38, 0, 0, 0, 47, 0, -37, 0, 20, 8, -24, -22, 0, -30, 0, 0, 32, 0, 0, 5, -6, -6, -44, -12, 0, -10, -30, 18, 8, -12, 0, 21, 0, 0, 4, 0, 5, -15, 0, 0, 1, -24, -9};
weight_ih[142] = {0, 0, -15, -7, 0, 0, -1, 1, 0, 0, -3, -1, 0, -4, 0, -5, 1, 0, 0, -4, 2, 0, -1, -6, 0, 0, 0, 0, -6, 1, 0, 0, 0, -7, 0, -1, 0, -1, -1, 0, 3, 0, -6, 0, 0, -1, 0, 0, 1, 1, 0, -3, -1, 0, 1, 0, -1, -2, 0, 0, -10, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, -1};
weight_ih[143] = {4, 2, -19, -20, 0, 0, 11, 2, -18, -19, 11, -6, 0, 15, 0, 2, 4, 0, 0, -19, 4, 0, 8, -1, 0, 0, -14, 0, -7, -16, 0, 0, 0, -18, 0, -9, 0, -19, 8, 4, -13, 0, -17, 0, 0, 46, 0, 0, -8, -26, 3, 7, -2, 0, 13, -8, -21, -37, 0, 0, -22, 0, 0, -13, 0, 18, 6, 0, 0, -12, 6, 7};
weight_ih[144] = {20, 6, 4, 33, 0, 0, -10, 46, 45, -6, -24, 50, 0, 81, 0, -2, 7, 0, 0, 21, 41, 0, -7, -9, 0, 0, -4, 0, 6, 11, 0, 0, 0, -4, 0, -77, 0, -1, -56, 39, 50, 0, -26, 0, 0, 63, 0, 0, -5, 56, -19, 3, -17, 0, 13, 18, -27, 26, -35, 0, -17, 0, 0, 41, 0, -43, 11, 0, 0, -5, -26, 1};
weight_ih[145] = {-49, -22, 31, 0, 0, 0, 109, 16, -26, 13, 38, -4, 0, -6, 0, -22, -28, 0, 0, 60, -58, 0, 35, 47, 0, 0, 6, 0, -51, 3, 0, 0, 0, -18, 0, 33, 0, -12, 38, -7, -31, 0, 23, 0, 0, -33, 0, 0, 25, 15, -15, 24, -23, 0, -27, -24, 19, -17, -27, 0, -21, 0, 0, -31, 0, -43, -31, 0, 0, -8, 57, 7};
weight_ih[146] = {59, -28, -10, 32, 0, 0, 11, 13, 5, -19, -36, -22, 0, 7, 0, -5, -9, 0, 0, -29, -1, 0, -98, -32, 0, 0, -15, 0, 36, -23, 0, 0, 0, -47, 0, -2, 0, -3, 0, 18, 18, 0, -11, 0, 0, 47, 0, 0, 11, -15, 4, 33, -4, 0, -20, 3, 9, 26, -3, 0, 28, 0, 0, 27, 0, 11, 17, 0, 0, -10, -18, -47};
weight_ih[147] = {4, 4, -47, -7, 0, 0, 21, 4, -7, -1, -53, -60, 0, 17, 0, -16, 21, 0, 0, 88, -3, 0, -9, -11, 0, 0, -19, 0, -45, 27, 0, 0, 0, -50, 0, -14, 0, -30, 32, 31, -4, 0, -11, 0, 0, 38, 0, 0, 0, 30, 10, -23, -14, 0, 5, -2, 19, -8, -20, 0, -41, 0, 0, 1, 0, 2, -6, 0, 0, 8, 14, -1};
weight_ih[148] = {-15, 30, 33, 10, 0, 0, 15, 23, -44, 2, 70, 28, 0, 38, 0, 17, -15, 0, 0, -8, 8, 0, 15, -19, 0, 0, 10, 0, 61, -48, 0, 0, 0, 28, 0, 15, 0, -12, 4, -24, -14, 0, 12, 0, 0, 29, 0, 0, 26, 43, -3, -14, 18, 0, 13, 20, 11, -6, 0, 0, 21, 0, 0, 58, 0, -8, 6, 0, 0, -14, 29, 31};
weight_ih[149] = {1, -3, -16, -6, 0, 0, -7, -6, -31, -11, -15, -1, 0, -13, 0, -9, -3, 0, 0, -12, -3, 0, -3, -6, 0, 0, -3, 0, -17, -15, 0, 0, 0, -8, 0, -5, 0, -1, -4, -7, -10, 0, -8, 0, 0, -6, 0, 0, -1, -9, -2, -10, -4, 0, -13, -1, -6, -5, 0, 0, -8, 0, 0, -2, 0, -9, 0, 0, 0, -2, -3, -1};
weight_ih[150] = {1, -2, -15, -6, 0, 0, -7, -7, -30, -12, -15, 0, 0, -12, 0, -8, -3, 0, 0, -11, -3, 0, -5, -6, 0, 0, -4, 0, -16, -13, 0, 0, 0, -8, 0, -4, 0, -2, -4, -6, -11, 0, -8, 0, 0, -7, 0, 0, -1, -9, -2, -9, -4, 0, -13, -3, -7, -4, -1, 0, -8, 0, 0, -2, 0, -8, 0, 0, 0, -2, -4, -2};
weight_ih[151] = {15, -16, -5, 2, 0, 0, -40, -39, -53, 33, 37, 18, 0, -47, 0, -34, 15, 0, 0, -42, 3, 0, 42, 26, 0, 0, -7, 0, -10, -51, 0, 0, 0, 38, 0, 19, 0, -4, 29, -2, 6, 0, -21, 0, 0, -32, 0, 0, -20, -42, 14, 10, 27, 0, 84, -12, 8, -35, 63, 0, 51, 0, 0, -15, 0, 30, 35, 0, 0, -11, -47, 2};
weight_ih[152] = {24, -3, 12, -12, 0, 0, -24, -42, -31, 28, 37, -32, 0, -83, 0, -35, 18, 0, 0, 41, -36, 0, -1, 13, 0, 0, -2, 0, -27, -28, 0, 0, 0, -11, 0, 57, 0, 5, 48, -10, -45, 0, -8, 0, 0, -58, 0, 0, -6, -50, -9, 0, -15, 0, 17, 50, 21, -26, 9, 0, 4, 0, 0, -8, 0, 33, -4, 0, 0, -2, 34, 17};
weight_ih[153] = {-9, 1, 33, 19, 0, 0, -15, 30, 4, -17, -47, 17, 0, 11, 0, 15, 26, 0, 0, 7, -29, 0, 15, -20, 0, 0, -43, 0, 0, -1, 0, 0, 0, 75, 0, -1, 0, -30, 4, -18, 3, 0, 31, 0, 0, -48, 0, 0, 20, 43, -18, -5, 5, 0, -31, -11, 27, 9, -38, 0, 40, 0, 0, 13, 0, 13, -11, 0, 0, -1, -37, -9};
weight_ih[154] = {-7, -11, 5, 2, 0, 0, -33, -28, 21, 32, -86, -28, 0, 43, 0, -25, -48, 0, 0, 21, 4, 0, 19, -19, 0, 0, -3, 0, -93, 38, 0, 0, 0, 40, 0, -13, 0, 7, 20, 34, -9, 0, -70, 0, 0, -13, 0, 0, -37, 9, -24, -58, -6, 0, 18, -7, 27, 7, 21, 0, 22, 0, 0, 10, 0, 8, -3, 0, 0, 1, 16, 4};
weight_ih[155] = {45, 7, 35, 7, 0, 0, 3, -38, -13, -33, 15, -5, 0, 18, 0, -14, -25, 0, 0, 1, -29, 0, -4, -38, 0, 0, -28, 0, 18, -10, 0, 0, 0, 5, 0, 49, 0, 9, 4, 0, 35, 0, 0, 0, 0, -67, 0, 0, 3, -54, -2, 32, -21, 0, -23, -3, 16, -3, -76, 0, 57, 0, 0, -43, 0, 11, -25, 0, 0, -17, -55, -21};
weight_ih[156] = {44, 2, 11, 19, 0, 0, 3, 3, 8, 41, 23, -4, 0, 3, 0, -9, 13, 0, 0, -15, -13, 0, -2, -26, 0, 0, -29, 0, 47, 4, 0, 0, 0, -20, 0, 2, 0, -33, -20, 18, -1, 0, 23, 0, 0, 21, 0, 0, -3, -51, 11, 10, 34, 0, 11, -7, -36, 21, -4, 0, 8, 0, 0, -10, 0, 55, 5, 0, 0, 3, 57, -10};
weight_ih[157] = {-2, -40, -1, 1, 0, 0, -28, 27, 17, 1, 22, 4, 0, 34, 0, 89, -22, 0, 0, 26, -43, 0, -1, 36, 0, 0, 34, 0, -35, -20, 0, 0, 0, -44, 0, 47, 0, 34, 21, -45, -19, 0, -24, 0, 0, -9, 0, 0, 9, 18, -60, 32, 30, 0, -13, -43, 13, 34, 0, 0, -27, 0, 0, -17, 0, -54, 1, 0, 0, -23, -18, 1};
weight_ih[158] = {-7, -11, -44, 35, 0, 0, 4, -65, -76, -49, 42, -19, 0, -51, 0, -33, 0, 0, 0, -67, -34, 0, 21, -32, 0, 0, -33, 0, 7, -10, 0, 0, 0, -17, 0, 21, 0, -8, -25, -13, 46, 0, 16, 0, 0, -15, 0, 0, -6, -4, -11, 35, 1, 0, -51, 19, 4, -52, -11, 0, -4, 0, 0, -3, 0, 1, -22, 0, 0, -2, -5, 10};
weight_ih[159] = {-1, 2, 16, 6, 0, 0, 6, 5, 33, 11, 16, 2, 0, 13, 0, 9, 2, 0, 0, 10, 3, 0, 3, 6, 0, 0, 4, 0, 18, 16, 0, 0, 0, 9, 0, 6, 0, 3, 4, 7, 9, 0, 8, 0, 0, 6, 0, 0, 1, 9, 1, 10, 4, 0, 13, 1, 6, 5, 0, 0, 7, 0, 0, 2, 0, 8, 0, 0, 0, 2, 3, 2};
weight_ih[160] = {-18, -1, -18, 2, 0, 0, -8, -15, -49, 3, 34, -9, 0, -1, 0, -27, -14, 0, 0, -47, -25, 0, -38, 8, 0, 0, -19, 0, 69, 23, 0, 0, 0, -12, 0, -12, 0, 0, -47, 25, -4, 0, 11, 0, 0, 31, 0, 0, 7, 25, -21, 24, 24, 0, 7, -18, -77, 5, 2, 0, 12, 0, 0, -14, 0, -32, 3, 0, 0, 13, 11, 11};
weight_ih[161] = {-1, 3, 16, 6, 0, 0, 7, 7, 32, 10, 16, 2, 0, 15, 0, 9, 1, 0, 0, 10, 5, 0, 0, 6, 0, 0, 3, 0, 19, 15, 0, 0, 0, 7, 0, 5, 0, 2, 4, 6, 11, 0, 7, 0, 0, 8, 0, 0, 1, 9, 1, 9, 4, 0, 12, 1, 6, 5, 1, 0, 7, 0, 0, 1, 0, 9, 0, 0, 0, 2, 3, 2};
weight_ih[162] = {22, 20, 53, 23, 0, 0, 12, 4, -42, -30, 55, -24, 0, -4, 0, 27, 3, 0, 0, 13, -4, 0, 1, 12, 0, 0, 1, 0, 40, -64, 0, 0, 0, -5, 0, 19, 0, 20, 19, -21, -7, 0, 24, 0, 0, 14, 0, 0, 27, -2, 2, 34, 29, 0, 14, -35, -9, -6, 2, 0, -9, 0, 0, 40, 0, 15, 9, 0, 0, -30, 17, -7};
weight_ih[163] = {26, -19, 22, 13, 0, 0, 2, 8, 23, -19, -36, 15, 0, 1, 0, 38, -19, 0, 0, -2, -20, 0, -7, -22, 0, 0, 3, 0, -8, 25, 0, 0, 0, 44, 0, -9, 0, -15, -32, -39, 14, 0, -9, 0, 0, -31, 0, 0, -21, -17, -3, -28, 1, 0, -35, 36, -26, -16, -21, 0, -3, 0, 0, 5, 0, 5, -1, 0, 0, -1, -18, 21};
weight_ih[164] = {-17, 27, -21, -4, 0, 0, -13, 3, 43, 20, -86, -10, 0, -8, 0, 68, -4, 0, 0, 25, -15, 0, -10, -28, 0, 0, 35, 0, -67, 3, 0, 0, 0, -5, 0, -52, 0, -32, -42, 8, -15, 0, -4, 0, 0, -16, 0, 0, 26, -18, 6, -54, 1, 0, -6, -6, -7, 1, -5, 0, -58, 0, 0, 23, 0, -22, -1, 0, 0, 26, 2, 2};
weight_ih[165] = {44, 24, -10, -14, 0, 0, -22, -10, 23, -14, 40, 0, 0, 0, 0, -40, -29, 0, 0, -11, -34, 0, 3, 19, 0, 0, 26, 0, 2, 10, 0, 0, 0, -4, 0, 6, 0, -4, -33, -36, 29, 0, 30, 0, 0, -72, 0, 0, 9, 1, -13, -11, -5, 0, 8, -12, -20, -17, -23, 0, 6, 0, 0, -68, 0, 15, 29, 0, 0, 10, 18, 3};
weight_ih[166] = {-30, 20, -3, -1, 0, 0, 11, -7, -32, -21, 20, -38, 0, -44, 0, 12, 14, 0, 0, -48, 34, 0, -45, 37, 0, 0, 0, 0, 22, -17, 0, 0, 0, -18, 0, 33, 0, 15, -14, 33, 54, 0, 50, 0, 0, 6, 0, 0, 0, 22, -16, -11, 8, 0, 56, 40, 19, 29, -38, 0, 16, 0, 0, -32, 0, 17, -3, 0, 0, -8, 35, 34};
weight_ih[167] = {-49, 6, 10, 33, 0, 0, -59, -15, 3, 44, -10, -6, 0, -2, 0, -28, 25, 0, 0, -55, -2, 0, 6, 45, 0, 0, -2, 0, 52, 28, 0, 0, 0, -13, 0, 4, 0, 39, -12, -17, -21, 0, 13, 0, 0, -9, 0, 0, 1, -30, 38, 22, 29, 0, 1, -31, -36, 43, 43, 0, 31, 0, 0, -48, 0, 4, -13, 0, 0, 4, -27, -6};
weight_ih[168] = {-44, 11, -16, -29, 0, 0, 9, 3, 59, 67, -43, -24, 0, -14, 0, -28, -16, 0, 0, 6, 14, 0, -17, -8, 0, 0, -16, 0, -55, 31, 0, 0, 0, -30, 0, -8, 0, -16, -23, 7, 15, 0, -19, 0, 0, 0, 0, 0, 16, 9, -17, -59, -1, 0, -17, -31, 10, 29, -7, 0, -68, 0, 0, 3, 0, 23, -18, 0, 0, 7, -12, 36};
weight_ih[169] = {-27, 25, 41, -9, 0, 0, -9, -2, 49, 8, -20, -11, 0, -16, 0, 28, -2, 0, 0, 16, -7, 0, -32, 34, 0, 0, -12, 0, -19, 13, 0, 0, 0, 8, 0, -4, 0, 11, -12, 9, 1, 0, 1, 0, 0, -11, 0, 0, 11, -4, -7, -25, 28, 0, 4, 4, -16, -4, 1, 0, 20, 0, 0, 2, 0, -10, -17, 0, 0, 5, 11, 12};
weight_ih[170] = {3, -2, -24, 6, 0, 0, 12, 14, -14, 25, 24, 32, 0, 5, 0, -63, 20, 0, 0, 44, 8, 0, 8, 46, 0, 0, -35, 0, 33, 21, 0, 0, 0, 18, 0, 23, 0, 20, -5, -19, 39, 0, 27, 0, 0, 18, 0, 0, 7, 21, 30, 21, -36, 0, 20, -2, -20, -27, 26, 0, 30, 0, 0, 24, 0, -21, -21, 0, 0, 13, 44, -30};
weight_ih[171] = {-28, -22, -12, -28, 0, 0, 22, 23, 63, 12, -51, -2, 0, 17, 0, 5, -15, 0, 0, 2, -5, 0, 37, -4, 0, 0, 11, 0, -21, 29, 0, 0, 0, -8, 0, -5, 0, -40, -20, 15, 49, 0, 14, 0, 0, 25, 0, 0, 2, 18, 23, -27, -14, 0, 17, -59, -39, -16, -6, 0, -41, 0, 0, 43, 0, -11, -6, 0, 0, 4, -14, 15};
weight_ih[172] = {12, 20, 29, 7, 0, 0, -29, -20, 10, -36, 29, -18, 0, 21, 0, 27, 7, 0, 0, -10, 15, 0, 6, -25, 0, 0, -24, 0, 7, -34, 0, 0, 0, -9, 0, -6, 0, 48, -41, 37, -8, 0, 32, 0, 0, -12, 0, 0, 3, 12, -19, -12, -49, 0, -38, 16, -20, 45, -31, 0, -17, 0, 0, -21, 0, 13, 3, 0, 0, 2, -25, -24};
weight_ih[173] = {0, -2, -17, -8, 0, 0, -7, -6, -31, -10, -15, -1, 0, -13, 0, -8, -1, 0, 0, -12, -4, 0, -2, -6, 0, 0, -3, 0, -17, -14, 0, 0, 0, -9, 0, -4, 0, -1, -3, -6, -11, 0, -9, 0, 0, -9, 0, 0, -1, -8, -1, -10, -4, 0, -13, -2, -6, -4, -2, 0, -8, 0, 0, -1, 0, -9, 0, 0, 0, -2, -3, -2};
weight_ih[174] = {-10, 26, 3, 13, 0, 0, -25, -89, -36, -28, 12, 1, 0, -46, 0, -24, 33, 0, 0, -6, -60, 0, 1, 14, 0, 0, -5, 0, -16, -40, 0, 0, 0, -28, 0, 48, 0, -30, 7, 11, -40, 0, 29, 0, 0, -46, 0, 0, -13, -19, -25, 5, -45, 0, 30, -33, 6, -37, -49, 0, 0, 0, 0, -25, 0, 0, -17, 0, 0, -8, -17, 15};
weight_ih[175] = {-10, -4, -21, -7, 0, 0, 18, -3, -7, 10, 49, -17, 0, 17, 0, -27, -13, 0, 0, 8, 5, 0, -12, 14, 0, 0, -6, 0, 39, -6, 0, 0, 0, -19, 0, 40, 0, -4, 8, -14, 23, 0, -9, 0, 0, 61, 0, 0, 9, 1, 10, 38, 2, 0, 19, 19, 21, 16, 19, 0, -32, 0, 0, -11, 0, -3, 7, 0, 0, 1, 20, 3};
weight_ih[176] = {0, 1, 17, 6, 0, 0, 7, 7, 33, 12, 17, 2, 0, 13, 0, 9, 3, 0, 0, 11, 3, 0, 5, 5, 0, 0, 4, 0, 15, 14, 0, 0, 0, 7, 0, 5, 0, 4, 4, 7, 10, 0, 7, 0, 0, 8, 0, 0, 0, 9, 2, 9, 3, 0, 13, 3, 6, 5, 3, 0, 5, 0, 0, 4, 0, 7, 0, 0, 0, 1, 3, 1};
weight_ih[177] = {-19, -13, 6, -1, 0, 0, -35, -2, -10, -10, 50, -3, 0, -2, 0, 23, -1, 0, 0, 9, -6, 0, -9, 41, 0, 0, -22, 0, 21, -33, 0, 0, 0, 9, 0, 22, 0, 26, -2, 3, -10, 0, 14, 0, 0, 9, 0, 0, -27, -12, -42, 43, 14, 0, 18, 26, 12, 31, 22, 0, 4, 0, 0, -13, 0, 19, 9, 0, 0, 6, 0, 6};
weight_ih[178] = {63, 2, -16, -19, 0, 0, 41, 7, 24, 31, 27, 43, 0, 8, 0, 12, -41, 0, 0, 9, -16, 0, -32, -12, 0, 0, -13, 0, -16, 40, 0, 0, 0, 8, 0, 22, 0, 10, 2, -4, 34, 0, 4, 0, 0, -16, 0, 0, 15, 16, -39, -20, -13, 0, 19, 69, 19, -42, -7, 0, 36, 0, 0, 9, 0, 24, -19, 0, 0, 0, 23, 6};
weight_ih[179] = {-26, -19, -22, 1, 0, 0, 23, 22, 36, -10, -35, 17, 0, -11, 0, -34, 48, 0, 0, 22, 19, 0, 56, -41, 0, 0, -20, 0, -3, 20, 0, 0, 0, -9, 0, -54, 0, -33, -8, 40, -40, 0, -7, 0, 0, 28, 0, 0, 21, 4, 43, -21, -31, 0, 24, 0, -23, 46, -8, 0, 2, 0, 0, -26, 0, 23, 49, 0, 0, 6, -25, -34};
weight_ih[180] = {-3, 2, -46, -7, 0, 0, 19, 8, -43, 18, 60, -18, 0, -24, 0, -43, 6, 0, 0, 18, 39, 0, 20, -26, 0, 0, -49, 0, 63, -3, 0, 0, 0, -42, 0, -27, 0, 18, -9, -36, 34, 0, 10, 0, 0, 34, 0, 0, -6, -18, 16, 28, -37, 0, 29, 14, 10, -24, 8, 0, 22, 0, 0, 9, 0, 4, -7, 0, 0, -17, 60, 28};
