weight_ih[120] = {-10, -19, -13, -23, 0, -27, 0, -30, 0, 0, 58, -27, 0, -24, -10, -30, -4, 0, 0, -28, -8, 0, 8, 0, 19, 4, 11, 0, -9, 0, 0, 0, -2, -7, 19, 0, 0, 0, 5, 0, -2, 0, -5, -12, 60, -44, -7, 0, 0, -13, -36, 23, 81, 0, 17, 63, 40, 4, -69, 83, 6, 36, -29, 11, 16, -29, 0, 0, -30, 0, 0, -100};
weight_ih[121] = {-10, 28, 22, 7, 0, 34, 0, -53, 0, 0, 2, -55, 1, -11, -46, -10, -18, 0, 0, 36, 12, 0, 33, 0, -6, 0, 4, 0, -18, 0, 0, 0, -27, -3, -25, 0, 0, 0, -8, 0, -14, 0, 2, -9, 45, -43, -3, 0, 0, -3, -30, -15, 10, 0, 8, -9, 73, -9, 24, 11, -8, 64, 7, 14, 11, -10, 0, 0, 15, 38, 0, 3};
weight_ih[122] = {35, 43, 22, 2, 0, 9, 0, 30, 0, 0, -26, -35, -2, 9, -49, 16, -9, 0, 0, 8, -20, 0, 13, 0, 42, 21, -9, 0, 11, 0, 0, 0, 4, 39, 2, 0, 0, 0, -3, 0, -11, 0, 26, 6, 2, -63, -14, 0, 0, -1, -31, -10, 17, 0, -9, -1, -10, -7, 26, -21, -23, -5, -21, -29, -31, 57, 0, 0, -7, -18, 0, -35};
weight_ih[123] = {-57, -32, 47, 1, 0, -25, 0, -26, 0, 0, 23, 40, 9, -16, 33, -1, -27, 0, 0, -15, 16, 0, 35, 0, -38, 34, 17, 0, 5, 0, 0, 0, -51, -11, 41, 0, 0, 0, 0, 0, -8, 0, -23, 11, 16, 50, 24, 0, 0, -2, -9, -4, 20, 0, 3, -43, -11, -4, -6, 68, 10, -7, -15, 16, 5, -13, 0, 0, 3, -22, 0, -60};
weight_ih[124] = {-11, -12, 8, 5, 0, -9, 0, -13, 0, 0, -29, 19, 11, -5, 50, 4, 2, 0, 0, -17, 41, 0, 30, 0, -34, 2, -32, 0, 20, 0, 0, 0, -6, 0, -7, 0, 0, 0, 3, 0, -13, 0, 28, -17, 15, 7, -24, 0, 0, -8, -9, 11, 41, 0, -29, -25, 12, 4, 21, -8, 26, -6, -55, -33, -8, -21, 0, 0, -28, 6, 0, -42};
weight_ih[125] = {16, -3, 6, -1, 0, -1, 0, -30, 0, 0, -16, -2, 0, 14, 7, 3, -27, 0, 0, -13, -7, 0, 3, 0, 33, -2, 5, 0, -2, 0, 0, 0, 42, 8, -1, 0, 0, 0, 10, 0, -12, 0, 1, -9, 22, -65, -1, 0, 0, -3, 12, -5, 38, 0, 3, -19, 20, 9, -6, 17, 15, 7, 23, 4, 21, -8, 0, 0, -3, 56, 0, -14};
weight_ih[126] = {53, -33, -43, -20, 0, 48, 0, -26, 0, 0, 4, -1, -18, -9, -10, 34, -4, 0, 0, 51, 1, 0, 36, 0, -6, -32, -36, 0, 34, 0, 0, 0, -10, 6, -20, 0, 0, 0, -1, 0, 7, 0, -57, -4, 23, -4, 14, 0, 0, 30, 25, -11, 40, 0, 35, -29, -10, 3, -8, -4, -16, -3, -8, -18, 28, -14, 0, 0, -17, -3, 0, 2};
weight_ih[127] = {-21, 8, -5, 2, 0, -57, 0, -38, 0, 0, 6, 87, -39, 11, 34, 8, -8, 0, 0, -8, -19, 0, 13, 0, -16, 12, -16, 0, 7, 0, 0, 0, -8, 11, -13, 0, 0, 0, 17, 0, 19, 0, 11, 15, -54, 20, 13, 0, 0, -52, 28, 0, 30, 0, 13, -23, -14, 15, -13, -28, -46, -66, -40, 18, -2, 12, 0, 0, -16, 21, 0, -62};
weight_ih[128] = {-20, -20, -32, 3, 0, -11, 0, -19, 0, 0, 29, 21, -2, -33, 20, 23, -10, 0, 0, 7, -24, 0, -17, 0, 21, 31, -35, 0, 3, 0, 0, 0, -23, 27, 7, 0, 0, 0, -3, 0, -66, 0, -25, 6, -12, 33, -4, 0, 0, -20, -21, 11, -27, 0, 4, 1, 2, 5, -23, -6, -48, 20, 0, 5, -7, -2, 0, 0, 21, -12, 0, -4};
weight_ih[129] = {0, 28, 5, 7, 0, 21, 0, -66, 0, 0, -2, -41, -12, -50, 4, 16, -10, 0, 0, 45, 11, 0, -21, 0, -27, 19, 16, 0, 26, 0, 0, 0, -3, -17, -31, 0, 0, 0, -1, 0, -26, 0, -34, -25, -41, -1, 3, 0, 0, -23, -39, 14, -31, 0, 0, -4, 11, 6, 4, 3, -8, 9, 23, -36, -12, 11, 0, 0, -18, -9, 0, 41};
weight_ih[130] = {12, 31, -24, -30, 0, -28, 0, 28, 0, 0, -45, 26, -1, 17, -8, 66, 21, 0, 0, 41, 12, 0, 31, 0, -27, 5, -10, 0, -4, 0, 0, 0, 6, -7, -7, 0, 0, 0, 5, 0, -16, 0, 43, 12, 5, -1, 0, 0, 0, 17, 1, 22, -12, 0, -38, -72, 43, 9, 29, -60, -19, 11, -36, -21, -9, -36, 0, 0, -21, -20, 0, -26};
weight_ih[131] = {-15, -37, 4, 55, 0, 9, 0, -11, 0, 0, -18, -5, 28, 5, 30, 42, -17, 0, 0, 44, 56, 0, -43, 0, 32, -19, -60, 0, -30, 0, 0, 0, 60, -26, 47, 0, 0, 0, 14, 0, 9, 0, 14, -4, -44, 69, 9, 0, 0, 27, 4, 4, 35, 0, 57, 6, 6, 12, 26, 47, -55, 33, 41, -37, -7, -58, 0, 0, 11, -32, 0, -31};
weight_ih[132] = {-12, -6, -16, -17, 0, 3, 0, 13, 0, 0, -12, -27, 21, 16, 0, -86, -10, 0, 0, 24, -17, 0, 18, 0, 18, -13, 23, 0, -35, 0, 0, 0, 17, -9, -7, 0, 0, 0, 15, 0, 23, 0, 9, -13, 10, -14, -1, 0, 0, -13, 27, 10, 12, 0, -16, 27, -6, 14, -30, 3, 35, -15, 33, 4, -10, -1, 0, 0, 6, -4, 0, 22};
weight_ih[133] = {-36, 12, 6, -25, 0, -17, 0, -17, 0, 0, -28, -11, 10, 68, 19, -72, -25, 0, 0, 28, -36, 0, 23, 0, 53, 23, 56, 0, 9, 0, 0, 0, 6, -31, -16, 0, 0, 0, 1, 0, -38, 0, 12, -67, -5, -21, -7, 0, 0, -18, -35, -2, 37, 0, -44, -8, 6, -1, -32, 0, 21, 6, 12, 20, 14, 7, -1, 0, -10, 14, 0, -11};
weight_ih[134] = {-8, 2, 43, 6, 0, -9, 0, -17, 0, 0, -12, -34, 0, -5, -8, -3, 12, 0, 0, 15, -10, 0, 20, 0, 15, 5, -25, 0, 5, 0, 0, 0, 44, 9, -7, 0, 0, 0, 15, 0, -31, 0, -4, 9, 23, -6, -12, 0, 0, -2, -14, 16, 0, 0, 4, -21, -11, 22, 45, 17, 18, -21, 24, -16, 12, -20, 0, 0, -8, 55, 0, -16};
weight_ih[135] = {-24, -13, -28, 9, 0, 17, 0, -25, 0, 0, -5, -46, 50, -9, -9, 22, -16, 0, 0, -64, -10, 0, -40, 0, 13, 0, -37, 0, -2, 0, 0, 0, 23, -24, 24, 0, 0, 0, 4, 0, -7, 0, 35, -16, 23, 38, -12, 0, 0, -1, -4, -29, 96, 0, 18, 35, -28, 5, 66, 39, 3, 18, 6, -35, -28, -27, 0, 0, -3, 8, 0, -43};
weight_ih[136] = {10, -22, -21, -21, 0, 20, 0, 17, 0, 0, 5, 30, -6, 5, -20, 22, -6, 0, 0, -15, 9, 0, 9, 0, 5, -9, 0, 0, -20, 0, 0, 0, -14, -3, -4, 0, 0, 0, -11, 0, 35, 0, -12, -31, 23, -13, -15, 0, 0, -14, -4, 3, 10, 0, -19, 10, -26, -17, 17, 0, -41, -8, -17, -26, 6, 27, 0, 0, 18, -13, 0, 28};
weight_ih[137] = {10, -6, -33, -8, 0, -6, 0, -30, 0, 0, 32, 38, 42, 36, 1, -9, -57, 0, 0, -38, -7, 0, -17, 0, 7, -20, -8, 0, 31, 0, 0, 0, 39, -24, -14, 0, 0, 0, 3, 0, -22, 0, 53, -58, 50, -18, -25, 0, 0, -34, -57, 3, 2, 0, -27, 43, -11, 4, 29, 37, 35, 16, 16, 2, -29, 33, 0, 0, 11, -17, 0, 24};
weight_ih[138] = {43, 25, -10, -15, 0, -11, 0, 25, 0, 0, 19, 53, 11, 11, -4, 6, 8, 0, 0, -4, -8, 0, -4, 0, 14, -4, -18, 0, -4, 0, 0, 0, -33, -11, -12, 0, 0, 0, -6, 0, 3, 0, 13, -9, 5, 63, 3, 0, 0, -40, 16, -4, 8, 0, -7, -12, -25, -9, 24, 14, 17, -7, 18, -8, -13, -26, 0, 0, -8, -14, 0, -42};
weight_ih[139] = {-62, 2, -30, -25, 0, -2, 0, 28, 0, 0, 101, 0, -5, 1, 0, 6, -10, 0, 0, -11, -29, 0, 3, 0, -35, -15, -46, 0, -19, 0, 0, 0, 2, 16, 4, 0, 0, 0, -19, 0, -74, 0, -3, -2, 18, -3, 16, 0, 0, 11, 14, 1, -26, 0, -64, -17, -49, -13, -10, 20, -14, -29, -11, -20, 6, -9, 0, 0, 57, 3, 0, -33};
weight_ih[140] = {-41, 9, 57, -13, 0, 12, 0, -37, 0, 0, -1, -58, 93, -51, -36, -24, 7, 0, 0, -12, -14, 0, 0, 0, -8, 18, 14, 0, 14, 0, 0, 0, 32, 5, 8, 0, 0, 0, 1, 0, -73, 0, 20, -45, -4, -43, -25, 0, 0, 33, -37, -27, 5, 0, -32, 12, 25, 2, 6, 37, 30, 48, -30, 13, 2, 13, 0, 0, 36, -22, 0, 53};
weight_ih[141] = {-1, 6, 38, -49, 0, -39, 0, -35, 0, 0, -73, -13, 25, 21, 61, -17, 25, 0, 0, 8, -13, 0, -6, 0, -5, 2, 12, 0, 11, 0, 0, 0, -11, -37, -23, 0, 0, 0, -1, 0, 30, 0, -17, -22, 23, 4, -26, 0, 0, 24, 24, 3, 16, 0, -53, -84, 6, -1, -30, -10, 28, -52, 17, 8, 5, -51, 0, 0, -40, 0, 0, -66};
weight_ih[142] = {-8, -8, 8, -2, 0, -26, 0, 0, 0, 0, -19, 15, -17, -9, 6, -19, 22, 0, 0, -14, 10, 0, -14, 0, -16, -15, 9, 0, -13, 0, 0, 0, -26, -13, -2, 0, 0, 0, -2, 0, 21, 0, -14, -32, -1, -20, -26, 0, 0, -34, 1, -2, -2, 0, -22, -18, 3, -2, -11, -10, 1, -7, -20, 25, 7, -7, 0, 0, -7, -2, 0, 20};
weight_ih[143] = {-24, -11, -18, 14, 0, 1, 0, -12, 0, 0, -6, -34, 12, 47, 11, -1, -13, 0, 0, -29, -6, 0, 16, 0, -12, 7, -18, 0, -40, 0, 0, 0, 4, -7, -4, 0, 0, 0, -11, 0, -49, 0, -5, -46, -7, -1, -56, 0, 0, 25, -33, -19, -31, 0, 16, -16, 0, -12, -2, 5, 3, 15, -11, 15, -2, 15, 0, 0, 13, -20, 0, -16};
weight_ih[144] = {31, -14, -26, 1, 0, -17, 0, 18, 0, 0, -12, -1, 8, -35, 39, -11, 43, 0, 0, 24, -60, 0, -1, 0, 5, -16, 35, 0, 3, 0, 0, 0, -10, -21, 0, 0, 0, 0, 8, 0, 21, 0, -31, -53, 51, -26, -39, 0, 0, -23, 19, 6, -4, 0, 18, -17, 21, 12, -15, 17, -29, 8, -25, -58, -13, 5, 0, 0, -24, -6, 0, 5};
weight_ih[145] = {-23, -12, 9, -14, 0, -3, 0, -11, 0, 0, 15, 39, 4, 37, 25, 0, -21, 0, 0, -25, 17, 0, 22, 0, 20, -18, -3, 0, 17, 0, 0, 0, 6, -8, 4, 0, 0, 0, 2, 0, 24, 0, 12, -18, -11, 50, -19, 0, 0, 3, 0, 0, 19, 0, -17, -3, 8, 3, 10, -3, 19, 8, -1, -23, -26, 7, 0, 0, -24, 12, 0, 17};
weight_ih[146] = {-30, -2, 5, 6, 0, 17, 0, -5, 0, 0, -76, 14, -20, 59, 31, -36, -10, 0, 0, -33, -23, 0, -25, 0, 19, 11, -43, 0, -20, 0, 0, 0, -23, 18, 3, 0, 0, 0, -1, 0, 22, 0, -29, -8, -19, -62, 30, 0, 0, 20, -25, 21, -13, 0, -38, -10, -33, -2, -56, 1, 20, -14, -53, 58, -2, -2, 0, 0, 44, 12, 0, -13};
weight_ih[147] = {2, -4, 14, -41, 0, 13, 0, -22, 0, 0, -7, -93, 32, -47, -70, -2, -23, 0, 0, -35, -13, 0, -8, 0, -13, 19, 19, 0, 34, 0, 0, 0, 20, 9, -26, 0, 0, 0, -6, 0, -2, 0, -8, 15, -15, -7, 11, 0, 0, -3, -30, -12, 16, 0, 8, 51, 7, -7, -16, 80, -41, 20, 31, -3, -12, 13, 0, 0, -16, 16, 0, 10};
weight_ih[148] = {0, -4, -36, -48, 0, 84, 0, -23, 0, 0, 24, 31, -41, 30, -22, 4, -14, 0, 0, 97, -8, 0, 15, 0, 36, -33, 29, 0, 4, 0, 0, 0, 11, 14, -30, 0, 0, 0, -2, 0, 17, 0, -15, -13, -12, -26, 19, 0, 0, 47, -15, 10, -23, 0, -11, 20, 6, 4, -11, -74, 43, -32, 43, 58, -35, 30, 0, 0, 16, -14, 0, 21};
weight_ih[149] = {-2, -5, -26, 0, 0, 0, 0, -11, 0, 0, -6, -13, -9, -2, -9, -13, -12, 0, 0, -4, -5, 0, -5, 0, -31, -6, -8, 0, 0, 0, 0, 0, 2, -4, 0, 0, 0, 0, 0, 0, -9, 0, -9, -17, -19, -32, -12, 0, 0, 1, -4, -3, -10, 0, -4, -2, -5, 0, -9, -21, -2, -1, -20, -13, -4, -4, 0, 0, -3, -7, 0, -3};
weight_ih[150] = {1, 17, -36, -10, 0, 40, 0, 35, 0, 0, 57, 51, 50, 98, 33, -11, 56, 0, 0, 20, 28, 0, 33, 0, -82, -47, 22, 0, 20, 0, 0, 0, -11, -42, -3, 0, 0, 0, 0, 0, -28, 0, 14, -80, 41, 121, -60, 0, 0, -16, 27, -13, 5, 0, -23, 26, -6, 2, 16, -2, 12, 13, 11, -59, -27, -16, 0, 0, -16, 1, 0, -16};
weight_ih[151] = {-14, -15, -5, -1, 0, -28, 0, 4, 0, 0, 18, -59, 37, -42, 2, -28, 12, 0, 0, -54, 0, 0, 25, 0, 33, -3, -22, 0, -4, 0, 0, 0, 0, 37, 35, 0, 0, 0, 13, 0, -5, 0, 42, 12, 23, -64, 21, 0, 0, 38, 53, 29, -33, 0, 78, -8, -31, 13, 9, -2, 58, -19, -9, 19, -23, -11, 1, 0, 20, -42, 0, -20};
weight_ih[152] = {-4, -23, 10, -5, 0, -13, 0, 17, 0, 0, -19, 3, 1, -12, 66, 15, 0, 0, 0, -15, -27, 0, 31, 0, -46, -5, 33, 0, -14, 0, 0, 0, 12, -31, -5, 0, 0, 0, -8, 0, -1, 0, 44, 4, -17, -26, 21, 0, 0, -41, 41, 43, -25, 0, 89, 0, 2, -3, -7, -3, -13, 24, 38, -35, 36, -8, 0, 0, -1, 40, 0, -42};
weight_ih[153] = {-6, -30, -29, 37, 0, -13, 0, 40, 0, 0, -20, 1, 1, 18, -6, 21, 21, 0, 0, 10, 33, 0, 0, 0, -19, -38, -24, 0, 7, 0, 0, 0, 22, -7, -24, 0, 0, 0, 16, 0, 39, 0, -22, -13, -13, 23, -25, 0, 0, 6, 29, 22, -10, 0, -10, -47, 26, 20, 6, -21, 31, 21, 45, -15, 10, 8, 0, 0, -16, 32, 0, -43};
weight_ih[154] = {-52, -31, -35, 32, 0, 16, 0, 20, 0, 0, 22, -8, 33, -29, -2, -21, 27, 0, 0, -56, -37, 0, 27, 0, -21, -12, -8, 0, 6, 0, 0, 0, -5, 14, 15, 0, 0, 0, -1, 0, 15, 0, 14, -12, 1, -13, -8, 0, 0, 6, 11, -34, 57, 0, -8, 32, -7, -7, -4, 8, 54, 32, -26, 14, 7, 25, 0, 0, 10, -22, 0, -4};
weight_ih[155] = {2, 5, 24, 0, 0, 0, 0, 11, 0, 0, 6, 13, 10, 1, 9, 13, 13, 0, 0, 3, 5, 0, 5, 0, 30, 6, 8, 0, 0, 0, 0, 0, -2, 3, 0, 0, 0, 0, -1, 0, 8, 0, 8, 17, 20, 33, 13, 0, 0, -1, 5, 2, 13, 0, 3, 1, 1, -1, 8, 21, 3, 1, 18, 12, 3, 5, 0, 0, 3, 6, 0, 3};
weight_ih[156] = {-3, -16, -18, -30, 0, -26, 0, 21, 0, 0, -12, 14, -27, -15, 49, -3, -35, 0, 0, 2, 0, 0, 5, 0, 7, -21, 12, 0, 19, 0, 0, 0, 11, -28, -28, 0, 0, 0, -6, 0, -11, 0, -51, -11, -25, 40, -31, 0, 0, 9, -12, -12, 3, 0, -17, -45, 5, -12, 6, 45, 22, 17, 50, -50, 10, -12, -1, 0, -50, 21, 0, -18};
weight_ih[157] = {-66, 13, 5, 5, 0, -14, 0, 3, 0, 0, 42, 22, 12, 10, 56, -11, 38, 0, 0, 38, 30, 0, 37, 0, 5, -14, 68, 0, -11, 0, 0, 0, -8, -4, -10, 0, 0, 0, 4, 0, -41, 0, 20, 24, -3, 29, 2, 0, 0, 7, 8, 49, 15, 0, -45, -47, -28, 5, -14, 1, 19, -36, 8, -26, -10, -12, 0, 0, -48, -34, 0, -20};
weight_ih[158] = {0, 14, 0, 11, 0, 27, 0, -15, 0, 0, 10, 30, -25, 5, 24, 54, 11, 0, 0, 5, -11, 0, 10, 0, -16, 12, -10, 0, -14, 0, 0, 0, 48, 1, 5, 0, 0, 0, 3, 0, -15, 0, -22, -36, -3, 49, -7, 0, 0, 18, 2, 2, 19, 0, 53, -25, -46, 4, 27, -9, 9, 10, -19, -5, 19, 12, 0, 0, -2, -28, 0, -11};
weight_ih[159] = {-4, -5, -24, 1, 0, 1, 0, -11, 0, 0, -5, -13, -11, -1, -8, -12, -13, 0, 0, -3, -6, 0, -6, 0, -25, -5, -6, 0, -1, 0, 0, 0, 2, -3, -1, 0, 0, 0, 0, 0, -8, 0, -9, -14, -16, -34, -14, 0, 0, 1, -5, -2, -10, 0, -5, 0, -1, 0, -6, -22, -4, -2, -15, -11, 0, -4, 0, 0, -4, -3, 0, -4};
weight_ih[160] = {26, -35, 29, 13, 0, 73, 0, 35, 0, 0, -54, -54, 50, -26, -18, -1, -11, 0, 0, 25, 17, 0, -42, 0, 38, -17, -51, 0, 9, 0, 0, 0, -18, -20, 44, 0, 0, 0, 6, 0, -7, 0, -22, 4, 12, 11, -19, 0, 0, 41, 6, -4, 60, 0, 3, 39, 5, 6, -18, 83, 37, 20, -6, -19, -3, -35, 0, 0, 15, -56, 0, 25};
weight_ih[161] = {2, 5, 27, 0, 0, 0, 0, 12, 0, 0, 6, 12, 9, 2, 9, 11, 12, 0, 0, 5, 5, 0, 6, 0, 30, 6, 8, 0, 0, 0, 0, 0, -2, 3, 0, 0, 0, 0, 0, 0, 9, 0, 9, 17, 18, 33, 12, 0, 0, -1, 5, 2, 9, 0, 4, 2, 3, 0, 8, 20, 2, 1, 19, 13, 4, 4, 0, 0, 4, 7, 0, 3};
weight_ih[162] = {2, 6, 28, 0, 0, -1, 0, 11, 0, 0, 8, 12, 11, 2, 9, 12, 13, 0, 0, 3, 5, 0, 6, 0, 30, 6, 9, 0, -1, 0, 0, 0, -4, 3, 0, 0, 0, 0, -2, 0, 9, 0, 9, 17, 20, 32, 10, 0, 0, 0, 6, 2, 12, 0, 4, 2, 5, -2, 8, 22, 2, 1, 18, 14, 5, 2, 0, 0, 2, 7, 0, 1};
weight_ih[163] = {2, 9, 23, -2, 0, 45, 0, 5, 0, 0, 54, 67, -55, -38, -29, 21, -13, 0, 0, 31, -34, 0, 37, 0, 26, 8, 3, 0, -8, 0, 0, 0, 7, 5, -1, 0, 0, 0, 9, 0, -5, 0, 30, -36, 18, -51, -45, 0, 0, 43, -28, -7, 53, 0, -38, 19, 6, 13, 24, -37, -27, -15, -18, 13, -19, 15, 0, 0, 50, -30, 0, 22};
weight_ih[164] = {-34, 32, 9, 15, 0, -47, 0, 1, 0, 0, 14, -52, 52, -30, 26, -64, -9, 0, 0, -21, -8, 0, -3, 0, 31, 39, 9, 0, -1, 0, 0, 0, 34, 9, -15, 0, 0, 0, -5, 0, -50, 0, -39, 47, -17, -74, 8, 0, 0, 15, 2, -32, 49, 0, 32, 32, -48, -6, 74, -2, -3, -20, 8, -2, -6, -19, 0, 0, 42, 17, 0, -31};
weight_ih[165] = {-17, -26, 32, -12, 0, 3, 0, -25, 0, 0, 19, 24, -26, -39, 3, 34, -49, 0, 0, -10, 13, 0, -5, 0, -14, -23, -5, 0, -62, 0, 0, 0, 14, -28, -37, 0, 0, 0, -5, 0, -13, 0, 17, 3, -15, 39, 1, 0, 0, -60, -23, -21, 1, 0, 42, -45, 0, -3, 33, 7, -50, -20, 19, -59, 22, -24, 0, 0, -44, 1, 0, 44};
weight_ih[166] = {15, 8, 55, 7, 0, -1, 0, 39, 0, 0, -64, -24, -3, -33, -12, -18, 27, 0, 0, -16, -64, 0, -8, 0, -57, -5, -22, 0, -16, 0, 0, 0, 25, -38, -1, 0, 0, 0, 6, 0, 91, 0, -16, -52, 56, -100, -21, 0, 0, -18, 9, -31, -5, 0, 87, -35, -34, 2, 35, 17, -2, 20, 2, 24, -19, -6, 0, 0, 21, 25, 0, 20};
weight_ih[167] = {1, 6, 28, 0, 0, -1, 0, 11, 0, 0, 7, 12, 9, 2, 9, 12, 12, 0, 0, 3, 5, 0, 6, 0, 32, 6, 8, 0, -1, 0, 0, 0, -3, 3, 0, 0, 0, 0, -1, 0, 8, 0, 10, 18, 19, 32, 12, 0, 0, -1, 5, 2, 10, 0, 3, 1, 3, -1, 9, 22, 2, 1, 20, 13, 4, 4, 0, 0, 3, 7, 0, 2};
weight_ih[168] = {17, 7, -9, -3, 0, -7, 0, 50, 0, 0, 49, 6, -43, -3, -29, -27, -9, 0, 0, -19, -47, 0, 8, 0, -1, -17, 9, 0, 20, 0, 0, 0, -5, 16, 18, 0, 0, 0, -6, 0, -9, 0, -19, -16, 7, -26, 22, 0, 0, -4, 33, -14, -38, 0, 19, -3, 9, -9, 33, -31, 28, -3, -41, 65, -14, 25, 0, 0, 21, -43, 0, -29};
weight_ih[169] = {-4, -15, 10, -39, 0, -7, 0, -23, 0, 0, -1, 46, -52, -43, 66, 16, 5, 0, 0, -55, -27, 0, -7, 0, -19, -13, -1, 0, -10, 0, 0, 0, 0, 3, 16, 0, 0, 0, 5, 0, -9, 0, 72, -11, 6, -31, 20, 0, 0, -22, 59, -7, -29, 0, 16, 23, 6, 7, 55, -23, -20, -59, -6, 17, 14, 46, 0, 0, 20, -10, 0, -14};
weight_ih[170] = {-10, 35, 48, -32, 0, -56, 0, -45, 0, 0, -20, -81, 55, 12, -42, -42, 21, 0, 0, -46, 0, 0, 34, 0, 29, 37, 47, 0, -11, 0, 0, 0, -16, 42, -10, 0, 0, 0, -2, 0, 8, 0, -30, 52, -26, 30, 43, 0, 0, -37, -35, 17, 50, 0, -48, -30, 21, 3, -53, 57, -64, -11, -36, 17, 5, 41, 0, 0, 7, 26, 0, -6};
weight_ih[171] = {-23, -11, 21, 22, 0, -13, 0, -10, 0, 0, -11, -27, 17, -10, -8, -22, -16, 0, 0, 19, -8, 0, -2, 0, 27, 4, 10, 0, -6, 0, 0, 0, 20, 4, -4, 0, 0, 0, -8, 0, -10, 0, -14, 25, -26, -69, 28, 0, 0, 7, -16, -2, -1, 0, 17, 14, -12, -7, 0, 1, -11, -14, 35, 21, 37, 12, 0, 0, -8, 42, 0, 7};
weight_ih[172] = {-1, -5, -26, 0, 0, 1, 0, -11, 0, 0, -6, -12, -10, -2, -9, -12, -12, 0, 0, -4, -5, 0, -6, 0, -30, -6, -8, 0, 0, 0, 0, 0, 3, -3, 0, 0, 0, 0, 0, 0, -8, 0, -9, -17, -19, -33, -11, 0, 0, 1, -5, -2, -11, 0, -4, -1, -4, 1, -9, -22, -3, -1, -18, -13, -4, -4, 0, 0, -4, -7, 0, -3};
weight_ih[173] = {-2, -5, -26, 0, 0, 0, 0, -10, 0, 0, -7, -12, -9, -2, -10, -12, -12, 0, 0, -2, -5, 0, -6, 0, -29, -6, -10, 0, 0, 0, 0, 0, 2, -3, 0, 0, 0, 0, 0, 0, -9, 0, -10, -16, -21, -32, -11, 0, 0, 1, -5, -2, -12, 0, -4, -1, -4, 1, -9, -21, -2, -1, -20, -13, -4, -5, 0, 0, -2, -7, 0, -2};
weight_ih[174] = {-36, 27, 52, 11, 0, -27, 0, -8, 0, 0, -49, -39, -14, -54, 11, -41, -16, 0, 0, -4, -4, 0, 27, 0, 15, 14, -11, 0, -15, 0, 0, 0, 42, 2, 10, 0, 0, 0, 3, 0, 25, 0, 4, -10, 0, -117, -36, 0, 0, 2, 24, 5, -28, 0, 25, -30, -32, 2, -12, 12, -21, 25, -17, 37, -25, 4, 0, 0, 5, 3, 0, -12};
weight_ih[175] = {-7, 3, -8, -19, 0, -1, 0, -8, 0, 0, -18, -30, 22, 21, 11, -58, 24, 0, 0, -8, -17, 0, -9, 0, 29, -4, 39, 0, 56, 0, 0, 0, 7, 15, -43, 0, 0, 0, -2, 0, -39, 0, -25, 32, 49, -36, 0, 0, 0, -12, 4, 0, 3, 0, 17, -19, -32, -3, -18, 31, 10, 9, -48, 18, -17, 34, 0, 0, -12, -46, 0, 47};
weight_ih[176] = {-33, -19, 22, 22, 0, 1, 0, 16, 0, 0, 41, -25, 5, -9, -65, 28, -45, 0, 0, -50, -29, 0, -5, 0, 25, 5, -66, 0, 14, 0, 0, 0, -31, -30, -24, 0, 0, 0, 1, 0, -32, 0, -16, -32, 22, 3, -20, 0, 0, -3, 31, -25, 48, 0, -80, 10, 54, 0, 22, 11, 88, 18, -23, 15, 12, 7, 0, 0, -22, 40, 0, -43};
weight_ih[177] = {-7, -1, 4, -18, 0, -6, 0, -10, 0, 0, -53, -24, 21, 9, -8, -13, 10, 0, 0, -25, 37, 0, 12, 0, 16, -27, 21, 0, 8, 0, 0, 0, -25, -2, -11, 0, 0, 0, 3, 0, -51, 0, -18, -18, -49, -14, -5, 0, 0, -39, 6, 12, -2, 0, 14, 11, 9, 8, 3, -4, -9, -2, -16, 7, 7, 28, 0, 0, 30, -3, 0, 45};
weight_ih[178] = {-12, -30, -10, 4, 0, 27, 0, -11, 0, 0, 38, -9, 42, -68, -11, 3, 28, 0, 0, 8, 5, 0, 23, 0, -8, -42, 20, 0, 1, 0, 0, 0, 2, 2, -5, 0, 0, 0, 4, 0, -25, 0, 29, -2, -19, 54, -3, 0, 0, 16, -11, 5, -12, 0, 14, 17, 7, 10, -7, -1, 28, -8, 54, -26, 45, -12, 0, 0, -7, 24, 0, 28};
weight_ih[179] = {-13, -17, -17, -13, 0, -4, 0, 2, 0, 0, -38, -32, 9, -6, 4, -44, 30, 0, 0, 35, -40, 0, 7, 0, 58, -24, 8, 0, -2, 0, 0, 0, 18, -7, -11, 0, 0, 0, -2, 0, 19, 0, -4, 31, -16, -35, 21, 0, 0, -1, 4, -2, 18, 0, -13, -23, -19, 0, 40, -10, 9, -19, 48, 12, 10, -8, 0, 0, -5, 2, 0, 16};
weight_ih[180] = {-22, -10, -35, -53, 0, 8, 0, 5, 0, 0, -5, 21, -6, -6, -2, 2, 2, 0, 0, 7, 5, 0, 3, 0, 2, -21, -25, 0, -3, 0, 0, 0, -36, 3, 0, 0, 0, 0, -27, 0, 6, 0, 0, 9, -4, 66, 3, 0, 0, 9, -20, -8, 10, 0, -19, 6, -39, -26, 11, -10, -10, 3, 16, 17, -39, 15, -1, 0, 4, -31, 0, 5};
