weight_ih[120] = {-20, -24, -26, -26, 0, -18, 0, -33, 0, 0, 77, -27, -2, -31, -1, -33, 3, 0, 0, -20, -9, 0, -4, 0, 21, 5, 1, 0, -7, 0, 0, 0, -5, -7, 37, 0, 0, 0, 0, 0, -8, 0, -19, -4, 50, -39, 2, 0, 0, -19, -48, 19, 79, 0, 5, 70, 42, 0, -50, 79, -17, 43, -30, 5, 6, -47, 0, 0, -31, -5, 0, -105};
weight_ih[121] = {-13, 20, 33, 36, 0, 21, 0, -56, 0, 0, 7, -52, 4, -20, -35, -11, -7, 0, 0, 34, 2, 0, 39, 0, -12, -6, 15, 0, -7, 0, 0, 0, -21, -6, -11, 0, 0, 0, 0, 0, -29, 0, 7, -13, 44, -46, 1, 0, 0, -7, -23, -19, 9, 0, 2, -19, 77, 0, 24, 14, -14, 58, 6, 17, 8, -30, 0, 0, 12, 36, 0, -7};
weight_ih[122] = {46, 35, 25, -2, 0, 8, 0, 21, 0, 0, -28, -50, 15, 15, -51, 9, -2, 0, 0, -3, -17, 0, 17, 0, 26, 12, -12, 0, 16, 0, 0, 0, 13, 14, -9, 0, 0, 0, 0, 0, -14, 0, 18, -11, 15, -60, -27, 0, 0, -2, -27, -5, 32, 0, 9, 5, -4, 0, 14, -5, -5, -13, -39, -42, -26, 35, 0, 0, -3, -14, 0, -41};
weight_ih[123] = {-53, -33, 47, 0, 0, -23, 0, -37, 0, 0, 37, 32, 7, -50, 15, 1, -46, 0, 0, -17, 15, 0, 5, 0, -46, 41, 15, 0, 16, 0, 0, 0, -57, -15, 45, 0, 0, 0, 0, 0, -11, 0, -29, -6, 20, 50, 28, 0, 0, -21, -12, -23, 2, 0, 25, -47, -3, 0, -9, 73, 3, -7, -17, 22, 10, -5, 0, 0, 8, -12, 0, -67};
weight_ih[124] = {2, -6, 11, 3, 0, -22, 0, -17, 0, 0, -6, 19, 14, -15, 39, -9, -5, 0, 0, -18, 39, 0, 6, 0, -25, 15, -34, 0, 16, 0, 0, 0, -14, -3, -11, 0, 0, 0, 0, 0, -20, 0, 23, -21, 11, 15, -34, 0, 0, -17, 0, 14, 43, 0, -30, -15, 20, 0, 25, -8, 26, 2, -61, -34, -8, -16, 0, 0, -21, 16, 0, -52};
weight_ih[125] = {26, 8, 13, -3, 0, -14, 0, -12, 0, 0, -11, -8, 6, 27, 7, -3, -42, 0, 0, -18, -1, 0, 2, 0, 31, 5, 2, 0, -12, 0, 0, 0, 42, 3, -10, 0, 0, 0, 0, 0, -11, 0, 8, -10, 27, -60, -3, 0, 0, -4, 18, -3, 25, 0, 6, -30, 21, 0, -1, 16, 6, -6, 27, 10, 19, 1, 0, 0, 1, 64, 0, -24};
weight_ih[126] = {41, -36, -52, -32, 0, 53, 0, -34, 0, 0, -5, -2, -9, -6, -12, 25, -7, 0, 0, 66, 1, 0, 41, 0, -19, -35, -47, 0, 20, 0, 0, 0, -6, 4, -27, 0, 0, 0, 0, 0, 4, 0, -64, -14, 16, -3, 3, 0, 0, 39, 17, -21, 26, 0, 45, -19, -19, 0, -9, -10, -12, -10, -8, -20, 27, 5, 0, 0, 3, -7, 0, 22};
weight_ih[127] = {-37, 25, 4, 4, 0, -59, 0, -39, 0, 0, 19, 87, -44, 7, 44, 2, -17, 0, 0, -11, -3, 0, 18, 0, -21, 24, -4, 0, -18, 0, 0, 0, -14, -6, -20, 0, 0, 0, 0, 0, 15, 0, 1, 12, -70, 29, 15, 0, 0, -69, 26, -17, 25, 0, 8, -6, -7, 0, -3, -35, -63, -33, -36, 19, -20, -4, 0, 0, -16, 18, 0, -60};
weight_ih[128] = {-31, -18, -20, -11, 0, -17, 0, -11, 0, 0, 27, 19, 0, -45, 25, 9, -8, 0, 0, 9, -26, 0, 12, 0, 16, 25, -21, 0, -25, 0, 0, 0, -31, 25, 17, 0, 0, 0, 0, 0, -72, 0, -4, 3, -10, 34, -12, 0, 0, -24, -22, 3, -30, 0, -29, -3, 11, 0, -16, -3, -60, 20, 6, -2, 5, 1, 0, 0, 26, -4, 0, 1};
weight_ih[129] = {-4, 28, -1, 11, 0, 29, 0, -61, 0, 0, -11, -42, -23, -63, 3, 16, -30, 0, 0, 59, 13, 0, -9, 0, -36, 22, 22, 0, 31, 0, 0, 0, -4, -11, -46, 0, 0, 0, 0, 0, -41, 0, -31, -19, -44, -5, 9, 0, 0, -24, -57, -3, -25, 0, -5, -7, 15, 0, -21, -4, -25, 10, 16, -44, -12, 15, 0, 0, -22, -10, 0, 43};
weight_ih[130] = {15, 30, -16, -35, 0, -13, 0, 29, 0, 0, -54, 22, 7, 18, -19, 59, 24, 0, 0, 54, -1, 0, 31, 0, -15, 8, 10, 0, -5, 0, 0, 0, 6, -4, -32, 0, 0, 0, 0, 0, -20, 0, 24, 7, 1, -8, -12, 0, 0, 21, 7, 6, -17, 0, -48, -64, 17, 0, 10, -58, 2, 11, -54, -23, -30, -31, 0, 0, -1, -36, 0, -21};
weight_ih[131] = {-19, -35, 8, 23, 0, 20, 0, -11, 0, 0, -33, -12, 33, 9, 31, 22, -25, 0, 0, 50, 47, 0, -54, 0, 50, -14, -63, 0, -61, 0, 0, 0, 56, -19, 42, 0, 0, 0, 0, 0, 8, 0, 6, -4, -53, 70, 13, 0, 0, 33, 14, 18, 44, 0, 52, 18, 0, 0, 8, 54, -50, 35, 32, -35, -25, -60, 0, 0, 22, -41, 0, -28};
weight_ih[132] = {-4, -5, -18, -27, 0, -7, 0, 0, 0, 0, -20, -27, 27, 22, 15, -109, -8, 0, 0, 19, -11, 0, 9, 0, 22, -7, 16, 0, -53, 0, 0, 0, 9, -12, -2, 0, 0, 0, 0, 0, 30, 0, 19, -14, 13, -13, -4, 0, 0, -23, 26, 16, 14, 0, -14, 27, -3, 0, -30, 4, 26, -22, 39, 6, -10, -5, 0, 0, 3, 0, 0, 16};
weight_ih[133] = {-30, 12, 9, -11, 0, -16, 0, -33, 0, 0, -18, -20, 15, 80, 9, -78, -38, 0, 0, 28, -21, 0, -1, 0, 52, 28, 43, 0, 17, 0, 0, 0, 10, -35, -7, 0, 0, 0, 0, 0, -41, 0, 11, -62, -8, -12, -9, 0, 0, -16, -36, -9, 29, 0, -45, 6, 5, 0, -33, 3, 6, -11, 11, 24, 11, 1, 0, 0, 0, 17, 0, -5};
weight_ih[134] = {-21, 5, 43, -18, 0, 7, 0, -12, 0, 0, -24, -41, -3, -8, -12, -24, 9, 0, 0, -4, -19, 0, 9, 0, 28, 10, -35, 0, -8, 0, 0, 0, 34, 16, -6, 0, 0, 0, 0, 0, -45, 0, -10, 5, 25, -11, -15, 0, 0, -15, -16, 10, 10, 0, 7, -12, -30, 0, 36, 16, -4, -20, 2, -15, -4, -12, 0, 0, -14, 51, 0, -17};
weight_ih[135] = {-11, -14, -34, 17, 0, 23, 0, -20, 0, 0, -13, -51, 60, -12, -3, 28, 0, 0, 0, -56, -8, 0, -45, 0, 21, 2, -35, 0, 4, 0, 0, 0, 29, -11, 36, 0, 0, 0, 0, 0, -1, 0, 38, -22, 25, 46, -3, 0, 0, -9, 4, -20, 95, 0, 4, 44, -32, 0, 66, 37, -11, 23, 7, -35, -54, -27, 0, 0, -4, -4, 0, -34};
weight_ih[136] = {-5, -31, -21, -2, 0, 11, 0, 11, 0, 0, -3, 20, -5, 7, -25, 6, -9, 0, 0, -21, 1, 0, 14, 0, 5, -14, 4, 0, -13, 0, 0, 0, -8, -11, -32, 0, 0, 0, 0, 0, 34, 0, -16, -22, 27, -28, -8, 0, 0, -3, -12, -12, 21, 0, -35, -2, -31, 0, 15, 5, -25, -8, -24, -30, -2, 28, 0, 0, 18, -37, 0, 23};
weight_ih[137] = {8, 5, -33, 20, 0, -10, 0, -34, 0, 0, 32, 31, 63, 38, -4, -11, -57, 0, 0, -43, -5, 0, -28, 0, 21, -9, -17, 0, 34, 0, 0, 0, 35, -8, -7, 0, 0, 0, 0, 0, -25, 0, 51, -45, 58, -17, -10, 0, 0, -36, -68, 7, 7, 0, -17, 46, -13, 0, 29, 46, 45, 16, 6, 19, -32, 42, 0, 0, 19, -3, 0, 28};
weight_ih[138] = {45, 19, -20, -12, 0, -2, 0, 19, 0, 0, 32, 57, 15, 21, -9, -11, 11, 0, 0, 6, -15, 0, -2, 0, -1, -8, -28, 0, 8, 0, 0, 0, -40, -14, -15, 0, 0, 0, 0, 0, 6, 0, 4, -22, -4, 68, -13, 0, 0, -34, 4, 11, 2, 0, -16, 4, -10, 0, 22, 12, 28, -6, 15, -19, -2, -23, 0, 0, -1, -4, 0, -35};
weight_ih[139] = {-69, 1, -38, -17, 0, 13, 0, 20, 0, 0, 118, 2, -17, -10, 2, 11, -25, 0, 0, -11, -25, 0, 6, 0, -37, -16, -33, 0, -14, 0, 0, 0, 6, 14, 2, 0, 0, 0, 0, 0, -86, 0, 14, 0, 18, -1, 18, 0, 0, 13, 16, -6, -28, 0, -70, -5, -50, 0, -7, 16, 7, -22, -11, -20, 3, -2, 0, 0, 49, 10, 0, -32};
weight_ih[140] = {-36, 4, 55, -15, 0, 18, 0, -32, 0, 0, 3, -63, 95, -62, -41, -24, 1, 0, 0, -7, -13, 0, 5, 0, -5, 16, 14, 0, 15, 0, 0, 0, 30, -1, -3, 0, 0, 0, 0, 0, -86, 0, 16, -45, -11, -41, -26, 0, 0, 37, -38, -36, 20, 0, -41, 16, 17, 0, 2, 35, 43, 47, -37, 9, 4, 6, 0, 0, 41, -32, 0, 53};
weight_ih[141] = {-3, 4, 33, -39, 0, -47, 0, -38, 0, 0, -70, -13, 41, 31, 60, -16, 19, 0, 0, -1, -19, 0, -26, 0, -2, 2, 15, 0, 4, 0, 0, 0, -12, -33, -18, 0, 0, 0, 0, 0, 29, 0, -5, -11, 24, 10, -22, 0, 0, 10, 25, 0, 19, 0, -67, -73, 15, 0, -15, -5, 33, -32, 21, 7, -9, -59, 0, 0, -39, -7, 0, -76};
weight_ih[142] = {-21, -2, 13, -4, 0, -17, 0, -5, 0, 0, -37, 9, -19, -18, -1, -31, 25, 0, 0, -12, -12, 0, -19, 0, -4, 0, 6, 0, -22, 0, 0, 0, -25, -8, -39, 0, 0, 0, 0, 0, 22, 0, -19, -17, -6, -30, -16, 0, 0, -37, -6, -16, 9, 0, -31, 0, 0, 0, -7, -2, 16, -11, -20, 34, -6, -11, 0, 0, 9, -6, 0, 27};
weight_ih[143] = {-26, -9, -19, 21, 0, -3, 0, -4, 0, 0, -18, -35, 6, 59, 18, -2, -9, 0, 0, -28, -6, 0, 14, 0, -10, -2, -29, 0, -50, 0, 0, 0, 10, -13, 9, 0, 0, 0, 0, 0, -47, 0, -8, -45, -4, -5, -51, 0, 0, 34, -35, -7, -38, 0, 23, -33, 10, 0, -1, -1, 4, 6, -12, 16, 4, 9, 0, 0, 2, -13, 0, -18};
weight_ih[144] = {27, -11, -32, -4, 0, -11, 0, 12, 0, 0, -9, 4, 8, -41, 45, -4, 39, 0, 0, 30, -55, 0, -3, 0, 15, -13, 51, 0, 0, 0, 0, 0, -15, -21, -24, 0, 0, 0, 0, 0, 21, 0, -25, -37, 56, -24, -38, 0, 0, -30, 20, -6, 3, 0, 21, -8, 14, 0, -14, 20, -20, 17, -22, -56, -1, 4, 0, 0, -26, -1, 0, 13};
weight_ih[145] = {-16, -3, 9, 0, 0, -2, 0, -9, 0, 0, 12, 25, -7, 62, 1, 4, -35, 0, 0, -12, 29, 0, -5, 0, 20, 7, 4, 0, 26, 0, 0, 0, 3, 0, -7, 0, 0, 0, 0, 0, 26, 0, 11, -16, -12, 44, -10, 0, 0, 7, -4, 8, 13, 0, -16, 10, 9, 0, 12, -7, 19, 11, 0, -7, -33, 13, 0, 0, -20, 21, 0, 27};
weight_ih[146] = {-30, 4, 9, -2, 0, 10, 0, -3, 0, 0, -79, 15, -18, 70, 39, -29, -7, 0, 0, -29, -7, 0, -13, 0, 26, 18, -41, 0, -18, 0, 0, 0, -22, 16, 4, 0, 0, 0, 0, 0, 24, 0, -17, -5, -21, -62, 34, 0, 0, 23, -25, 31, -16, 0, -38, -13, -27, 0, -39, 1, 27, -13, -49, 61, 0, 3, 0, 0, 57, 12, 0, 1};
weight_ih[147] = {-4, -4, 12, -59, 0, 19, 0, -10, 0, 0, -21, -96, 34, -49, -63, -22, -18, 0, 0, -21, -16, 0, -7, 0, -17, 20, 18, 0, 32, 0, 0, 0, 28, 7, -28, 0, 0, 0, 0, 0, -3, 0, -3, 12, -8, -10, 11, 0, 0, -1, -28, -14, 14, 0, 9, 49, 0, 0, -33, 85, -35, 6, 16, 0, -12, 17, 0, 0, -15, 30, 0, 15};
weight_ih[148] = {-6, 3, -31, -58, 0, 82, 0, -26, 0, 0, 27, 32, -40, 40, -20, 0, -10, 0, 0, 103, -12, 0, 13, 0, 38, -29, 36, 0, 6, 0, 0, 0, 16, 13, -25, 0, 0, 0, 0, 0, 14, 0, -18, -16, -10, -27, 20, 0, 0, 55, -6, 8, -26, 0, -5, 13, 6, 0, -8, -77, 42, -39, 44, 63, -43, 23, 0, 0, 10, -16, 0, 25};
weight_ih[149] = {-2, -6, -32, -1, 0, -3, 0, -6, 0, 0, -10, -10, -7, -5, -7, -14, -8, 0, 0, -9, -8, 0, -10, 0, -24, -5, -13, 0, -4, 0, 0, 0, -2, -5, -4, 0, 0, 0, 0, 0, -13, 0, -9, -13, -17, -33, -13, 0, 0, -7, -7, 0, -6, 0, -10, 1, -2, 0, -9, -10, -7, -4, -23, -15, -1, -1, 0, 0, 0, -11, 0, -4};
weight_ih[150] = {3, 19, -41, -9, 0, 25, 0, 32, 0, 0, 59, 53, 55, 105, 34, -15, 40, 0, 0, 40, -10, 0, 28, 0, -84, -54, 17, 0, 15, 0, 0, 0, -17, -37, -14, 0, 0, 0, 0, 0, -34, 0, 0, -75, 33, 124, -62, 0, 0, -12, 29, -20, -8, 0, -21, 31, -2, 0, 21, -9, 13, 12, 25, -61, -19, -12, 0, 0, -17, 6, 0, -12};
weight_ih[151] = {-17, -19, -3, -19, 0, -21, 0, 3, 0, 0, 14, -71, 48, -54, 3, -44, 22, 0, 0, -65, -3, 0, 19, 0, 40, -1, -19, 0, -23, 0, 0, 0, -15, 43, 45, 0, 0, 0, 0, 0, -3, 0, 26, 16, 26, -66, 23, 0, 0, 41, 41, 33, -40, 0, 75, -10, -48, 0, -2, 2, 49, -30, -33, 16, -29, -15, 0, 0, 25, -44, 0, -29};
weight_ih[152] = {-5, -22, 1, -8, 0, -17, 0, 33, 0, 0, -28, 4, -5, -26, 68, 5, 1, 0, 0, -8, -31, 0, 14, 0, -48, -4, 23, 0, -23, 0, 0, 0, 5, -39, -25, 0, 0, 0, 0, 0, -11, 0, 47, 1, -17, -25, 24, 0, 0, -42, 51, 38, -31, 0, 89, -5, 0, 0, 5, -7, 3, 20, 52, -35, 36, -17, 0, 0, -6, 40, 0, -51};
weight_ih[153] = {-5, -29, -27, 36, 0, -12, 0, 52, 0, 0, -18, 1, 7, 15, -10, 34, 20, 0, 0, 19, 40, 0, 14, 0, -18, -40, -20, 0, 1, 0, 0, 0, 12, -4, -32, 0, 0, 0, 0, 0, 38, 0, -20, -23, -18, 25, -30, 0, 0, 13, 30, 14, -10, 0, -19, -58, 23, 0, 12, -26, 22, 13, 35, -14, -5, 23, 0, 0, -10, 23, 0, -36};
weight_ih[154] = {-50, -31, -40, 33, 0, 22, 0, 28, 0, 0, 31, -7, 46, -23, -6, -17, 38, 0, 0, -49, -48, 0, 31, 0, -22, -14, -9, 0, 20, 0, 0, 0, -3, 11, 26, 0, 0, 0, 0, 0, 15, 0, 21, -9, 3, -9, -7, 0, 0, 5, 9, -27, 61, 0, -12, 43, -9, 0, -11, 7, 57, 35, -31, 14, 8, 24, 0, 0, 18, -23, 0, 12};
weight_ih[155] = {1, 5, 28, 2, 0, 2, 0, 6, 0, 0, 9, 10, 7, 4, 6, 13, 9, 0, 0, 9, 8, 0, 9, 0, 22, 4, 11, 0, 3, 0, 0, 0, 1, 5, 4, 0, 0, 0, 0, 0, 14, 0, 8, 12, 20, 34, 13, 0, 0, 7, 5, -1, 9, 0, 7, -1, 4, 0, 8, 11, 5, 4, 21, 14, 1, 3, 0, 0, 0, 12, 0, 6};
weight_ih[156] = {-6, -13, -19, -27, 0, -24, 0, 18, 0, 0, -15, 13, -20, -25, 53, -12, -35, 0, 0, 7, 3, 0, -1, 0, 10, -19, 13, 0, 13, 0, 0, 0, 4, -24, -40, 0, 0, 0, 0, 0, -13, 0, -55, -14, -27, 44, -33, 0, 0, 8, -11, -12, 3, 0, -16, -45, 10, 0, 8, 42, 27, 11, 54, -48, 8, -7, 0, 0, -49, 20, 0, -12};
weight_ih[157] = {-66, 7, 2, -13, 0, -24, 0, -3, 0, 0, 25, 21, 30, 5, 59, -4, 35, 0, 0, 42, 38, 0, 28, 0, -2, -21, 62, 0, -16, 0, 0, 0, -8, -9, -11, 0, 0, 0, 0, 0, -49, 0, 21, 11, -5, 33, -9, 0, 0, 5, -2, 42, 27, 0, -53, -53, -38, 0, -19, 7, 6, -44, -1, -40, -6, -15, 0, 0, -33, -37, 0, -15};
weight_ih[158] = {7, 11, -9, -3, 0, 27, 0, -20, 0, 0, 8, 28, -35, 4, 25, 60, 9, 0, 0, -2, -20, 0, 6, 0, -19, 11, -26, 0, -13, 0, 0, 0, 50, 3, 2, 0, 0, 0, 0, 0, -15, 0, -18, -35, -1, 46, -4, 0, 0, 14, 11, 0, 17, 0, 56, -35, -45, 0, 31, -19, -6, -6, -17, -10, 22, 12, 0, 0, -8, -28, 0, -21};
weight_ih[159] = {1, -4, -24, -2, 0, -4, 0, -4, 0, 0, -7, -11, -9, -5, -6, -13, -10, 0, 0, -8, -8, 0, -10, 0, -17, -2, -9, 0, -3, 0, 0, 0, 2, -4, -5, 0, 0, 0, 0, 0, -15, 0, -8, -9, -15, -36, -11, 0, 0, -7, -2, 1, -8, 0, -8, -1, -5, 0, -9, -12, -4, -4, -19, -11, 0, -2, 0, 0, -3, -6, 0, -7};
weight_ih[160] = {29, -25, 29, 12, 0, 69, 0, 33, 0, 0, -53, -54, 49, -29, -25, 4, -7, 0, 0, 28, 11, 0, -35, 0, 44, -15, -62, 0, 1, 0, 0, 0, -22, -16, 31, 0, 0, 0, 0, 0, 1, 0, -24, 14, 11, 9, -11, 0, 0, 36, 4, -1, 58, 0, 12, 43, 14, 0, -10, 84, 43, 19, 6, -14, 9, -27, 0, 0, 12, -44, 0, 31};
weight_ih[161] = {1, 7, 32, 2, 0, 2, 0, 7, 0, 0, 10, 11, 6, 4, 8, 13, 7, 0, 0, 9, 8, 0, 10, 0, 23, 5, 14, 0, 3, 0, 0, 0, 1, 4, 4, 0, 0, 0, 0, 0, 13, 0, 9, 12, 16, 34, 12, 0, 0, 7, 8, -1, 5, 0, 9, -2, 2, 0, 9, 9, 7, 3, 22, 14, 0, 3, 0, 0, 0, 10, 0, 4};
weight_ih[162] = {2, 7, 32, 2, 0, 3, 0, 7, 0, 0, 12, 10, 8, 5, 6, 13, 6, 0, 0, 9, 7, 0, 9, 0, 23, 5, 13, 0, 3, 0, 0, 0, 0, 4, 3, 0, 0, 0, 0, 0, 12, 0, 8, 12, 19, 32, 12, 0, 0, 8, 7, 1, 7, 0, 9, -1, 3, 0, 8, 11, 8, 3, 22, 16, 1, 3, 0, 0, 0, 11, 0, 3};
weight_ih[163] = {12, 11, 16, -18, 0, 34, 0, 11, 0, 0, 51, 68, -64, -42, -31, 28, -21, 0, 0, 34, -30, 0, 18, 0, 24, 10, 7, 0, -16, 0, 0, 0, 5, 3, -2, 0, 0, 0, 0, 0, -10, 0, 23, -40, 25, -52, -52, 0, 0, 50, -23, -19, 43, 0, -20, 15, -2, 0, 1, -43, -39, -17, -21, 14, -12, 15, 0, 0, 38, -23, 0, 11};
weight_ih[164] = {-43, 23, -2, 10, 0, -61, 0, 3, 0, 0, 7, -51, 51, -25, 26, -54, -4, 0, 0, -9, -12, 0, 7, 0, 34, 34, 7, 0, -10, 0, 0, 0, 40, 12, -13, 0, 0, 0, 0, 0, -44, 0, -40, 58, -24, -82, 10, 0, 0, 18, -13, -10, 40, 0, 25, 23, -49, 0, 81, -5, -11, -43, 22, -5, -2, -13, 0, 0, 53, 17, 0, -27};
weight_ih[165] = {-18, -15, 42, -15, 0, 12, 0, -23, 0, 0, 17, 24, -22, -50, -1, 29, -50, 0, 0, -5, -1, 0, 8, 0, -3, -22, -1, 0, -53, 0, 0, 0, 17, -31, -60, 0, 0, 0, 0, 0, -26, 0, 20, -14, -13, 39, 2, 0, 0, -56, -21, -33, 5, 0, 41, -42, -7, 0, 21, 12, -43, -27, 23, -57, 19, -11, 0, 0, -39, -5, 0, 42};
weight_ih[166] = {12, 12, 55, 13, 0, 8, 0, 45, 0, 0, -66, -14, -11, -36, -9, -16, 34, 0, 0, -8, -76, 0, 0, 0, -59, 0, -29, 0, -18, 0, 0, 0, 23, -33, -8, 0, 0, 0, 0, 0, 100, 0, -15, -52, 51, -102, -22, 0, 0, -14, -4, -26, -13, 0, 86, -32, -29, 0, 37, 12, -8, 16, -1, 28, -24, -8, 0, 0, 20, 21, 0, 33};
weight_ih[167] = {2, 6, 32, 2, 0, 3, 0, 7, 0, 0, 12, 10, 6, 5, 7, 13, 6, 0, 0, 8, 8, 0, 10, 0, 24, 5, 14, 0, 3, 0, 0, 0, 1, 4, 3, 0, 0, 0, 0, 0, 13, 0, 9, 13, 18, 33, 11, 0, 0, 7, 8, 0, 7, 0, 9, -1, 2, 0, 9, 11, 6, 4, 22, 14, 1, 3, 0, 0, -1, 12, 0, 4};
weight_ih[168] = {18, 3, -13, -7, 0, -19, 0, 55, 0, 0, 49, 11, -48, -2, -17, -32, -6, 0, 0, -21, -46, 0, 21, 0, -8, -26, 4, 0, 6, 0, 0, 0, -8, 13, 26, 0, 0, 0, 0, 0, -8, 0, -13, -18, 5, -24, 17, 0, 0, -7, 31, -13, -43, 0, 24, -6, 19, 0, 38, -39, 33, -6, -37, 69, -8, 29, 0, 0, 23, -48, 0, -30};
weight_ih[169] = {2, -25, 12, -36, 0, -14, 0, -32, 0, 0, 4, 54, -50, -40, 72, 30, 6, 0, 0, -58, -23, 0, 6, 0, -17, -19, 8, 0, 3, 0, 0, 0, 1, 4, 6, 0, 0, 0, 0, 0, -13, 0, 66, -7, -1, -30, 21, 0, 0, -37, 60, 2, -20, 0, 6, 22, -6, 0, 49, -20, -11, -58, -21, 11, 9, 38, 0, 0, 28, -13, 0, -9};
weight_ih[170] = {-5, 38, 36, -45, 0, -54, 0, -43, 0, 0, 2, -76, 38, 12, -43, -59, 14, 0, 0, -57, 1, 0, 12, 0, 24, 35, 44, 0, -26, 0, 0, 0, -20, 38, -18, 0, 0, 0, 0, 0, 3, 0, -27, 54, -8, 38, 43, 0, 0, -46, -18, -1, 86, 0, -51, -32, 11, 0, -34, 56, -67, -7, -29, 18, -3, 36, 0, 0, -4, 29, 0, -18};
weight_ih[171] = {-19, -15, 19, 5, 0, -16, 0, -17, 0, 0, -17, -35, 19, -15, -10, -16, -15, 0, 0, 14, -4, 0, -5, 0, 29, -3, -2, 0, -14, 0, 0, 0, 21, 6, 4, 0, 0, 0, 0, 0, -7, 0, -17, 22, -24, -64, 32, 0, 0, 6, -2, -9, 4, 0, 16, 11, -6, 0, 16, 0, -18, 1, 45, 20, 39, 12, 0, 0, -13, 44, 0, 9};
weight_ih[172] = {0, -6, -28, -2, 0, -2, 0, -6, 0, 0, -11, -11, -7, -4, -8, -13, -7, 0, 0, -9, -7, 0, -9, 0, -22, -4, -13, 0, -3, 0, 0, 0, 0, -5, -4, 0, 0, 0, 0, 0, -12, 0, -8, -11, -18, -35, -11, 0, 0, -7, -7, 1, -7, 0, -8, 0, -3, 0, -10, -10, -6, -4, -21, -14, -1, -3, 0, 0, 0, -11, 0, -5};
weight_ih[173] = {1, -5, -30, -3, 0, -2, 0, -5, 0, 0, -11, -11, -6, -5, -9, -13, -6, 0, 0, -8, -8, 0, -10, 0, -23, -4, -13, 0, -3, 0, 0, 0, -1, -4, -3, 0, 0, 0, 0, 0, -12, 0, -9, -12, -18, -34, -12, 0, 0, -6, -8, 1, -8, 0, -8, 2, -3, 0, -10, -11, -6, -4, -22, -14, -1, -3, 0, 0, 2, -11, 0, -5};
weight_ih[174] = {-39, 23, 50, 7, 0, -25, 0, -2, 0, 0, -53, -37, -16, -56, 0, -33, -11, 0, 0, -21, 11, 0, 22, 0, 15, 8, -17, 0, -23, 0, 0, 0, 41, 6, 24, 0, 0, 0, 0, 0, 36, 0, -7, -6, 0, -119, -39, 0, 0, -1, 24, 11, -34, 0, 20, -32, -37, 0, -7, 8, -31, 30, -12, 37, -18, 2, 0, 0, 5, 5, 0, -16};
weight_ih[175] = {-8, 3, -11, -16, 0, -4, 0, 1, 0, 0, -24, -33, 19, 17, 16, -65, 27, 0, 0, -15, -14, 0, -16, 0, 20, -7, 51, 0, 52, 0, 0, 0, 4, 10, -39, 0, 0, 0, 0, 0, -43, 0, -20, 24, 56, -35, -6, 0, 0, -28, 8, -6, 0, 0, 34, -27, -31, 0, -28, 27, 13, 5, -49, 17, -8, 32, 0, 0, -15, -39, 0, 47};
weight_ih[176] = {-30, -26, 20, 5, 0, 4, 0, 23, 0, 0, 42, -11, 6, -14, -51, 20, -30, 0, 0, -46, -40, 0, 22, 0, 27, 6, -69, 0, 14, 0, 0, 0, -34, -26, -39, 0, 0, 0, 0, 0, -38, 0, -12, -27, 12, 4, -12, 0, 0, -9, 49, -16, 42, 0, -94, 14, 49, 0, -6, 7, 83, 25, -43, 12, 5, -4, 0, 0, -26, 40, 0, -44};
weight_ih[177] = {2, 5, 7, -9, 0, 2, 0, -2, 0, 0, -40, -18, 16, 7, 0, -12, 2, 0, 0, -24, 48, 0, 8, 0, 27, -22, 33, 0, 5, 0, 0, 0, -30, 7, 1, 0, 0, 0, 0, 0, -58, 0, -5, -11, -52, -8, 0, 0, 0, -41, 14, 0, -3, 0, 14, 30, -3, 0, 16, -7, 5, 23, -3, 16, 2, 32, 0, 0, 28, 10, 0, 47};
weight_ih[178] = {-5, -35, -14, -15, 0, 25, 0, -15, 0, 0, 37, -7, 45, -77, -12, 5, 24, 0, 0, 3, 10, 0, 13, 0, 3, -45, 16, 0, 3, 0, 0, 0, -8, 5, -2, 0, 0, 0, 0, 0, -23, 0, 31, -2, -18, 57, 2, 0, 0, 17, 4, -10, -1, 0, 15, 19, -3, 0, 3, -1, 41, 1, 59, -25, 45, -15, 0, 0, -13, 30, 0, 23};
weight_ih[179] = {-14, -19, -13, -14, 0, -6, 0, 2, 0, 0, -33, -30, 7, -14, 8, -49, 30, 0, 0, 41, -41, 0, 11, 0, 66, -20, 13, 0, -10, 0, 0, 0, 15, -10, -3, 0, 0, 0, 0, 0, 21, 0, -8, 30, -14, -35, 22, 0, 0, -3, -9, 4, 28, 0, -15, -32, -17, 0, 60, -13, 9, -32, 44, 15, 4, -15, 0, 0, -15, -4, 0, 12};
weight_ih[180] = {-16, -9, -40, -4, 0, 16, 0, -1, 0, 0, 21, 24, -13, -7, -7, 8, -2, 0, 0, 3, 6, 0, -3, 0, -7, -24, -31, 0, 1, 0, 0, 0, -36, 5, -8, 0, 0, 0, 0, 0, 10, 0, 14, 16, -3, 64, 3, 0, 0, 6, -15, -7, 7, 0, -7, 3, -22, 0, 14, -13, -2, -1, 25, 22, -25, 10, 0, 0, -7, -25, 0, 2};
