weight_ih[120] = {23, -19, -8, -17, -18, -41, 0, 17, 4, 13, 22, 0, 0, -9, -48, -20, -33, 0, 0, 0, 1, 0, 5, 0, 0, 0, 9, 0, 7, 0, 0, 1, 31, 7, -31, 0, 5, 0, -21, -23, 0, -2, -27, 0, -16, -8, -2, 0, -14, -4, -4, -60, 55, 4, -60, 18, 0, 0, 0, -4, 60, 5, 24, -18, 25, -19, 0, 0, 5, -2, 0, 46};
weight_ih[121] = {-7, -34, -32, 2, -63, -6, 0, -1, -14, -24, -23, 0, 0, 44, 14, -17, 6, 0, 0, 0, -61, 0, -49, 0, 0, 0, -14, 0, -15, 0, 0, 0, -1, -6, 2, 0, -31, 0, -9, -7, 0, -16, -26, 0, -31, 1, -27, 0, 28, -4, 45, -55, -6, 47, -34, -32, 0, 0, 0, -34, -36, -7, -12, 17, -17, 57, 0, 0, -23, 7, 0, -5};
weight_ih[122] = {26, 10, 19, 17, 13, 18, 0, -8, 3, 13, 28, 0, 0, -16, -10, -3, 2, 0, 0, 0, 1, 0, 28, 0, 0, 0, 0, 0, -10, 0, 0, 0, -28, -14, 5, 0, 14, 0, -24, 0, 0, -6, -1, 0, 25, -37, -1, 0, 16, 27, 13, 7, 17, -22, -7, 15, 0, 0, 0, 4, 9, 1, 2, -7, -36, 21, 0, 0, -14, -36, 0, 2};
weight_ih[123] = {-5, -14, 58, -31, 35, -20, 0, 41, -6, 67, -4, 0, 0, -1, -21, 30, -5, 0, 0, 0, -21, 0, 22, 0, 0, 0, -5, 0, -35, 0, 0, 0, -13, 41, -38, 0, 30, 0, 42, 6, 0, 15, -23, 0, -35, 19, -27, 0, -6, 21, -7, -39, -13, -28, 66, 10, 0, 0, 0, -11, 4, 25, 31, -3, 20, -13, 0, 0, -7, 28, 0, -22};
weight_ih[124] = {22, -24, -9, -8, 17, 17, 0, 7, 8, 3, -16, 0, 0, -4, 24, -14, 2, 0, 0, 0, 8, 0, -7, 0, 0, 0, 16, 0, -7, 0, 0, -1, -19, 32, 9, 0, -24, 0, 7, 17, 0, -9, -31, 0, 4, -47, -20, 0, -24, -20, 11, -5, -8, -17, 25, 22, 0, 0, 0, 17, 7, -25, 57, 8, 16, 18, 0, 0, 18, 5, 0, 9};
weight_ih[125] = {11, 32, 1, -6, 12, -12, 0, 8, -8, 13, -20, 0, 0, -9, 5, -2, 4, 0, 0, 0, 0, 0, -16, 0, 0, 0, -6, 0, 10, 0, 0, -1, -3, 6, -22, 0, 46, 0, 9, 23, 0, -9, 13, 0, 3, -36, 12, 0, -17, 1, -17, 1, 4, -10, 28, -7, 0, 0, 0, -9, 10, -14, 13, 28, 14, 9, 0, 0, -15, 8, 0, -9};
weight_ih[126] = {-36, -8, -49, 15, -52, 71, 0, -5, -1, -3, -57, 0, 0, 6, 73, -1, -8, 0, 0, 0, -18, 0, -3, 0, 0, 0, -13, 0, -10, 0, 0, 1, -16, 18, -9, 0, -27, 0, 17, -29, 0, 43, 47, 0, 4, 40, -4, 0, 34, 64, 27, 33, -7, 11, 17, -40, 0, 0, 0, 2, -39, 40, -4, 58, 21, -23, 0, 0, 20, 23, 0, -3};
weight_ih[127] = {-8, -23, -20, -2, -5, -4, 0, 9, 10, -13, 1, 0, 0, 3, -1, 71, 7, 0, 0, 0, 1, 0, 12, 0, 0, 0, -10, 0, -27, 0, 0, 3, 37, 11, -6, 0, -11, 0, 13, 2, 0, 14, -4, 0, -46, -24, -14, 0, 24, -8, -2, 17, -26, 3, -29, 11, 0, 0, 0, -12, -30, -18, 5, -26, 54, -4, 0, 0, 31, -7, 0, 27};
weight_ih[128] = {24, 9, -25, 36, -12, 5, 0, 31, -20, 21, 8, 0, 0, -4, -1, -3, 20, 0, 0, 0, 6, 0, 3, 0, 0, 0, -29, 0, 15, 0, 0, 0, -1, -4, 10, 0, 5, 0, 28, -16, 0, -21, -17, 0, 4, -13, 4, 0, -2, 20, 6, -14, -13, 4, -18, 9, 0, 0, 0, -27, 3, -31, -17, -1, 7, -22, 0, 0, 5, 6, 0, 23};
weight_ih[129] = {-30, -6, -13, 24, 3, -27, 0, 26, -27, 4, -7, 0, 0, -48, 9, -26, -18, 0, 0, 0, 20, 0, -51, 0, 0, 0, -37, 0, 43, 0, 0, -1, -8, -25, -14, 0, -15, 0, -35, -6, 0, -34, 41, 0, 2, 5, -5, 0, 40, 10, -13, -39, 6, 5, -13, 7, 0, 0, 0, -29, -40, -14, -25, -17, -14, -36, 0, 0, 11, -12, 0, -61};
weight_ih[130] = {-1, 27, 21, 9, -32, 25, 0, 21, -2, -3, -13, 0, 0, 0, -15, 10, -8, 0, 0, 0, 22, 0, 23, 0, 0, 0, -3, 0, -14, 0, 0, 1, 14, -5, 16, 0, 45, 0, 12, 7, 0, -11, 2, 0, -9, 15, 19, 0, -19, 30, 23, 5, 37, -21, -40, -4, 0, 0, 0, 3, 15, 51, -14, 24, 7, 16, 0, 0, 1, -28, 0, 37};
weight_ih[131] = {53, 0, -68, -33, -22, 11, 0, -29, -43, -18, -11, 0, 0, -34, -7, 13, -3, 0, 0, 0, -32, 0, -20, 0, 0, 0, -31, 0, 11, 0, 0, 0, -21, -22, -88, 0, 9, 0, 2, -21, 0, 24, -25, 0, 12, 14, 8, 0, 17, 19, -14, 33, 9, 24, 27, 12, 0, 0, 0, -26, 49, 6, -17, -36, 22, -31, 0, 0, 0, 21, 0, 59};
weight_ih[132] = {6, 27, -6, 5, 39, -6, 0, -35, 17, -19, 15, 0, 0, -33, -11, -7, 8, 0, 0, 0, -10, 0, 42, 0, 0, 0, -8, 0, 0, 0, 0, 1, -23, 26, 33, 0, -38, 0, -17, -1, 0, -4, 48, 0, 6, 43, 17, 0, -30, -18, -15, 30, -14, 12, -22, 17, 0, 0, 0, 19, -12, 45, 20, 41, 14, -38, 0, 0, 35, 8, 0, -32};
weight_ih[133] = {-2, -43, -24, -29, -8, 28, 0, 41, 21, -22, -31, 0, 0, -20, 19, 60, -53, 0, 0, 0, 36, 0, 18, 0, 0, 0, 14, 0, 35, 0, 0, -3, 22, 12, -25, 0, -32, 0, 20, -3, 0, -12, 8, 0, -27, 4, 13, 0, -18, -10, -24, -19, -8, 32, 12, -7, 0, 0, 0, -18, 14, -19, 17, 3, 22, -30, 0, 0, 54, -11, 0, 11};
weight_ih[134] = {-4, -32, -13, -14, 31, 29, 0, -21, -1, -17, -35, 0, 0, -17, -10, 12, -22, 0, 0, 0, -8, 0, -29, 0, 0, 0, -12, 0, -20, 0, 0, 0, -26, 40, -6, 0, -10, 0, 18, 16, 0, 6, -2, 0, -7, -29, -24, 0, -12, -5, 24, -7, -13, -15, 4, 4, 0, 0, 0, 6, 13, -16, 40, 16, 43, -1, 0, 0, 1, 40, 0, 3};
weight_ih[135] = {-3, -1, -2, -2, -1, -3, 0, 0, 0, -1, -1, 0, 0, -3, 1, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, -1, -11, -3, 0, -12, 0, 0, 0, 0, -9, 1, 0, 0, -5, 0, 0, 0, -2, -2, -2, -1, -1, 0, -2, 0, 0, 0, 1, -2, -5, -27, -4, -26, -1, 0, 0, -6, 1, 0, -1};
weight_ih[136] = {1, 0, 11, -10, 5, -33, 0, -18, 0, -10, -3, 0, 0, 1, 42, -35, 2, 0, 0, 0, -2, 0, -6, 0, 0, 0, 3, 0, -11, 0, 0, 0, -15, -20, -7, 0, -21, 0, 0, 2, 0, -32, 5, 0, 10, 16, 4, 0, 16, -1, 38, -14, 10, 44, 3, -10, 0, 0, 0, 1, -13, -23, -29, -7, -9, 2, 0, 0, -28, -8, 0, -8};
weight_ih[137] = {-35, -46, -30, 6, 3, 25, 0, 14, 27, 44, 17, 0, 0, -9, 28, 30, 17, 0, 0, 0, -14, 0, 23, 0, 0, 0, 42, 0, 11, 0, 0, 0, -31, 16, -9, 0, -32, 0, -30, -15, 0, 5, 13, 0, -21, 5, -35, 0, 27, 42, -7, 8, -25, -2, -19, -14, 0, 0, 0, -41, -25, -1, 35, -27, -3, -101, 0, 0, 1, 42, 0, -19};
weight_ih[138] = {-18, -19, -27, -16, -48, -5, 0, 1, -2, -33, -19, 0, 0, -5, -17, 22, 49, 0, 0, 0, -2, 0, 23, 0, 0, 0, 2, 0, 72, 0, 0, 0, -8, -18, 48, 0, -48, 0, -1, 1, 0, -14, 38, 0, 23, -21, -11, 0, -7, -25, -10, -8, -2, 13, -17, -41, 0, 0, 0, 8, -39, -48, -107, 65, -19, 3, 0, 0, 11, -25, 0, -11};
weight_ih[139] = {41, 45, 15, -15, -1, -21, 0, -5, -47, 3, 1, 0, 0, -28, -2, -2, 13, 0, 0, 0, 12, 0, -7, 0, 0, 0, -21, 0, 16, 0, 0, 0, 17, 0, 19, 0, 50, 0, 23, -8, 0, 15, -39, 0, 20, -34, 26, 0, 23, -14, 6, 15, -25, -19, 7, 24, 0, 0, 0, 7, 2, -47, -17, 14, 15, 19, 0, 0, 3, -1, 0, 4};
weight_ih[140] = {-17, 15, 2, -14, -10, 11, 0, -23, -7, -18, 10, 0, 0, -46, 18, 1, -41, 0, 0, 0, -26, 0, 8, 0, 0, 0, -27, 0, -8, 0, 0, 0, -2, -21, 6, 0, -19, 0, 6, -2, 0, 14, -22, 0, -14, -33, 19, 0, 12, -20, -14, 3, -19, -10, 10, -1, 0, 0, 0, -31, 3, -28, -71, -41, -37, 12, 0, 0, 15, 10, 0, -43};
weight_ih[141] = {-23, -21, -7, -21, -1, 7, 0, 24, 5, -60, -13, 0, 0, -37, -5, -2, -40, 0, 0, 0, -2, 0, 29, 0, 0, 0, -3, 0, 2, 0, 0, 0, 37, 4, -15, 0, -28, 0, 6, -2, 0, 25, 8, 0, -34, -22, 2, 0, 29, 9, 9, 13, -11, -23, -27, -2, 0, 0, 0, -17, -16, -38, 0, 23, -12, 12, 0, 0, 0, -24, 0, 10};
weight_ih[142] = {46, 8, -4, 24, 27, 13, 0, -17, -5, 18, 13, 0, 0, -21, -33, 11, -54, 0, 0, 0, 7, 0, 37, 0, 0, 0, -20, 0, 26, 0, 0, -1, 20, -13, -32, 0, -16, 0, -18, -16, 0, -26, 1, 0, 8, -32, -3, 0, 26, -2, -30, -12, 14, -25, 15, -14, 0, 0, 0, -1, 21, -52, -7, -28, 37, -75, 0, 0, 1, -12, 0, 4};
weight_ih[143] = {-25, 37, 0, 1, -1, -42, 0, -11, 7, 5, 4, 0, 0, 35, 24, -5, 1, 0, 0, 0, -20, 0, -12, 0, 0, 0, 16, 0, -27, 0, 0, 0, -12, -6, 28, 0, 54, 0, -24, 3, 0, -13, -8, 0, 29, 17, 22, 0, -25, 16, -6, 0, 40, 9, -21, 12, 0, 0, 0, 14, -10, 25, -54, 6, 24, 10, 0, 0, -15, -20, 0, -14};
weight_ih[144] = {-3, -4, -6, -5, -8, 1, 0, -2, -2, -8, -4, 0, 0, -1, -8, -3, -8, 0, 0, 0, -4, 0, -4, 0, 0, 0, -2, 0, 1, 0, 0, 0, -9, -11, -18, 0, -13, 0, -10, 1, 0, -9, -3, 0, 0, -32, -1, 0, -3, -1, -2, -5, -2, -6, -6, -4, 0, 0, 0, -9, -6, -7, -20, -7, -24, -8, 0, 0, -6, -11, 0, -1};
weight_ih[145] = {-12, 6, 31, 23, 24, 1, 0, 11, 9, -21, -23, 0, 0, -13, -6, -15, 65, 0, 0, 0, -8, 0, -7, 0, 0, 0, 22, 0, 5, -1, 0, -2, -22, 25, 18, 0, 20, 0, -2, 7, 0, 15, 33, 0, -5, 26, 9, 0, -1, 0, 5, 12, 8, -4, 41, 5, 0, 0, 0, 5, -5, 30, 4, 28, 24, -12, 0, 0, -20, -17, 0, -10};
weight_ih[146] = {10, 5, -14, 11, -11, 23, 0, -13, -7, 43, 29, 0, 0, -36, 47, 7, 4, 0, 0, 0, 7, 0, -8, 0, 0, 0, 4, 0, -5, 0, 0, -1, -12, -30, 18, 0, -14, 0, 16, -6, 0, 0, -25, 0, -11, -8, -2, 0, 8, 9, 14, -3, -1, 4, -35, 14, 0, 0, 0, 9, -13, -26, -32, -22, -18, 32, 0, 0, 41, 0, 0, 27};
weight_ih[147] = {-42, 18, 22, -18, -1, -8, 0, 19, -30, 9, -20, 0, 0, -29, 14, -51, 12, 0, 0, 0, -6, 0, -9, 0, 0, 0, -59, 0, -24, 1, 0, 1, -16, -10, -23, 0, 22, 0, 18, -18, 0, 32, -23, 0, -17, -9, 10, 0, -1, 9, -9, -77, 18, -11, 49, -22, 0, 0, 0, 29, -35, -17, -46, 33, 82, -19, 0, 0, -41, -6, 0, -4};
weight_ih[148] = {41, 6, -14, 0, -30, 29, 0, -18, -1, 10, 53, 0, 0, 37, -4, 5, 58, 0, 0, 0, -4, 0, 23, 0, 0, 0, 5, 0, 15, 0, 0, -5, -7, -1, -36, 0, -3, 0, -26, -16, 0, -38, -11, 0, -15, -28, -3, 0, -22, 2, -4, 32, 3, 18, -28, 50, 0, 0, 0, 21, 19, 17, -18, 65, -15, 16, 0, 0, -6, 39, 0, 60};
weight_ih[149] = {-3, -3, -6, -5, -9, -1, 0, -2, -2, -7, -4, 0, 0, -1, -9, -3, -8, 0, 0, 0, -3, 0, -2, 0, 0, 0, -2, 0, -2, 0, 0, 0, -9, -13, -17, 0, -11, 0, -8, 1, 0, -9, -3, 0, -1, -32, -1, 0, -2, -2, -1, -5, -2, -5, -8, -4, 0, 0, 0, -7, -6, -8, -21, -8, -23, -6, 0, 0, -7, -12, 0, -1};
weight_ih[150] = {1, 14, 28, -1, -12, -57, 0, -73, -10, 6, 13, 0, 0, -15, 21, -12, -2, 0, 0, 0, -29, 0, 29, 0, 0, 0, -1, 0, 34, 0, 0, -1, 9, 16, 15, 0, 13, 0, 49, -3, 0, 7, -5, 0, -13, 18, -3, 0, -4, -50, 31, -39, 9, 20, -15, -2, 0, 0, 0, 14, -19, 12, -9, 30, 32, 37, 0, 0, 40, 14, 0, -5};
weight_ih[151] = {-4, 1, -19, -32, -60, 5, 0, 22, 5, 35, 10, 0, 0, 15, -18, -20, 4, 0, 0, 0, -9, 0, 26, 0, 0, 0, 16, 0, -40, 0, 0, 2, 17, -26, -16, 0, 0, 0, 32, -13, 0, -41, 20, 0, 5, -23, -8, 0, 22, -29, 1, -22, 24, -55, -19, 18, 0, 0, 0, 53, 13, 32, -23, -11, -29, 39, 0, 0, 40, 3, 0, -9};
weight_ih[152] = {-4, 48, 33, -2, 10, -21, 0, -20, -14, 19, 17, 0, 0, 7, 28, -20, 7, 0, 0, 0, 3, 0, 5, 0, 0, 0, -8, 0, 28, -1, 0, -3, -3, 19, 25, 0, 38, 0, -39, 7, 0, -22, 12, 0, 15, -59, 24, 0, -39, 7, -5, -18, 0, -16, 21, -10, 0, 0, 0, 43, -6, -39, -33, -5, -4, -35, 0, 0, 8, -18, 0, -20};
weight_ih[153] = {-22, -12, 14, -8, -18, -1, 0, -4, -34, 35, -14, 0, 0, 28, 15, -10, -6, 0, 0, 0, 23, 0, -19, 0, 0, 0, -14, 0, -35, 0, 0, -1, -1, 11, 3, 0, 32, 0, -1, -3, 0, 14, 13, 0, -31, -27, -24, 0, -18, -21, 1, -37, -13, 21, 12, 17, 0, 0, 0, -8, 6, -30, 38, 23, 25, 10, 0, 0, 5, 15, 0, -3};
weight_ih[154] = {-33, -5, -11, 17, -1, 10, 0, 13, 13, 8, 4, 0, 0, 10, -8, -20, 0, 0, 0, 0, 5, 0, 19, 0, 0, 0, -5, 0, -12, -1, 0, 1, 24, 28, -9, 0, -12, 0, 22, 5, 0, 33, -34, 0, -37, 10, 1, 0, -12, 2, 0, -2, 18, -13, 26, -2, 0, 0, 0, 34, -33, 9, 0, 32, 39, 1, 0, 0, -14, 25, 0, -9};
weight_ih[155] = {33, 1, 40, 4, 5, 5, 0, 51, 8, 1, -12, 0, 0, 2, -12, -43, 38, 0, 0, 0, -18, 0, -17, 0, 0, 0, 12, 0, -25, 0, 0, 1, -78, 31, 102, 0, 29, 0, 24, 28, 0, -6, 16, 0, -46, 0, -12, 0, 15, 1, 2, 23, 2, 31, 1, -53, 0, 0, 0, -17, 29, -8, 64, 13, 22, -14, 0, 0, -15, 8, 0, -3};
weight_ih[156] = {-1, 9, -2, 2, -8, 5, 0, -6, 17, 6, -3, 0, 0, 9, 18, 10, -19, 0, 0, 0, -2, 0, 7, 0, 0, 0, -5, 0, 0, 0, 0, 1, 2, -9, -12, 0, -12, 0, 17, -3, 0, -10, 12, 0, 10, -71, 11, 0, 10, -2, 2, 4, -1, 9, 23, -4, 0, 0, 0, -14, -8, -35, -34, -7, 11, -20, 0, 0, -13, 14, 0, -3};
weight_ih[157] = {-68, -20, -6, -20, -11, 27, 0, 2, 5, 50, -60, 0, 0, -15, 25, 3, -82, 0, 0, 0, -36, 0, -7, 0, 0, 0, 1, 0, -33, 0, 0, -2, -12, 21, 8, 0, -29, 0, -8, 1, 0, -5, -9, 0, -30, 20, -27, 0, -26, 43, -2, 26, -32, -45, -19, -41, 0, 0, 0, 37, -37, 24, 57, -31, 11, -9, 0, 0, -21, 12, 0, -44};
weight_ih[158] = {-3, 9, 25, -12, -12, -15, 0, -4, 21, -7, -26, 0, 0, -22, 5, -5, -8, 0, 0, 0, 10, 0, 18, 0, 0, 0, 11, 0, 1, 0, 0, 1, 9, -36, 4, 0, 11, 0, 9, -1, 0, -8, -2, 0, 20, 44, 10, 0, 8, 4, 5, -31, -2, 0, 20, -6, 0, 0, 0, 17, 6, 9, -65, 22, -18, -8, 0, 0, 11, -27, 0, 13};
weight_ih[159] = {-21, -14, 11, 43, 5, 36, 0, -21, 11, 4, -41, 0, 0, -16, 19, -9, -45, 0, 0, 0, -15, 0, -46, 0, 0, 0, 19, 0, 26, 0, 0, 1, -24, -29, -7, 0, -15, 0, 1, -7, 0, -20, 32, 0, 14, 21, -12, 0, 24, 10, -2, -45, -15, -24, 42, -31, 0, 0, 0, -20, -60, 14, -27, 0, -25, 24, 0, 0, 15, 18, 0, -35};
weight_ih[160] = {-33, -1, -16, 24, 42, 70, 0, -15, 8, 61, -36, 0, 0, -27, 44, 24, -38, 0, 0, 0, -14, 0, -16, 0, 0, 0, 10, 0, -7, 1, 0, 1, 19, 15, 12, 0, -4, 0, -13, -27, 0, 2, -9, 0, -55, -11, -14, 0, -38, 61, 49, -2, 11, -8, -17, -23, 0, 0, 0, 3, -42, -31, 30, -18, 12, 21, 0, 0, -25, 30, 0, -5};
weight_ih[161] = {2, 3, 6, 5, 9, 1, 0, 2, 2, 8, 3, 0, 0, 1, 9, 3, 7, 0, 0, 0, 4, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 11, 18, 0, 11, 0, 8, -1, 0, 9, 2, 0, 1, 32, 1, 0, 3, 2, 2, 5, 2, 5, 8, 3, 0, 0, 0, 8, 7, 8, 21, 7, 23, 7, 0, 0, 7, 12, 0, 1};
weight_ih[162] = {1, 8, -25, -23, -2, 2, 0, 4, 5, -35, 18, 0, 0, -8, 25, -16, 13, 0, 0, 0, -2, 0, -15, 0, 0, 0, 22, 0, 55, 0, 0, 0, 11, -6, -38, 0, 21, 0, -10, 14, 0, 14, -46, 0, -6, 63, 27, 0, 23, 22, -4, -40, -16, -11, 25, 1, 0, 0, 0, 5, -10, 48, -6, 7, -7, 19, 0, 0, -14, -1, 0, 19};
weight_ih[163] = {-10, 43, 7, 0, -13, 14, 0, -3, -22, 21, 10, 0, 0, -52, 17, 22, -10, 0, 0, 0, 28, 0, 12, 0, 0, 0, -25, 0, 17, 0, 0, 0, 14, 38, 5, 0, 37, 0, -15, -22, 0, -5, -19, 0, 26, -17, 28, 0, 10, 0, 13, -68, 1, -19, 9, -13, 0, 0, 0, 10, 10, 2, 38, -22, 92, -27, 0, 0, -21, 1, 0, -14};
weight_ih[164] = {-3, -45, -1, -10, 39, 5, 0, 24, 17, 11, -14, 0, 0, -30, 45, -18, -2, 0, 0, 0, -6, 0, 2, 0, 0, 0, 12, 0, -9, 0, 0, 1, 14, 5, 11, 0, -36, 0, 22, -7, 0, 1, -8, 0, 9, -65, -21, 0, -17, 32, -19, -10, 3, -14, 7, -25, 0, 0, 0, -41, -10, -59, 42, -5, -12, 20, 0, 0, -13, 25, 0, 7};
weight_ih[165] = {8, 29, -30, -6, -22, -31, 0, -9, 21, -12, 3, 0, 0, -34, 1, -13, 35, 0, 0, 0, -22, 0, 8, 0, 0, 0, 16, 0, 37, 2, 0, 2, 12, -9, -11, 0, 6, 0, 10, 6, 0, 44, -4, 0, -1, 41, 4, 0, 9, -17, -8, -44, -11, 11, -27, 4, 0, 0, 0, -16, 10, 16, -18, 18, -8, -75, 0, 0, -19, -21, 0, 15};
weight_ih[166] = {5, 4, 2, 5, -2, 8, 0, 11, -14, -20, -33, 0, 0, 26, 39, 5, -51, 0, 0, 0, 11, 0, -54, 0, 0, 0, -6, 0, -6, 0, 0, 0, -12, -98, -19, 0, -4, 0, 23, -5, 0, -27, -34, 0, -16, 32, 2, 0, -9, -49, -34, -8, -11, -16, 32, -24, 0, 0, 0, -11, 11, 38, -6, 21, -34, 24, 0, 0, 26, -24, 0, -50};
weight_ih[167] = {3, 3, 6, 5, 8, 1, 0, 2, 1, 7, 4, 0, 0, 1, 9, 3, 8, 0, 0, 0, 4, 0, 3, 0, 0, 0, 2, 0, 1, 0, 0, 0, 8, 12, 17, 0, 11, 0, 9, -1, 0, 9, 3, 0, 1, 32, 1, 0, 3, 2, 2, 5, 2, 7, 8, 4, 0, 0, 0, 8, 7, 7, 21, 8, 23, 7, 0, 0, 7, 12, 0, 1};
weight_ih[168] = {-20, 7, 4, -10, 4, 12, 0, -21, 53, 13, -12, 0, 0, -3, -27, 2, -9, 0, 0, 0, 3, 0, 16, 0, 0, 0, 32, 0, -11, 1, 0, -2, -14, -7, 6, 0, 7, 0, -40, -15, 0, -11, 7, 0, 0, -53, 4, 0, -5, 4, 36, -7, 3, -8, 15, -10, 0, 0, 0, 56, -16, 9, -10, 9, -24, 41, 0, 0, 8, -6, 0, 22};
weight_ih[169] = {-37, 8, -8, -3, 11, 43, 0, -12, -27, 46, -21, 0, 0, 30, -5, -25, 4, 0, 0, 0, -6, 0, -15, 0, 0, 0, -29, 0, 6, -1, 0, -2, 4, 2, 18, 0, 10, 0, 0, 4, 0, -15, 51, 0, -59, -29, 6, 0, 6, 18, 14, -52, -3, 13, 33, -45, 0, 0, 0, -43, -11, -27, 50, 18, 60, -10, 0, 0, 19, -32, 0, -6};
weight_ih[170] = {5, 10, 14, 5, 1, 10, 0, 11, 6, 16, 19, 0, 0, -13, 2, -14, 14, 0, 0, 0, 4, 0, -9, 0, 0, 0, 9, 0, -17, 0, 0, 0, -5, 10, -2, 0, 1, 0, -35, -33, 0, 47, 11, 0, 20, -37, 7, 0, 16, -6, -32, 71, 36, -9, 5, -10, 0, 0, 0, -16, 7, -44, 16, -14, 18, 6, 0, 0, -27, -5, 0, -18};
weight_ih[171] = {0, -10, -2, -3, -9, 14, 0, -10, -4, 11, 0, 0, 0, 1, 19, 6, -20, 0, 0, 0, -2, 0, 11, 0, 0, 0, -16, 0, -31, 0, 0, 0, -1, 22, -5, 0, 13, 0, -9, 3, 0, 29, 0, 0, -9, -45, -10, 0, 2, 15, 28, -1, -6, -5, -40, -3, 0, 0, 0, -15, -2, -12, 38, -16, 13, 26, 0, 0, -21, 8, 0, 2};
weight_ih[172] = {27, 19, 2, -5, 28, -37, 0, -8, 4, 70, 68, 0, 0, 16, 6, -36, 14, 0, 0, 0, -18, 0, -10, 0, 0, 0, -5, 0, 39, 0, 0, 1, 4, 15, -1, 0, -3, 0, -15, -22, 0, 6, -10, 0, 10, -23, 14, 0, -36, -15, -5, 2, -13, 28, 18, 11, 0, 0, 0, -21, -31, -39, 4, -18, 46, -13, 0, 0, 23, -21, 0, 0};
weight_ih[173] = {28, 15, -4, 32, -41, -2, 0, -15, -1, 17, -40, 0, 0, -17, 8, -53, -2, 0, 0, 0, -9, 0, 11, 0, 0, 0, 8, 0, 5, -2, 0, 1, -65, -18, 81, 0, -9, 0, 24, 24, 0, 2, 35, 0, -40, 4, 7, 0, 17, -10, -14, -28, 32, -5, -14, -51, 0, 0, 0, -32, 41, 5, 14, 17, 15, -50, 0, 0, 22, -27, 0, 20};
weight_ih[174] = {11, -20, 31, -17, 20, 12, 0, -14, -12, -26, -9, 0, 0, -31, 16, 10, -40, 0, 0, 0, -31, 0, 28, 0, 0, 0, -28, 0, -9, 0, 0, 1, -25, 6, -31, 0, -2, 0, 13, 17, 0, -28, -13, 0, 6, -127, -21, 0, 14, 24, 1, -31, 4, -28, 61, -5, 0, 0, 0, -4, 17, -72, -21, 29, 0, -35, 0, 0, 3, 49, 0, 25};
weight_ih[175] = {42, -16, 30, 24, 44, -26, 0, -34, -29, 37, 23, 0, 0, -25, 4, -1, 26, 0, 0, 0, -7, 0, 5, 0, 0, 0, -5, 0, -16, -1, 0, 0, 13, 9, -11, 0, -31, 0, 38, 4, 0, -7, -6, 0, 26, -82, -1, 0, -5, -21, -20, -11, 13, 23, 43, -13, 0, 0, 0, 34, 3, -50, -43, -12, 0, -14, 0, 0, -33, 31, 0, -3};
weight_ih[176] = {-10, 14, -4, 5, -5, 16, 0, 17, 30, 37, -22, 0, 0, 7, 39, 12, -22, 0, 0, 0, 0, 0, 24, 0, 0, 0, 11, 0, -15, 2, 0, 6, -8, -14, -13, 0, -19, 0, 27, -14, 0, -9, 20, 0, 21, -45, 9, 0, 29, 17, 8, -4, -1, -2, 30, 2, 0, 0, 0, 12, -10, -23, -33, 12, 13, -11, 0, 0, -22, 26, 0, -13};
weight_ih[177] = {-75, 20, -8, 49, -9, 66, 0, -4, -6, -14, -38, 0, 0, -3, 49, 8, -33, 0, 0, 0, 2, 0, -29, 0, 0, 0, -6, 0, -5, 0, 0, 1, -13, -12, -9, 0, -2, 0, -15, -4, 0, -26, 23, 0, -18, -6, 21, 0, -7, 59, 3, -14, -14, -41, 5, -43, 0, 0, 0, -16, -26, 17, -13, -17, -6, -33, 0, 0, -9, -14, 0, -8};
weight_ih[178] = {-3, 33, 14, 17, -15, 10, 0, -29, -33, -32, 45, 0, 0, 12, 0, -15, 36, 0, 0, 0, 14, 0, -15, 0, 0, 0, -48, 0, 46, -1, 0, -1, 6, 5, 7, 0, 28, 0, -10, -6, 0, 31, -22, 0, -19, 34, 18, 0, -18, -35, -18, -4, -27, 16, 1, 44, 0, 0, 0, 17, 9, 34, -1, -29, 20, 11, 0, 0, 18, 9, 0, -7};
weight_ih[179] = {-29, 16, -32, 20, 53, 45, 0, -7, -35, 12, 37, 0, 0, -19, 48, -21, 89, 0, 0, 0, -22, 0, 13, 0, 0, 0, -9, 0, -21, 0, 0, 2, -39, 26, 13, 0, -11, 0, 6, 24, 0, 28, 29, 0, -22, -7, 26, 0, 7, 47, 6, -43, 60, 12, -9, -18, 0, 0, 0, 12, -71, -13, 31, -19, 20, -27, 0, 0, -8, -1, 0, -49};
weight_ih[180] = {17, -7, 18, -13, 18, -11, 0, -5, 4, 15, 30, 0, 0, -5, -10, 7, 8, 0, 0, 0, 9, 0, 16, 0, 0, 0, 9, 0, 0, 0, 0, 0, 15, 16, -10, 0, 7, 0, 5, 2, 0, 13, 0, 0, 14, 22, -7, 0, 9, -11, 10, -8, 2, -12, 8, 6, 0, 0, 0, 8, 7, 24, 11, 35, 19, 1, 0, 0, 19, 28, 0, -1};
