weight_ih[120] = {4, -9, 3, 3, 0, 0, 32, 8, 5, 30, 21, 0, 0, 6, 6, 0, -49, 0, 0, 0, 4, 22, 0, 0, 59, 34, -2, 0, 0, 0, 1, 0, 16, 3, 0, 0, 0, 10, 0, 29, 0, 4, 4, 0, 0, 1, 0, 0, 22, -2, 0, 2, 0, 14, 22, -20, 0, 27, 0, -17, 9, -10, 38, 0, 0, 0, 3, 0, 0, 0, 16, 0};
weight_ih[121] = {-8, -17, 22, 32, 0, 0, -13, -35, 10, -13, -24, 0, 0, 1, 0, 0, 35, 0, 0, 0, 21, -65, 0, 0, 16, -5, -26, 0, 0, 0, -50, 0, -58, -4, 0, 0, 0, -66, 0, -33, 0, -42, 3, 0, 0, -33, 0, -1, -30, -27, 0, -50, 0, 6, -12, -36, 0, -91, 0, 17, -8, 10, -38, 0, 0, 0, 2, 0, 0, 0, -18, 0};
weight_ih[122] = {-4, 6, 13, 6, 0, 0, -25, -26, 38, -15, -14, 0, 0, -5, 0, 0, 7, 0, 0, 0, 16, -13, 0, 0, -22, -7, -3, 0, 0, 0, -19, 0, -25, -8, 0, 0, 0, -29, 0, -25, 0, 0, -1, 0, 0, 1, 0, -1, -24, -11, 0, -37, 0, -6, -9, -1, 0, -26, 0, -8, -18, -14, -18, 0, 0, 0, -1, -3, 0, 0, -2, 0};
weight_ih[123] = {-20, 1, -17, 17, 0, 0, 34, 37, 35, -52, -41, 0, 0, 0, -19, 0, 3, 0, 0, 0, 33, -55, 0, 0, 80, -1, 7, 0, 0, 0, 13, 0, 55, 8, 0, 0, 0, 0, 0, 28, 0, 7, 10, 0, 0, -12, 0, 0, 20, 7, 0, -43, 0, 47, 29, 46, 0, -52, 0, -42, 3, -6, -18, 0, 0, 0, 1, -1, 0, 0, -1, 0};
weight_ih[124] = {8, -4, -26, 9, 0, 0, -54, -31, 5, -8, -122, 0, 0, -12, 1, 0, 18, 0, 0, 0, 19, -51, 0, 0, 13, 21, -22, 0, 0, 0, -17, 0, 9, -5, 0, 0, 0, 16, 0, -16, 0, 26, -5, 0, 0, -6, 0, -1, 42, -23, 0, -15, 0, -31, 7, 20, 0, 9, 0, 4, -22, 4, 31, 0, 0, 0, 5, 0, 0, 0, 30, 0};
weight_ih[125] = {7, 16, 14, 15, 0, 0, -57, -4, -36, 63, -49, 0, 0, -1, 2, 0, 25, 0, 0, 0, 2, -43, 0, 0, 2, -60, -55, 0, 0, 0, -27, 0, 21, -5, 0, 0, 0, -23, 0, 13, 0, 47, 22, 0, 0, -14, 0, 0, 34, 40, 0, -5, 0, -6, -15, 14, 0, -12, 0, -9, 40, -31, 1, 0, 0, 0, 1, 0, 0, 0, 28, 0};
weight_ih[126] = {-6, 0, -16, 2, 0, 0, 41, -7, -26, 18, -5, 0, 0, -2, -4, 0, -7, 0, 0, 0, -7, -29, 0, 0, 42, 3, -21, 0, 0, 0, 5, 0, -9, -7, 0, 0, 0, -29, 0, 16, 0, -14, -1, 0, 0, -34, 0, -1, 23, 3, 0, -8, 0, 14, 5, -8, 0, -1, 0, -5, -8, 30, 5, 0, 0, 0, 1, -1, 0, 0, 15, 0};
weight_ih[127] = {-9, -23, 9, 10, 0, 0, 33, -7, 13, 21, 0, 0, 0, -6, -6, 0, -39, 0, 0, 0, 20, 3, 0, 0, 54, -9, -7, 0, 0, 0, -36, 0, 11, 9, 0, 0, 0, -30, 0, 1, 0, 3, -1, 0, 0, 1, 0, -3, 52, -28, 0, 56, 0, -9, 3, -20, 0, -3, 0, -4, -35, -50, 14, 0, 0, 0, -1, -2, 0, 0, -27, 0};
weight_ih[128] = {2, 0, 57, 2, 0, 0, -43, 29, 48, -53, -69, 0, 0, -16, -3, 0, -60, 0, 0, 0, 2, 4, 0, 0, -17, 5, 40, 0, 0, 0, 5, 0, 10, 2, 0, 0, 0, 7, 0, -9, 0, -12, -28, 0, 0, 35, 0, -1, 15, 6, 0, -6, 0, -19, -5, -28, 0, -23, 0, 4, -84, -50, -12, 0, 0, 0, 5, 0, 0, 0, 5, 0};
weight_ih[129] = {1, 1, -44, 20, 0, 0, 23, -18, 42, -36, -16, 0, 0, 3, -4, 0, 31, 0, 0, 0, 26, -67, 0, 0, 2, -48, 25, 0, 0, 0, -5, 0, 39, 10, 0, 0, 0, 2, 0, -35, 0, 53, 5, 0, 0, 2, 0, -1, -15, 66, 0, 3, 0, 31, 30, 25, 0, -59, 0, -29, 6, -3, -47, 0, 0, 0, 0, -2, 0, 0, 11, 0};
weight_ih[130] = {-17, 1, -36, -6, 0, 0, -8, 2, -61, 39, -39, 0, 0, -12, -7, 0, -43, 0, 0, 0, 23, 17, 0, 0, 10, 6, -32, 0, 0, 0, -18, 0, -37, 0, 0, 0, 0, -20, 0, 7, 0, -44, 5, 0, 0, -58, 0, 0, -4, -31, 0, -5, 0, -19, -22, -6, 0, 11, 0, -14, -30, -25, -61, 0, 0, 0, -8, -3, 0, 0, 3, 0};
weight_ih[131] = {5, -14, -24, 6, 0, 0, 1, 45, -7, 1, -38, 0, 0, -6, -2, 0, -14, 0, 0, 0, 28, -4, 0, 0, -8, 19, -5, 0, 0, 0, 36, 0, 36, -3, 0, 0, 0, 28, 0, -25, 0, 24, -23, 0, 0, 12, 0, 0, 1, 79, 0, 12, 0, 41, -37, 18, 0, 45, 0, -22, -60, -9, 43, 0, 0, 0, 8, -1, 0, 0, -17, 0};
weight_ih[132] = {3, -16, 9, -7, 0, 0, 0, 61, -39, 12, -15, 0, 0, -5, 0, 0, -30, 0, 0, 0, -3, -13, 0, 0, 4, 2, -4, 0, 0, 0, -32, 0, 30, -6, 0, 0, 0, -22, 0, -2, 0, -21, 0, 0, 0, -4, 0, 1, -30, -9, 0, 10, 0, -4, -10, -21, 0, -5, 0, -13, 1, 1, -41, 0, 0, 0, 0, 3, 0, 0, -47, 0};
weight_ih[133] = {10, -1, -1, 1, 0, 0, -11, -3, 9, 1, 9, 0, 0, -6, -1, 0, -4, 0, 0, 0, 1, 3, 0, 0, -25, -2, -3, 0, 0, 0, -5, 0, 0, 1, 0, 0, 0, -8, 0, -13, 0, 1, 0, 0, 0, 5, 0, 0, 9, -2, 0, 21, 0, -3, -6, -3, 0, -4, 0, -2, -5, -5, 16, 0, 0, 0, 0, 2, 0, 0, 3, 0};
weight_ih[134] = {2, 4, 96, 8, 0, 0, 21, 21, 76, 52, -53, 0, 0, 1, 0, 0, -49, 0, 0, 0, -9, 25, 0, 0, 65, 14, 45, 0, 0, 0, 27, 0, 48, -5, 0, 0, 0, -51, 0, 32, 0, -15, -30, 0, 0, 59, 0, 1, 14, -70, 0, 35, 0, -8, -21, 3, 0, 32, 0, 30, -21, -41, 40, 0, 0, 0, 4, 0, 0, 0, 18, 0};
weight_ih[135] = {-21, -42, -106, 4, 0, 0, -6, -45, -15, -47, -59, 0, 0, -5, -1, 0, 37, 0, 0, 0, 70, -21, 0, 0, -12, 20, -75, 0, 0, 0, 41, 0, -20, -4, 0, 0, 0, 59, 0, 16, 0, -31, 2, 0, 0, -50, 0, 0, -41, 17, 0, -24, 0, -30, -2, 1, 0, -45, 0, -46, -34, -8, -27, 0, 0, 0, 2, 0, 0, 0, 6, 0};
weight_ih[136] = {5, 5, 1, -6, 0, 0, -22, 2, -24, 6, 5, 0, 0, -1, 0, 0, -18, 0, 0, 0, -12, 10, 0, 0, -32, 15, 5, 0, 0, 0, -3, 0, 2, 1, 0, 0, 0, 0, 0, -20, 0, 3, 1, 0, 0, 10, 0, -1, -11, -8, 0, 2, 0, -5, -7, 2, 0, 2, 0, -2, -5, 5, -9, 0, 0, 0, 0, 4, 0, 0, 3, 0};
weight_ih[137] = {-66, 24, 33, -3, 0, 0, -14, 32, 32, 3, 42, 0, 0, -1, -20, 0, 41, 0, 0, 0, -51, -15, 0, 0, 70, -34, -27, 0, 0, 0, 31, 0, 14, -4, 0, 0, 0, 5, 0, 13, 0, 22, -16, 0, 0, 50, 0, -1, 29, 0, 0, -50, 0, 17, -9, -66, 0, -27, 0, -16, -10, 74, 80, 0, 0, 1, -1, 0, 0, 0, 38, 0};
weight_ih[138] = {9, -1, -2, 0, 0, 0, -16, -1, 0, 3, 10, 0, 0, -4, -2, 0, -3, 0, 0, 0, 2, 5, 0, 0, -26, -2, -2, 0, 0, 0, -4, 0, 4, 4, 0, 0, 0, -5, 0, -10, 0, 1, 0, 0, 0, 4, 0, 0, 8, -2, 0, 13, 0, 1, -3, -2, 0, -2, 0, -2, 0, -3, 9, 0, 0, 0, 0, 2, 0, 0, 2, 0};
weight_ih[139] = {-26, 29, -13, -3, 0, 0, -11, 13, -7, 9, -26, 0, 0, -2, -19, 0, 59, 0, 0, 0, 6, -7, 0, 0, 38, 46, 19, 0, 0, 0, -75, 0, -6, -9, 0, 0, 0, -41, 0, -5, 0, -22, 0, 0, 0, -36, 0, 4, 20, 9, 0, -20, 0, 14, -5, -24, 0, -30, 0, -25, 19, 45, 39, 0, 0, 0, -1, 2, 0, 0, -5, 0};
weight_ih[140] = {-14, 4, -26, 4, 0, 0, -4, -12, -84, 22, -2, 0, 0, 1, -6, 0, -86, 0, 0, 0, 4, -20, 0, 0, 40, -19, -12, 0, 0, 0, -25, 0, 17, -6, 0, 0, 0, -8, 0, 34, 0, -5, 0, 0, 0, -51, 0, -4, 2, 11, 0, -54, 0, -4, 6, -23, 0, -31, 0, 1, -1, -11, -26, 0, 0, 0, 0, -7, 0, 0, 24, 0};
weight_ih[141] = {-1, -4, 77, 8, 0, 0, 16, 14, 26, 41, -26, 0, 0, 8, 0, 0, -19, 0, 0, 0, 27, -1, 0, 0, 19, -2, 10, 0, 0, 0, -57, 0, -4, -13, 0, 0, 0, -12, 0, -9, 0, 36, 33, 0, 0, 31, 0, 0, 14, -38, 0, 29, 0, -28, 9, -9, 0, 85, 0, 61, -8, -77, 29, 0, 0, 0, 4, 0, 0, 0, -18, 0};
weight_ih[142] = {10, -1, -2, 1, 0, 0, -18, -1, 1, 2, 9, 0, 0, -4, -2, 0, -3, 0, 0, 0, 2, 4, 0, 0, -26, -1, -3, 0, 0, 0, -4, 0, 3, 3, 0, 0, 0, -5, 0, -11, 0, 1, 0, 0, 0, 4, 0, 0, 9, -1, 0, 13, 0, 0, -4, -2, 0, -3, 0, -2, -2, -4, 10, 0, 0, 0, 0, 2, 0, 0, 2, 0};
weight_ih[143] = {4, -11, 31, 2, 0, 0, -56, -12, 31, 7, 26, 0, 0, -1, 10, 0, 2, 0, 0, 0, -1, 24, 0, 0, -47, 27, -15, 0, 0, 0, -13, 0, 41, 2, 0, 0, 0, -68, 0, 7, 0, 13, -7, 0, 0, -6, 0, 1, -23, -40, 0, -14, 0, 9, -28, -24, 0, -10, 0, 12, 34, 20, -79, 0, 0, 1, 3, 2, 0, 0, 2, 0};
weight_ih[144] = {-2, 6, 31, 7, 0, 0, 27, 15, 14, 14, -20, 0, 0, -2, -5, 0, 22, 0, 0, 0, -1, -4, 0, 0, -18, 35, 16, 0, 0, 0, 13, 0, 18, 2, 0, 0, 0, 19, 0, 16, 0, 5, 0, 0, 0, 13, 0, 0, -6, 14, 0, 3, 0, 22, -2, 17, 0, -3, 0, 7, -6, -2, -35, 0, 0, 0, 0, 2, 0, 0, 22, 0};
weight_ih[145] = {23, 8, -14, 15, 0, 0, 21, -17, -17, 15, 116, 0, 0, 3, 0, 0, -106, 0, 0, 0, 6, 21, 0, 0, 34, 37, 8, 0, 0, 0, -4, 0, 16, 10, 0, 0, 0, -44, 0, 16, 0, 4, -4, 0, 0, -13, 0, -2, 30, -45, 0, 18, 0, -27, 6, 0, 0, 10, 0, -26, -18, -57, 31, 0, 0, -2, 7, -1, 0, 0, 7, 0};
weight_ih[146] = {4, 5, 0, 3, 0, 0, -15, -2, 24, -10, -1, 0, 0, 0, 1, 0, -52, 0, 0, 0, -11, 2, 0, 0, 8, 0, -9, 0, 0, 0, 23, 0, -4, 3, 0, 0, 0, -6, 0, 12, 0, 2, 0, 0, 0, 14, 0, 0, 9, 23, 0, -6, 0, 2, -10, 12, 0, 0, 0, -19, -15, 16, -11, 0, 0, 0, 0, 3, 0, 0, 12, 0};
weight_ih[147] = {-3, -1, -11, -6, 0, 0, 25, 12, -40, 37, 0, 0, 0, 12, 2, 0, -41, 0, 0, 0, -37, 14, 0, 0, -1, 46, 27, 0, 0, 0, -4, 0, 23, -2, 0, 0, 0, 38, 0, -4, 0, 40, -17, 0, 0, 23, 0, 1, -45, -22, 0, -51, 0, -17, -10, 78, 0, 18, 0, -5, -10, -22, -19, 0, 0, 0, 9, 1, 0, 0, 14, 0};
weight_ih[148] = {-17, 4, 33, -25, 0, 0, -1, 5, 27, -24, 48, 0, 0, 0, 0, 0, 66, 0, 0, 0, -21, 55, 0, 0, -84, -5, 18, 0, 0, 0, -26, 0, -32, -3, 0, 0, 0, -19, 0, -53, 0, 17, -16, 0, 0, 33, 0, 2, -40, -2, 0, 44, 0, -5, -14, 4, 0, -4, 0, -30, -14, 6, 71, 0, 0, 0, -9, 0, 0, 0, -53, 0};
weight_ih[149] = {3, -1, -40, 5, 0, 0, -73, 20, 43, -1, -9, 0, 0, -5, -5, 0, -28, 0, 0, 0, 21, 24, 0, 0, -38, 32, 16, 0, 0, 0, 17, 0, -62, 6, 0, 0, 0, 97, 0, -3, 0, -35, -24, 0, 0, -24, 0, 1, -4, 3, 0, -64, 0, -34, -39, 17, 0, 87, 0, 13, -43, -20, 21, 0, 0, 0, 8, -3, 0, 0, 29, 0};
weight_ih[150] = {4, 26, -1, 10, 0, 0, 28, -26, 5, -14, -33, 0, 0, -3, -2, 0, 14, 0, 0, 0, -4, -12, 0, 0, 31, 26, -2, 0, 0, 0, -26, 0, -15, -5, 0, 0, 0, -5, 0, 38, 0, -3, 0, 0, 0, -44, 0, 1, 27, -19, 0, 13, 0, -2, 21, -35, 0, 1, 0, 2, 0, -12, -5, 0, 0, 0, -1, 2, 0, 0, 11, 0};
weight_ih[151] = {9, -3, 22, 4, 0, 0, -16, -4, -34, 37, 11, 0, 0, -1, 4, 0, 36, 0, 0, 0, 7, -18, 0, 0, -42, 6, -17, 0, 0, 0, -16, 0, 17, 2, 0, 0, 0, -13, 0, 0, 0, 46, -1, 0, 0, 14, 0, -1, 29, 1, 0, 4, 0, -2, -14, -2, 0, -53, 0, 12, 42, 52, -47, 0, 0, 0, -4, 1, 0, 0, -14, 0};
weight_ih[152] = {3, 7, 2, 30, 0, 0, 7, -13, -13, -1, 50, 0, 0, 20, 2, 0, 17, 0, 0, 0, 36, -14, 0, 0, -6, -27, 6, 0, 0, 0, -23, 0, 16, 21, 0, 0, 0, 6, 0, 12, 0, 2, 38, 0, 0, -18, 0, 2, -25, 11, 0, 15, 0, 25, 25, 25, 0, -43, 0, 20, 67, 14, -28, 0, 0, 0, -2, 3, 0, 0, 26, 0};
weight_ih[153] = {-4, -10, 68, 16, 0, 0, 7, 0, 87, 20, 31, 0, 0, 11, -4, 0, -41, 0, 0, 0, 50, -50, 0, 0, 63, 8, 35, 0, 0, 0, -42, 0, -2, -6, 0, 0, 0, 9, 0, 17, 0, 7, 6, 0, 0, 43, 0, 0, -29, 14, 0, -12, 0, -7, 40, 6, 0, -1, 0, 22, -2, -44, -11, 0, 0, 0, -2, 3, 0, 0, 38, 0};
weight_ih[154] = {0, 1, 13, -3, 0, 0, 1, 7, 16, 8, 1, 0, 0, 0, 2, 0, 39, 0, 0, 0, -1, 10, 0, 0, 33, 6, 0, 0, 0, 0, 6, 0, 2, -1, 0, 0, 0, 16, 0, 5, 0, 1, 0, 0, 0, 14, 0, 0, 15, -1, 0, 4, 0, -2, 2, 4, 0, 12, 0, 2, 1, 16, 4, 0, 0, 0, -1, -2, 0, 0, 10, 0};
weight_ih[155] = {-9, -9, 16, -1, 0, 0, 18, -2, -2, 4, 23, 0, 0, 27, 3, 0, 67, 0, 0, 0, 8, -5, 0, 0, -20, 52, 12, 0, 0, 0, 24, 0, 30, 0, 0, 0, 0, 18, 0, 52, 0, -7, 27, 0, 0, 4, 0, 0, -37, 23, 0, 29, 0, 5, 21, -51, 0, 7, 0, 4, -8, 49, -19, 0, 0, 0, -11, 3, 0, 0, -47, 0};
weight_ih[156] = {-2, 13, 46, -40, 0, 0, -8, 29, -16, 38, -21, 0, 0, 10, -3, 0, 49, 0, 0, 0, -18, -34, 0, 0, 19, -21, -32, 0, 0, 0, 5, 0, 18, -4, 0, 0, 0, -33, 0, 41, 0, 18, -15, 0, 0, 54, 0, -2, 19, -11, 0, -39, 0, 9, -30, -33, 0, -40, 0, 35, -13, 26, -78, 0, 0, 0, 0, 1, 0, 0, 7, 0};
weight_ih[157] = {-5, -9, 32, 17, 0, 0, 11, -22, 35, -13, -95, 0, 0, 28, 1, 0, 111, 0, 0, 0, 3, 3, 0, 0, -11, 6, -24, 0, 0, 0, 53, 0, 23, 4, 0, 0, 0, -21, 0, 12, 0, 20, 2, 0, 0, 54, 0, 1, -53, -15, 0, -2, 0, -14, 6, -20, 0, -9, 0, -7, -18, 59, -2, 0, 0, 0, 5, 3, 0, 0, -11, 0};
weight_ih[158] = {12, -17, -53, -2, 0, 0, 40, -48, -4, -18, 32, 0, 0, 22, -1, 0, -8, 0, 0, 0, 6, -4, 0, 0, 49, 4, -39, 0, 0, 0, 25, 0, -7, 7, 0, 0, 0, -36, 0, 12, 0, 24, 0, 0, 0, -29, 0, -1, 11, 72, 0, 16, 0, 8, 3, -14, 0, -56, 0, -42, -5, 3, 22, 0, 0, 0, 8, 1, 0, 0, -5, 0};
weight_ih[159] = {-1, 17, -27, 14, 0, 0, -36, -16, 43, 21, 21, 0, 0, 18, 1, 0, -35, 0, 0, 0, 25, -11, 0, 0, -37, -6, -56, 0, 0, 0, 23, 0, 2, -11, 0, 0, 0, 87, 0, -52, 0, -8, -3, 0, 0, 46, 0, -3, 14, 6, 0, -33, 0, 25, -39, -3, 0, -5, 0, -47, 3, 22, 8, 0, 0, 0, 11, -2, 0, 0, -5, 0};
weight_ih[160] = {-4, 0, 18, -46, 0, 0, -18, 57, -29, 6, 13, 0, 0, -1, 1, 0, -43, 0, 0, 0, -4, 22, 0, 0, -27, -34, 10, 0, 0, 0, -36, 0, -8, 5, 0, 0, 0, -45, 0, -45, 0, -12, 5, 0, 0, 45, 0, -1, 52, -94, 0, 46, 0, 1, -14, 10, 0, 23, 0, 41, -7, -41, 40, 0, 0, 0, 3, 2, 0, 0, -35, 0};
weight_ih[161] = {2, 0, 7, -4, 0, 0, 50, 3, -18, 19, 1, 0, 0, -2, 1, 0, -70, 0, 0, 0, -28, -3, 0, 0, 40, 5, -22, 0, 0, 0, 28, 0, 33, 2, 0, 0, 0, -37, 0, 14, 0, -6, 0, 0, 0, 35, 0, 0, -1, -4, 0, 56, 0, 14, -12, 3, 0, 9, 0, -28, -34, -24, -2, 0, 0, 0, 0, -1, 0, 0, 1, 0};
weight_ih[162] = {0, 1, 13, -3, 0, 0, 2, 7, 16, 8, 2, 0, 0, 0, 2, 0, 39, 0, 0, 0, -2, 10, 0, 0, 32, 6, 0, 0, 0, 0, 7, 0, 2, -1, 0, 0, 0, 16, 0, 5, 0, 1, 0, 0, 0, 14, 0, 0, 14, -1, 0, 4, 0, -2, 2, 3, 0, 12, 0, 3, 2, 15, 3, 0, 0, 0, -1, -2, 0, 0, 10, 0};
weight_ih[163] = {-5, 40, -30, -19, 0, 0, 11, 24, -7, -31, 37, 0, 0, 30, -9, 0, -123, 0, 0, 0, 22, 51, 0, 0, 46, 37, -1, 0, 0, 0, -29, 0, -14, 7, 0, 0, 0, 5, 0, 35, 0, -17, 0, 0, 0, -32, 0, 1, 52, -28, 0, 45, 0, 1, -14, 0, 0, 3, 0, 0, 3, -97, 20, 0, 0, 1, 10, 5, 0, 0, 7, 0};
weight_ih[164] = {0, -1, -14, 3, 0, 0, -2, -6, -16, -8, -2, 0, 0, 0, -2, 0, -40, 0, 0, 0, 1, -10, 0, 0, -32, -7, 0, 0, 0, 0, -5, 0, -3, 1, 0, 0, 0, -16, 0, -5, 0, -2, 0, 0, 0, -13, 0, 0, -15, 0, 0, -4, 0, 2, -2, -4, 0, -11, 0, -2, -1, -16, -4, 0, 0, 0, 1, 2, 0, 0, -10, 0};
weight_ih[165] = {2, -25, 30, -1, 0, 0, 15, 16, 64, -34, -24, 0, 0, 9, 0, 0, 31, 0, 0, 0, 36, -5, 0, 0, -14, 26, 1, 0, 0, 0, -31, 0, -43, -3, 0, 0, 0, -6, 0, -50, 0, -5, 0, 0, 0, -27, 0, -4, 45, -19, 0, 56, 0, -15, 3, -35, 0, -2, 0, 8, 25, -30, 55, 0, 0, 0, -1, 3, 0, 0, -45, 0};
weight_ih[166] = {8, 29, -1, 9, 0, 0, -52, 33, -4, -47, 17, 0, 0, -1, 1, 0, -20, 0, 0, 0, 17, 13, 0, 0, -1, 21, -23, 0, 0, 0, 18, 0, -2, -6, 0, 0, 0, 18, 0, -11, 0, -41, 1, 0, 0, 5, 0, -2, 22, 41, 0, 0, 0, 18, 4, 21, 0, -22, 0, -9, 0, 28, -32, 0, 0, 0, -1, 4, 0, 0, 28, 0};
weight_ih[167] = {-13, -12, -16, -15, 0, 0, -3, -11, -26, 44, 46, 0, 0, -3, -6, 0, 92, 0, 0, 0, -52, -13, 0, 0, -52, -39, 62, 0, 0, 0, -16, 0, -29, 25, 0, 0, 0, 37, 0, 7, 0, -39, -9, 0, 0, 23, 0, 1, -40, -89, 0, 25, 0, -3, -37, 21, 0, 63, 0, -17, 7, 110, 1, 0, 0, 0, 11, 2, 0, 0, -47, 0};
weight_ih[168] = {-1, -7, 11, 22, 0, 0, -21, -39, 4, -40, 12, 0, 0, 3, -1, 0, 27, 0, 0, 0, 19, 3, 0, 0, -36, 3, -7, 0, 0, 0, 13, 0, -5, 5, 0, 0, 0, 3, 0, -15, 0, 9, 5, 0, 0, -9, 0, 0, -23, 19, 0, -3, 0, 5, 11, -11, 0, -13, 0, -25, 12, 50, -6, 0, 0, 0, 1, 0, 0, 0, -4, 0};
weight_ih[169] = {-1, -26, -6, 3, 0, 0, -51, -17, -6, 1, -19, 0, 0, -11, 2, 0, 35, 0, 0, 0, -1, 3, 0, 0, -83, -32, -29, 0, 0, 0, 23, 0, 13, -10, 0, 0, 0, 0, 0, -91, 0, 4, -10, 0, 0, 14, 0, -2, -6, -37, 0, 15, 0, -27, -31, -28, 0, -30, 0, -25, -4, 20, -23, 0, 0, 0, 2, -5, 0, 0, -46, 0};
weight_ih[170] = {27, 38, -31, -26, 0, 0, 14, 22, -17, -11, -13, 0, 0, 13, 0, 0, -129, 0, 0, 0, -10, 6, 0, 0, 60, 30, 0, 0, 0, 0, -23, 0, -10, 3, 0, 0, 0, -17, 0, 32, 0, -3, 0, 0, 0, -9, 0, 6, 42, -7, 0, 27, 0, 23, 6, 22, 0, -16, 0, 4, 9, -53, -21, 0, 0, 0, 11, 3, 0, 0, 66, 0};
weight_ih[171] = {1, -26, -23, -23, 0, 0, 27, 26, -72, 97, -52, 0, 0, 2, -5, 0, -1, 0, 0, 0, -29, -34, 0, 0, -17, -30, -11, 0, 0, 0, 42, 0, 111, 0, 0, 0, 0, 38, 0, -13, 0, 50, 15, 0, 0, 18, 0, -1, 12, -23, 0, 31, 0, 17, -6, -45, 0, 21, 0, -45, -1, 36, -7, 0, 0, 0, 10, 5, 0, 0, -70, 0};
weight_ih[172] = {2, 0, -29, 0, 0, 0, 18, 12, -3, -17, 49, 0, 0, 0, 0, 0, -49, 0, 0, 0, -10, -1, 0, 0, 36, 9, 9, 0, 0, 0, -11, 0, -15, 4, 0, 0, 0, -16, 0, 12, 0, -16, 0, 0, 0, 3, 0, -1, 28, -18, 0, 25, 0, -14, -4, 15, 0, -4, 0, -2, -3, -33, 21, 0, 0, 0, -3, -1, 0, 0, 18, 0};
weight_ih[173] = {-5, 4, -58, 3, 0, 0, -19, -11, -35, 16, -24, 0, 0, 5, -4, 0, -74, 0, 0, 0, 23, -30, 0, 0, 29, -23, -11, 0, 0, 0, -13, 0, -15, -4, 0, 0, 0, 3, 0, 31, 0, -2, 0, 0, 0, -17, 0, 2, -3, -13, 0, -5, 0, -13, 6, 11, 0, -25, 0, 1, -1, -35, -55, 0, 0, 0, 2, 2, 0, 0, 30, 0};
weight_ih[174] = {12, 3, -33, 3, 0, 0, 26, -3, 43, -8, 37, 0, 0, -1, -1, 0, -41, 0, 0, 0, -5, 30, 0, 0, 7, 12, -2, 0, 0, 0, 0, 0, -15, 16, 0, 0, 0, 7, 0, 30, 0, 0, -1, 0, 0, 19, 0, 3, -18, -8, 0, 50, 0, 3, 13, -12, 0, 16, 0, 0, -2, -23, 52, 0, 0, 0, -5, 4, 0, 0, -7, 0};
weight_ih[175] = {-29, -4, 35, 7, 0, 0, 27, 4, -2, 8, 29, 0, 0, 4, 0, 0, 63, 0, 0, 0, 2, -9, 0, 0, 25, 6, 3, 0, 0, 0, 5, 0, 15, -3, 0, 0, 0, 7, 0, -3, 0, 0, 0, 0, 0, -2, 0, 1, -42, 5, 0, -15, 0, 2, -1, -2, 0, 9, 0, 8, 8, 7, -25, 0, 0, 0, 0, -4, 0, 0, -3, 0};
weight_ih[176] = {-11, -4, -119, 15, 0, 0, 47, -52, 6, -62, -5, 0, 0, -3, -12, 0, 34, 0, 0, 0, 23, -47, 0, 0, 79, -12, -62, 0, 0, 0, -12, 0, -68, 1, 0, 0, 0, 49, 0, 13, 0, 7, 13, 0, 0, -81, 0, -2, -3, -20, 0, 11, 0, -33, 3, -17, 0, -37, 0, -15, 19, -14, -1, 0, 0, 0, -13, 3, 0, 0, 3, 0};
weight_ih[177] = {-3, 7, 20, -20, 0, 0, 58, 53, 10, -27, 31, 0, 0, 8, -4, 0, -67, 0, 0, 0, -13, -3, 0, 0, 91, 46, 24, 0, 0, 0, 13, 0, -8, 11, 0, 0, 0, 3, 0, 12, 0, -7, 0, 0, 0, -6, 0, 1, 49, 2, 0, 39, 0, 30, 19, 39, 0, -15, 0, 37, -15, -47, -47, 0, 0, 0, 0, 0, 0, 0, 20, 0};
weight_ih[178] = {-13, -10, -48, -22, 0, 0, -6, 16, -81, 12, -44, 0, 0, 2, 6, 0, 30, 0, 0, 0, -10, -64, 0, 0, 43, 0, -43, 0, 0, 0, -90, 0, 14, 7, 0, 0, 0, 11, 0, 16, 0, 17, 16, 0, 0, -70, 0, 5, 9, -57, 0, -17, 0, -2, 58, -17, 0, -18, 0, -32, 83, -11, -4, 0, 0, 1, -7, 3, 0, 0, 5, 0};
weight_ih[179] = {-16, 10, -75, -7, 0, 0, 4, 20, -48, -60, 9, 0, 0, -20, -26, 0, -7, 0, 0, 0, 8, 48, 0, 0, 32, -15, -53, 0, 0, 0, 3, 0, -31, 6, 0, 0, 0, 86, 0, 32, 0, 32, -2, 0, 0, -53, 0, 1, 27, 57, 0, -22, 0, -50, -60, -3, 0, -51, 0, -37, -37, -19, 25, 0, 0, 0, 3, -1, 0, 0, 3, 0};
weight_ih[180] = {5, -23, -13, -6, 0, 0, -8, -9, -22, -5, -4, 0, 0, -6, 0, 0, -50, 0, 0, 0, -13, 1, 0, 0, 3, -12, -24, 0, 0, 0, 18, 0, -19, -4, 0, 0, 0, 18, 0, 20, 0, -19, 5, 0, 0, 33, 0, 0, 9, -21, 0, -25, 0, -19, -24, -1, 0, 17, 0, -19, -9, -11, -28, 0, 0, 0, 0, -2, 0, 0, -13, 0};
