weight_ih[120] = {-16, -21, -20, -23, 0, -25, 0, -34, 0, 0, 66, -29, -3, -28, -5, -34, 1, 0, 0, -23, -5, 0, -1, 0, 17, 5, 7, 0, -3, 0, 0, 0, -1, -8, 31, 0, 0, 0, 5, 0, -6, 0, -15, -9, 55, -41, -3, 0, 0, -17, -41, 20, 78, 0, 10, 61, 41, 5, -58, 77, -5, 33, -30, 7, 12, -36, 2, 0, -32, -2, 0, -100};
weight_ih[121] = {-12, 24, 26, 18, 0, 26, 0, -50, 0, 0, 6, -50, 2, -13, -38, -9, -11, 0, 0, 35, 9, 0, 34, 0, -8, -3, 12, 0, -14, 0, 0, 0, -24, -3, -14, 0, 0, 0, -5, 0, -21, 0, 6, -11, 41, -42, -1, 0, 0, -7, -21, -19, 6, 0, 3, -15, 72, -6, 25, 9, -10, 61, 7, 13, 7, -18, -5, 0, 12, 37, 0, -2};
weight_ih[122] = {37, 40, 24, -3, 0, 11, 0, 21, 0, 0, -26, -43, 6, 14, -51, 8, -7, 0, 0, -2, -15, 0, 12, 0, 39, 20, -14, 0, 16, 0, 0, 0, 9, 33, -3, 0, 0, 0, -3, 0, -14, 0, 21, 3, 7, -60, -20, 0, 0, 5, -31, -1, 26, 0, 3, 1, -9, -1, 17, -13, -10, -11, -31, -32, -28, 47, -5, 0, -10, -18, 0, -41};
weight_ih[123] = {-51, -32, 45, -2, 0, -26, 0, -34, 0, 0, 28, 35, 7, -37, 23, 1, -40, 0, 0, -15, 18, 0, 16, 0, -43, 38, 11, 0, -3, 0, 0, 0, -57, -18, 45, 0, 0, 0, -2, 0, -7, 0, -28, -3, 15, 50, 24, 0, 0, -13, -11, -2, 6, 0, 17, -42, -6, -3, -9, 70, 2, -12, -18, 19, 12, -8, -3, 0, 10, -15, 0, -60};
weight_ih[124] = {-5, -5, 10, -1, 0, -17, 0, -15, 0, 0, -18, 23, 10, -10, 45, 2, -1, 0, 0, -21, 41, 0, 14, 0, -31, 9, -33, 0, 23, 0, 0, 0, -4, -2, -5, 0, 0, 0, 6, 0, -13, 0, 26, -21, 11, 10, -31, 0, 0, -16, -2, 18, 36, 0, -25, -21, 21, 8, 20, -10, 21, -4, -56, -34, -3, -19, 4, 0, -23, 14, 0, -49};
weight_ih[125] = {16, 2, 7, -9, 0, -10, 0, -24, 0, 0, -8, -8, 1, 20, 1, 0, -37, 0, 0, -15, -6, 0, 1, 0, 34, 2, -5, 0, -3, 0, 0, 0, 41, 7, -6, 0, 0, 0, 3, 0, -13, 0, 0, -7, 20, -64, -1, 0, 0, -5, 8, -4, 35, 0, 0, -27, 17, 3, -3, 16, 7, -5, 25, 6, 19, -5, 1, 0, -2, 58, 0, -23};
weight_ih[126] = {45, -34, -47, -28, 0, 50, 0, -28, 0, 0, 1, 1, -19, -5, -11, 27, -9, 0, 0, 58, 0, 0, 38, 0, -14, -34, -42, 0, 29, 0, 0, 0, -5, -2, -20, 0, 0, 0, 2, 0, 7, 0, -58, -11, 22, -6, 7, 0, 0, 35, 19, -10, 31, 0, 36, -32, -19, 5, -12, -11, -13, -13, -8, -20, 28, -4, 4, 0, -8, -5, 0, 8};
weight_ih[127] = {-27, 15, 3, -2, 0, -59, 0, -38, 0, 0, 10, 83, -46, 9, 40, 3, -13, 0, 0, -10, -15, 0, 20, 0, -19, 16, -5, 0, -14, 0, 0, 0, -11, -2, -15, 0, 0, 0, 2, 0, 18, 0, 3, 11, -63, 20, 12, 0, 0, -65, 30, -9, 23, 0, 7, -15, -13, 4, -6, -33, -52, -51, -39, 13, -11, -5, 4, 0, -17, 18, 0, -63};
weight_ih[128] = {-30, -21, -28, -4, 0, -12, 0, -18, 0, 0, 27, 20, 1, -37, 26, 13, -8, 0, 0, 9, -21, 0, -1, 0, 17, 26, -33, 0, -5, 0, 0, 0, -24, 28, 23, 0, 0, 0, 0, 0, -68, 0, -18, 3, -13, 34, -7, 0, 0, -20, -25, 5, -25, 0, -21, 0, 4, 1, -21, -4, -62, 19, 1, 1, -2, 1, 2, 0, 23, -10, 0, 0};
weight_ih[129] = {-2, 33, 3, 12, 0, 27, 0, -65, 0, 0, -8, -42, -19, -56, 2, 19, -20, 0, 0, 51, 11, 0, -14, 0, -26, 24, 15, 0, 30, 0, 0, 0, 0, -9, -39, 0, 0, 0, 3, 0, -31, 0, -34, -17, -39, -3, 8, 0, 0, -21, -48, 7, -25, 0, 0, -2, 12, 7, -6, 1, -12, 11, 22, -36, -13, 14, 4, 0, -19, -8, 0, 43};
weight_ih[130] = {9, 35, -15, -33, 0, -20, 0, 28, 0, 0, -53, 21, 1, 25, -15, 60, 20, 0, 0, 41, 2, 0, 33, 0, -18, 10, 1, 0, -4, 0, 0, 0, 12, -6, -17, 0, 0, 0, 9, 0, -10, 0, 35, 10, 9, -9, -6, 0, 0, 17, 7, 17, -12, 0, -38, -68, 32, 10, 19, -55, 2, 14, -42, -17, -13, -31, 7, 0, -9, -26, 0, -27};
weight_ih[131] = {-15, -33, 4, 39, 0, 18, 0, -11, 0, 0, -23, -8, 30, 8, 30, 30, -20, 0, 0, 47, 51, 0, -50, 0, 39, -15, -62, 0, -37, 0, 0, 0, 63, -23, 44, 0, 0, 0, 8, 0, 11, 0, 10, -4, -51, 68, 10, 0, 0, 34, 9, 16, 33, 0, 55, 11, 8, 8, 16, 45, -48, 37, 42, -34, -15, -56, 10, 0, 14, -34, 0, -29};
weight_ih[132] = {-10, -8, -18, -20, 0, 1, 0, 6, 0, 0, -12, -24, 24, 16, 7, -93, -7, 0, 0, 25, -14, 0, 15, 0, 22, -10, 18, 0, -43, 0, 0, 0, 12, -11, -7, 0, 0, 0, 5, 0, 25, 0, 13, -12, 9, -12, -1, 0, 0, -14, 21, 14, 16, 0, -19, 30, -6, 4, -30, 5, 33, -19, 34, 4, -10, -4, 2, 0, 7, -3, 0, 22};
weight_ih[133] = {-36, 12, 5, -20, 0, -14, 0, -25, 0, 0, -20, -14, 12, 74, 12, -78, -35, 0, 0, 28, -28, 0, 6, 0, 52, 25, 52, 0, 16, 0, 0, 0, 6, -37, -16, 0, 0, 0, 0, 0, -42, 0, 10, -64, -7, -17, -8, 0, 0, -15, -40, -6, 35, 0, -48, 0, 3, -2, -34, 2, 18, -8, 9, 19, 12, 4, -5, 0, -4, 15, 0, -10};
weight_ih[134] = {-7, 1, 38, -3, 0, 3, 0, -18, 0, 0, -10, -32, -3, -5, -13, -12, 5, 0, 0, 2, -8, 0, 10, 0, 21, 4, -34, 0, 4, 0, 0, 0, 38, 16, 0, 0, 0, 0, 7, 0, -31, 0, -8, 7, 20, -6, -14, 0, 0, -6, -15, 14, 5, 0, 7, -13, -12, 9, 44, 14, 1, -11, 18, -17, 14, -17, 6, 0, -11, 55, 0, -17};
weight_ih[135] = {-12, -12, -30, 8, 0, 21, 0, -21, 0, 0, -6, -46, 52, -12, -6, 23, -9, 0, 0, -61, -10, 0, -42, 0, 19, 4, -33, 0, -5, 0, 0, 0, 24, -18, 33, 0, 0, 0, -1, 0, -3, 0, 37, -21, 23, 41, -8, 0, 0, -6, 6, -23, 92, 0, 13, 37, -33, -2, 69, 35, -5, 18, 7, -32, -40, -24, -2, 0, -5, 3, 0, -43};
weight_ih[136] = {-3, -22, -17, -15, 0, 14, 0, 16, 0, 0, -1, 18, -1, 7, -27, 7, -2, 0, 0, -15, 2, 0, 14, 0, 5, -7, 1, 0, -15, 0, 0, 0, -10, -9, -22, 0, 0, 0, -8, 0, 35, 0, -15, -24, 32, -19, -10, 0, 0, -12, -9, 0, 17, 0, -22, 5, -29, -8, 17, 8, -31, -5, -21, -26, 5, 25, -6, 0, 21, -16, 0, 27};
weight_ih[137] = {9, -2, -34, 11, 0, -7, 0, -33, 0, 0, 30, 33, 52, 39, -1, -12, -58, 0, 0, -40, -2, 0, -22, 0, 14, -16, -16, 0, 35, 0, 0, 0, 40, -19, -11, 0, 0, 0, -2, 0, -22, 0, 49, -47, 52, -17, -13, 0, 0, -34, -65, 6, 3, 0, -16, 43, -12, -2, 31, 40, 41, 17, 12, 11, -29, 39, -1, 0, 14, -2, 0, 26};
weight_ih[138] = {39, 24, -15, -18, 0, -5, 0, 23, 0, 0, 26, 55, 13, 13, -7, 0, 9, 0, 0, 4, -9, 0, -6, 0, 10, -5, -22, 0, 0, 0, 0, 0, -35, -10, -12, 0, 0, 0, -5, 0, 3, 0, 12, -13, -2, 67, -3, 0, 0, -30, 9, 0, 7, 0, -17, -3, -23, -8, 23, 11, 25, -5, 18, -12, -9, -22, -2, 0, -2, -9, 0, -37};
weight_ih[139] = {-68, 1, -34, -18, 0, 8, 0, 21, 0, 0, 104, -3, -10, -2, -2, 8, -19, 0, 0, -11, -27, 0, 4, 0, -38, -18, -40, 0, -18, 0, 0, 0, 8, 11, 4, 0, 0, 0, -3, 0, -80, 0, 1, -6, 21, -3, 15, 0, 0, 11, 15, -4, -23, 0, -62, -8, -51, -2, -10, 20, 2, -26, -12, -21, 3, -6, 1, 0, 53, 6, 0, -32};
weight_ih[140] = {-38, 9, 59, -12, 0, 9, 0, -35, 0, 0, -1, -58, 91, -54, -37, -20, 5, 0, 0, -12, -11, 0, 10, 0, -4, 20, 18, 0, 15, 0, 0, 0, 33, 9, 6, 0, 0, 0, 1, 0, -75, 0, 19, -41, -8, -41, -23, 0, 0, 30, -37, -27, 13, 0, -36, 11, 25, 4, 7, 34, 41, 49, -31, 15, 1, 11, 2, 0, 32, -27, 0, 55};
weight_ih[141] = {0, 5, 34, -44, 0, -42, 0, -34, 0, 0, -68, -10, 30, 27, 59, -16, 24, 0, 0, 8, -16, 0, -17, 0, -6, 1, 13, 0, 9, 0, 0, 0, -12, -36, -23, 0, 0, 0, -3, 0, 31, 0, -12, -20, 23, 8, -26, 0, 0, 18, 24, 1, 14, 0, -56, -77, 10, -2, -24, -9, 27, -48, 20, 4, 1, -56, -4, 0, -38, -1, 0, -70};
weight_ih[142] = {-16, -6, 11, 1, 0, -21, 0, -1, 0, 0, -26, 6, -18, -13, -2, -28, 24, 0, 0, -13, -2, 0, -21, 0, -10, -6, 6, 0, -14, 0, 0, 0, -28, -10, -20, 0, 0, 0, -2, 0, 24, 0, -14, -22, 0, -24, -20, 0, 0, -38, -2, -11, 6, 0, -25, -9, 6, -1, -7, -4, 15, -10, -18, 31, 3, -11, -3, 0, 0, -1, 0, 23};
weight_ih[143] = {-26, -12, -17, 19, 0, -2, 0, -9, 0, 0, -13, -34, 9, 52, 13, 1, -11, 0, 0, -27, -4, 0, 15, 0, -12, 2, -26, 0, -46, 0, 0, 0, 9, -12, 3, 0, 0, 0, -1, 0, -49, 0, -8, -44, -6, -3, -51, 0, 0, 30, -35, -10, -35, 0, 20, -23, 5, -1, -2, 3, 4, 11, -11, 13, -2, 8, -2, 0, 11, -17, 0, -15};
weight_ih[144] = {28, -11, -28, -3, 0, -13, 0, 15, 0, 0, -9, 5, 8, -36, 44, -9, 39, 0, 0, 25, -56, 0, 6, 0, 11, -17, 42, 0, 4, 0, 0, 0, -13, -20, -11, 0, 0, 0, 4, 0, 22, 0, -25, -43, 51, -25, -37, 0, 0, -25, 24, 1, 1, 0, 19, -13, 17, 7, -15, 18, -20, 9, -27, -55, -8, 9, 0, 0, -27, -1, 0, 7};
weight_ih[145] = {-18, -3, 10, -16, 0, -5, 0, -15, 0, 0, 8, 33, -1, 47, 12, 1, -31, 0, 0, -19, 21, 0, 3, 0, 18, -2, 1, 0, 19, 0, 0, 0, 5, 0, -1, 0, 0, 0, 2, 0, 24, 0, 12, -18, -8, 46, -12, 0, 0, 4, 0, 9, 16, 0, -14, 9, 10, 2, 9, -3, 16, 1, -3, -16, -29, 13, 1, 0, -20, 20, 0, 24};
weight_ih[146] = {-28, 0, 8, 2, 0, 11, 0, -7, 0, 0, -81, 10, -19, 64, 32, -34, -8, 0, 0, -31, -11, 0, -20, 0, 21, 17, -42, 0, -23, 0, 0, 0, -24, 21, 9, 0, 0, 0, -2, 0, 22, 0, -25, -8, -18, -60, 28, 0, 0, 26, -25, 28, -13, 0, -36, -11, -29, -2, -48, 2, 21, -21, -50, 59, 0, 1, -1, 0, 50, 12, 0, -6};
weight_ih[147] = {-2, -5, 15, -50, 0, 14, 0, -15, 0, 0, -17, -96, 37, -50, -64, -14, -16, 0, 0, -28, -17, 0, -5, 0, -17, 19, 19, 0, 28, 0, 0, 0, 25, 7, -31, 0, 0, 0, -1, 0, -5, 0, -5, 11, -11, -9, 11, 0, 0, -5, -24, -16, 12, 0, 6, 48, 1, -3, -23, 82, -36, 7, 28, -2, -5, 12, -2, 0, -12, 22, 0, 13};
weight_ih[148] = {-1, 0, -32, -48, 0, 78, 0, -21, 0, 0, 26, 32, -40, 37, -20, 4, -9, 0, 0, 100, -12, 0, 18, 0, 35, -31, 32, 0, 7, 0, 0, 0, 12, 12, -29, 0, 0, 0, 3, 0, 15, 0, -16, -15, -12, -25, 18, 0, 0, 50, -9, 11, -25, 0, -9, 15, 11, 2, -9, -75, 39, -46, 46, 58, -36, 24, 0, 0, 12, -13, 0, 22};
weight_ih[149] = {-4, -7, -30, -1, 0, 0, 0, -10, 0, 0, -7, -11, -8, -5, -9, -10, -12, 0, 0, -3, -5, 0, -8, 0, -26, -7, -12, 0, 1, 0, 0, 0, 2, -5, -4, 0, 0, 0, 1, 0, -14, 0, -11, -14, -23, -32, -10, 0, 0, 0, -11, -5, -11, 0, -5, 1, -7, 2, -9, -19, -2, 1, -21, -13, -2, 0, 1, 0, -1, -8, 0, -1};
weight_ih[150] = {5, 17, -38, -13, 0, 31, 0, 32, 0, 0, 54, 49, 53, 102, 30, -9, 48, 0, 0, 28, 4, 0, 25, 0, -85, -52, 20, 0, 12, 0, 0, 0, -13, -39, -9, 0, 0, 0, 2, 0, -28, 0, 4, -78, 36, 121, -62, 0, 0, -15, 29, -13, -3, 0, -21, 33, 2, 1, 22, -5, 6, 23, 18, -64, -26, -12, 4, 0, -16, 4, 0, -13};
weight_ih[151] = {-15, -19, -7, -15, 0, -25, 0, 1, 0, 0, 16, -63, 41, -50, 6, -35, 18, 0, 0, -60, -2, 0, 17, 0, 37, -2, -21, 0, -20, 0, 0, 0, -11, 40, 40, 0, 0, 0, 4, 0, -1, 0, 38, 17, 25, -63, 21, 0, 0, 41, 44, 33, -33, 0, 77, -8, -37, 5, 1, 0, 52, -18, -24, 17, -26, -14, 7, 0, 20, -44, 0, -25};
weight_ih[152] = {-8, -22, 6, -6, 0, -14, 0, 23, 0, 0, -25, 4, -5, -17, 67, 7, 4, 0, 0, -11, -29, 0, 24, 0, -44, -5, 29, 0, -17, 0, 0, 0, 10, -35, -16, 0, 0, 0, 1, 0, -7, 0, 41, 2, -17, -27, 24, 0, 0, -40, 41, 45, -28, 0, 84, -6, 4, 4, 1, -5, -3, 23, 45, -33, 33, -15, 1, 0, -4, 40, 0, -44};
weight_ih[153] = {-9, -30, -29, 35, 0, -12, 0, 44, 0, 0, -22, -2, 3, 17, -10, 28, 19, 0, 0, 14, 36, 0, 8, 0, -17, -39, -22, 0, 5, 0, 0, 0, 16, -5, -29, 0, 0, 0, 3, 0, 37, 0, -24, -17, -16, 22, -26, 0, 0, 11, 28, 13, -12, 0, -17, -52, 23, 5, 13, -26, 29, 19, 45, -12, 4, 19, 6, 0, -15, 26, 0, -38};
weight_ih[154] = {-53, -31, -38, 34, 0, 20, 0, 24, 0, 0, 26, -9, 39, -32, -5, -21, 32, 0, 0, -49, -46, 0, 28, 0, -24, -14, -9, 0, 10, 0, 0, 0, -3, 10, 18, 0, 0, 0, -2, 0, 11, 0, 18, -11, 4, -10, -8, 0, 0, 7, 6, -33, 60, 0, -12, 39, -11, -1, -3, 8, 53, 26, -25, 12, 6, 19, -2, 0, 19, -24, 0, 5};
weight_ih[155] = {2, 6, 27, 0, 0, -2, 0, 11, 0, 0, 7, 12, 8, 4, 9, 11, 12, 0, 0, 2, 5, 0, 9, 0, 24, 7, 11, 0, -2, 0, 0, 0, -1, 5, 4, 0, 0, 0, -1, 0, 15, 0, 10, 13, 25, 33, 11, 0, 0, -1, 11, 5, 12, 0, 4, -3, 5, -2, 8, 18, 3, -1, 19, 12, 2, 1, -2, 0, 0, 8, 0, 2};
weight_ih[156] = {-4, -14, -18, -29, 0, -24, 0, 18, 0, 0, -15, 13, -21, -16, 50, -5, -34, 0, 0, 5, 1, 0, 1, 0, 9, -20, 11, 0, 14, 0, 0, 0, 9, -26, -34, 0, 0, 0, -3, 0, -10, 0, -49, -12, -23, 40, -31, 0, 0, 8, -11, -13, 4, 0, -17, -41, 9, -5, 11, 44, 28, 16, 56, -47, 9, -10, -4, 0, -44, 19, 0, -14};
weight_ih[157] = {-63, 12, 6, 2, 0, -17, 0, 5, 0, 0, 37, 24, 21, 9, 56, -7, 37, 0, 0, 41, 30, 0, 34, 0, 4, -11, 68, 0, -13, 0, 0, 0, -7, 1, -11, 0, 0, 0, 2, 0, -45, 0, 25, 23, -2, 32, -2, 0, 0, 3, 2, 46, 26, 0, -50, -49, -26, 2, -9, 6, 8, -35, 9, -32, -7, -11, 0, 0, -37, -37, 0, -20};
weight_ih[158] = {-1, 16, 0, 14, 0, 25, 0, -15, 0, 0, 10, 34, -28, 7, 28, 56, 12, 0, 0, 3, -13, 0, 15, 0, -15, 14, -10, 0, -7, 0, 0, 0, 50, 3, 1, 0, 0, 0, 2, 0, -18, 0, -18, -34, -3, 46, -3, 0, 0, 17, 6, 1, 17, 0, 52, -29, -51, 1, 27, -12, 5, 2, -19, -5, 17, 12, 2, 0, -6, -30, 0, -15};
weight_ih[159] = {-2, -7, -26, 5, 0, 2, 0, -8, 0, 0, -5, -11, -9, -5, -8, -10, -12, 0, 0, 1, -6, 0, -8, 0, -20, -7, -9, 0, 0, 0, 0, 0, 1, -4, -5, 0, 0, 0, 1, 0, -15, 0, -10, -12, -19, -34, -12, 0, 0, 0, -10, -4, -10, 0, -5, 3, -5, 1, -7, -19, -3, 1, -17, -11, -2, -1, 0, 0, -1, -6, 0, -1};
weight_ih[160] = {29, -28, 29, 11, 0, 70, 0, 34, 0, 0, -49, -54, 51, -29, -21, 4, -10, 0, 0, 27, 13, 0, -42, 0, 41, -12, -57, 0, 4, 0, 0, 0, -20, -18, 38, 0, 0, 0, 4, 0, -4, 0, -24, 11, 12, 13, -13, 0, 0, 36, 8, -3, 59, 0, 8, 41, 9, 4, -7, 83, 38, 16, 4, -16, 5, -34, 5, 0, 16, -46, 0, 26};
weight_ih[161] = {2, 7, 30, 2, 0, 0, 0, 11, 0, 0, 7, 11, 8, 4, 10, 9, 11, 0, 0, 3, 5, 0, 9, 0, 26, 8, 12, 0, -1, 0, 0, 0, -2, 4, 4, 0, 0, 0, -1, 0, 14, 0, 11, 14, 22, 32, 9, 0, 0, 0, 11, 5, 10, 0, 6, -2, 6, -2, 8, 17, 3, -1, 19, 12, 2, 1, -2, 0, 1, 7, 0, 1};
weight_ih[162] = {2, 8, 30, 2, 0, -1, 0, 11, 0, 0, 9, 11, 9, 5, 9, 10, 12, 0, 0, 2, 5, 0, 9, 0, 26, 8, 13, 0, -3, 0, 0, 0, -4, 3, 4, 0, 0, 0, -2, 0, 15, 0, 12, 14, 24, 31, 8, 0, 0, -1, 12, 4, 12, 0, 5, -1, 8, -3, 8, 19, 2, -1, 19, 13, 3, -1, -3, 0, 0, 8, 0, 0};
weight_ih[163] = {6, 10, 19, -7, 0, 43, 0, 8, 0, 0, 54, 65, -57, -39, -33, 24, -19, 0, 0, 31, -33, 0, 26, 0, 26, 10, 2, 0, -6, 0, 0, 0, 7, 3, -1, 0, 0, 0, 4, 0, -7, 0, 25, -36, 22, -51, -47, 0, 0, 51, -28, -14, 52, 0, -26, 22, 0, 6, 19, -36, -35, -15, -18, 13, -16, 18, 0, 0, 46, -28, 0, 17};
weight_ih[164] = {-38, 29, 6, 9, 0, -51, 0, 1, 0, 0, 9, -49, 51, -31, 28, -57, -8, 0, 0, -13, -7, 0, 4, 0, 34, 37, 5, 0, -10, 0, 0, 0, 34, 11, -12, 0, 0, 0, -7, 0, -49, 0, -38, 56, -22, -76, 10, 0, 0, 17, -4, -26, 44, 0, 28, 26, -48, -5, 79, -1, -10, -32, 21, -1, 0, -15, -5, 0, 49, 21, 0, -30};
weight_ih[165] = {-14, -18, 36, -14, 0, 5, 0, -25, 0, 0, 14, 23, -25, -45, 3, 33, -46, 0, 0, -8, 3, 0, 4, 0, -8, -21, -2, 0, -57, 0, 0, 0, 16, -31, -49, 0, 0, 0, 0, 0, -15, 0, 18, -10, -12, 37, -1, 0, 0, -60, -21, -22, 2, 0, 42, -43, 0, 0, 26, 9, -54, -19, 22, -58, 23, -17, -1, 0, -44, 1, 0, 41};
weight_ih[166] = {13, 13, 57, 3, 0, 1, 0, 41, 0, 0, -65, -20, -6, -33, -9, -17, 31, 0, 0, -15, -72, 0, -2, 0, -55, 0, -27, 0, -13, 0, 0, 0, 27, -33, -6, 0, 0, 0, 0, 0, 91, 0, -14, -49, 54, -101, -19, 0, 0, -17, 5, -27, -10, 0, 84, -34, -33, 2, 33, 16, -4, 15, -2, 29, -21, -6, 2, 0, 22, 23, 0, 23};
weight_ih[167] = {2, 8, 30, 2, 0, -1, 0, 11, 0, 0, 7, 11, 7, 5, 9, 10, 10, 0, 0, 1, 4, 0, 9, 0, 27, 8, 12, 0, -2, 0, 0, 0, -2, 4, 4, 0, 0, 0, -1, 0, 14, 0, 12, 15, 23, 31, 9, 0, 0, -1, 11, 5, 11, 0, 5, -2, 7, -2, 9, 19, 2, -1, 21, 12, 2, 1, -2, 0, 0, 8, 0, 0};
weight_ih[168] = {13, 8, -8, -9, 0, -15, 0, 53, 0, 0, 45, 4, -44, -3, -26, -29, -7, 0, 0, -21, -47, 0, 16, 0, -3, -19, 6, 0, 7, 0, 0, 0, -9, 15, 21, 0, 0, 0, -6, 0, -7, 0, -17, -14, 6, -26, 22, 0, 0, -7, 29, -11, -38, 0, 23, -3, 13, -5, 40, -34, 34, -4, -34, 68, -12, 26, -3, 0, 24, -45, 0, -29};
weight_ih[169] = {1, -20, 11, -36, 0, -7, 0, -31, 0, 0, 0, 49, -52, -42, 68, 28, 4, 0, 0, -56, -23, 0, 1, 0, -16, -14, 3, 0, -3, 0, 0, 0, -2, 7, 9, 0, 0, 0, 2, 0, -9, 0, 66, -6, 3, -30, 20, 0, 0, -26, 58, -7, -23, 0, 12, 26, 3, 0, 54, -21, -18, -52, -10, 15, 13, 39, 3, 0, 25, -10, 0, -8};
weight_ih[170] = {-9, 39, 43, -27, 0, -48, 0, -40, 0, 0, -11, -76, 47, 10, -39, -54, 20, 0, 0, -46, 3, 0, 26, 0, 23, 35, 47, 0, -17, 0, 0, 0, -18, 38, -12, 0, 0, 0, -1, 0, 3, 0, -25, 48, -17, 35, 41, 0, 0, -38, -28, 5, 66, 0, -48, -26, 16, 1, -44, 52, -66, -6, -33, 18, -1, 41, 1, 0, 5, 25, 0, -6};
weight_ih[171] = {-15, -14, 20, 24, 0, -15, 0, -7, 0, 0, -7, -22, 17, -4, -7, -7, -15, 0, 0, 19, -4, 0, -2, 0, 27, 1, 8, 0, -11, 0, 0, 0, 21, 3, 1, 0, 0, 0, -2, 0, -8, 0, -10, 20, -23, -64, 30, 0, 0, 2, -6, -8, -1, 0, 17, 9, -5, -2, 15, -1, -9, -2, 45, 21, 37, 10, 0, 0, -10, 43, 0, 7};
weight_ih[172] = {-2, -7, -28, -1, 0, 1, 0, -10, 0, 0, -8, -11, -8, -4, -9, -10, -11, 0, 0, -2, -5, 0, -9, 0, -25, -7, -12, 0, 2, 0, 0, 0, 3, -4, -4, 0, 0, 0, 1, 0, -14, 0, -11, -14, -23, -33, -9, 0, 0, 1, -12, -4, -11, 0, -5, 2, -7, 2, -10, -19, -3, 0, -19, -12, -3, 0, 2, 0, 0, -8, 0, -1};
weight_ih[173] = {-1, -7, -29, -1, 0, 1, 0, -10, 0, 0, -7, -11, -7, -5, -10, -10, -10, 0, 0, -1, -4, 0, -9, 0, -26, -7, -13, 0, 1, 0, 0, 0, 2, -4, -4, 0, 0, 0, 1, 0, -14, 0, -11, -14, -25, -32, -10, 0, 0, 1, -12, -5, -12, 0, -5, 3, -7, 2, -10, -19, -3, 1, -20, -13, -2, -2, 2, 0, 1, -8, 0, -1};
weight_ih[174] = {-37, 20, 49, 8, 0, -22, 0, -5, 0, 0, -48, -37, -12, -57, 8, -42, -15, 0, 0, -10, 9, 0, 27, 0, 14, 8, -14, 0, -15, 0, 0, 0, 40, 1, 13, 0, 0, 0, 2, 0, 28, 0, -2, -7, -1, -116, -37, 0, 0, 2, 23, 5, -30, 0, 22, -31, -37, 3, -13, 10, -22, 29, -12, 38, -20, 1, 1, 0, 7, 3, 0, -16};
weight_ih[175] = {-5, 3, -9, -26, 0, -2, 0, -2, 0, 0, -21, -33, 19, 22, 12, -64, 26, 0, 0, -14, -16, 0, -16, 0, 24, -5, 43, 0, 53, 0, 0, 0, 7, 11, -43, 0, 0, 0, -2, 0, -36, 0, -24, 27, 55, -36, -3, 0, 0, -14, 7, 1, 2, 0, 26, -23, -27, -2, -23, 30, 10, 6, -49, 18, -12, 37, 1, 0, -13, -40, 0, 48};
weight_ih[176] = {-29, -22, 21, 13, 0, 0, 0, 14, 0, 0, 40, -20, 7, -13, -62, 26, -36, 0, 0, -49, -34, 0, 7, 0, 26, 6, -74, 0, 16, 0, 0, 0, -33, -24, -29, 0, 0, 0, 1, 0, -32, 0, -16, -29, 17, 3, -16, 0, 0, -5, 36, -19, 46, 0, -84, 11, 53, -1, 13, 9, 88, 18, -32, 14, 11, -1, 0, 0, -24, 38, 0, -45};
weight_ih[177] = {-1, 2, 4, -18, 0, 0, 0, -9, 0, 0, -42, -22, 15, 9, -5, -13, 5, 0, 0, -29, 45, 0, 9, 0, 24, -25, 28, 0, 9, 0, 0, 0, -26, 6, -2, 0, 0, 0, 6, 0, -52, 0, -14, -12, -49, -13, 0, 0, 0, -37, 6, 9, 1, 0, 12, 17, 9, 7, 9, -7, -5, 19, -10, 10, 5, 34, 6, 0, 23, 4, 0, 41};
weight_ih[178] = {-8, -34, -12, 0, 0, 28, 0, -11, 0, 0, 36, -9, 43, -70, -13, 0, 24, 0, 0, 5, 5, 0, 17, 0, -2, -44, 19, 0, 7, 0, 0, 0, -3, -1, -1, 0, 0, 0, 7, 0, -23, 0, 30, -5, -16, 55, -1, 0, 0, 18, -3, 0, -2, 0, 16, 19, 4, 9, -1, 0, 38, -5, 59, -23, 44, -9, 0, 0, -9, 25, 0, 25};
weight_ih[179] = {-12, -17, -14, -9, 0, -3, 0, 0, 0, 0, -34, -32, 6, -11, 6, -46, 29, 0, 0, 35, -40, 0, 7, 0, 63, -22, 9, 0, -4, 0, 0, 0, 15, -7, -9, 0, 0, 0, 3, 0, 20, 0, -9, 33, -13, -35, 23, 0, 0, -5, 0, 5, 25, 0, -13, -27, -17, 2, 51, -12, 8, -26, 46, 14, 9, -15, 1, 0, -12, 1, 0, 14};
weight_ih[180] = {-19, -10, -37, -30, 0, 13, 0, 1, 0, 0, 3, 17, -8, -9, -2, 4, -1, 0, 0, 3, 4, 0, -1, 0, 0, -23, -27, 0, -3, 0, 0, 0, -37, 7, -2, 0, 0, 0, -7, 0, 7, 0, 7, 14, -5, 65, 3, 0, 0, 8, -14, -6, 11, 0, -15, 5, -31, -8, 13, -12, -11, -3, 19, 16, -31, 12, -4, 0, 0, -28, 0, 1};
