weight_ih[120] = {11, 0, 0, 12, -13, -1, -33, 31, -1, 0, 13, 43, 0, 0, 1, 4, -38, 8, 0, 0, 0, 0, -13, 13, 0, 11, 0, 0, -31, 0, -10, 0, -2, 0, 0, 2, 0, 0, 13, 2, -16, -8, -9, 0, -25, 0, 2, -2, 0, -12, -29, -4, 8, -25, 6, -13, 7, 6, 5, 0, 0, 0, -14, -17, 0, 3, 46, 12, 22, -6, 0, -1};
weight_ih[121] = {32, 0, 0, -11, 1, -7, -16, -4, 37, 0, -35, -2, 0, 0, 11, -27, 21, 6, 0, 0, 0, 0, -24, 7, 0, 4, -29, 0, 11, 0, 10, 0, -4, 0, 0, 34, 0, 0, -21, -10, 6, 10, -13, 0, -8, 0, -33, 9, 0, 9, 2, -42, -61, -14, -34, -23, -40, -41, 2, 0, -9, 0, -4, -1, 0, -3, -66, 26, -8, 6, 0, 23};
weight_ih[122] = {-48, 0, 0, 0, -7, -60, 22, -20, 58, 0, -17, 46, 0, 16, -18, 14, 12, -19, 0, 0, 0, 0, 18, -56, 0, 4, 15, 0, -3, 0, 25, 0, -4, 0, 0, 7, 0, 0, 13, 25, -52, -3, 66, 0, 22, 0, -29, -5, 0, 3, -40, -77, 48, 11, 39, -49, 24, 13, -15, 0, -23, 0, -12, -8, 0, 59, -67, -31, 9, -10, 0, 38};
weight_ih[123] = {12, 0, 0, -14, -14, 0, 5, 18, 29, 0, -52, 17, 0, -18, 2, 2, 40, -2, 0, 0, 0, 0, 47, -9, 0, 14, -4, 0, 11, 0, 10, 0, 26, 0, 0, 27, 0, 0, 30, -6, 2, 0, 4, 0, -13, 0, 4, 6, 0, 34, 7, 6, 24, 11, -5, -11, 21, 15, -20, 0, 10, 0, -11, -30, 0, -6, 0, 1, -6, 0, 0, -9};
weight_ih[124] = {3, 0, 0, -64, -2, -4, -35, 38, -18, 0, -33, 40, 0, -12, -2, -47, 75, -3, 0, 0, 0, 0, 55, 15, 0, 56, -30, 0, 19, 0, 33, 0, 26, 0, 0, 12, 0, 0, -6, -7, -49, -5, -16, 0, 30, 0, 17, 1, 0, 14, -19, -17, -9, 3, 3, -10, 57, -53, -1, 0, -19, 0, 33, 3, 0, -2, -1, 2, 29, -2, 0, -3};
weight_ih[125] = {26, 0, 0, -17, -10, -26, -81, 59, 17, 0, 6, 18, 0, 69, -10, 32, -1, -5, 0, 0, 0, 0, 8, 47, 0, 27, 5, 0, -31, 0, 48, 0, 2, 0, 0, 43, 0, 0, -37, 11, 64, -13, -9, 0, -87, 0, -37, -10, 0, -16, 14, -17, -5, 5, -64, 32, -3, -59, 12, 0, 10, 0, 10, -59, 0, -2, 18, 11, 34, -1, 0, 14};
weight_ih[126] = {28, 0, 0, 90, 3, -32, -7, 2, 2, 0, -37, 12, 0, 12, 0, -28, -49, 4, 0, 0, 0, 0, -35, 16, 0, -26, 9, 0, -36, 0, -37, 0, 1, 0, 0, -3, 0, 0, -3, -18, 79, 15, -60, 0, 55, 0, -21, 21, 0, 20, 40, 12, 39, 88, -72, 42, 12, -49, 8, 0, -5, 0, 32, 21, 0, 25, 31, 43, 78, 1, 0, 50};
weight_ih[127] = {1, 0, 0, 36, 1, -2, -76, 26, -7, 0, -23, 5, 0, 38, 4, 16, 19, 3, 0, 0, 0, 0, 10, -2, 0, 20, -10, 0, 9, 0, 42, 0, 81, 0, 0, 41, 0, 0, -28, 4, 48, 8, 1, 0, -28, 0, -14, -2, 0, -9, -32, -6, -16, 77, -45, 3, 17, 3, 0, 0, 32, 0, 13, 4, 0, 3, 28, -16, 56, 0, 0, 3};
weight_ih[128] = {3, 0, 0, -34, -18, 16, 29, -38, 2, 0, 34, -23, 0, 9, 11, 14, 1, -14, 0, 0, 0, 0, -26, 21, 0, -17, 41, 0, -26, 0, -12, 0, 16, 0, 0, 44, 0, 0, 26, 12, -12, 3, 17, 0, -27, 0, -5, 5, 0, 2, -21, -11, -1, 2, -15, -35, -41, -39, -38, 0, -9, 0, -15, -18, 0, -12, 7, 0, -5, 7, 0, 77};
weight_ih[129] = {26, 0, 0, -2, -16, 4, 5, 9, 53, 0, -12, 25, 0, 4, 4, 13, -3, -13, 0, 0, 0, 0, 8, 4, 0, -9, 12, 0, 40, 0, 4, 0, -7, 0, 0, -20, 0, 0, -15, -3, 12, 15, 14, 0, -41, 0, 5, 6, 0, 21, -14, 20, -21, 21, -31, 6, 21, -7, -20, 0, 8, 0, -20, -23, 0, 1, -41, 10, -18, 4, 0, 31};
weight_ih[130] = {7, 0, 0, -29, 5, -11, 53, 12, -25, 0, 31, 12, 0, 6, -2, -46, -19, 4, 0, 0, 0, 0, -10, -22, 0, -22, 14, 0, 36, 0, -26, 0, 52, 0, 0, -19, 0, 0, 66, 13, -46, 10, 9, 0, 56, 0, -39, 3, 0, 11, 2, -23, -24, 56, 51, -55, 9, -15, 13, 0, 18, 0, 30, 16, 0, -7, 47, -5, 29, 0, 0, -35};
weight_ih[131] = {-9, 0, 0, 13, -4, -1, 2, 0, -25, 0, -13, 5, 0, -1, 4, 1, -6, 5, 0, 0, 0, 0, -2, -3, 0, 19, -1, 0, -1, 0, -11, 0, 14, 0, 0, -23, 0, 0, -3, -2, -7, -6, 3, 0, -11, 0, 4, 0, 0, 19, 4, 6, -20, 13, 5, -5, 17, 15, -1, 0, 6, 0, -14, -7, 0, 4, -20, 1, -1, 0, 0, -12};
weight_ih[132] = {-21, 0, 0, -46, -21, 13, -9, -24, 54, 0, -95, -39, 0, 5, 4, 4, -2, 2, 0, 0, 0, 0, -3, 1, 0, -29, 12, 0, 26, 0, 10, 0, 0, 0, 0, 4, 0, 0, -13, -2, 3, 19, 6, 0, -51, 0, -12, -7, 0, 0, 24, 6, 5, 7, -33, 12, 21, 24, -3, 0, -8, 0, 3, -59, 0, 37, -14, -2, 38, -2, 0, -9};
weight_ih[133] = {26, 0, 0, -16, -11, 10, 12, 35, -53, 0, 70, 10, 0, 30, -17, 13, 15, -15, 0, 0, 0, 0, 7, 31, 0, -2, -16, 0, 24, 0, 7, 0, -13, 0, 0, -7, 0, 0, 5, -31, -15, 30, -11, 0, -59, 0, -37, -16, 0, 25, -21, -6, -45, -5, 25, 31, 4, 0, -8, 0, 15, 0, 2, -32, 0, 3, 3, 21, -34, -8, 0, -7};
weight_ih[134] = {10, 0, 0, -28, -1, -1, 22, -20, -20, 0, 68, -35, 0, -25, -7, -41, 17, -7, 0, 0, 0, 0, 37, -8, 0, 5, 47, 0, 9, 0, -18, 0, 27, 0, 0, -55, 0, 0, 5, 2, -30, -2, 4, 0, 12, 0, 3, -9, 0, -8, 6, 40, -24, -13, -15, 13, -13, 49, -3, 0, 12, 0, -46, -4, 0, 27, -14, 4, -45, -5, 0, -6};
weight_ih[135] = {-24, 0, 0, 9, -2, 18, 3, 32, 36, 0, -21, -4, 0, 35, -3, -12, -6, 1, 0, 0, 0, 0, 16, 15, 0, 28, 0, 0, -24, 0, -8, 0, 52, 0, 0, 22, 0, 0, -14, -7, -12, 8, 18, 0, -4, 0, 7, -10, 0, -21, -6, 32, -7, 53, 25, -37, 16, -13, -1, 0, 11, 0, 31, 1, 0, -7, -44, -4, 53, -6, 0, -27};
weight_ih[136] = {20, 0, 0, 47, 1, 8, -28, -2, 20, 0, -18, 46, 0, -1, 6, -19, -15, 0, 0, 0, 0, 0, -60, 20, 0, -16, 44, 0, -28, 0, -37, 0, 36, 0, 0, 44, 0, 0, -19, -13, -13, -1, -12, 0, 42, 0, 3, 1, 0, -5, -13, -19, 33, 74, -27, 11, 36, -63, 1, 0, 6, 0, 25, 14, 0, -44, 10, -4, 80, 0, 0, 21};
weight_ih[137] = {-49, 0, 0, -23, 2, 13, -4, 16, 37, 0, -34, 2, 0, -71, -21, 3, -15, -17, 0, 0, 0, 0, -69, 13, 0, 24, 17, 0, 20, 0, 11, 0, 67, 0, 0, -4, 0, 0, 38, 19, -13, 9, 36, 0, 31, 0, -30, -12, 0, -11, 71, 1, 29, 67, 20, -69, -1, 1, 2, 0, 4, 0, 20, 10, 0, 35, 8, -83, 51, -9, 0, 53};
weight_ih[138] = {2, 0, 0, -4, 0, 1, 0, 0, -7, 0, 1, -1, 0, 0, -1, 1, 2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, -16, 0, 0, -1, 1, 1, -2, 1, 0, -1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, -1, -1, 0, 0, 0, -2, -1, 0, 0, -1, 0, -2, 0, 0, 1};
weight_ih[139] = {10, 0, 0, -22, 1, -10, 13, -18, 7, 0, 5, -3, 0, 14, 19, -1, 27, 17, 0, 0, 0, 0, -42, -8, 0, 16, -7, 0, -3, 0, -9, 0, 36, 0, 0, -17, 0, 0, 3, -1, -27, -16, 39, 0, -34, 0, -15, 14, 0, 2, -13, -27, -61, 10, 11, -23, 27, -15, 5, 0, -47, 0, -10, -5, 0, -33, -14, -47, 22, 6, 0, 7};
weight_ih[140] = {-39, 0, 0, 11, 0, -15, -11, -13, 13, 0, -22, -15, 0, 6, -30, -22, -57, -23, 0, 0, 0, 0, 20, -7, 0, -1, 35, 0, -1, 0, 30, 0, 60, 0, 0, 72, 0, 0, 13, 19, 12, -8, 7, 0, 3, 0, -46, -23, 0, 45, -14, 2, 23, 52, 5, -30, 83, 0, -4, 0, 17, 0, -6, -1, 0, 17, 4, -12, 27, -12, 0, 39};
weight_ih[141] = {2, 0, 0, -4, 0, 0, 0, 1, -7, 0, 0, -2, 0, 0, -1, 1, 2, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, -16, 0, 0, 0, 0, 1, -2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, -1, 0, -1, 0, -2, -1, 0, 0, -2, 0, -2, -1, 0, 0};
weight_ih[142] = {-12, 0, 0, -9, 3, -31, -25, -35, 55, 0, -20, -10, 0, -11, -11, 26, -27, -3, 0, 0, 0, 0, -13, -41, 0, 3, 8, 0, 0, 0, -4, 0, -10, 0, 0, -54, 0, 0, -4, -13, 12, 3, -21, 0, 68, 0, -7, -9, 0, -20, -34, -7, 27, 72, -2, -22, -8, 7, 5, 0, -9, 0, 34, 11, 0, -4, -33, -19, 17, -5, 0, 3};
weight_ih[143] = {9, 0, 0, 2, -4, -1, -20, 1, -22, 0, 25, -7, 0, -2, -12, -11, -13, -7, 0, 0, 0, 0, -3, 1, 0, -7, -6, 0, 2, 0, 15, 0, -20, 0, 0, -15, 0, 0, -2, -5, -23, -4, 11, 0, -19, 0, -12, -1, 0, -6, -22, 9, -10, -39, -17, 1, 19, 3, 4, 0, 27, 0, -38, -12, 0, 4, -17, 6, -22, -3, 0, -11};
weight_ih[144] = {2, 0, 0, 108, 5, 1, 0, 36, -12, 0, 21, 55, 0, -11, 6, -14, -51, 5, 0, 0, 0, 0, -19, -55, 0, -43, 13, 0, -62, 0, -18, 0, -61, 0, 0, -45, 0, 0, 19, -11, -19, -21, 18, 0, 8, 0, 3, -5, 0, 27, -17, -6, -7, 0, -57, 18, 12, -13, 2, 0, 20, 0, -9, 29, 0, -9, -35, 13, 26, 4, 0, 18};
weight_ih[145] = {-9, 0, 0, -17, 0, -2, -6, -8, -33, 0, -38, -2, 0, 3, -1, 0, -10, -1, 0, 0, 0, 0, -10, 0, 0, -3, -1, 0, 0, 0, 0, 0, -8, 0, 0, -15, 0, 0, -2, -1, -2, -2, -5, 0, -9, 0, 2, -2, 0, -4, 0, 2, -17, -10, -5, 0, -6, -1, -2, 0, 0, 0, -4, -4, 0, -1, -11, 1, -7, -1, 0, -3};
weight_ih[146] = {23, 0, 0, 30, -1, 31, 14, 1, 16, 0, -16, 27, 0, 10, -2, 3, -35, -5, 0, 0, 0, 0, -3, 0, 0, 6, -9, 0, -31, 0, -7, 0, -37, 0, 0, -33, 0, 0, 8, -3, -7, 13, -12, 0, -16, 0, 4, 7, 0, 12, 8, -1, 7, -3, 31, 5, -25, -3, 1, 0, 12, 0, -11, -11, 0, -16, -12, -26, -23, 1, 0, 12};
weight_ih[147] = {-14, 0, 0, -15, 7, 17, -1, 11, 51, 0, 1, 22, 0, -15, 2, 19, 50, -2, 0, 0, 0, 0, 35, -20, 0, 9, -24, 0, -21, 0, 21, 0, 39, 0, 0, 50, 0, 0, -15, 18, -51, 8, 33, 0, 21, 0, 10, 11, 0, 23, 15, -46, 52, 32, -1, -34, 41, -40, 4, 0, 13, 0, 30, -8, 0, 11, -14, -36, 37, 0, 0, 8};
weight_ih[148] = {64, 0, 0, 36, -15, -16, 1, 42, -5, 0, 121, 27, 0, -9, 12, -5, 20, 4, 0, 0, 0, 0, 11, 6, 0, 6, 25, 0, 11, 0, 37, 0, -41, 0, 0, -26, 0, 0, 36, -7, -5, 19, 0, 0, -16, 0, -7, 4, 0, 35, 40, 18, -38, -34, 51, 28, 0, 28, -22, 0, 27, 0, -30, -28, 0, 14, 3, -4, -11, -3, 0, -2};
weight_ih[149] = {7, 0, 0, -6, 10, -31, -19, -54, 16, 0, -37, 21, 0, 28, 9, -6, -25, 12, 0, 0, 0, 0, -25, 5, 0, 22, -10, 0, -16, 0, 104, 0, -44, 0, 0, -18, 0, 0, 17, -4, 24, -8, 50, 0, 68, 0, -23, 4, 0, 17, 13, 71, -17, -39, -4, 41, -68, 31, 2, 0, 41, 0, 0, 56, 0, 50, -10, 10, 11, 1, 0, 30};
weight_ih[150] = {15, 0, 0, -15, 0, -10, 0, -27, -32, 0, 41, -26, 0, 14, -19, 5, 11, -19, 0, 0, 0, 0, 13, 12, 0, -43, -14, 0, -4, 0, 21, 0, -7, 0, 0, -43, 0, 0, 4, 0, -13, -9, -19, 0, 0, 0, -4, 0, 0, -6, -18, -3, -18, -3, -67, 74, 7, 18, -2, 0, 16, 0, -23, 16, 0, -33, 28, 3, -8, -5, 0, -48};
weight_ih[151] = {-3, 0, 0, 12, -1, -10, -40, -22, -31, 0, 39, 22, 0, 2, -5, 24, 40, -3, 0, 0, 0, 0, -18, -6, 0, -18, 13, 0, 22, 0, 24, 0, -5, 0, 0, 18, 0, 0, -31, 5, -16, -8, 39, 0, 12, 0, 53, 6, 0, 2, 37, -12, 10, 44, 29, -11, 2, -18, 0, 0, 5, 0, 11, 1, 0, 5, 12, -17, 5, -3, 0, 14};
weight_ih[152] = {-4, 0, 0, 4, 3, -3, -20, -16, -32, 0, 29, 15, 0, -24, -8, -12, -5, -11, 0, 0, 0, 0, -14, 71, 0, -33, 17, 0, 35, 0, 9, 0, -35, 0, 0, -48, 0, 0, 7, 19, -29, -5, -24, 0, -14, 0, 27, 11, 0, -5, -3, -9, 8, -39, 16, -26, 32, -15, -10, 0, -18, 0, -26, 3, 0, 6, 10, -15, -32, -2, 0, -8};
weight_ih[153] = {-39, 0, 0, -24, 46, -4, -17, -65, -10, 0, -105, -9, 0, -3, -3, -2, -15, 4, 0, 0, 0, 0, -26, -3, 0, -3, 13, 0, 15, 0, -12, 0, 33, 0, 0, 73, 0, 0, -10, 2, 5, 20, -7, 0, 35, 0, 9, -9, 0, 0, 12, 3, -31, 48, -6, -6, 1, -12, 6, 0, 10, 0, 43, 49, 0, -3, -20, 5, 25, 3, 0, -5};
weight_ih[154] = {-39, 0, 0, -18, 6, 12, 6, 8, -22, 0, -46, 14, 0, 10, 45, -19, 8, 10, 0, 0, 0, 0, -15, 14, 0, -12, 8, 0, -9, 0, -2, 0, -3, 0, 0, -5, 0, 0, -12, 2, 22, -17, -6, 0, -4, 0, 5, 41, 0, 1, -13, 25, 50, 12, -1, -2, -46, -2, -7, 0, 0, 0, 14, 40, 0, 12, -7, 0, -14, 25, 0, -19};
weight_ih[155] = {-4, 0, 0, 11, -1, -2, 6, -5, 20, 0, -50, 3, 0, -4, -6, 13, -11, -13, 0, 0, 0, 0, -7, -8, 0, 34, 6, 0, -20, 0, -10, 0, 51, 0, 0, 34, 0, 0, 1, -26, 6, -34, 31, 0, 42, 0, -6, -2, 0, -17, -2, 12, -18, 26, 24, 2, -1, -21, -7, 0, -1, 0, -1, 12, 0, 3, 15, -10, 23, 3, 0, 5};
weight_ih[156] = {-12, 0, 0, -25, 5, -3, -4, 23, 5, 0, -11, -22, 0, 6, 5, -30, 8, -4, 0, 0, 0, 0, 8, 8, 0, 30, -23, 0, 10, 0, 61, 0, 37, 0, 0, 41, 0, 0, 42, 4, 20, -6, -24, 0, 5, 0, -30, 15, 0, 11, -43, -3, 6, 0, 18, -12, 19, 32, 3, 0, -31, 0, 9, -6, 0, 5, 8, 6, -17, 8, 0, -10};
weight_ih[157] = {-17, 0, 0, 55, 4, -11, 5, -7, 0, 0, -52, 59, 0, 7, -1, 30, -41, -4, 0, 0, 0, 0, -16, -3, 0, -13, -10, 0, 6, 0, -17, 0, -21, 0, 0, 45, 0, 0, -12, 1, 35, 2, -43, 0, -6, 0, -5, 2, 0, 5, -19, 0, -12, -1, -15, 45, -6, -49, 5, 0, -7, 0, 58, -24, 0, -17, -23, 0, 18, 0, 0, -5};
weight_ih[158] = {9, 0, 0, 1, 14, 0, 22, -18, -73, 0, 30, -2, 0, 7, 0, -6, -27, 1, 0, 0, 0, 0, -35, -23, 0, 1, 4, 0, 16, 0, 44, 0, -34, 0, 0, -15, 0, 0, 14, 7, -20, -1, 5, 0, 14, 0, -15, 2, 0, 3, 18, 35, -3, -7, 20, -14, 3, 11, -2, 0, 0, 0, -5, 9, 0, -10, 30, 6, -3, 1, 0, 0};
weight_ih[159] = {9, 0, 0, 18, 0, 3, 7, 9, 33, 0, 37, 2, 0, -1, 1, 0, 8, 1, 0, 0, 0, 0, 10, 0, 0, 2, 1, 0, -1, 0, 0, 0, 9, 0, 0, 14, 0, 0, 2, 1, 3, 1, 4, 0, 9, 0, -2, 1, 0, 4, 0, -2, 16, 10, 3, 1, 7, 2, 2, 0, 0, 0, 3, 4, 0, 0, 12, -1, 7, 1, 0, 3};
weight_ih[160] = {50, 0, 0, -4, -11, -17, 29, 15, -37, 0, 64, -25, 0, -34, -9, -32, 50, -18, 0, 0, 0, 0, 31, 8, 0, -22, 14, 0, 49, 0, -29, 0, -12, 0, 0, -32, 0, 0, 18, 30, 11, -6, -41, 0, -22, 0, -45, 5, 0, -7, 6, -15, 31, -35, -31, -43, 30, -10, -1, 0, 4, 0, -7, -34, 0, 3, 63, -39, -25, 1, 0, 30};
weight_ih[161] = {10, 0, 0, 17, 1, 2, 7, 8, 33, 0, 39, 1, 0, -1, 1, 1, 10, 2, 0, 0, 0, 0, 10, 1, 0, 2, 2, 0, 1, 0, 2, 0, 8, 0, 0, 14, 0, 0, 2, 1, 3, 3, 4, 0, 10, 0, -2, 1, 0, 4, 1, 0, 17, 11, 4, 2, 6, 2, 2, 0, 1, 0, 4, 5, 0, 1, 12, 0, 8, 1, 0, 2};
weight_ih[162] = {25, 0, 0, -20, 6, -7, 15, -1, -60, 0, 48, -21, 0, 15, -1, 5, 35, 0, 0, 0, 0, 0, 16, 46, 0, -7, -21, 0, 15, 0, 24, 0, -9, 0, 0, 0, 0, 0, 20, 8, 8, 0, 45, 0, -6, 0, 6, 8, 0, -17, 30, -34, 40, 12, 18, -7, -8, 10, 14, 0, -27, 0, -1, 13, 0, -16, 57, -43, -29, 1, 0, -1};
weight_ih[163] = {-31, 0, 0, -18, 0, 2, 5, -32, 11, 0, -53, -20, 0, 1, 5, -8, -17, 1, 0, 0, 0, 0, -1, -2, 0, -2, 10, 0, -18, 0, 4, 0, 16, 0, 0, 14, 0, 0, 32, -3, 2, 12, 29, 0, 15, 0, -5, 1, 0, -15, 9, 13, -12, 16, 26, 8, 14, -15, 2, 0, 3, 0, 22, -2, 0, -1, -23, -1, 31, 3, 0, -9};
weight_ih[164] = {3, 0, 0, 24, 4, 6, 14, 18, -22, 0, 26, 26, 0, 3, 21, 23, 7, 20, 0, 0, 0, 0, 22, -14, 0, -9, -3, 0, 16, 0, -3, 0, 27, 0, 0, 20, 0, 0, 10, -10, 1, 14, 28, 0, -2, 0, 17, 7, 0, 21, 16, -4, 14, 5, 9, 7, 23, 5, 5, 0, 20, 0, 5, 24, 0, 10, 37, 3, 4, 7, 0, -1};
weight_ih[165] = {-2, 0, 0, 29, 0, 27, -34, 20, -19, 0, -31, 32, 0, 16, 2, 47, 65, 1, 0, 0, 0, 0, 34, 8, 0, -15, -8, 0, -27, 0, 44, 0, 6, 0, 0, 40, 0, 0, -6, 11, 9, 6, -50, 0, -6, 0, -25, 30, 0, -11, 3, -22, -6, 42, -22, 33, 28, -61, 4, 0, 7, 0, 40, -8, 0, 63, 12, -16, 36, 2, 0, 63};
weight_ih[166] = {7, 0, 0, 88, 0, 12, -18, 0, -10, 0, -6, 89, 0, 36, -4, -13, -34, -6, 0, 0, 0, 0, 26, -12, 0, -17, 4, 0, 18, 0, 43, 0, -9, 0, 0, 13, 0, 0, 20, -23, 39, 2, 12, 0, 1, 0, 20, 0, 0, -13, 35, 35, 36, -3, -14, -14, 18, -16, 1, 0, 25, 0, -11, 4, 0, -31, 39, -1, -10, 1, 0, 0};
weight_ih[167] = {54, 0, 0, -4, -1, 0, 39, -6, 25, 0, -7, -28, 0, 22, 6, -7, 23, 7, 0, 0, 0, 0, -20, 25, 0, 23, 3, 0, 4, 0, 17, 0, -63, 0, 0, 5, 0, 0, -18, 19, 88, 15, -16, 0, -8, 0, -9, 5, 0, -30, 37, 38, 6, -23, 19, 20, -31, -28, 4, 0, 22, 0, -7, -8, 0, 26, -38, -27, -1, 2, 0, 45};
weight_ih[168] = {-22, 0, 0, -18, 0, 11, -35, -20, -38, 0, -54, -32, 0, 7, 8, -23, -17, 35, 0, 0, 0, 0, -30, -17, 0, -30, 16, 0, 20, 0, 6, 0, 27, 0, 0, -4, 0, 0, -14, 27, -33, -4, -10, 0, 41, 0, 16, 1, 0, 12, 12, 4, 34, 41, -18, 8, -3, -11, 3, 0, -4, 0, 40, 12, 0, 8, 12, 4, -4, 0, 0, -38};
weight_ih[169] = {-5, 0, 0, 1, 7, -4, 12, 13, -1, 0, -41, 4, 0, -1, 7, 3, 5, -5, 0, 0, 0, 0, 25, 5, 0, 20, -15, 0, -4, 0, 0, 0, 13, 0, 0, 6, 0, 0, 14, 5, 18, -3, 8, 0, 24, 0, 2, -2, 0, 4, 19, -8, 20, 35, 3, 0, -10, 13, -21, 0, -19, 0, 22, 17, 0, 15, 8, 4, 17, 3, 0, 2};
weight_ih[170] = {10, 0, 0, 17, 0, 2, 7, 8, 33, 0, 37, 1, 0, -2, 0, 1, 9, 1, 0, 0, 0, 0, 9, -1, 0, 1, 2, 0, 0, 0, 1, 0, 8, 0, 0, 15, 0, 0, 3, 1, 3, 2, 4, 0, 10, 0, -2, 1, 0, 4, 1, -2, 17, 10, 5, 0, 7, 2, 2, 0, 1, 0, 2, 4, 0, 0, 12, -1, 7, 0, 0, 2};
weight_ih[171] = {-51, 0, 0, 56, -27, 15, -2, -1, 28, 0, -12, 43, 0, -5, 1, 40, -44, 3, 0, 0, 0, 0, -11, -10, 0, 32, 26, 0, -73, 0, -53, 0, 28, 0, 0, 24, 0, 0, -16, 32, -15, 1, 2, 0, -9, 0, 23, 2, 0, -22, -4, -3, 1, 37, -27, 18, 6, -47, 6, 0, 24, 0, 16, -53, 0, 2, -3, -15, 43, 2, 0, -4};
weight_ih[172] = {4, 0, 0, 10, -1, -7, -5, 11, -6, 0, -5, 13, 0, -4, -10, -12, -12, -10, 0, 0, 0, 0, -4, -5, 0, 13, -4, 0, -11, 0, 0, 0, -11, 0, 0, -11, 0, 0, 7, -6, 6, -5, -15, 0, -17, 0, 3, -6, 0, -19, -8, 1, -13, -40, 16, -4, 7, -1, -5, 0, -4, 0, -8, -4, 0, -2, -16, 0, -8, -5, 0, -4};
weight_ih[173] = {4, 0, 0, 23, 0, 22, 1, 6, -13, 0, 15, 32, 0, 0, 6, -7, -65, -3, 0, 0, 0, 0, 14, -18, 0, -4, -24, 0, -7, 0, 54, 0, 41, 0, 0, -2, 0, 0, 41, -2, -13, 1, -10, 0, 1, 0, 13, 8, 0, 18, 4, 3, -23, -5, -2, 7, -25, 8, -1, 0, 14, 0, 13, -10, 0, -8, -8, -9, -12, 4, 0, -13};
weight_ih[174] = {-3, 0, 0, 7, 6, 1, -15, -11, 12, 0, 6, 5, 0, 14, 9, 18, 12, 7, 0, 0, 0, 0, -2, -6, 0, -12, -2, 0, -6, 0, -3, 0, 11, 0, 0, 22, 0, 0, -8, 0, 7, 5, -1, 0, 20, 0, 1, 2, 0, -7, 6, -3, 9, 5, 2, 23, 9, -9, 0, 0, 13, 0, 5, 22, 0, 12, 34, -4, 25, 4, 0, 10};
weight_ih[175] = {27, 0, 0, -55, -1, -7, -20, -38, -16, 0, 39, -28, 0, 7, 7, -47, -6, 1, 0, 0, 0, 0, -14, -1, 0, -28, -30, 0, 23, 0, 13, 0, 16, 0, 0, -12, 0, 0, 13, 45, -2, -2, -51, 0, 5, 0, -9, 16, 0, 27, -3, -38, 1, -19, 8, 14, -16, -10, 0, 0, -10, 0, -14, 4, 0, 26, 22, 1, -46, 10, 0, -30};
weight_ih[176] = {9, 0, 0, 18, 0, 3, 7, 8, 33, 0, 39, 1, 0, -2, 0, 2, 10, 1, 0, 0, 0, 0, 10, 0, 0, 2, 2, 0, 1, 0, 1, 0, 9, 0, 0, 15, 0, 0, 3, 1, 2, 2, 4, 0, 9, 0, -1, 1, 0, 4, 0, 0, 17, 10, 5, 1, 7, 2, 1, 0, 1, 0, 3, 4, 0, 0, 12, 0, 7, 0, 0, 2};
weight_ih[177] = {10, 0, 0, 16, 0, 2, 7, 7, 33, 0, 39, 0, 0, -2, 0, 1, 11, 1, 0, 0, 0, 0, 9, 1, 0, 1, 2, 0, 1, 0, 2, 0, 7, 0, 0, 16, 0, 0, 2, 1, 3, 2, 4, 0, 10, 0, -1, 1, 0, 5, 1, -2, 17, 10, 5, 0, 6, 2, 2, 0, 0, 0, 3, 4, 0, 1, 11, -1, 7, 0, 0, 1};
weight_ih[178] = {-14, 0, 0, -3, 5, 5, -17, -14, 40, 0, 46, 7, 0, -8, 3, 16, -50, 16, 0, 0, 0, 0, -12, 4, 0, 7, -25, 0, 13, 0, 5, 0, 26, 0, 0, 16, 0, 0, 2, -12, 6, -4, 48, 0, -10, 0, -6, 0, 0, 10, 70, -26, -6, 28, -3, 0, 22, -20, 28, 0, 3, 0, 28, 1, 0, 29, -8, -4, 38, 1, 0, -6};
weight_ih[179] = {-33, 0, 0, -25, -1, 5, 2, 6, -25, 0, -54, 29, 0, -3, -5, 15, 35, -4, 0, 0, 0, 0, 0, -4, 0, 26, -11, 0, 0, 0, -2, 0, 59, 0, 0, -6, 0, 0, 32, -4, -29, 7, 25, 0, 10, 0, 18, -5, 0, 43, 0, -16, -22, 18, 6, 1, 41, 14, -1, 0, -8, 0, 55, -2, 0, 0, 9, -3, 57, -3, 0, -21};
weight_ih[180] = {69, 0, 0, 13, -38, 14, 5, 27, -35, 0, 123, 12, 0, -4, -21, -19, 0, -36, 0, 0, 0, 0, 26, -16, 0, -24, -5, 0, -25, 0, -11, 0, -32, 0, 0, -34, 0, 0, 18, -12, 4, 29, 2, 0, -9, 0, 4, -11, 0, -30, 25, 0, -4, -26, 2, 12, -15, -2, -41, 0, 20, 0, -43, -26, 0, -11, 36, -16, -24, -10, 0, 14};
