weight_ih[120] = {-2, -7, 53, 25, 0, 0, 0, -28, 35, -10, 2, 26, 0, 1, 0, 8, 20, 0, 0, -6, 20, 0, 35, -3, 0, 0, -8, 0, -27, 0, 0, 0, -6, 6, 0, -6, 0, 25, -20, 17, 1, 0, 9, 2, 0, -53, 0, 0, -14, -3, -17, 31, 6, 0, -5, 20, 22, 23, -23, 0, 4, 0, 0, 2, 0, -58, -4, 0, 0, -25, -1, -19};
weight_ih[121] = {-24, 2, -33, 2, 0, 0, -12, -25, -26, -35, 48, -11, 0, -34, 0, -40, 39, 0, 0, -18, -86, 0, 14, -19, 0, 0, -2, 0, -13, -29, 0, 0, -1, -40, 0, 39, 0, 48, 60, -8, 18, 0, -18, 4, 0, -41, 0, 0, -31, 26, 15, -13, 0, 0, 15, -46, 65, -25, -31, 0, -65, 0, 0, -47, 0, -28, -13, 0, 0, -9, 5, -18};
weight_ih[122] = {-10, 39, -4, -28, 0, 0, -13, -21, 4, 60, -26, -10, 0, 68, 0, -15, -35, 0, 0, 12, 32, 0, -3, -19, 0, 0, 44, 0, -23, -3, 0, 0, -1, 4, 0, -56, 0, 31, -51, 0, 29, 0, -34, -2, 0, 47, 0, 0, -1, 67, -48, -50, 21, 0, 41, 30, 46, 14, -30, 0, 15, 0, 0, 10, 0, -45, -14, 0, 0, 4, -1, 45};
weight_ih[123] = {44, -30, -3, -18, 0, 0, -29, -19, 31, 15, 22, 19, 0, 29, 0, 29, 20, 0, 0, 72, -32, 0, 36, -22, 0, 0, 30, 0, -21, 41, 0, 0, 0, 15, 0, 52, 0, -72, 20, 45, -23, 0, 5, 0, 0, -64, 0, 0, 13, -26, -4, 41, -13, 0, 6, 9, 55, 61, 9, 0, -28, 0, 0, -29, 0, 41, -25, 0, 0, 7, 41, -4};
weight_ih[124] = {-37, -12, 47, 3, 0, 0, -11, 21, 1, 31, 6, -2, 0, 3, 0, 40, -8, 0, 0, 37, -66, 0, -27, -20, 0, 0, -22, 0, -20, -48, 0, 0, -3, -2, 0, 11, 0, -4, 1, 10, 8, 0, 33, 0, 0, -28, 0, 0, -1, -56, 22, -12, 40, 0, -36, 25, 28, 21, -21, 0, 30, 0, 0, -2, 0, 24, -12, 0, 0, 2, -66, -26};
weight_ih[125] = {33, -10, 35, 20, 0, 0, -20, -35, 10, -8, 9, 19, 0, -23, 0, 44, -88, 0, 0, -2, -14, 0, -92, 40, 0, 0, 12, 0, 41, 25, 0, 0, -4, 23, 0, 6, 0, 15, -73, 3, -27, 0, 37, 2, 0, -37, 0, 0, -5, -7, 2, -10, 5, 0, -45, 6, -75, -35, -48, 0, 45, 0, 0, 27, 0, 28, -41, 0, 0, -3, -78, 24};
weight_ih[126] = {11, 16, 20, 14, 0, 0, 24, -48, 59, 3, -53, -17, 0, 89, 0, -26, -37, 0, 0, -20, 56, 0, -80, 45, 0, 0, 21, 0, -7, -5, 0, 0, -1, -9, 0, 43, 0, -80, 30, 48, 85, 0, -8, 1, 0, 93, 0, 0, 8, 12, -17, -15, 41, 0, 26, 24, -49, 29, 8, 0, -1, 0, 0, 33, 0, -3, 7, 0, 0, 10, -1, -26};
weight_ih[127] = {14, -26, -45, -14, 0, 0, -10, 12, 13, 16, 55, 22, 0, -19, 0, 16, 32, 0, 0, -54, -43, 0, -10, -11, 0, 0, -3, 0, 20, 7, 0, 0, 0, -34, 0, -7, 0, -17, -23, 15, 3, 0, 37, 7, 0, -24, 0, 0, -16, 40, 5, -24, -53, 0, 40, 0, -32, -4, -14, 0, -20, 0, 0, -12, 0, 53, 0, 0, 0, -3, -38, -44};
weight_ih[128] = {-27, 13, 26, 15, 0, 0, 2, -1, -4, 39, -11, 20, 0, 32, 0, 0, -37, 0, 0, 53, 28, 0, -8, 29, 0, 0, 22, 0, -31, -33, 0, 0, 1, 1, 0, -1, 0, 35, -50, 19, -32, 0, -3, -1, 0, 15, 0, 0, -2, -6, -1, 50, 37, 0, 38, -8, -12, 26, 6, 0, -29, 0, 0, 13, 0, -60, -11, 0, 0, 1, -28, -28};
weight_ih[129] = {-19, 50, 57, 34, 0, 0, -48, 14, -44, -11, -1, -17, 0, -4, 0, -23, -33, 0, 0, -23, 10, 0, -66, 7, 0, 0, 18, 0, 21, -56, 0, 0, 3, -25, 0, -84, 0, 78, -14, 17, 21, 0, -18, -6, 0, -12, 0, 0, -18, -6, -81, 3, 12, 0, 28, 66, 13, 1, 1, 0, -2, 0, 0, -22, 0, -2, -22, 0, 0, -21, -75, 19};
weight_ih[130] = {6, 8, 10, 12, 0, 0, 27, -32, -45, 4, -12, 3, 0, 41, 0, -24, -5, 0, 0, -36, 9, 0, -11, 20, 0, 0, 16, 0, 6, -29, 0, 0, -2, -20, 0, 11, 0, -12, -12, 28, 9, 0, 17, 0, 0, 35, 0, 0, -6, 30, -14, 9, 41, 0, -8, 1, -11, -7, -20, 0, -15, 0, 0, 28, 0, -37, -20, 0, 0, -9, 8, -7};
weight_ih[131] = {-85, 3, -38, -36, 0, 0, 80, -8, -24, -39, 12, -17, 0, -46, 0, -20, -15, 0, 0, -13, -16, 0, -3, 44, 0, 0, 29, 0, -23, 8, 0, 0, 1, -34, 0, 71, 0, -16, 44, 2, 22, 0, 22, 6, 0, 4, 0, 0, 5, -41, 25, -5, -22, 0, -42, -76, 26, 15, -26, 0, -56, 0, 0, -19, 0, -20, -5, 0, 0, -1, 0, -34};
weight_ih[132] = {51, -7, 3, -32, 0, 0, -31, 15, 37, 33, -120, -23, 0, -18, 0, -7, 20, 0, 0, 0, 7, 0, 4, -26, 0, 0, -14, 0, -88, -4, 0, 0, 3, 8, 0, -46, 0, -12, 10, -31, 38, 0, -98, 0, 0, -14, 0, 0, -33, -76, -8, -51, -16, 0, 1, 8, -12, -17, 22, 0, -9, 0, 0, 14, 0, 19, -10, 0, 0, -13, 9, -42};
weight_ih[133] = {4, 1, -28, -29, 0, 0, -3, -29, 29, 10, -73, 7, 0, 11, 0, -4, -11, 0, 0, 24, -2, 0, 11, -38, 0, 0, 0, 0, -45, -13, 0, 0, 3, -51, 0, -20, 0, -3, -5, 3, 12, 0, -55, -6, 0, 21, 0, 0, -72, 6, -11, -38, -10, 0, 11, -37, 6, -31, 5, 0, -114, 0, 0, 25, 0, -15, -7, 0, 0, -10, 4, 11};
weight_ih[134] = {27, -25, 3, -26, 0, 0, 8, -4, -25, 4, -7, -24, 0, 18, 0, 39, 3, 0, 0, 23, -13, 0, -1, -6, 0, 0, -7, 0, -8, -53, 0, 0, -4, -37, 0, -8, 0, -9, 12, 7, 15, 0, -7, 2, 0, 30, 0, 0, -29, 70, -2, 18, 16, 0, 4, 8, -22, -19, 4, 0, 17, 0, 0, 45, 0, -36, 4, 0, 0, -24, -42, -1};
weight_ih[135] = {-31, 10, -26, 23, 0, 0, -39, 17, 7, 29, 1, 13, 0, 15, 0, 9, 2, 0, 0, 16, 5, 0, 28, 20, 0, 0, -11, 0, -26, -10, 0, 0, -4, -8, 0, 15, 0, -20, 27, -3, 28, 0, 1, 1, 0, 24, 0, 0, -5, 19, -6, 28, -2, 0, 8, -32, 43, 54, 7, 0, -47, 0, 0, -1, 0, 19, 10, 0, 0, -5, -14, -5};
weight_ih[136] = {-26, -15, 41, -11, 0, 0, 25, -38, 44, 0, -24, 3, 0, 4, 0, 13, 46, 0, 0, -9, 17, 0, -2, -21, 0, 0, -8, 0, 37, 8, 0, 0, 0, 20, 0, -28, 0, -63, -4, 31, 18, 0, 36, -1, 0, 18, 0, 0, 0, 14, 26, -29, -21, 0, -1, -9, -16, -19, 10, 0, 8, 0, 0, 48, 0, -31, -17, 0, 0, 3, 30, 2};
weight_ih[137] = {-16, 8, -22, -19, 0, 0, -32, -4, 15, 10, 3, 3, 0, 6, 0, -15, 19, 0, 0, -30, 3, 0, -30, 9, 0, 0, 45, 0, -76, 17, 0, 0, -2, 10, 0, 53, 0, 48, -24, 0, -4, 0, -62, -4, 0, 56, 0, 0, 0, 3, -22, -74, 41, 0, 77, -22, -19, 15, 11, 0, -14, 0, 0, -6, 0, 3, -5, 0, 0, -1, 14, 46};
weight_ih[138] = {-1, -2, -14, -8, 0, 0, -3, -3, -2, -1, -3, 8, 0, -4, 0, -6, -3, 0, 0, 2, 4, 0, -2, -5, 0, 0, 1, 0, -2, 3, 0, 0, 0, -2, 0, -1, 0, 0, -1, 2, 2, 0, -4, 1, 0, 0, 0, 0, 0, -4, 0, -2, -1, 0, -1, 0, -1, -4, 1, 0, -6, 0, 0, 0, 0, -3, -1, 0, 0, 0, 1, -4};
weight_ih[139] = {36, 14, 26, -15, 0, 0, -9, -15, -8, -43, 65, -33, 0, -33, 0, 12, 2, 0, 0, -109, -39, 0, -14, 24, 0, 0, -23, 0, 35, -38, 0, 0, -5, -23, 0, 55, 0, 18, -2, 9, 51, 0, 25, -1, 0, -2, 0, 0, -14, -32, 18, 25, 0, 0, 4, -10, -66, -84, -13, 0, -3, 0, 0, -10, 0, 26, -22, 0, 0, -15, -55, -11};
weight_ih[140] = {29, 22, 13, 19, 0, 0, 11, 29, -34, 49, 54, -15, 0, -15, 0, -33, 20, 0, 0, 16, -4, 0, 49, -2, 0, 0, 31, 0, 15, -43, 0, 0, 2, -32, 0, -6, 0, -3, -18, -16, 26, 0, 27, 1, 0, -29, 0, 0, 16, -24, 0, -7, -8, 0, 35, 92, 37, -8, 1, 0, 12, 0, 0, -29, 0, 65, 21, 0, 0, -2, 12, -9};
weight_ih[141] = {-14, -4, 8, -24, 0, 0, -29, -2, -8, 1, -41, 7, 0, 11, 0, 28, -7, 0, 0, 13, 54, 0, 18, 7, 0, 0, 3, 0, -5, -22, 0, 0, -1, 54, 0, -35, 0, 22, 4, -9, -11, 0, -24, -2, 0, 24, 0, 0, 10, 5, 1, -49, -12, 0, 2, -30, 2, 14, -14, 0, 23, 0, 0, 18, 0, 5, -13, 0, 0, 19, -11, -8};
weight_ih[142] = {-1, -2, -14, -8, 0, 0, -3, -2, 1, -1, -3, 8, 0, -3, 0, -6, -3, 0, 0, 1, 3, 0, -2, -4, 0, 0, 1, 0, -3, 4, 0, 0, 0, -2, 0, -1, 0, 0, -1, 3, 3, 0, -4, 2, 0, -1, 0, 0, 0, -2, 0, -2, -2, 0, 0, 0, -2, -5, 1, 0, -7, 0, 0, 0, 0, -3, -1, 0, 0, 0, 1, -3};
weight_ih[143] = {1, 7, 0, 1, 0, 0, 28, -6, -19, -16, 13, -6, 0, 21, 0, 8, 12, 0, 0, -14, 7, 0, 19, 5, 0, 0, -5, 0, -3, -32, 0, 0, 1, -17, 0, -7, 0, -19, 22, -4, -11, 0, -5, 3, 0, 53, 0, 0, -31, -31, 0, 7, 14, 0, 16, -7, -6, -20, 4, 0, -21, 0, 0, -24, 0, 22, 12, 0, 0, -19, 17, 6};
weight_ih[144] = {16, 7, 14, 27, 0, 0, -5, 53, 44, 0, -21, 59, 0, 90, 0, -1, 4, 0, 0, 25, 43, 0, 1, -11, 0, 0, -14, 0, 9, 4, 0, 0, 4, 8, 0, -85, 0, 10, -70, 34, 55, 0, -22, 4, 0, 65, 0, 0, 8, 61, -5, 9, -1, 0, 10, 18, -11, 33, -32, 0, -12, 0, 0, 41, 0, -53, 24, 0, 0, -7, -23, -9};
weight_ih[145] = {-44, -12, 29, 5, 0, 0, 106, 21, -23, 14, 39, -17, 0, -7, 0, -19, -28, 0, 0, 65, -71, 0, 29, 46, 0, 0, 4, 0, -51, 8, 0, 0, -6, -24, 0, 39, 0, -14, 40, 7, -28, 0, 20, -1, 0, -37, 0, 0, -3, 14, -10, 20, -25, 0, -26, -28, 19, -2, -35, 0, -25, 0, 0, -47, 0, -30, -21, 0, 0, -5, 50, 14};
weight_ih[146] = {59, -10, -11, 33, 0, 0, 3, 0, -3, -14, -39, -19, 0, 0, 0, -6, -6, 0, 0, -28, 6, 0, -99, -39, 0, 0, -7, 0, 37, -30, 0, 0, 8, -44, 0, -6, 0, -3, -8, 13, 17, 0, -19, 1, 0, 54, 0, 0, 5, -22, -1, 29, -17, 0, 2, 3, 6, 19, 11, 0, 36, 0, 0, 33, 0, 14, 27, 0, 0, -6, -9, -29};
weight_ih[147] = {8, 2, -50, -11, 0, 0, 7, -4, -11, -2, -55, -66, 0, 11, 0, -22, 19, 0, 0, 95, -3, 0, -7, -12, 0, 0, -10, 0, -50, 25, 0, 0, 1, -53, 0, -18, 0, -25, 25, 42, -6, 0, -10, 4, 0, 30, 0, 0, 0, 32, -2, -27, -4, 0, 5, -4, 23, -10, -23, 0, -47, 0, 0, 4, 0, -1, -14, 0, 0, 6, 10, -3};
weight_ih[148] = {-17, 26, 18, -3, 0, 0, 8, 16, -51, 8, 70, 5, 0, 29, 0, 6, -16, 0, 0, -5, 0, 0, 20, -29, 0, 0, 18, 0, 54, -57, 0, 0, -8, 16, 0, 14, 0, -11, 7, -24, -12, 0, -3, -1, 0, 28, 0, 0, 5, 44, 0, -12, 6, 0, 21, 23, 12, -15, 3, 0, 8, 0, 0, 45, 0, -7, 1, 0, 0, -9, 29, 43};
weight_ih[149] = {-6, 1, -16, -7, 0, 0, -6, -14, -28, -13, -20, 4, 0, -12, 0, -10, -1, 0, 0, -8, -6, 0, -6, -5, 0, 0, -1, 0, -19, -9, 0, 0, 0, -6, 0, -7, 0, -2, -2, -4, -15, 0, -6, 2, 0, -11, 0, 0, 0, -10, 0, -9, 0, 0, -11, -9, -7, -5, -4, 0, -8, 0, 0, -4, 0, -7, 0, 0, 0, -1, -2, -1};
weight_ih[150] = {-5, 1, -16, -7, 0, 0, -7, -14, -27, -14, -20, 5, 0, -12, 0, -9, -1, 0, 0, -8, -5, 0, -8, -6, 0, 0, 0, 0, -18, -8, 0, 0, 0, -6, 0, -7, 0, -2, -3, -3, -15, 0, -6, 2, 0, -12, 0, 0, 0, -8, 0, -9, 0, 0, -11, -10, -7, -5, -4, 0, -8, 0, 0, -4, 0, -7, 0, 0, 0, -1, -1, -1};
weight_ih[151] = {12, -9, -10, 0, 0, 0, -39, -44, -49, 37, 42, -1, 0, -49, 0, -30, 14, 0, 0, -62, 6, 0, 33, 17, 0, 0, -2, 0, -4, -43, 0, 0, -2, 33, 0, 17, 0, 2, 28, -1, -1, 0, -29, 6, 0, -24, 0, 0, -1, -41, 11, 7, 17, 0, 92, -12, 1, -36, 62, 0, 52, 0, 0, -20, 0, 33, 43, 0, 0, 2, -37, 6};
weight_ih[152] = {29, -1, 3, -22, 0, 0, -35, -43, -33, 32, 39, -32, 0, -96, 0, -41, -7, 0, 0, 52, -35, 0, -12, 8, 0, 0, 10, 0, -27, -27, 0, 0, -2, -26, 0, 59, 0, 20, 46, -9, -61, 0, -36, 2, 0, -59, 0, 0, -6, -69, -7, -2, 1, 0, 9, 54, 32, -22, 12, 0, 5, 0, 0, -19, 0, 36, -1, 0, 0, -2, 34, 26};
weight_ih[153] = {-9, -2, 35, 16, 0, 0, -10, 31, 10, -20, -53, 9, 0, 16, 0, 20, 15, 0, 0, 0, -30, 0, 11, -23, 0, 0, -51, 0, -2, 3, 0, 0, -2, 72, 0, -9, 0, -39, -2, -12, 6, 0, 18, 1, 0, -44, 0, 0, 11, 41, -30, 0, 10, 0, -32, -11, 20, 15, -36, 0, 31, 0, 0, 15, 0, -1, -5, 0, 0, 2, -42, -20};
weight_ih[154] = {-5, -19, -7, -16, 0, 0, -18, -24, 17, 30, -91, -29, 0, 41, 0, -34, -54, 0, 0, 12, 10, 0, 11, -26, 0, 0, 6, 0, -100, 39, 0, 0, -7, 34, 0, -17, 0, 5, 12, 35, 2, 0, -76, 0, 0, -8, 0, 0, -35, 19, -27, -61, -14, 0, 13, -11, 13, 5, 19, 0, 12, 0, 0, 18, 0, 0, -9, 0, 0, 11, 14, 6};
weight_ih[155] = {35, 4, 32, -2, 0, 0, 10, -34, -11, -29, 16, -14, 0, 22, 0, -13, -25, 0, 0, 7, -29, 0, 8, -34, 0, 0, -25, 0, 14, -7, 0, 0, 6, 0, 0, 49, 0, 6, 4, -4, 35, 0, 1, -4, 0, -76, 0, 0, -10, -55, 3, 31, -41, 0, -23, -5, 17, 1, -80, 0, 56, 0, 0, -47, 0, 14, -41, 0, 0, -2, -53, -18};
weight_ih[156] = {40, -3, 20, 23, 0, 0, 4, -8, 19, 36, 21, 0, 0, 12, 0, 1, 14, 0, 0, -21, -8, 0, -3, -26, 0, 0, -20, 0, 43, 7, 0, 0, 2, -17, 0, -1, 0, -29, -18, 30, -2, 0, 29, -4, 0, 22, 0, 0, 9, -42, 7, 5, 32, 0, 17, -5, -33, 25, 1, 0, 6, 0, 0, -14, 0, 53, 8, 0, 0, 3, 41, -1};
weight_ih[157] = {-6, -34, 3, 2, 0, 0, -12, 34, 28, -6, 23, 5, 0, 40, 0, 94, -16, 0, 0, 27, -51, 0, 4, 49, 0, 0, 30, 0, -40, -23, 0, 0, 0, -37, 0, 45, 0, 35, 13, -35, -11, 0, -18, -4, 0, -19, 0, 0, 12, 26, -46, 36, 28, 0, -15, -44, 8, 39, -10, 0, -35, 0, 0, -11, 0, -62, 6, 0, 0, -17, -16, 1};
weight_ih[158] = {-3, -6, -61, 24, 0, 0, 10, -65, -79, -47, 48, -3, 0, -43, 0, -44, -12, 0, 0, -58, -28, 0, 18, -43, 0, 0, -35, 0, 14, -11, 0, 0, -1, -35, 0, 22, 0, -9, -38, -37, 34, 0, 14, 0, 0, -15, 0, 0, 0, -13, -17, 39, -10, 0, -51, 22, -6, -36, -18, 0, -3, 0, 0, -17, 0, 7, -29, 0, 0, 0, 3, 14};
weight_ih[159] = {5, -1, 16, 6, 0, 0, 5, 13, 30, 13, 22, -5, 0, 13, 0, 11, 1, 0, 0, 7, 5, 0, 6, 6, 0, 0, 1, 0, 20, 10, 0, 0, 0, 6, 0, 9, 0, 3, 2, 5, 14, 0, 6, -2, 0, 10, 0, 0, 0, 12, 1, 11, 0, 0, 10, 9, 6, 6, 3, 0, 7, 0, 0, 5, 0, 8, 0, 0, 0, 1, 2, 1};
weight_ih[160] = {-20, 0, -16, 4, 0, 0, -17, -23, -58, -1, 30, -23, 0, -2, 0, -30, -11, 0, 0, -59, -30, 0, -46, 4, 0, 0, -10, 0, 66, 12, 0, 0, -8, -10, 0, -23, 0, 7, -56, 31, -5, 0, 6, -4, 0, 34, 0, 0, -6, 27, -32, 16, 21, 0, 14, -19, -81, 3, -1, 0, 18, 0, 0, -18, 0, -36, 2, 0, 0, 10, 6, 14};
weight_ih[161] = {6, -1, 16, 6, 0, 0, 6, 14, 28, 13, 21, -5, 0, 14, 0, 10, 0, 0, 0, 9, 7, 0, 5, 6, 0, 0, 1, 0, 20, 8, 0, 0, 0, 5, 0, 8, 0, 3, 1, 5, 14, 0, 6, -2, 0, 13, 0, 0, 0, 10, 1, 10, 1, 0, 11, 9, 7, 5, 4, 0, 8, 0, 0, 6, 0, 7, 0, 0, 0, 1, 1, 1};
weight_ih[162] = {28, 18, 45, 8, 0, 0, 17, 8, -43, -38, 62, -16, 0, -6, 0, 25, 4, 0, 0, 11, -3, 0, 6, -1, 0, 0, 5, 0, 47, -63, 0, 0, -1, -2, 0, 15, 0, 22, 15, -24, -16, 0, 13, -5, 0, 12, 0, 0, 12, -8, 13, 35, 25, 0, 7, -32, -19, -15, 0, 0, -6, 0, 0, 32, 0, 23, 21, 0, 0, -25, 23, -12};
weight_ih[163] = {25, -16, 23, 19, 0, 0, 18, 14, 34, -19, -38, 21, 0, 4, 0, 42, -22, 0, 0, 2, -28, 0, -2, -23, 0, 0, 1, 0, -12, 40, 0, 0, 2, 43, 0, -29, 0, -16, -37, -28, 18, 0, -15, -3, 0, -31, 0, 0, -5, -14, 1, -24, -3, 0, -29, 38, -30, -19, -25, 0, -5, 0, 0, 12, 0, 6, 7, 0, 0, 12, -11, 29};
weight_ih[164] = {-20, 26, -24, -13, 0, 0, -34, -5, 48, 19, -92, -8, 0, -4, 0, 60, -1, 0, 0, 19, -11, 0, -15, -40, 0, 0, 24, 0, -65, 5, 0, 0, 1, -4, 0, -63, 0, -38, -48, 24, -9, 0, -14, 3, 0, -6, 0, 0, -1, -18, -5, -55, -6, 0, 3, -14, -7, -18, 0, 0, -50, 0, 0, 29, 0, -25, -3, 0, 0, 27, -1, 1};
weight_ih[165] = {45, 16, 1, -6, 0, 0, -10, -24, 31, -13, 39, -9, 0, -3, 0, -33, -17, 0, 0, -14, -42, 0, 6, 24, 0, 0, 23, 0, -1, 16, 0, 0, 0, 0, 0, 8, 0, -16, -19, -23, 21, 0, 44, 5, 0, -77, 0, 0, 13, -2, -8, -20, -13, 0, 14, -18, -14, -23, -30, 0, 9, 0, 0, -58, 0, 22, 27, 0, 0, 8, 23, 6};
weight_ih[166] = {-27, 18, -2, 6, 0, 0, 16, -13, -32, -19, 20, -49, 0, -50, 0, 14, 24, 0, 0, -44, 27, 0, -35, 38, 0, 0, 2, 0, 21, -21, 0, 0, -2, -14, 0, 35, 0, 12, -14, 27, 51, 0, 51, -5, 0, -5, 0, 0, -7, 28, -9, -10, 12, 0, 53, 40, 23, 22, -44, 0, 23, 0, 0, -17, 0, 25, -7, 0, 0, -4, 31, 32};
weight_ih[167] = {-43, -7, 11, 34, 0, 0, -51, -13, -3, 44, -11, -1, 0, -8, 0, -31, 20, 0, 0, -60, 0, 0, 3, 43, 0, 0, 2, 0, 53, 20, 0, 0, -2, -10, 0, 1, 0, 43, -13, -20, -22, 0, 14, -2, 0, -1, 0, 0, 2, -32, 40, 18, 27, 0, -15, -28, -34, 42, 48, 0, 31, 0, 0, -50, 0, 3, -3, 0, 0, 5, -16, -14};
weight_ih[168] = {-54, -11, -10, -17, 0, 0, 23, 15, 61, 79, -43, -22, 0, -9, 0, -28, -12, 0, 0, 3, 14, 0, -7, -14, 0, 0, -30, 0, -55, 32, 0, 0, 2, -24, 0, -12, 0, -23, -28, 13, 22, 0, -17, 2, 0, 5, 0, 0, -3, -1, -20, -55, -14, 0, -16, -28, 9, 19, 0, 0, -74, 0, 0, 3, 0, 9, -9, 0, 0, -8, 0, 24};
weight_ih[169] = {-18, 12, 35, -13, 0, 0, -10, -9, 48, 1, -26, 1, 0, -16, 0, 27, -14, 0, 0, 13, -12, 0, -44, 24, 0, 0, -11, 0, -27, 20, 0, 0, 7, 7, 0, -9, 0, 3, -9, 11, -3, 0, -5, 4, 0, -15, 0, 0, 22, -11, -2, -21, 22, 0, -4, 11, -14, -9, 3, 0, 14, 0, 0, -4, 0, -15, -4, 0, 0, 15, 0, 14};
weight_ih[170] = {6, -2, -27, -3, 0, 0, 14, 12, -18, 19, 31, 15, 0, 0, 0, -60, 20, 0, 0, 40, 7, 0, 4, 24, 0, 0, -32, 0, 39, 17, 0, 0, 2, 6, 0, 24, 0, 29, -12, -12, 36, 0, 21, -2, 0, 13, 0, 0, -1, 27, 24, 31, -35, 0, 21, -1, -21, -10, 18, 0, 14, 0, 0, 20, 0, -18, -23, 0, 0, 6, 40, -32};
weight_ih[171] = {-33, -25, -4, -18, 0, 0, 28, 20, 72, 16, -52, 9, 0, 19, 0, 13, 4, 0, 0, 11, -10, 0, 51, 0, 0, 0, 2, 0, -22, 33, 0, 0, 0, -1, 0, -9, 0, -39, -21, 13, 50, 0, 23, 0, 0, 17, 0, 0, 0, 9, 15, -27, -20, 0, 18, -59, -34, -16, -10, 0, -39, 0, 0, 30, 0, -15, -13, 0, 0, 1, -7, 2};
weight_ih[172] = {12, 13, 29, 3, 0, 0, -42, -24, 11, -34, 23, -7, 0, 22, 0, 27, 17, 0, 0, -9, 16, 0, 11, -19, 0, 0, -21, 0, 2, -34, 0, 0, -2, -9, 0, -8, 0, 40, -29, 31, -17, 0, 24, -3, 0, -16, 0, 0, 2, 7, -14, -18, -43, 0, -34, 13, -20, 40, -30, 0, -13, 0, 0, -19, 0, 13, -1, 0, 0, -3, -16, -22};
weight_ih[173] = {-5, 1, -18, -9, 0, 0, -6, -14, -28, -14, -20, 4, 0, -13, 0, -9, -1, 0, 0, -9, -6, 0, -7, -7, 0, 0, 0, 0, -19, -9, 0, 0, 0, -6, 0, -8, 0, -1, -3, -4, -15, 0, -8, 2, 0, -13, 0, 0, 0, -8, 0, -10, 0, 0, -10, -10, -7, -6, -4, 0, -9, 0, 0, -4, 0, -7, 0, 0, 0, -1, -2, -2};
weight_ih[174] = {-17, 20, 17, 16, 0, 0, -26, -83, -22, -51, 13, 4, 0, -35, 0, -10, 36, 0, 0, 8, -67, 0, 9, 39, 0, 0, -7, 0, -18, -29, 0, 0, 0, -29, 0, 55, 0, -34, 21, 2, -51, 0, 33, -3, 0, -65, 0, 0, 0, -31, -14, 5, -40, 0, 23, -42, 8, -23, -66, 0, -6, 0, 0, -33, 0, 3, -28, 0, 0, -13, -12, 8};
weight_ih[175] = {-6, 8, -24, -11, 0, 0, 17, -3, -8, -4, 49, -25, 0, 15, 0, -25, -32, 0, 0, 0, 5, 0, -29, -4, 0, 0, -2, 0, 41, -9, 0, 0, 3, -32, 0, 39, 0, -2, -5, -24, 9, 0, -14, 1, 0, 54, 0, 0, -1, -5, -3, 42, 7, 0, 14, 16, 13, 14, 16, 0, -40, 0, 0, -10, 0, 1, 9, 0, 0, 1, 14, 11};
weight_ih[176] = {5, -1, 16, 6, 0, 0, 6, 13, 29, 13, 22, -5, 0, 13, 0, 9, 1, 0, 0, 8, 5, 0, 7, 6, 0, 0, 0, 0, 18, 10, 0, 0, 0, 6, 0, 7, 0, 2, 3, 4, 14, 0, 5, -2, 0, 11, 0, 0, 1, 9, 0, 9, 0, 0, 12, 10, 7, 5, 4, 0, 7, 0, 0, 4, 0, 6, 0, 0, 0, 1, 2, 1};
weight_ih[177] = {-11, -18, -3, -17, 0, 0, -39, -9, -8, -15, 47, 1, 0, 3, 0, 27, -1, 0, 0, 7, 2, 0, -10, 29, 0, 0, -12, 0, 25, -38, 0, 0, -6, -6, 0, 34, 0, 20, 10, 2, -7, 0, -5, -2, 0, 13, 0, 0, -17, -8, -14, 48, 21, 0, 15, 24, 14, 32, 26, 0, 0, 0, 0, -17, 0, 23, 15, 0, 0, -15, -8, 4};
weight_ih[178] = {66, 5, -10, -15, 0, 0, 38, 9, 26, 30, 26, 45, 0, 10, 0, 17, -49, 0, 0, 12, -17, 0, -36, -12, 0, 0, -14, 0, -18, 33, 0, 0, -1, 25, 0, 22, 0, 14, -1, 0, 35, 0, 2, -1, 0, -12, 0, 0, 8, 3, -37, -26, -22, 0, 12, 73, 24, -47, -2, 0, 34, 0, 0, -2, 0, 25, -19, 0, 0, -1, 23, 7};
weight_ih[179] = {-30, -16, -20, -7, 0, 0, 31, 19, 41, -1, -34, 29, 0, -5, 0, -33, 61, 0, 0, 18, 22, 0, 69, -39, 0, 0, -20, 0, -3, 24, 0, 0, 0, -2, 0, -52, 0, -33, -2, 48, -31, 0, -10, -1, 0, 38, 0, 0, 10, -3, 43, -24, -30, 0, 28, -2, -24, 48, -9, 0, 2, 0, 0, -20, 0, 14, 30, 0, 0, 10, -29, -32};
weight_ih[180] = {-12, 5, -48, -10, 0, 0, 22, 13, -45, 18, 57, -28, 0, -30, 0, -46, 2, 0, 0, 19, 40, 0, 17, -21, 0, 0, -43, 0, 64, -6, 0, 0, 2, -36, 0, -35, 0, 13, -14, -28, 36, 0, -4, 1, 0, 40, 0, 0, -12, -20, 18, 22, -22, 0, 36, 18, 6, -34, 7, 0, 13, 0, 0, 5, 0, 3, 0, 0, 0, 1, 69, 29};
